<doc id="edoc_wd_1750-07-25" attrs="word" year="1750" month="07" day="25" corpus="1">
<head id="hl1">
Aus	w49
Spanien	w50
<g/>
.
</head>
<head id="hl2">
Madrid	w52
18	w53
<g/>
.
Junii	w55
<g/>
.
</head>
<p id="p2">
DEr	w57
Hr	w58
<g/>
.
Keene	w60
ausserordentlicher	w61
Gesand=ter	w62
<g/>
=
<g/>
,
und	w65
bevollmächtigter	w66
Minister	w67
des	w68
Königs	w69
von	w70
Groß	w71
<g/>
-
brittannien	w73
<g/>
,
empfien=ge	w75
<g/>
=
am	w77
13	w78
<g/>
.
dieses	w80
einen	w81
Currier	w82
von	w83
Londen	w84
<g/>
,
des-sen	w86
<g/>
-
mitgebrachte	w88
Briefschaften	w89
er	w90
noch	w91
densel=ben	w92
<g/>
=
Abend	w94
den	w95
Hrn	w96
<g/>
.
Grafen	w98
von	w99
Carvajal	w100
com=municirte	w101
<g/>
=
<g/>
.
Man	w104
will	w105
schon	w106
würklich	w107
wissen	w108
<g/>
,
daß	w110
die	w111
Unterhandlung	w112
<g/>
,
womit	w114
dieser	w115
Minister	w116
an	w117
unserem	w118
Hof	w119
beschäftiget	w120
ist	w121
<g/>
,
glüklich	w123
zu	w124
Ende	w125
gekommen	w126
seye	w127
<g/>
,
also	w129
daß	w130
inner	w131
kurzen	w132
Zeit	w133
ein	w134
neuer	w135
Commercien	w136
<g/>
-
tracat	w138
zwischen	w139
beyden	w140
Nationen	w141
erscheinen	w142
werde	w143
<g/>
.
Am	w145
16	w146
<g/>
.
hat	w148
man	w149
zwey	w150
Currier	w151
nach	w152
Cadix	w153
abgeferti=get	w154
<g/>
=
<g/>
.
Sie	w157
haben	w158
Befehle	w159
vom	w160
Hofe	w161
<g/>
,
die	w163
Zeit	w164
anbetreffend	w165
<g/>
,
wann	w167
man	w168
zu	w169
Ausladung	w170
deren	w171
Sachen	w172
schreitten	w173
solle	w174
<g/>
,
die	w176
in	w177
denen	w178
Schiffen	w179
des	w180
Admirals	w181
Spinola	w182
augelangetangelanget	w183
seynd	w186
<g/>
.
Man	w188
erwartet	w189
mit	w190
dem	w191
ehesten	w192
die	w193
Geschenke	w194
<g/>
,
die	w196
sie	w197
für	w198
Jhro	w199
Majestät	w200
<g/>
,
und	w202
die	w203
Königl	w204
<g/>
.
Famille	w206
mitgebracht	w207
<g/>
.
Für	w209
den	w210
KöuigKönig	w211
ist	w214
ein	w215
silbernes	w216
Kästlein	w217
<g/>
,
6	w219
<g/>
.
March	w221
vom	w222
Gewichte	w223
<g/>
,
voller	w225
E=delgesteine	w226
<g/>
=
<g/>
,
und	w229
Kleinodien	w230
<g/>
,
nebst	w232
zweyen	w233
Per=len	w234
<g/>
=
von	w236
grossem	w237
Werte	w238
<g/>
,
davon	w240
die	w241
eine	w242
35	w243
<g/>
.
Karat	w245
<g/>
,
und	w247
die	w248
andere	w249
45	w250
<g/>
.
und	w252
einen	w253
halben	w254
wäget	w255
<g/>
.
Was	w257
der	w258
Königin	w259
<g/>
,
und	w261
der	w262
Königl	w263
<g/>
.
Famille	w265
bestimmet	w266
ist	w267
<g/>
,
bestehet	w269
in	w270
folgenden	w271
Stücken	w272
<g/>
:
eine	w274
grosse	w275
silberne	w276
Krone	w277
<g/>
;
ein	w279
gol=denes	w280
<g/>
=
Kästlein	w282
voll	w283
Smaragden	w284
<g/>
,
Topasen	w286
<g/>
,
Sa=phieren	w288
<g/>
=
<g/>
,
und	w291
anderen	w292
kostbaren	w293
Steinen	w294
<g/>
:
