<doc id="edoc_wd_1747-03-22" attrs="word" year="1747" month="03" day="22" corpus="1">
<head id="hl1">
Aus	w49
Spanien	w50
<g/>
.
</head>
<head id="hl2">
Cadix	w52
31	w53
<g/>
.
Jan	w55
<g/>
.
</head>
<p id="p4">
Wir	w57
haben	w58
mit	w59
einer	w60
alhier	w61
an=gelangten	w62
<g/>
=
Barque	w64
die	w65
Nach=richt	w66
<g/>
=
erhalten	w68
<g/>
/
daß	w70
der	w71
auf	w72
4	w73
<g/>
.
Register	w75
<g/>
=
Schiffen	w77
geladene	w78
Schatz	w79
von	w80
12	w81
<g/>
.
Millionen	w83
<g/>
/
auf	w85
die	w86
erhaltene	w87
Zeitung	w88
von	w89
dem	w90
Tod	w91
Königs	w92
Phi=lipp	w93
<g/>
=
des	w95
Fünften	w96
wiederum	w97
ausgeladen	w98
worden	w99
<g/>
/
und	w101
daß	w102
solcher	w103
vor	w104
erhalte=ner	w105
<g/>
=
neuen	w107
Königl	w108
<g/>
.
Ordre	w110
nicht	w111
nach	w112
Eu=ropa	w113
<g/>
=
überkommen	w115
werde	w116
<g/>
.
Dieses	w118
ver=ursacht	w119
<g/>
=
der	w121
Handelschaft	w122
einen	w123
grossen	w124
Schaden	w125
<g/>
/
weil	w127
man	w128
auf	w129
diese	w130
Fonds	w131
seine	w132
Rechnung	w133
gemacht	w134
<g/>
/
welche	w136
aber	w137
nunmehro	w138
vor	w139
Ende	w140
des	w141
Jahrs	w142
nicht	w143
anlangen	w144
dörften	w145
<g/>
.
Man	w147
vernimmt	w148
auch	w149
<g/>
/
daß	w151
die	w152
2	w153
<g/>
.
Schiffe	w155
<g/>
/
welche	w157
neuen	w158
Vice	w159
<g/>
=
König	w161
nach	w162
Vera	w163
<g/>
=
Crux	w165
geführet	w166
<g/>
/
mit	w168
einem	w169
Schatz	w170
von	w171
6	w172
<g/>
.
oder	w174
7	w175
<g/>
.
Millionen	w177
von	w178
dar	w179
in	w180
der	w181
Havana	w182
zuruk	w183
gekommen	w184
wären	w185
<g/>
.
</p>
<head id="hl3">
Madrid	w187
6	w188
<g/>
.
Febr	w190
<g/>
.
</head>
<p id="p5">
Seit	w192
dem	w193
der	w194
Carneval	w195
angegan=gen	w196
<g/>
=
<g/>
/
ist	w199
alle	w200
Tage	w201
wechselweise	w202
Ope=ra	w203
<g/>
=
<g/>
/
Ball	w206
<g/>
/
oder	w208
Spanische	w209
Comödie	w210
<g/>
/
welches	w212
bis	w213
Faßnachts	w214
<g/>
=
Montag	w216
dau=ren	w217
<g/>
=
wird	w219
<g/>
.
Der	w221
König	w222
<g/>
/
und	w224
die	w225
Köni=gin	w226
<g/>
=
giengen	w228
gestern	w229
5	w230
<g/>
.
Meilen	w232
von	w233
hier	w234
auf	w235
die	w236
Jagd	w237
<g/>
/
und	w239
kamen	w240
Abends	w241
zu=ruk	w242
<g/>
=
<g/>
.
Heute	w245
erwartet	w246
man	w247
hier	w248
den	w249
Grafen	w250
von	w251
Gages	w252
<g/>
/
weil	w254
man	w255
von	w256
Bar=cellona	w257
<g/>
=
Nachricht	w259
hat	w260
<g/>
/
daß	w262
er	w263
schon	w264
</p>
<p id="p6">
den	w265
verwichenen	w266
28	w267
<g/>
.
von	w269
dort	w270
abge=reiset	w271
<g/>
=
ware	w273
<g/>
.
Die	w275
Recruten	w276
<g/>
=
Wer=bungen	w278
<g/>
=
werden	w280
in	w281
diesem	w282
Königreich	w283
stark	w284
fortgesetzet	w285
<g/>
/
und	w287
hoffet	w288
man	w289
bis	w290
Anfang	w291
Aprils	w292
alle	w293
Regimenter	w294
in	w295
voll=kommenen	w296
<g/>
=
Stand	w298
zu	w299
haben	w300
<g/>
.
</p>
<head id="hl4">
Aus	w302
Jtalien	w303
</head>
<head id="hl5">
Neapel	w304
28	w305
<g/>
.
Febr	w307
<g/>
.
</head>
<p id="p7">
Die	w309
über	w310
verdächtige	w311
Correspondentz	w312
aufgestellte	w313
Commission	w314
hat	w315
dieser	w316
Ta=gen	w317
<g/>
=
zwey	w319
weltliche	w320
Priester	w321
<g/>
/
benannt=lichen	w323
<g/>
=
D	w325
<g/>
.
Augustin	w327
Lecce	w328
<g/>
/
und	w330
D	w331
<g/>
.
Frantz	w333
Emilio	w334
<g/>
/
beyde	w336
von	w337
Rom	w338
gebürtig	w339
<g/>
/
in	w341
Verhaft	w342
nehmen	w343
lassen	w344
<g/>
.
Sonntags	w346
seynd	w347
2	w348
<g/>
.
Schiffe	w350
mit	w351
Truppen	w352
von	w353
der	w354
Besatzung	w355
von	w356
Tortona	w357
hier	w358
eingelof=fen	w359
<g/>
=
<g/>
/
welche	w362
von	w363
denen	w364
Engländern	w365
ge=fangen	w366
<g/>
=
waren	w368
<g/>
/
durch	w370
ihre	w371
Officier	w372
aber	w373
mit	w374
Bezahlung	w375
15	w376
<g/>
.
Pezze	w378
für	w379
jeden	w380
Mann	w381
<g/>
/
und	w383
mit	w384
Hinterlassung	w385
der	w386
Helfte	w387
ihres	w388
Gewehrs	w389
wieder	w390
loß	w391
<g/>
=
ge=kauft	w393
<g/>
=
worden	w395
seynd	w396
<g/>
.
Die	w398
Kriegs	w399
<g/>
=
Rü=stungen	w401
<g/>
=
werden	w403
in	w404
diesem	w405
Königreich	w406
mit	w407
allem	w408
Eifer	w409
fortgesetzet	w410
<g/>
.
</p>
<head id="hl6">
Livorno	w412
3	w413
<g/>
.
Martii	w415
<g/>
.
</head>
<p id="p8">
Von	w417
Genua	w418
hat	w419
man	w420
<g/>
/
daß	w422
zwischen	w423
denen	w424
Warasdinern	w425
<g/>
/
und	w427
denen	w428
Ge=nuesern	w429
<g/>
=
viele	w431
Scharmützel	w432
vorgefallen	w433
<g/>
/
in	w435
welchen	w436
durchgehends	w437
die	w438
letztere	w439
vie=le	w440
<g/>
=
Leute	w442
eingebüsset	w443
<g/>
/
auch	w445
die	w446
Waras=diner	w447
<g/>
=
allbereits	w449
bis	w450
15	w451
<g/>
.
Kirch	w453
<g/>
=
Spiele	w455
abgebrannt	w456
hätten	w457
<g/>
.
Jndessen	w459
solle	w460
in	w461
</p>
<p id="p9">
der	w466
Stadt	w467
Genua	w468
die	w469
Forcht	w470
vor	w471
so	w472
nahen	w473
Gefahren	w474
<g/>
/
und	w476
so	w477
weit	w478
entfer=neten	w479
<g/>
=
Succurs	w481
täglich	w482
zunehmen	w483
<g/>
;
ob=wolen	w485
<g/>
=
die	w487
neue	w488
Verordnung	w489
ergangen	w490
<g/>
/
noch	w492
zehen	w493
neue	w494
Compagnien	w495
jede	w496
zu	w497
100	w498
<g/>
.
Mann	w500
stark	w501
auf	w502
den	w503
Militar	w504
<g/>
=
Fuß	w506
zu	w507
errichten	w508
<g/>
/
und	w510
jedem	w511
Mann	w512
nebst	w513
dem	w514
Brod	w515
35	w516
<g/>
.
Liren	w518
des	w519
Monats	w520
zu	w521
geben	w522
<g/>
;
das	w524
Volk	w525
zeiget	w526
jedoch	w527
hierzu	w528
keine	w529
sonderliche	w530
Lust	w531
<g/>
/
weilen	w533
die	w534
mei=ste	w535
<g/>
=
sich	w537
an	w538
keine	w539
Zeit	w540
binden	w541
<g/>
/
sondern	w543
nur	w544
so	w545
lang	w546
dienen	w547
wollen	w548
<g/>
/
als	w550
es	w551
ih=nen	w552
<g/>
=
anständig	w554
seyn	w555
wird	w556
<g/>
.
Es	w558
werden	w559
zuweilen	w560
gantz	w561
geheime	w562
Versammlungen	w563
gehalten	w564
<g/>
/
aus	w566
denen	w567
man	w568
mutmasset	w569
<g/>
/
es	w571
dörfte	w572
schon	w573
auf	w574
eine	w575
Ubergab	w576
ge=dacht	w577
<g/>
=
werden	w579
<g/>
/
hauptsächlichen	w581
da	w582
aber=mal	w583
<g/>
=
ein	w585
überaus	w586
bedrohliches	w587
zweytes	w588
Manifest	w589
von	w590
dem	w591
Hrn	w592
<g/>
.
General	w594
Schu=lenburg	w595
<g/>
=
hinein	w597
geschikt	w598
worden	w599
<g/>
.
Man	w601
hat	w602
in	w603
der	w604
Stadt	w605
Genua	w606
den	w607
Hrn	w608
<g/>
.
Paul	w610
Bartholomäo	w611
Rivarola	w612
nebst	w613
seinem	w614
Secretario	w615
<g/>
/
wie	w617
auch	w618
die	w619
Gebrüdere	w620
Johann	w621
Lucas	w622
<g/>
/
und	w624
Frauchi	w625
in	w626
Ver=haft	w627
<g/>
=
gezogen	w629
<g/>
/
und	w631
ihre	w632
Häuser	w633
durch=suchet	w634
<g/>
=
<g/>
/
ohne	w637
daß	w638
man	w639
noch	w640
weis	w641
<g/>
/
aus	w643
was	w644
Ursach	w645
<g/>
.
Alhier	w647
ist	w648
gestern	w649
die	w650
aus	w651
denen	w652
Leib	w653
<g/>
=
Wacht	w655
<g/>
=
und	w657
dem	w658
Regi=ment	w659
<g/>
=
Toscana	w661
gezogene	w662
neu	w663
<g/>
=
errichtete	w665
Battaillon	w666
Marin	w667
<g/>
=
Granadier	w669
gemu=stert	w670
<g/>
=
worden	w672
<g/>
/
und	w674
wird	w675
solche	w676
nun	w677
ehe=stens	w678
<g/>
=
nach	w680
Porto	w681
<g/>
=
Ferrajo	w683
abgehen	w684
<g/>
.
</p>
<head id="hl7">
Rom	w686
4	w687
<g/>
.
Martii	w689
<g/>
.
</head>
<p id="p10">
Freytags	w691
<g/>
/
als	w693
am	w694
Fest	w695
des	w696
H	w697
<g/>
.
Apo=stels	w699
<g/>
=
Mathiæ Mathiae	w701
erhuben	w702
sich	w703
Se	w704
<g/>
.
Päpstl	w706
<g/>
.
Heiligkeit	w708
Nach	w709
<g/>
=
mittag	w711
in	w712
die	w713
Kirche	w714
von	w715
St	w716
<g/>
.
Maria	w718
Maggiore	w719
alwo	w720
der	w721
Leib	w722
dieses	w723
Heiligen	w724
ausgesetzet	w725
ware	w726
<g/>
.
Jm	w728
zuruk	w729
Weg	w730
stiegen	w731
Sie	w732
vor	w733
der	w734
Dominicaner	w735
<g/>
=
Kloster	w737
<g/>
=
Frauen	w739
<g/>
=
Kirche	w741
von	w742
St	w743
<g/>
.
Dominico	w745
<g/>
/
und	w747
Sixto	w748
<g/>
/
alwo	w750
das	w751
40	w752
<g/>
.
<g/>
=
stündige	w755
Gebett	w756
ware	w757
<g/>
/
ab	w759
<g/>
/
und	w761
verrichteten	w762
alda	w763
ihre	w764
Andacht	w765
vor	w766
dem	w767
ausgestellten	w768
Hochw	w769
<g/>
.
Gut	w771
<g/>
.
</p>
<p id="p11">
Montags	w773
Vor	w774
<g/>
=
mittag	w776
legte	w777
der	w778
Car Cardinal	w779
<g/>
=
</p>
<p id="p12">
dinal	w781
Silvio	w782
Valenti	w783
Gonzaga	w784
<g/>
/
als	w786
neuer	w787
Cämmerling	w788
des	w789
H	w790
<g/>
.
Collegii	w792
den	w793
gewöhnlichen	w794
Eid	w795
in	w796
die	w797
Hände	w798
Sr	w799
<g/>
.
Päpstl	w801
<g/>
.
Heiligkeit	w803
ab	w804
<g/>
.
</p>
<p id="p13">
Dienstags	w806
besuchte	w807
der	w808
Papst	w809
die	w810
Station	w811
in	w812
der	w813
Kirche	w814
der	w815
H	w816
<g/>
.
Balbina	w818
<g/>
/
und	w820
verrichtete	w821
zugleich	w822
seine	w823
Andacht	w824
vor	w825
dem	w826
ausgesetzten	w827
Hochw	w828
<g/>
.
Gut	w830
in	w831
der	w832
Jesuiten	w833
Novitiat	w834
<g/>
=
Kirche	w836
von	w837
St	w838
<g/>
