<doc id="edoc_wd_1756-06-16" attrs="word id hi label cert" year="1756" month="06" day="16" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	YES	NO	1.00
<g/>
.
48	w3	NO	NO	1.00
<g/>
.
Mittwoch	w5	NO	NO	1.00
den	w6	NO	NO	1.00
16	w7	NO	NO	1.00
<g/>
.
Junii	w9	YES	NO	1.00
<g/>
.
1756	w11	NO	NO	1.00
<g/>
.
Wienerisches	w13	NO	NO	1.00
DIARIUM	w14	NO	NO	1.00
<g/>
.
Gedruckt	w16	NO	NO	1.00
in	w17	NO	NO	1.00
der	w18	NO	NO	1.00
Kaiserl	w19	NO	NO	1.00
<g/>
.
Königl	w21	NO	NO	1.00
<g/>
.
privilegirten	w23	NO	NO	1.00
Zeitungs	w24	NO	NO	1.00
<g/>
=
buch=druckerey	w26	NO	NO	1.00
<g/>
=
im	w28	NO	NO	1.00
neuen	w29	NO	NO	1.00
Michaeler	w30	NO	NO	1.00
<g/>
=
haus	w32	NO	NO	1.00
mit	w33	NO	NO	1.00
von	w34	NO	NO	1.00
Ghelischen	w35	NO	NO	1.00
Schriften	w36	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
Aus	w38	NO	NO	1.00
Spanien	w39	NO	NO	1.00
<g/>
.
</head>
<head id="hl2">
Mallaga	w41	NO	NO	1.00
11	w42	NO	NO	1.00
May	w43	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
Nachdeme	w45	NO	NO	1.00
der	w46	NO	NO	1.00
Admiral	w47	NO	NO	1.00
Byng	w48	NO	NO	1.00
zu	w49	NO	NO	1.00
Gibral=tar	w50	NO	NO	1.00
<g/>
=
mit	w52	NO	NO	1.00
den	w53	NO	NO	1.00
Kriegs	w54	NO	NO	1.00
<g/>
=
schiffen	w56	NO	NO	1.00
verstär=ket	w57	NO	NO	1.00
<g/>
=
worden	w59	NO	NO	1.00
<g/>
,
welche	w61	NO	NO	1.00
der	w62	NO	NO	1.00
Chef	w63	NO	NO	1.00
d'Es	w64	NO	NO	1.00
cadre	w65	NO	NO	1.00
Edgecumbe	w66	NO	NO	1.00
unter	w67	NO	NO	1.00
seinem	w68	NO	NO	1.00
Commando	w69	NO	NO	1.00
hat	w70	NO	NO	1.00
<g/>
,
so	w72	NO	NO	1.00
gieng	w73	NO	NO	1.00
diese	w74	NO	NO	1.00
vereinigte	w75	NO	NO	1.00
Escadre	w76	NO	NO	1.00
am	w77	NO	NO	1.00
9ten	w78	NO	NO	1.00
dieses	w79	NO	NO	1.00
hiesigen	w80	NO	NO	1.00
Hafen	w81	NO	NO	1.00
vorbey	w82	NO	NO	1.00
<g/>
,
und	w84	NO	NO	1.00
selbige	w85	NO	NO	1.00
richtete	w86	NO	NO	1.00
ihre	w87	NO	NO	1.00
Fahrt	w88	NO	NO	1.00
gegen	w89	NO	NO	1.00
die	w90	NO	NO	1.00
Jnsul	w91	NO	NO	1.00
Minor=ca	w92	NO	NO	1.00
<g/>
=
<g/>
.
Er	w95	NO	NO	1.00
hat	w96	NO	NO	1.00
den	w97	NO	NO	1.00
Admiral	w98	NO	NO	1.00
West	w99	NO	NO	1.00
bey	w100	NO	NO	1.00
sich	w101	NO	NO	1.00
<g/>
,
und	w103	NO	NO	1.00
ihre	w104	NO	NO	1.00
Escadre	w105	NO	NO	1.00
bestehet	w106	NO	NO	1.00
aus	w107	NO	NO	1.00
folgenden	w108	NO	NO	1.00
Kriegs	w109	NO	NO	1.00
<g/>
=
schif=fen	w111	NO	NO	1.00
<g/>
=
<g/>
:
Der	w114	NO	NO	1.00
Ramelies	w115	NO	NO	1.00
von	w116	NO	NO	1.00
90	w117	NO	NO	1.00
Kanonen	w118	NO	NO	1.00
<g/>
,
vom	w120	NO	NO	1.00
Capitan	w121	NO	NO	1.00
Gardner	w122	NO	NO	1.00
commandiret	w123	NO	NO	1.00
<g/>
;
Der	w125	NO	NO	1.00
Cul=loden	w126	NO	NO	1.00
<g/>
=
von	w128	NO	NO	1.00
74	w129	NO	NO	1.00
<g/>
.
Kanonen	w131	NO	NO	1.00
<g/>
,
unterm	w133	NO	NO	1.00
Cap	w134	NO	NO	1.00
<g/>
.
Ward	w136	NO	NO	1.00
<g/>
;
Der	w138	NO	NO	1.00
Buckingham	w139	NO	NO	1.00
<g/>
,
Cap	w141	NO	NO	1.00
<g/>
.
Everit	w143	NO	NO	1.00
<g/>
;
Die	w145	NO	NO	1.00
Re=vange	w146	NO	NO	1.00
<g/>
=
<g/>
,
Cap	w149	NO	NO	1.00
<g/>
.
Cornwall	w151	NO	NO	1.00
<g/>
;
Der	w153	NO	NO	1.00
Trident	w154	NO	NO	1.00
<g/>
,
Cap	w156	NO	NO	1.00
<g/>
.
Durell	w158	NO	NO	1.00
<g/>
;
Der	w160	NO	NO	1.00
Jntrepide	w161	NO	NO	1.00
<g/>
,
Cap	w163	NO	NO	1.00
<g/>
.
Young	w165	NO	NO	1.00
<g/>
,
und	w167	NO	NO	1.00
der	w168	NO	NO	1.00
Capitain	w169	NO	NO	1.00
Earford	w170	NO	NO	1.00
<g/>
,
alle	w172	NO	NO	1.00
5	w173	NO	NO	1.00
von	w174	NO	NO	1.00
70	w175	NO	NO	1.00
<g/>
.
Kanonen	w177	NO	NO	1.00
<g/>
;
Der	w179	NO	NO	1.00
Lancaster	w180	NO	NO	1.00
<g/>
,
Cap	w182	NO	NO	1.00
<g/>
.
Am=hurst	w184	NO	NO	1.00
<g/>
=
<g/>
;
Der	w187	NO	NO	1.00
Kuigsion	w188	NO	NO	1.00
<g/>
,
Cap	w190	NO	NO	1.00
<g/>
.
Parry	w192	NO	NO	1.00
<g/>
,
und	w194	NO	NO	1.00
die	w195	NO	NO	1.00
Defiance	w196	NO	NO	1.00
<g/>
,
Cap	w198	NO	NO	1.00
<g/>
.
Andrews	w200	NO	NO	1.00
<g/>
,
jedes	w202	NO	NO	1.00
von	w203	NO	NO	1.00
60	w204	NO	NO	1.00
<g/>
.
Ka=nonen	w206	NO	NO	1.00
<g/>
=
<g/>
.
Die	w209	NO	NO	1.00
Schiffe	w210	NO	NO	1.00
unterm	w211	NO	NO	1.00
Commando	w212	NO	NO	1.00
des	w213	NO	NO	1.00
Herrn	w214	NO	NO	1.00
Edgecumbe	w215	NO	NO	1.00
sind	w216	NO	NO	1.00
<g/>
:
Der	w218	NO	NO	1.00
Deptfort	w219	NO	NO	1.00
und	w220	NO	NO	1.00
die	w221	NO	NO	1.00
Prinzeßin	w222	NO	NO	1.00
Louise	w223	NO	NO	1.00
<g/>
,
von	w225	NO	NO	1.00
60	w226	NO	NO	1.00
<g/>
.
Kanonen	w228	NO	NO	1.00
<g/>
;
Der	w230	NO	NO	1.00
Chesterfeld	w231	NO	NO	1.00
<g/>
,
von	w233	NO	NO	1.00
50	w234	NO	NO	1.00
<g/>
.
und	w236	NO	NO	1.00
der	w237	NO	NO	1.00
Phenix	w238	NO	NO	1.00
von	w239	NO	NO	1.00
24	w240	NO	NO	1.00
<g/>
.
Kanonen	w242	NO	NO	1.00
ausser	w243	NO	NO	1.00
einigen	w244	NO	NO	1.00
Fregatten	w245	NO	NO	1.00
<g/>
.
Die	w247	NO	NO	1.00
Eng=ländische	w248	NO	NO	1.00
<g/>
=
Escadre	w250	NO	NO	1.00
hatte	w251	NO	NO	1.00
<g/>
,
als	w253	NO	NO	1.00
sie	w254	NO	NO	1.00
hiesige	w255	NO	NO	1.00
Höhe	w256	NO	NO	1.00
paßirte	w257	NO	NO	1.00
<g/>
,
den	w259	NO	NO	1.00
besten	w260	NO	NO	1.00
Wind	w261	NO	NO	1.00
<g/>
;
wenn	w263	NO	NO	1.00
er	w264	NO	NO	1.00
so	w265	NO	NO	1.00
fort=gedauret	w266	NO	NO	1.00
<g/>
=
<g/>
,
hat	w269	NO	NO	1.00
sie	w270	NO	NO	1.00
den	w271	NO	NO	1.00
16	w272	NO	NO	1.00
<g/>
.
oder	w274	NO	NO	1.00
