<doc id="edoc_wd_1721-04-12" attrs="word id hi label cert" year="1721" month="04" day="12" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	YES	NO	1.00
<g/>
.
1847	w3	YES	NO	1.00
Wienerisches	w4	NO	NO	1.00
Diarium	w5	YES	NO	1.00
Enthaltend	w6	NO	NO	1.00
alles	w7	NO	NO	1.00
dasjenige	w8	NO	NO	1.00
was	w9	NO	NO	1.00
von	w10	NO	NO	1.00
Tag	w11	NO	NO	1.00
zu	w12	NO	NO	1.00
Tag	w13	NO	NO	1.00
<g/>
/
sowohl	w15	NO	NO	1.00
in	w16	NO	NO	1.00
dieser	w17	NO	NO	1.00
Residenz	w18	NO	NO	1.00
Stadt	w19	NO	NO	1.00
Wien	w20	NO	NO	1.00
Denkwürdiges	w21	NO	NO	1.00
<g/>
/
und	w23	NO	NO	1.00
sich	w24	NO	NO	1.00
Neues	w25	NO	NO	1.00
zugetragen	w26	NO	NO	1.00
<g/>
;
Als	w28	NO	NO	1.00
auch	w29	NO	NO	1.00
<g/>
/
was	w31	NO	NO	1.00
dergleichen	w32	NO	NO	1.00
nachrichtlich	w33	NO	NO	1.00
alda	w34	NO	NO	1.00
eingeloffen	w35	NO	NO	1.00
<g/>
/
samt	w37	NO	NO	1.00
einem	w38	NO	NO	1.00
Anhang	w39	NO	NO	1.00
jedermaliger	w40	NO	NO	1.00
Verzeichnuß	w41	NO	NO	1.00
<g/>
:
Erstlich	w43	NO	NO	1.00
deren	w44	NO	NO	1.00
täglich	w45	NO	NO	1.00
alhier	w46	NO	NO	1.00
Ankom=menden	w47	NO	NO	1.00
<g/>
=
<g/>
:
Zweytens	w50	NO	NO	1.00
deren	w51	NO	NO	1.00
in	w52	NO	NO	1.00
<g/>
=
und	w54	NO	NO	1.00
vor	w55	NO	NO	1.00
der	w56	NO	NO	1.00
Stadt	w57	NO	NO	1.00
getauften	w58	NO	NO	1.00
Kindern	w59	NO	NO	1.00
<g/>
;
Drittens	w61	NO	NO	1.00
derer	w62	NO	NO	1.00
Verehlichten	w63	NO	NO	1.00
<g/>
/
und	w65	NO	NO	1.00
Vierdtens	w66	NO	NO	1.00
deren	w67	NO	NO	1.00
verstorbenen	w68	NO	NO	1.00
Personen	w69	NO	NO	1.00
<g/>
.
</docTitle>
<imprimatur id="tit4">
Mit	w71	NO	NO	1.00
Jhrer	w72	NO	NO	1.00
Römisch	w73	NO	NO	1.00
<g/>
=
Kaiserlich	w75	NO	NO	1.00
und	w76	NO	NO	1.00
Catholischen	w77	NO	NO	1.00
Majestät	w78	NO	NO	1.00
Freyheit	w79	NO	NO	1.00
<g/>
/
Gedruckt	w81	NO	NO	1.00
in	w82	NO	NO	1.00
der	w83	NO	NO	1.00
Kaiserlichen	w84	NO	NO	1.00
Reichs	w85	NO	NO	1.00
<g/>
=
und	w87	NO	NO	1.00
Hof	w88	NO	NO	1.00
<g/>
=
Buchdruckerey	w90	NO	NO	1.00
<g/>
/
Zu	w92	NO	NO	1.00
finden	w93	NO	NO	1.00
im	w94	NO	NO	1.00
roten	w95	NO	NO	1.00
Ygel	w96	NO	NO	1.00
<g/>
.
</imprimatur>
<head id="hl1">
Wien	w98	NO	NO	1.00
<g/>
/
vom	w100	NO	NO	1.00
12	w101	NO	NO	1.00
<g/>
.
bis	w103	NO	NO	1.00
15	w104	NO	NO	1.00
<g/>
.
April	w106	NO	NO	1.00
<g/>
/
1721	w108	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
SAmstag	w110	NO	NO	1.00
<g/>
/
den	w112	NO	NO	1.00
12	w113	NO	NO	1.00
<g/>
.
April	w115	NO	NO	1.00
<g/>
.
Heut	w117	NO	NO	1.00
haben	w118	NO	NO	1.00
die	w119	NO	NO	1.00
Glorwürdigst	w120	NO	NO	1.00
<g/>
=
Regie=rend	w122	NO	NO	1.00
<g/>
=
<g/>
=
Römisch	w125	NO	NO	1.00
<g/>
=
Kaiserlich	w127	NO	NO	1.00
<g/>
=
und	w129	NO	NO	1.00
Königlich	w130	NO	NO	1.00
<g/>
=
Catholische	w132	NO	NO	1.00
M	w133	NO	NO	1.00
<g/>
.
jestät=ten	w135	NO	NO	1.00
<g/>
=
<g/>
/
samt	w138	NO	NO	1.00
Jhrer	w139	NO	NO	1.00
Weiland	w140	NO	NO	1.00
Kaiserlichen	w141	NO	NO	1.00
Majestät	w142	NO	NO	1.00
<g/>
/
Leopold	w144	NO	NO	1.00
des	w145	NO	NO	1.00
Er=sten	w146	NO	NO	1.00
<g/>
=
<g/>
/
Glorreichster	w149	NO	NO	1.00
Gedächtnuß	w150	NO	NO	1.00
<g/>
/
hinterlassen	w152	NO	NO	1.00
<g/>
=
Durchleuchtigsten	w154	NO	NO	1.00
Erz	w155	NO	NO	1.00
Her=zoginnen	w156	NO	NO	1.00
<g/>
=
<g/>
/
Maria	w159	NO	NO	1.00
Elisabetha	w160	NO	NO	1.00
<g/>
/
und	w162	NO	NO	1.00
Maria	w163	NO	NO	1.00
Magdalena	w164	NO	NO	1.00
<g/>
/
in	w166	NO	NO	1.00
Beglei=tung	w167	NO	NO	1.00
<g/>
=
des	w169	NO	NO	1.00
Venetianischen	w170	NO	NO	1.00
Botschafters	w171	NO	NO	1.00
<g/>
/
Titl	w173	NO	NO	1.00
<g/>
.
Herrn	w175	NO	NO	1.00
Cavaliere	w176	YES	NO	1.00
<g/>
,
Gio	w178	YES	NO	1.00
<g/>
.
Priuli	w180	YES	NO	1.00
<g/>
,
in	w182	NO	NO	1.00
der	w183	NO	NO	1.00
Kaiserlichen	w184	NO	NO	1.00
Hof	w185	NO	NO	1.00
<g/>
=
Kirche	w187	NO	NO	1.00
deren	w188	NO	NO	1.00
W	w189	NO	NO	1.00
<g/>
.
W	w191	NO	NO	1.00
<g/>
.
E	w193	NO	NO	1.00
<g/>
.
E	w195	NO	NO	1.00
<g/>
.
P	w197	YES	NO	1.00
<g/>
.
P	w199	YES	NO	1.00
<g/>
.
Au=gustiner	w201	NO	NO	1.00
<g/>
=
<g/>
=
Barfüssern	w204	NO	NO	1.00
<g/>
/
erstlich	w206	NO	NO	1.00
Vormittag	w207	NO	NO	1.00
dem	w208	NO	NO	1.00
gewöhnlichen	w209	NO	NO	1.00
Gottes	w210	NO	NO	1.00
<g/>
=
Dienst	w212	NO	NO	1.00
<g/>
:
des	w214	NO	NO	1.00
Abends	w215	NO	NO	1.00
aber	w216	NO	NO	1.00
den	w217	NO	NO	1.00
fünf	w218	NO	NO	1.00
lezten	w219	NO	NO	1.00
Geheimnuß	w220	NO	NO	1.00
<g/>
=
Predigen	w222	NO	NO	1.00
<g/>
/
wie	w224	NO	NO	1.00
auch	w225	NO	NO	1.00
der	w226	NO	NO	1.00
übrigen	w227	NO	NO	1.00
Andacht	w228	NO	NO	1.00
<g/>
/
ingleichem	w230	NO	NO	1.00
der	w231	NO	NO	1.00
Auferstehung	w232	NO	NO	1.00
beygewohnet	w233	NO	NO	1.00
<g/>
/
welche	w235	NO	NO	1.00
Jhre	w236	NO	NO	1.00
Hochwürden	w237	NO	NO	1.00
<g/>
/
Titl	w239	NO	NO	1.00
<g/>
.
Herr	w241	NO	NO	1.00
Anton	w242	NO	NO	1.00
<g/>
/
Abt	w244	NO	NO	1.00
des	w245	NO	NO	1.00
Kaiserlichen	w246	NO	NO	1.00
Stifts	w247	NO	NO	1.00
und	w248	NO	NO	1.00
Closters	w249	NO	NO	1.00
von	w250	NO	NO	1.00
Montserrat	w251	NO	NO	1.00
<g/>
/
O	w253	YES	NO	1.00
<g/>
.
S	w255	YES	NO	1.00
<g/>
.
Ben	w257	YES	NO	1.00
<g/>
.
unter	w259	NO	NO	1.00
Trompeten	w260	NO	NO	1.00
<g/>
=
und	w262	NO	NO	1.00
Paucken	w263	NO	NO	1.00
<g/>
=
Schall	w265	NO	NO	1.00
<g/>
/
wie	w267	NO	NO	1.00
auch	w268	NO	NO	1.00
dreyfacher	w269	NO	NO	1.00
