<doc id="edoc_wd_1793-02-06" attrs="word" year="1793" month="02" day="06" corpus="1">
<head id="hl1">
Jnländische	w24
Begebenheiten	w25
<g/>
.
</head>
<p id="p4">
Sonnabends	w27
den	w28
4	w29
<g/>
.
d	w31
<g/>
.
M	w33
<g/>
.
haben	w35
Se	w36
<g/>
.
Kais	w38
<g/>
.
Majestät	w40
geruhet	w41
<g/>
,
dem	w43
Kur	w44
<g/>
=
Kölnischen	w46
geheimen	w47
Rathe	w48
und	w49
Domherrn	w50
zu	w51
Münster	w52
<g/>
,
Freyherrn	w54
v	w55
<g/>
.
Lünning	w57
<g/>
,
als	w59
Abgeordneten	w60
und	w61
Bevollmächtigten	w62
des	w63
ge=fürsteten	w64
<g/>
=
Abten	w66
von	w67
Corvey	w68
<g/>
,
über	w70
die	w71
dem	w72
Reichsstifte	w73
Corvey	w74
anklebenden	w75
Reichsrega=lien	w76
<g/>
=
<g/>
,
Weltlichkeiten	w79
und	w80
Hoheiten	w81
<g/>
,
von	w83
dem	w84
Throne	w85
die	w86
Kaiserl	w87
<g/>
.
Belehnung	w89
allergnädigst	w90
zu	w91
ertheilen	w92
<g/>
.
Diese	w94
Handlung	w95
hat	w96
besagter	w97
Freyherr	w98
mit	w99
den	w100
gewöhnlichen	w101
Feyerlich=keiten	w102
<g/>
=
<g/>
,
in	w105
Gegenwart	w106
der	w107
Kaiserl	w108
<g/>
.
Minister	w110
und	w111
vieler	w112
hoher	w113
Standespersonen	w114
verrich=tet	w115
<g/>
=
<g/>
,
und	w118
dabey	w119
sowohl	w120
die	w121
An=	w122
<g/>
=
als	w124
Dank=sagungsrede	w125
<g/>
=
gehalten	w127
<g/>
.
</p>
<p id="p5">
Sonntags	w129
nach	w130
dem	w131
Gottesdienste	w132
<g/>
,
ist	w134
die	w135
Gemahlinn	w136
des	w137
Rußischen	w138
Hrn	w139
<g/>
.
Both=schafters	w141
<g/>
=
Gräfinn	w143
Rasumovski	w144
<g/>
,
bey	w146
J	w147
<g/>
.
M	w149
<g/>
.
der	w151
Kaiserinn	w152
<g/>
.
und	w154
bey	w155
<g/>
.
JJ	w157
<g/>
.
KK	w159
<g/>
.
HH	w161
<g/>
.
</p>
<p id="p6">
den	w163
Erzherzoginnen	w164
<g/>
,
in	w166
einer	w167
Privat	w168
<g/>
=
Au=dienz	w170
<g/>
=
vorgestellt	w172
worden	w173
<g/>
.
</p>
<p id="p7">
Zu	w175
Folge	w176
allerhöchster	w177
Entschliessung	w178
<g/>
,
ist	w180
die	w181
Trauer	w182
für	w183
weil	w184
<g/>
.
des	w186
Königs	w187
von	w188
Frank=reich	w189
<g/>
=
Ludwigs	w191
des	w192
XVI	w193
<g/>
.
Maj	w195
<g/>
.
an	w197
dem	w198
hie=sigen	w199
<g/>
=
<g/>
.
K	w202
<g/>
.
K	w204
<g/>
.
Hofe	w206
<g/>
,
gestern	w208
den	w209
5	w210
<g/>
.
d	w212
<g/>
.
M	w214
<g/>
.
angezogen	w216
worden	w217
<g/>
,
und	w219
soll	w220
durch	w221
20	w222
Ta=ge	w223
<g/>
=
folgendermassen	w225
getragen	w226
werden	w227
<g/>
:
</p>
<p id="p8">
Die	w229
appartementmäßige	w230
Cavaliere	w231
<g/>
,
als	w233
geheime	w234
Räthe	w235
<g/>
,
Kämmerer	w237
<g/>
,
und	w239
der	w240
äus=sere	w241
<g/>
=
Hofstaat	w243
<g/>
,
wie	w245
auch	w246
Ordensritter	w247
ꝛc	w248
<g/>
.
erscheinen	w250
die	w251
ersten	w252
12	w253
<g/>
.
Tage	w255
in	w256
schwarztü=chenen	w257
<g/>
=
Kleidern	w259
<g/>
,
mit	w261
seidenen	w262
Knöpfen	w264
<g/>
,
und	w266
seidenem	w267
Unterfutter	w268
<g/>
,
Manschetten	w270
von	w271
Batist	w272
mit	w273
einem	w274
schmahlen	w275
Saum	w276
mit	w277
schwarz	w278
angelaufenen	w279
Degen	w280
und	w281
Schnallen	w282
<g/>
;
die	w284
letztern	w285
8	w286
Tage	w287
