<doc id="edoc_wd_1764-04-07" attrs="word id hi label cert" year="1764" month="04" day="07" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	YES	NO	1.00
<g/>
.
28	w3	NO	NO	1.00
<g/>
.
Samstag	w5	NO	NO	1.00
den	w6	NO	NO	1.00
7	w7	NO	NO	1.00
<g/>
.
April	w9	YES	NO	1.00
1764	w10	NO	NO	1.00
<g/>
.
Wienerisches	w26	NO	NO	1.00
DIARIUM	w27	YES	NO	1.00
<g/>
.
Gedruckt	w29	NO	NO	1.00
in	w30	NO	NO	1.00
dem	w31	NO	NO	1.00
Kais	w32	NO	NO	1.00
<g/>
.
Kön	w34	NO	NO	1.00
<g/>
.
privileg	w36	NO	NO	1.00
<g/>
.
Zeitungs	w38	NO	NO	1.00
<g/>
=
verlag	w40	NO	NO	1.00
und	w41	NO	NO	1.00
Buch=druckerey	w42	NO	NO	1.00
<g/>
=
im	w44	NO	NO	1.00
neuen	w45	NO	NO	1.00
Michaeler	w46	NO	NO	1.00
<g/>
=
haus	w48	NO	NO	1.00
mit	w49	NO	NO	1.00
von	w50	NO	NO	1.00
Ghelischen	w51	NO	NO	1.00
Schriften	w52	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
Londen	w54	NO	NO	1.00
20	w55	NO	NO	1.00
<g/>
.
März	w57	NO	NO	1.00
<g/>
.
</head>
<p id="p5">
Als	w59	NO	NO	1.00
am	w60	NO	NO	1.00
5ten	w61	NO	NO	1.00
des	w62	NO	NO	1.00
Morgens	w63	NO	NO	1.00
der	w64	NO	NO	1.00
Prinz	w65	NO	NO	1.00
Hein=rich	w66	NO	NO	1.00
<g/>
=
mit	w68	NO	NO	1.00
dem	w69	NO	NO	1.00
König	w70	NO	NO	1.00
nach	w71	NO	NO	1.00
Fülham	w72	NO	NO	1.00
ritte	w73	NO	NO	1.00
<g/>
,
bäumte	w75	NO	NO	1.00
sich	w76	NO	NO	1.00
dessen	w77	NO	NO	1.00
Pferd	w78	NO	NO	1.00
<g/>
,
und	w80	NO	NO	1.00
der	w81	NO	NO	1.00
Prinz	w82	NO	NO	1.00
that	w83	NO	NO	1.00
einen	w84	NO	NO	1.00
Fall	w85	NO	NO	1.00
<g/>
;
zum	w87	NO	NO	1.00
Glück	w88	NO	NO	1.00
gieng	w89	NO	NO	1.00
es	w90	NO	NO	1.00
noch	w91	NO	NO	1.00
oh=ne	w92	NO	NO	1.00
<g/>
=
Schaden	w94	NO	NO	1.00
ab	w95	NO	NO	1.00
<g/>
.
</p>
<p id="p6">
An	w97	NO	NO	1.00
diesem	w98	NO	NO	1.00
Tag	w99	NO	NO	1.00
traf	w100	NO	NO	1.00
zu	w101	NO	NO	1.00
St	w102	NO	NO	1.00
<g/>
.
James	w104	NO	NO	1.00
der	w105	NO	NO	1.00
Freyherr	w106	NO	NO	1.00
von	w107	NO	NO	1.00
Scheele	w108	NO	NO	1.00
mit	w109	NO	NO	1.00
der	w110	NO	NO	1.00
angenehmen	w111	NO	NO	1.00
Nachricht	w112	NO	NO	1.00
ein	w113	NO	NO	1.00
<g/>
,
daß	w115	NO	NO	1.00
der	w116	NO	NO	1.00
Prinz	w117	NO	NO	1.00
Friedrich	w118	NO	NO	1.00
<g/>
,
zwey=ter	w120	NO	NO	1.00
<g/>
=
Sohn	w122	NO	NO	1.00
unsers	w123	NO	NO	1.00
Monarchen	w124	NO	NO	1.00
<g/>
,
zum	w126	NO	NO	1.00
Bischof	w127	NO	NO	1.00
von	w128	NO	NO	1.00
Osnabrück	w129	NO	NO	1.00
erwählet	w130	NO	NO	1.00
worden	w131	NO	NO	1.00
<g/>
.
Abends	w133	NO	NO	1.00
war	w134	NO	NO	1.00
deswegen	w135	NO	NO	1.00
in	w136	NO	NO	1.00
den	w137	NO	NO	1.00
Pallast	w138	NO	NO	1.00
der	w139	NO	NO	1.00
Königin	w140	NO	NO	1.00
Concert	w141	NO	NO	1.00
und	w142	NO	NO	1.00
Ball	w143	NO	NO	1.00
<g/>
.
Dem	w145	NO	NO	1.00
Vernehmen	w146	NO	NO	1.00
nach	w147	NO	NO	1.00
sol	w148	NO	NO	1.00
bey	w149	NO	NO	1.00
dieser	w150	NO	NO	1.00
Wahl	w151	NO	NO	1.00
ausgemacht	w152	NO	NO	1.00
seyn	w153	NO	NO	1.00
<g/>
,
daß	w155	NO	NO	1.00
<g/>
,
falls	w157	NO	NO	1.00
Se	w158	NO	NO	1.00
<g/>
.
Königl	w160	NO	NO	1.00
<g/>
.
Hoheit	w162	NO	NO	1.00
während	w163	NO	NO	1.00
Jhrer	w164	NO	NO	1.00
Minderjährigkeit	w165	NO	NO	1.00
stürben	w166	NO	NO	1.00
<g/>
,
Se	w168	NO	NO	1.00
<g/>
.
Majestät	w170	NO	NO	1.00
das	w171	NO	NO	1.00
Recht	w172	NO	NO	1.00
haben	w173	NO	NO	1.00
sollten	w174	NO	NO	1.00
<g/>
,
noch	w176	NO	NO	1.00
einen	w177	NO	NO	1.00
Prinzen	w178	NO	NO	1.00
aus	w179	NO	NO	1.00
Dero	w180	NO	NO	1.00
Hause	w181	NO	NO	1.00
zum	w182	NO	NO	1.00
Bisthum	w183	NO	NO	1.00
zu	w184	NO	NO	1.00
ernennen	w185	NO	NO	1.00
<g/>
,
des=sen	w187	NO	NO	1.00
<g/>
=
jährliche	w189	NO	NO	1.00
Einkünfte	w190	NO	NO	1.00
auf	w191	NO	NO	1.00
50000	w192	NO	NO	1.00
<g/>
.
Pf	w194	NO	NO	1.00
<g/>
.
Sterl	w196	NO	NO	1.00
<g/>
.
geschätzt	w198	NO	NO	1.00
werden	w199	NO	NO	1.00
<g/>
.
</p>
<p id="p7">
Der	w201	NO	NO	1.00
Herzog	w202	NO	NO	1.00
von	w203	NO	NO	1.00
Cumberland	w204	NO	NO	1.00
<g/>
,
welcher	w206	NO	NO	1.00
sich	w207	NO	NO	1.00
zu	w208	NO	NO	1.00
Windsor	w209	NO	NO	1.00
unpaß	w210	NO	NO	1.00
befande	w211	NO	NO	1.00
<g/>
,
ist	w213	NO	NO	1.00
fast	w214	NO	NO	1.00
gänzlich	w215	NO	NO	1.00
wieder	w216	NO	NO	1.00
hergestellt	w217	NO	NO	1.00
<g/>
.
</p>
<p id="p8">
Der	w219	NO	NO	1.00
König	w220	NO	NO	1.00
hat	w221	NO	NO	1.00
den	w222	NO	NO	1.00
Herrn	w223	NO	NO	1.00
Rolle	w224	NO	NO	1.00
<g/>
,
Parla=ments	w226	NO	NO	1.00
<g/>
=
<g/>
=
glied	w229	NO	NO	1.00
von	w230	NO	NO	1.00
Barnstaple	w231	NO	NO	1.00
<g/>
,
das	w233	NO	NO	1.00
Gouverne=ment	w234	NO	NO	1.00
<g/>
=
vom	w236	NO	NO	1.00
Oestlichen	w237	NO	NO	1.00
Florida	w238	NO	NO	1.00
<g/>
,
und	w240	NO	NO	1.00
dem	w241	NO	NO	1.00
Hrn	w242	NO	NO	1.00
<g/>
.
Johnston	w244	NO	NO	1.00
<g/>
,
jenes	w246	NO	NO	1.00
vom	w247	NO	NO	1.00
Westlichen	w248	NO	NO	1.00
Florida	w249	NO	NO	1.00
er=theilet	w250	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<head id="hl2">
Paris	w253	NO	NO	1.00
20	w254	NO	NO	1.00
<g/>
.
März	w256	NO	NO	1.00
<g/>
.
</head>
<p id="p9">
Den	w258	NO	NO	1.00
13	w259	NO	NO	1.00
<g/>
.
dieses	w261	NO	NO	1.00
ware	w262	NO	NO	1.00
die	w263	NO	NO	1.00
zum	w264	NO	NO	1.00
Finanz	w265	NO	NO	1.00
<g/>
=
we=sen	w267	NO	NO	1.00
<g/>
=
ernannte	w269	NO	NO	1.00
Commißion	w270	NO	NO	1.00
zum	w271	NO	NO	1.00
erstenmal	w272	NO	NO	1.00
bey	w273	NO	NO	1.00
dem	w274	NO	NO	1.00
ältesten	w275	NO	NO	1.00
