<doc id="edoc_wd_1742-09-15" attrs="word" year="1742" month="09" day="15" corpus="1">
<head id="hl1">
Aus	w39
Portugal	w40
<g/>
.
</head>
<head id="hl2">
Lisabon	w42
24	w43
<g/>
.
Julii	w45
<g/>
.
</head>
<p id="p4">
DJe	w47
letzten	w48
Nachrichten	w49
<g/>
/
die	w51
man	w52
von	w53
Goa	w54
erhalten	w55
<g/>
/
haben	w57
ge=meldet	w58
<g/>
=
<g/>
/
daß	w61
der	w62
neue	w63
Vice	w64
<g/>
=
Kö=nig	w66
<g/>
=
Marquis	w68
von	w69
Lourical	w70
am	w71
13	w72
<g/>
.
May	w74
1741	w75
<g/>
.
nach	w77
einer	w78
Reise	w79
von	w80
ei=nem	w81
<g/>
=
Jahr	w83
<g/>
/
und	w85
etlichen	w86
Tagen	w87
daselbst	w88
angelanget	w89
<g/>
/
nachdeme	w91
er	w92
zu	w93
Mada=cascar	w94
<g/>
=
<g/>
/
und	w97
Mosambique	w98
vorher	w99
ein=geloffen	w100
<g/>
=
gewesen	w102
<g/>
.
Er	w104
hat	w105
5	w106
<g/>
.
Tage	w108
nach	w109
seiner	w110
Ankunft	w111
zu	w112
Goa	w113
sein	w114
Gu=bernament	w115
<g/>
=
angetretten	w117
<g/>
/
und	w119
am	w120
1	w121
<g/>
.
Junii	w123
eben	w124
dieses	w125
Jahrs	w126
seinen	w127
offent=lichen	w128
<g/>
=
Einzug	w130
gehalten	w131
<g/>
.
Nach	w133
allen	w134
diesen	w135
Ceremonien	w136
ist	w137
seine	w138
erste	w139
Sorge	w140
gewesen	w141
<g/>
/
das	w143
Land	w144
von	w145
der	w146
Unterdru=kung	w147
<g/>
=
des	w149
Buonzolo	w150
<g/>
/
oder	w152
Ghama	w153
Saunto	w154
zu	w155
befreyen	w156
<g/>
/
der	w158
durch	w159
Un=terstützung	w160
<g/>
=
des	w162
Maratta	w163
sich	w164
aller	w165
Ge=genden	w166
<g/>
=
um	w168
Goa	w169
bemächtiget	w170
<g/>
/
und	w172
die=se	w173
<g/>
=
Haupt	w175
<g/>
=
Stadt	w177
in	w178
Contribution	w179
ge=setzet	w180
<g/>
=
hatte	w182
<g/>
.
Zu	w184
solchem	w185
Ende	w186
hat	w187
der	w188
Vice	w189
<g/>
=
König	w191
allen	w192
seinen	w193
Leuten	w194
anbe=fohlen	w195
<g/>
=
<g/>
/
sich	w198
marschfertig	w199
zu	w200
halten	w201
<g/>
/
und	w203
einige	w204
Compagnien	w205
Lascaris	w206
<g/>
/
die	w208
in	w209
Asien	w210
eben	w211
das	w212
<g/>
/
was	w214
in	w215
Europa	w216
die	w217
Schweitzer	w218
seynd	w219
<g/>
/
in	w221
seinen	w222
Sold	w223
genommen	w224
<g/>
.
Am	w226
13	w227
<g/>
.
Junii	w229
seynd	w230
alle	w231
diese	w232
Truppen	w233
unter	w234
Commando	w235
des	w236
Generals	w237
von	w238
Bardes	w239
<g/>
=
Mel	w241
<g/>
=
Soares	w243
<g/>
=
Veltzo	w245
über	w246
den	w247
Fluß	w248
gegangen	w249
<g/>
/
und	w251
</p>
<p id="p5">
haben	w252
mit	w253
dem	w254
Degen	w255
in	w256
der	w257
Faust	w258
das	w259
erste	w260
Fort	w261
deren	w262
Feinden	w263
angegrif=fen	w264
<g/>
=
<g/>
/
und	w267
eingenommen	w268
<g/>
.
Hierüber	w270
seynd	w271
die	w272
Jndianer	w273
in	w274
Schrecken	w275
ge=rahten	w276
<g/>
=
<g/>
/
und	w279
haben	w280
das	w281
2te	w282
Fort	w283
ver=lassen	w284
<g/>
=
<g/>
.
Die	w287
Portugesische	w288
Truppen	w289
aber	w290
haben	w291
ihren	w292
Marsch	w293
fortgesetzet	w294
<g/>
/
und	w296
der	w297
General	w298
hat	w299
die	w300
Granadiers	w301
gegen	w302
die	w303
Festung	w304
Caloale	w305
anrücken	w306
lassen	w307
<g/>
/
die	w309
aus	w310
4	w311
<g/>
.
Basteyen	w313
bestanden	w314
<g/>
/
und	w316
worinn	w317
eine	w318
Besatzung	w319
von	w320
500	w321
<g/>
.
Mann	w323
mit	w324
16	w325
<g/>
.
Stüken	w327
gewesen	w328
<g/>
.
Die	w330
Jndianer	w331
haben	w332
darinnen	w333
nur	w334
einen	w335
schwachen	w336
Widerstand	w337
gethan	w338
<g/>
/
und	w340
im	w341
freyen	w342
Felde	w343
schlagen	w344
wollen	w345
<g/>
/
wo	w347
sie	w348
aber	w349
auch	w350
das	w351
kürtzere	w352
gezogen	w353
<g/>
.
Die	w355
Portugesische	w356
Truppen	w357
haben	w358
hierauf	w359
noch	w360
einige	w361
andere	w362
Forts	w363
wieder	w364
ero=beret	w365
<g/>
=
<g/>
/
und	w368
die	w369
Jnsuln	w370
Corjuem	w371
<g/>
/
und	w373
Panelem	w374
besetzet	w375
<g/>
.
Alsdann	w377
hat	w378
der	w379
Ghama	w380
Saunto	w381
um	w382
Frieden	w383
gebetten	w384
<g/>
/
der	w386
am	w387
31	w388
<g/>
.
Aug	w390
<g/>
.
geschlossen	w392
<g/>
/
und	w394
am	w395
13	w396
<g/>
.
Octob	w398
<g/>
.
ratificiret	w400
worden	w401
<g/>
.
Die	w403
vornehmsten	w404
Bedingungen	w405
dieses	w406
ge=schlossenen	w407
<g/>
=
Tractats	w409
seynd	w410
<g/>
/
daß	w412
Gha=ma	w413
<g/>
=
Saunto	w415
sich	w416
Sr	w417
<g/>
.
Portugesischen	w419
Majest	w420
<g/>
.
zinßbar	w422
gemacht	w423
<g/>
/
die	w425
eingetrie=bene	w426
<g/>
=
Contributionen	w428
wieder	w429
ersetzet	w430
<g/>
/
eine	w432
gewisse	w433
Summa	w434
Geldes	w435
zu	w436
Wi=deraufbauung	w437
<g/>
=
derer	w439
durch	w440
ihn	w441
zerstöhr=ten	w442
<g/>
=
Kirchen	w444
zahlet	w445
<g/>
/
und	w447
einige	w448
Lände Ländereyen	w449
<g/>
=
</p>
<p id="p6">
reyen	w455
<g/>
/
Vargias	w457
genannt	w458
<g/>
/
welche	w460
die	w461
Portugesischen	w462
Truppen	w463
eingenommen	w464
gehabt	w465
<g/>
/
abtritt	w467
<g/>
.
Bey	w469
dieser	w470
gantzen	w471
Unternehmung	w472
hat	w473
man	w474
nur	w475
einen	w476
Ca=pitan	w477
<g/>
=
<g/>
/
und	w480
4	w481
<g/>
.
Granadiers	w483
<g/>
/
als	w485
Ver=wundte	w486
<g/>
=
gehabt	w488
<g/>
/
2	w490
<g/>
.
Officiers	w492
<g/>
/
und	w494
6	w495
<g/>
.
Lascari	w497
haben	w498
das	w499
Leben	w500
eingebüsset	w501
<g/>
/
und	w503
60	w504
<g/>
.
Granadiers	w506
seynd	w507
ertrunken	w508
<g/>
.
Man	w510
hat	w511
gehoffet	w512
<g/>
/
daß	w514
dieser	w515
glückli=che	w516
<g/>
=
Anfang	w518
noch	w519
mehr	w520
dergleichen	w521
Fol=gen	w522
<g/>
=
haben	w524
sollen	w525
<g/>
/
um	w527
so	w528
viel	w529
mehr	w530
<g/>
/
da	w532
der	w533
König	w534
von	w535
Sunda	w536
mit	w537
dem	w538
Marat=ta	w539
<g/>
=
im	w541
Krieg	w542
verwickelt	w543
gewesen	w544
<g/>
.
Der	w546
