<doc id="edoc_wd_1732-07-09" attrs="word" year="1732" month="07" day="09" corpus="1">
<head id="hl1">
Aus	w53
Spanien	w54
<g/>
.
</head>
<head id="hl2">
Alicante	w56
27	w57
<g/>
.
May	w59
<g/>
.
</head>
<p id="p4">
AM	w61
Montag	w62
kame	w63
alhier	w64
an	w65
die	w66
dritte	w67
Flotte	w68
Uberfahrt	w69
<g/>
=
Schif=fe	w71
<g/>
=
von	w73
Cadix	w74
und	w75
Ceuta	w76
<g/>
,
un=ter	w78
<g/>
=
Begleitung	w80
2	w81
<g/>
.
Kriegs	w83
<g/>
=
Schiffe	w85
<g/>
/
nachdeme	w87
die	w88
Schiffe	w89
von	w90
Ceuta	w91
her	w92
frisch	w93
Volk	w94
dahin	w95
gebracht	w96
<g/>
/
hingegen	w98
eine	w99
gleiche	w100
Anzahl	w101
dasiger	w102
Guarnison	w103
eingenommen	w104
<g/>
/
um	w106
bey	w107
dem	w108
grossen	w109
Zug	w110
gebraucht	w111
zu	w112
werden	w113
<g/>
/
als	w115
die	w116
da	w117
in	w118
der	w119
Art	w120
<g/>
/
gegen	w122
die	w123
Mohren	w124
zu	w125
fech=ten	w126
<g/>
=
<g/>
/
weit	w129
besser	w130
bewandert	w131
als	w132
andere	w133
<g/>
.
Eines	w135
dieser	w136
Uberfahrt	w137
<g/>
=
Schiffen	w139
von	w140
Ceuta	w141
allein	w142
hatte	w143
über	w144
500	w145
<g/>
.
Soldaten	w147
und	w148
9	w149
<g/>
.
Fässer	w151
Kugeln	w152
an	w153
Bord	w154
<g/>
.
Wir	w156
haben	w157
jetzo	w158
über	w159
100	w160
<g/>
.
Schiffe	w162
in	w163
unse=rem	w164
<g/>
=
Hafen	w166
<g/>
/
und	w168
seynd	w169
noch	w170
eben	w171
sol=cher	w172
<g/>
=
Zahl	w174
aus	w175
Barcellona	w176
gewärtig	w177
<g/>
.
Jnzwischen	w179
ist	w180
hier	w181
alles	w182
gegen	w183
die	w184
Zu=sammenkunft	w185
<g/>
=
der	w187
Flotte	w188
bereit	w189
<g/>
.
Die	w191
mit	w192
denen	w193
letzten	w194
Uberfahrt	w195
<g/>
=
Schiffen	w197
überbrachte	w198
Soldaten	w199
wurden	w200
gestern	w201
an	w202
das	w203
Land	w204
gesetzt	w205
<g/>
/
jedoch	w207
zu	w208
denen	w209
übrigen	w210
in	w211
und	w212
bey	w213
dieser	w214
Stadt	w215
so	w216
in	w217
die	w218
Quartiere	w219
verlegt	w220
<g/>
/
daß	w222
sie	w223
bey	w224
er=stem	w225
<g/>
=
Befehl	w227
wiederum	w228
an	w229
Bord	w230
gehen	w231
können	w232
<g/>
.
</p>
