<doc id="edoc_wd_1753-07-04" attrs="word" year="1753" month="07" day="04" corpus="1">
<head id="hl1">
Aus	w48
Jtalien	w49
<g/>
.
</head>
<head id="hl2">
Livorno	w51
15	w52
<g/>
.
Junii	w54
<g/>
.
</head>
<p id="p4">
Aus	w56
Corsica	w57
ist	w58
diese	w59
Wochen	w60
einige	w61
Neuig=keit	w62
<g/>
=
nicht	w64
eingeloffen	w65
<g/>
;
und	w67
von	w68
hier	w69
ist	w70
nichts	w71
anders	w72
zu	w73
berichten	w74
<g/>
,
als	w76
daß	w77
dieser	w78
Tagen	w79
die	w80
3	w81
<g/>
.
Päpstl	w83
<g/>
.
Galeeren	w85
<g/>
,
nebst	w87
einem	w88
be=wafneten	w89
<g/>
=
Schif	w91
hier	w92
vorbey	w93
geseglet	w94
<g/>
,
welche	w96
wider	w97
die	w98
barbarische	w99
See	w100
<g/>
=
rauber	w102
herum	w103
zu	w104
kreutzen	w105
bestimmet	w106
seynd	w107
<g/>
.
</p>
<head id="hl3">
Genua	w109
16	w110
<g/>
.
Junii	w112
<g/>
.
</head>
<p id="p5">
Durch	w114
ein	w115
in	w116
2	w117
<g/>
.
Tag	w119
in	w120
Bastia	w121
hier	w122
angelangte	w123
Capraische	w124
Gondola	w125
vernimmet	w126
man	w127
<g/>
,
daß	w129
in	w130
gemeld=ter	w131
<g/>
=
Stadt	w133
verschiedene	w134
Zusammenkunften	w135
gehal=ten	w136
<g/>
=
würden	w138
<g/>
,
um	w140
mit	w141
denen	w142
Deputirten	w143
die	w144
da=sige	w145
<g/>
=
Angelegenheiten	w147
beyzulegen	w148
<g/>
,
dahero	w150
dann	w151
auch	w152
die	w153
ganze	w154
Jnsul	w155
in	w156
vollem	w157
Ruhstand	w158
sich	w159
befände	w160
<g/>
.
Nachdem	w162
die	w163
Gemein	w164
von	w165
Colle	w166
bey	w167
St	w168
<g/>
.
Remo	w170
einige	w171
Beschwärde	w172
wider	w173
Sanre=maschi	w174
<g/>
=
bey	w176
hiesiger	w177
Regierung	w178
angebracht	w179
<g/>
,
und	w181
hierauf	w182
der	w183
Befehl	w184
ergangen	w185
<g/>
,
daß	w187
gemeldter	w188
Gemein	w189
der	w190
erlitten	w191
Schaden	w192
ersetzet	w193
werden	w194
solte	w195
<g/>
,
haben	w197
sich	w198
die	w199
von	w200
Sanremaschi	w201
aufrüh=risch	w202
<g/>
=
widersetzet	w204
<g/>
,
und	w206
sogar	w207
den	w208
dasigen	w209
Com=missari	w210
<g/>
=
in	w212
Verhaft	w213
genommen	w214
<g/>
;
wessentwegen	w216
der	w217
Herr	w218
Augustin	w219
Binelli	w220
mit	w221
3	w222
<g/>
.
Galeren	w224
<g/>
,
einer	w226
Bombarden	w227
und	w228
verschiedenen	w229
Transport=schiffen	w230
<g/>
=
mit	w232
einer	w233
starken	w234
Mannschaft	w235
dahin	w236
ab=geschicket	w237
<g/>
=
worden	w239
<g/>
,
besagte	w241
Aufrührer	w242
zu	w243
ben=digen	w244
<g/>
=
<g/>
.
</p>
<head id="hl4">
Rom	w247
16	w248
<g/>
.
Junii	w250
<g/>
.
</head>
<p id="p6">
Von	w252
Castell	w253
Gandolfo	w254
vernimmet	w255
man	w256
<g/>
,
daß	w258
sich	w259
S	w260
<g/>
.
Päpstl	w262
<g/>
.
Heiligkeit	w264
noch	w265
allzeit	w266
in	w267
er=wünschten	w268
<g/>
=
Wolstand	w270
befinden	w271
<g/>
.
Montag	w273
kame	w274
der	w275
Marches	w276
von	w277
St	w278
<g/>
.
Giorgio	w280
Fürst	w281
von	w282
Ar=dore	w283
<g/>
=
<g/>
,
welcher	w286
einige	w287
Jahr	w288
als	w289
Königl	w290
<g/>
.
Nea=politanischer	w292
<g/>
=
Bottschafter	w294
an	w295
dem	w296
Französischen	w297
Hof	w298
gestanden	w299
<g/>
,
nebst	w301
seiner	w302
Frauen	w303
Gemahlin	w304
</p>
<p id="p7">
von	w305
Genua	w306
alhier	w307
an	w308
<g/>
,
von	w310
wannen	w311
er	w312
seine	w313
Reis	w314
weiter	w315
nach	w316
Neapel	w317
fortsetzen	w318
wird	w319
<g/>
.
Der	w321
alhier	w322
befindliche	w323
Königl	w324
<g/>
.
Neapolitanische	w326
Bott=schafter	w327
<g/>
=
hat	w329
einen	w330
Expressen	w331
an	w332
seinen	w333
Hof	w334
mit	w335
der	w336
Nachricht	w337
abgeschicket	w338
<g/>
,
daß	w340
der	w341
Fürst	w342
von	w343
Aragona	w344
<g/>
,
welcher	w346
sich	w347
von	w348
seinem	w349
Zustand	w350
hei=len	w351
<g/>
=
zu	w353
<g/>
.
lassen	w355
<g/>
,
nach	w357
Paris	w358
abgegangen	w359
<g/>
,
alda	w361
gestorben	w362
seye	w363
<g/>
.
</p>
<head id="hl5">
Aus	w365
Groß	w366
<g/>
=
Brittannien	w368
<g/>
.
</head>
<head id="hl6">
London	w370
10	w371
Junii	w372
<g/>
.
</head>
<p id="p8">
Man	w374
hat	w375
die	w376
Frau	w377
des	w378
hingerichteten	w379
Cam=merons	w380
<g/>
=
um	w382
des	w383
Uberlauffens	w384
entübriget	w385
zu	w386
seyn	w387
<g/>
,
in	w389
den	w390
Tour	w391
eingeschlossen	w392
<g/>
,
jedoch	w394
selbige	w395
nach	w396
der	w397
Hinrichtung	w398
ihres	w399
Mannes	w400
wieder	w401
auf	w402
frey=en	w403
<g/>
=
Fuß	w405
zu	w406
stellen	w407
<g/>
,
welches	w409
auch	w410
geschehen	w411
<g/>
.
Die=ser	w413
<g/>
=
Cammeron	w415
war	w416
Doctor	w417
in	w418
der	w419
Medicin	w420
<g/>
,
und	w422
hatte	w423
sich	w424
einen	w425
grossen	w426
Namen	w427
in	w428
Schott=land	w429
<g/>
=
erworben	w431
<g/>
.
Jn	w433
dem	w434
Königl	w435
<g/>
.
Pardon	w437
<g/>
,
wel=cher	w439
<g/>
=
nach	w441
der	w442
Rebellion	w443
publiciret	w444
worden	w445
<g/>
,
wur=de	w447
<g/>
=
er	w449
von	w450
demselben	w451
bereits	w452
mit	w453
Namen	w454
als	w455
ein	w456
solcher	w457
ausgeschlossen	w458
<g/>
,
welcher	w460
sich	w461
am	w462
mei=sten	w463
<g/>
=
zum	w465
Dienste	w466
des	w467
Prätendenten	w468
geschäftig	w469
erwiesen	w470
hätte	w471
<g/>
.
Jn	w473
dieser	w474
Gesinnung	w475
ist	w476
er	w477
auch	w478
von	w479
neuem	w480
nach	w481
Schottland	w482
zuruck	w483
gekehret	w484
<g/>
,
um	w486
die	w487
Gemüter	w488
wiederum	w489
aufzuwieckeln	w490
<g/>
.
Er	w492
wurde	w493
aber	w494
durch	w495
ein	w496
junges	w497
Mägdgen	w498
sogleich	w499
<g/>
.
verrahten	w501
und	w502
angegeben	w503
<g/>
.
Wir	w505
haben	w506
hier	w507
seit	w508
vielen	w509
Tagen	w510
ein	w511
so	w512
heisses	w513
und	w514
beständig	w515
an=haltenden	w516
<g/>
=
Wetter	w518
<g/>
,
als	w520
sich	w521
die	w522
ältesten	w523
Leute	w524
nicht	w525
zu	w526
erinnern	w527
wissen	w528
<g/>
.
Die	w530
Liebhaber	w531
der	w532
Na=tur	w533
<g/>
=
<g/>
=
kunde	w536
geben	w537
sich	w538
grosse	w539
Mühe	w540
<g/>
,
die	w542
Ursach	w543
einer	w544
seltsanmen	w545
Begebenheit	w546
zu	w547
erforschen	w548
<g/>
,
die	w550
sich	w551
an	w552
verwichenem	w553
Donnerstage	w554
zu	w555
Bristol	w556
zu=getragen	w557
<g/>
=
<g/>
,
und	w560
darinn	w561
bestanden	w562
<g/>
,
daß	w564
denselben	w565
Tag	w566
um	w567
halb	w568
12	w569
<g/>
.
Uhr	w571
der	w572
Sand	w573
und	w574
Staub	w575
in	w576
verschiedenen	w577
Gegenden	w578
dieser	w579
Stadt	w580
auf	w581
ein einmal	w582
<g/>
=
</p>
<p id="p9">
mal	w585
in	w586
Brand	w587
gerahten	w588
<g/>
,
und	w590
dergestalt	w591
gebren=net	w592
<g/>
=
<g/>
,
daß	w595
man	w596
eine	w597
Pfeiffe	w598
dabey	w599
hat	w600
anzün=den	w601
<g/>
=
können	w603
<g/>
;
daher	w605
dann	w606
auch	w607
der	w608
Boden	w609
der	w610
Oerter	w611
<g/>
,
wo	w613
solches	w614
geschehen	w615
<g/>
,
ganz	w617
mit	w618
Asche	w619
überdecket	w620
ist	w621
<g/>
.
</p>
<head id="hl7">
Londen	w623
12	w624
<g/>
.
Junii	w626
<g/>
.
</head>
<p id="p10">
Am	w628
Sonntag	w629
empfieng	w630
der	w631
König	w632
und	w633
die	w634
Königl	w635
<g/>
.
Famille	w637
die	w638
Glückwünsche	w639
wegen	w640
des	w641
Geburtstages	w642
der	w643
Prinzeßin	w644
Amalia	w645
<g/>
,
welche	w647
in	w648
ihr	w649
43tes	w650
<g/>
,
und	w652
der	w653
Prinzeßin	w654
Carolina	w655
<g/>
,
die	w657
ins	w658
41	w659
<g/>
.
Jahr	w661
trat	w662
<g/>
.
Da	w664
der	w665
Mangel	w666
des	w667
Getraides	w668
in	w669
Spanien	w670
immer	w671
grösser	w672
wird	w673
<g/>
,
und	w675
fast	w676
für	w677
Geld	w678
nicht	w679
mehr	w680
zu	w681
bekommen	w682
ist	w683
<g/>
;
so	w685
hat	w686
man	w687
seit	w688
einigen	w689
Tagen	w690
400	w691
<g/>
.
Scheffel	w693
dahin	w694
eingeschiffet	w695
<g/>
.
Man	w697
wartet	w698
mit	w699
Schmer=zen	w700
<g/>
=
noch	w702
einige	w703
Schiffe	w704
von	w705
Coromandel	w706
<g/>
,
um	w708
zu	w709
vernehmen	w710
<g/>
,
wie	w712
es	w713
alda	w714
mit	w715
denen	w716
Englän=dern	w717
<g/>
=
und	w719
Franzosen	w720
stehe	w721
<g/>
.
Der	w723
Graf	w724
von	w725
Ben=cink	w726
<g/>
=
ist	w728
von	w729
Portsmouth	w730
zuruck	w731
gekommen	w732
<g/>
,
und	w734
sein	w735
Sohn	w736
an	w737
Bord	w738
des	w739
Kriegs	w740
<g/>
=
schifs	w742
<g/>
,
Pensan=ce	w744
<g/>
=
nach	w746
Terreneuf	w747
gegangen	w748
<g/>
.
</p>
<head id="hl8">
Londen	w750
15	w751
<g/>
.
Junii	w753
<g/>
.
</head>
<p id="p11">
Vorgestern	w755
hat	w756
der	w757
König	w758
in	w759
Gesellschaft	w760
de=rer	w761
<g/>
=
Prinzen	w763
<g/>
,
von	w765
Galles	w766
<g/>
,
Eduard	w768
<g/>
,
des	w770
Her=zogs	w771
<g/>
=
von	w773
Cumberland	w774
<g/>
,
derer	w776
Prinzeßinnen	w777
A=malia	w778
<g/>
=
und	w780
Carolina	w781
<g/>
,
nebst	w783
dem	w784
Ritter	w785
Ligonier	w786
und	w787
vielen	w788
andern	w789
Herren	w790
des	w791
Hofes	w792
<g/>
,
in	w794
dem	w795
Hyde	w796
Parc	w797
über	w798
das	w799
Königl	w800
<g/>
.
Artillerie	w802
<g/>
=
regi=ment	w804
<g/>
=
die	w806
Musterung	w807
gehalten	w808
<g/>
,
bey	w810
welcher	w811
Ge=legenheit	w812
<g/>
=
die	w814
Artilleristen	w815
ihre	w816
Geschicklichkeit	w817
zum	w818
Vergnügen	w819
aller	w820
Zuschauer	w821
durch	w822
Geschwind=schüsse	w823
<g/>
=
sehen	w825
lassen	w826
<g/>
.
Man	w828
wird	w829
nun	w830
fortfahren	w831
<g/>
,
mit	w833
der	w834
Untersuchung	w835
gegen	w836
die	w837
im	w838
Tour	w839
sitzen=de	w840
<g/>
=
Gefangene	w842
zum	w843
Ende	w844
zu	w845
eilen	w846
<g/>
,
welche	w848
we=gen	w849
<g/>
=
der	w851
letztern	w852
Rebellion	w853
in	w854
Schottland	w855
in	w856
be=sagten	w857
<g/>
=
Tour	w859
gebracht	w860
worden	w861
<g/>
.
Von	w863
St	w864
<g/>
.
Crux	w866
hat	w867
man	w868
die	w869
Nachricht	w870
erhalten	w871
<g/>
,
daß	w873
daselbst	w874
4	w875
<g/>
.
grosse	w877
Dähnische	w878
Schiffe	w879
mit	w880
verschiedenen	w881
Brigantinnen	w882
in	w883
einem	w884
grossen	w885
Sturm	w886
geschei=tert	w887
<g/>
=
wären	w889
<g/>
.
Unsere	w891
Ost	w892
<g/>
=
indische	w894
Compagnie	w895
hat	w896
den	w897
11	w898
<g/>
.
dieses	w900
Nachricht	w901
erhalten	w902
<g/>
,
daß	w904
die	w905
Schif=fe	w906
<g/>
=
der	w908
Prinz	w909
Georg	w910
und	w911
der	w912
Prinz	w913
Wilhelm	w914
ge=nannt	w915
<g/>
=
<g/>
,
so	w918
aus	w919
China	w920
kommen	w921
<g/>
,
glücklich	w923
in	w924
den	w925
Dünen	w926
angelanget	w927
<g/>
.
</p>
<head id="hl9">
Aus	w929
Frankreich	w930
<g/>
.
</head>
<head id="hl10">
Paris	w932
18	w933
<g/>
.
Junii	w935
<g/>
.
</head>
<p id="p12">
Die	w937
das	w938
Parlament	w939
betreffende	w940
Sachen	w941
werden	w942
in	w943
dem	w944
Kön	w945
<g/>
.
Staats	w947
<g/>
=
raht	w949
mit	w950
äussersten	w951
Geheim=nuß	w952
<g/>
=
abgehandelt	w954
<g/>
,
dieser	w956
Tagen	w957
wurde	w958
ein	w959
ge=heimer	w960
<g/>
=
Raht	w962
gehalten	w963
<g/>
,
wobey	w965
sich	w966
verschiedene	w967
</p>
<p id="p13">
Herren	w968
Cardinäle	w969
und	w970
Bischöffe	w971
eingefunden	w972
<g/>
,
man	w974
weiß	w975
aber	w976
nicht	w977
was	w978
darinn	w979
beschlosen	w980
worden	w981
<g/>
.
Die	w983
Parlaments	w984
<g/>
=
herren	w986
<g/>
,
welche	w988
wäh=rend	w989
<g/>
=
denen	w991
Ferien	w992
sich	w993
auf	w994
ihre	w995
Land	w996
<g/>
=
güter	w998
be=geben	w999
<g/>
=
<g/>
,
seynd	w1002
wieder	w1003
alle	w1004
zu	w1005
Pontcise	w1006
eingetrof=fen	w1007
<g/>
=
<g/>
,
indessen	w1010
aber	w1011
wird	w1012
in	w1013
deren	w1014
Versamm=lungen	w1015
<g/>
=
nichts	w1017
ausgemachet	w1018
<g/>
,
und	w1020
alles	w1021
auf	w1022
die	w1023
lange	w1024
Bank	w1025
verschoben	w1026
<g/>
,
und	w1028
