<doc id="edoc_wd_1747-02-25" attrs="word" year="1747" month="02" day="25" corpus="1">
<head id="hl1">
Aus	w49
Spanien	w50
<g/>
.
</head>
<head id="hl2">
Madrid	w52
23	w53
<g/>
.
Feb	w55
<g/>
.
</head>
<p id="p4">
DEn	w57
20	w58
<g/>
.
dieses	w60
ware	w61
wegen	w62
des	w63
Geburts=	w64
des	w65
Don	w66
Car=los	w67
<g/>
=
Königs	w69
von	w70
Neapel	w71
an	w72
bey=den	w73
<g/>
=
Höfen	w75
Gala	w76
<g/>
/
und	w78
Abends	w79
Opera	w80
<g/>
:
die	w82
Gütigkeit	w83
Titi	w84
genannt	w85
<g/>
.
Anheut	w87
wird	w88
in	w89
Gegenwart	w90
Jhrer	w91
Majestä=ten	w92
<g/>
=
eine	w94
Spanische	w95
Comödie	w96
<g/>
/
der	w98
Tantz=meister	w99
<g/>
=
genannt	w101
<g/>
/
vorgestellet	w103
worden	w104
<g/>
.
</p>
<p id="p5">
Nachdeme	w106
der	w107
Hr	w108
<g/>
.
von	w110
Caravacal	w111
die	w112
Erlaubnuß	w113
erhalten	w114
<g/>
/
zwey	w116
Commis	w117
zu	w118
ernennen	w119
<g/>
/
welche	w121
unter	w122
ihm	w123
an	w124
denen	w125
ausländischen	w126
Angelegenheiten	w127
arbeiten	w128
sollen	w129
<g/>
/
so	w131
hat	w132
derselbe	w133
den	w134
Hrn	w135
<g/>
.
Carpinter	w137
Königl	w138
<g/>
.
Gesandten	w140
in	w141
der	w142
Schweitz	w143
<g/>
/
und	w145
den	w146
Hrn	w147
<g/>
.
Roiz	w149
Le=gations	w150
<g/>
=
<g/>
=
Secretarium	w153
des	w154
Herzogs	w155
von	w156
Huescar	w157
darzu	w158
erwählet	w159
<g/>
.
Der	w161
König	w162
hat	w163
anstatt	w164
des	w165
Marches	w166
von	w167
Porrago	w168
<g/>
/
welcher	w170
das	w171
Amt	w172
eines	w173
Ge=neral	w174
<g/>
=
<g/>
=
Einnehmers	w177
6	w178
<g/>
.
Jahr	w180
lang	w181
verse=hen	w182
<g/>
=
<g/>
/
obwolen	w185
solches	w186
ansonsten	w187
alle	w188
3	w189
<g/>
.
Jahr	w191
einen	w192
andern	w193
anvertrauet	w194
zu	w195
werden	w196
pfleget	w197
<g/>
/
den	w199
Don	w200
Eman1uel	w201
von	w202
Dreositas	w203
ernannt	w204
<g/>
.
</p>
<head id="hl3">
Fortsetzung	w206
des	w207
Feld	w208
<g/>
=
Diarii	w210
Von	w211
28	w212
<g/>
.
Januarii	w214
bis	w215
7	w216
Februarii	w217
<g/>
.
</head>
<head id="hl4">
Turin	w219
den	w220
28	w221
<g/>
.
Januarii	w223
<g/>
.
</head>
<p id="p6">
Durch	w225
verschiedene	w226
Briefe	w227
aus	w228
Nizza	w229
<g/>
,
und	w231
von	w232
der	w233
Armee	w234
in	w235
Provence	w236
hat	w237
man	w238
folgende	w239
Nachrichten	w240
erhalten	w241
<g/>
,
nämlich	w243
<g/>
,
daß	w245
<g/>
,
nachdeme	w247
in	w248
einem	w249
den	w250
27	w251
<g/>
.
zu	w253
Grasse	w254
gehalten	w255
wordenen	w256
</p>
<p id="p7">
Kriegs	w257
<g/>
=
Raht	w259
beschlossen	w260
worden	w261
dem	w262
Feinde	w263
den	w264
Ubergang	w265
über	w266
den	w267
Fluß	w268
Siagne	w269
zu	w270
verhindern	w271
<g/>
,
dahero	w273
das	w274
Corpo	w275
der	w276
Armee	w277
längst	w278
gemeldeten	w279
Fluß	w280
anmarschiren	w281
