<doc id="edoc_wd_1750-07-01" attrs="word" year="1750" month="07" day="01" corpus="1">
<head id="hl1">
Aus	w49
Africa	w50
<g/>
.
</head>
<head id="hl2">
Malta	w52
24	w53
<g/>
.
May	w55
<g/>
.
</head>
<p id="p2">
DEr	w57
Bassa	w58
von	w59
Rhodis	w60
sitzet	w61
noch	w62
immer	w63
auf	w64
dieser	w65
Jnsul	w66
in	w67
seinem	w68
Gefängnuß	w69
<g/>
,
ohne	w71
daß	w72
man	w73
weis	w74
<g/>
,
wann	w76
<g/>
,
und	w78
auf	w79
welche	w80
Art	w81
sein	w82
Verbrechen	w83
gestraffet	w84
werden	w85
solle	w86
<g/>
.
</p>
<head id="hl3">
Aus	w88
Spanien	w89
<g/>
.
</head>
<head id="hl4">
Madrid	w91
28	w92
<g/>
.
May	w94
<g/>
.
</head>
<p id="p3">
Seit	w96
einigen	w97
Tagen	w98
ist	w99
ein	w100
solcher	w101
star=ker	w102
<g/>
=
Regen	w104
gefallen	w105
<g/>
,
daß	w107
die	w108
Wässer	w109
sehr	w110
schnell	w111
angeloffen	w112
<g/>
,
und	w114
verschiedene	w115
Brücken	w116
wegge=rissen	w117
<g/>
=
haben	w119
<g/>
.
Der	w121
König	w122
<g/>
,
und	w124
die	w125
Königin	w126
haben	w127
wegen	w128
des	w129
Todes	w130
der	w131
Abtissin	w132
von	w133
Preus=sen	w134
<g/>
=
<g/>
,
Marggräfin	w137
von	w138
Brandenburg	w139
<g/>
,
auf	w141
8	w142
<g/>
.
Tage	w144
die	w145
Trauer	w146
angeleget	w147
<g/>
.
Da	w149
die	w150
Barba=rische	w151
<g/>
=
Corsar	w153
<g/>
=
schiffe	w155
sowol	w156
die	w157
Mittelländische	w158
See	w159
<g/>
,
als	w161
auch	w162
das	w163
grosse	w164
Welt	w165
<g/>
=
Meer	w167
unsi=cher	w168
<g/>
=
zu	w170
machen	w171
<g/>
,
und	w173
hierdurch	w174
die	w175
Schiffahrt	w176
unserer	w177
Nation	w178
zu	w179
stöhren	w180
fortfahren	w181
<g/>
,
so	w183
hat	w184
der	w185
Hof	w186
nach	w187
Carthagena	w188
Befehl	w189
abgeschiket	w190
<g/>
,
daß	w192
aus	w193
dasigen	w194
Hafen	w195
ohne	w196
Verzug	w197
4	w198
<g/>
.
grosse	w200
Fregatten	w201
<g/>
,
und	w203
etliche	w204
Schiabecken	w205
auslauffen	w206
sollen	w207
<g/>
,
um	w209
unsere	w210
Küsten	w211
von	w212
denen	w213
Streiffe=reyen	w214
<g/>
=
dieser	w216
Barbarischen	w217
See=räubern	w218
sicher	w219
zu	w220
stellen	w221
<g/>
.
Es	w223
müssen	w224
auch	w225
noch	w226
aus	w227
andern	w228
Häfen	w229
dieses	w230
Königreichs	w231
viele	w232
Kriegs=schiffe	w233
auslauffen	w234
<g/>
,
welche	w236
Befehl	w237
haben	w238
<g/>
,
auf	w240
denen	w241
Höhen	w242
zu	w243
kreutzen	w244
<g/>
,
und	w246
die	w247
aus	w248
West	w249
<g/>
=
Jn=dien	w251
<g/>
=
zu	w253
Cadix	w254
erwartende	w255
<g/>
,
und	w257
unter	w258
dem	w259
Be=ehl	w260
<g/>
=
des	w262
Admirals	w263
Spinola	w264
stehende	w265
Flotte	w266
zu	w267
bedecken	w268
<g/>
,
und	w270
dahin	w271
zu	w272
begleiten	w273
<g/>
.
</p>
<head id="hl5">
Madrid	w275
2	w276
<g/>
.
Junii	w278
<g/>
.
</head>
<p id="p4">
Samstag	w280
als	w281
an	w282
dem	w283
Namens	w284
<g/>
=
tag	w286
des	w287
Kö=nigs	w288
<g/>
=
ware	w290
grosse	w291
Gala	w292
bey	w293
Hof	w294
<g/>
,
bey	w296
welcher	w297
Gelegenheit	w298
Don	w299
Francisco	w300
de	w301
Cordova	w302
y	w303
Ala=gon	w304
<g/>
=
Graf	w306
von	w307
Sastago	w308
<g/>
,
als	w310
Grand	w311
von	w312
Spa=nien	w313
<g/>
=
von	w315
der	w316
ersten	w317
Classse	w318
sich	w319
in	w320
Gegenwart	w321
</p>
<p id="p5">
des	w322
Königs	w323
bedecket	w324
<g/>
,
dessen	w326
Gevatter	w327
der	w328
Her=zog	w329
<g/>
=
von	w331
Medina	w332
<g/>
=
cöli	w334
ware	w335
<g/>
.
An	w337
dem	w338
Fron=leichnams-fest	w339
<g/>
=
<g/>
-
hat	w341
der	w342
König	w343
die	w344
grosse	w345
Pro=cession	w346
<g/>
=
<g/>
,
in	w349
Gefolg	w350
deren	w351
Grossen	w352
<g/>
,
Bottschaf=tern	w354
<g/>
=
<g/>
,
und	w357
Ministern	w358
<g/>
,
begleitet	w360
<g/>
.
Der	w362
König	w363
hat	w364
dem	w365
P	w366
<g/>
.
Joh	w368
<g/>
.
Ladron	w370
de	w371
Guevara	w372
Carmeli=ter	w373
<g/>
=
<g/>
=
ordens=geistlichen	w376
das	w377
Bistum	w378
von	w379
Bar=bastro	w380
<g/>
=
<g/>
,
und	w383
dem	w384
Emanuel	w385
Gonzalez	w386
Pimen=tel	w387
<g/>
=
die	w389
Dechantey	w390
von	w391
Malaga	w392
ertheilet	w393
<g/>
.
Den	w395
19	w396
<g/>
.
vorigen	w398
