<doc id="edoc_wd_1712-05-21" attrs="word id hi label cert" year="1712" month="05" day="21" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	YES	NO	1.00
<g/>
.
919	w3	YES	NO	1.00
<g/>
.
Wienerisches	w5	NO	NO	1.00
Diarium	w6	YES	NO	1.00
<g/>
,
Enthaltend	w8	NO	NO	1.00
alles	w9	NO	NO	1.00
das	w10	NO	NO	1.00
jenige	w11	NO	NO	1.00
<g/>
/
was	w13	NO	NO	1.00
von	w14	NO	NO	1.00
Tag	w15	NO	NO	1.00
zu	w16	NO	NO	1.00
Tag	w17	NO	NO	1.00
sowol	w18	NO	NO	1.00
in	w19	NO	NO	1.00
dieser	w20	NO	NO	1.00
Residentz	w21	NO	NO	1.00
<g/>
=
Stadt	w23	NO	NO	1.00
Wien	w24	NO	NO	1.00
Denckwürdiges	w25	NO	NO	1.00
und	w26	NO	NO	1.00
Neues	w27	NO	NO	1.00
sich	w28	NO	NO	1.00
zugetragen;	w29	NO	NO	1.00
Als	w30	NO	NO	1.00
auch	w31	NO	NO	1.00
<g/>
/
was	w33	NO	NO	1.00
dergleichen	w34	NO	NO	1.00
nachrichtiglich	w35	NO	NO	1.00
allda	w36	NO	NO	1.00
eingeloffen	w37	NO	NO	1.00
samt	w38	NO	NO	1.00
einem	w39	NO	NO	1.00
Anhang	w40	NO	NO	1.00
<g/>
/
jedermaliger	w42	NO	NO	1.00
Verzeichnuß;	w43	NO	NO	1.00
Erstlich	w44	NO	NO	1.00
aller	w45	NO	NO	1.00
täglich	w46	NO	NO	1.00
per	w47	YES	NO	1.00
posta	w48	YES	NO	1.00
allhier	w49	NO	NO	1.00
Ankommenden;	w50	NO	NO	1.00
Zweytens	w51	NO	NO	1.00
aller	w52	NO	NO	1.00
in	w53	NO	NO	1.00
<g/>
=
und	w55	NO	NO	1.00
vor	w56	NO	NO	1.00
der	w57	NO	NO	1.00
Stadt	w58	NO	NO	1.00
getaufften	w59	NO	NO	1.00
Kindern;	w60	NO	NO	1.00
Drittens	w61	NO	NO	1.00
aller	w62	NO	NO	1.00
Verehlichter	w63	NO	NO	1.00
<g/>
/
und	w65	NO	NO	1.00
Vierdtens	w66	NO	NO	1.00
aller	w67	NO	NO	1.00
verstorbenen	w68	NO	NO	1.00
Personen	w69	NO	NO	1.00
<g/>
.
</docTitle>
<imprimatur id="tit4">
Mit	w71	NO	NO	1.00
Jhrer	w72	NO	NO	1.00
Römisch	w73	NO	NO	1.00
<g/>
=
Kaiserlichen	w75	NO	NO	1.00
Majestät	w76	NO	NO	1.00
allergnädigstem	w77	NO	NO	1.00
Privilegio	w78	YES	NO	1.00
<g/>
.
Zufinden	w80	NO	NO	1.00
im	w81	NO	NO	1.00
rothen	w82	NO	NO	1.00
Ygel	w83	NO	NO	1.00
<g/>
.
</imprimatur>
<head id="hl1">
Wien	w85	NO	NO	1.00
<g/>
/
vom	w87	NO	NO	1.00
21	w88	NO	NO	1.00
<g/>
.
biß	w90	NO	NO	1.00
24	w91	NO	NO	1.00
<g/>
.
Maj	w93	NO	NO	1.00
<g/>
/
Anno	w95	NO	NO	1.00
1712	w96	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
SAmstag	w98	NO	NO	1.00
<g/>
/
den	w100	NO	NO	1.00
21	w101	NO	NO	1.00
<g/>
.
Maj	w103	NO	NO	1.00
<g/>
.
Heüt	w105	NO	NO	1.00
war	w106	NO	NO	1.00
Jhrer	w107	NO	NO	1.00
Kaiserl	w108	NO	NO	1.00
<g/>
.
und	w110	NO	NO	1.00
Königl	w111	NO	NO	1.00
<g/>
.
Majestät	w113	NO	NO	1.00
würklicher	w114	NO	NO	1.00
geheimer	w115	NO	NO	1.00
Rath	w116	NO	NO	1.00
und	w117	NO	NO	1.00
Kammerer	w118	NO	NO	1.00
<g/>
/
wie	w120	NO	NO	1.00
auch	w121	NO	NO	1.00
Jh=rer	w122	NO	NO	1.00
<g/>
=
Majestät	w124	NO	NO	1.00
<g/>
/
der	w126	NO	NO	1.00
jüngst	w127	NO	NO	1.00
verwittibten	w128	NO	NO	1.00
Kaiserin	w129	NO	NO	1.00
<g/>
/
Wilhelmina	w131	NO	NO	1.00
Amalia	w132	NO	NO	1.00
<g/>
/
Ob=rist	w134	NO	NO	1.00
<g/>
=
Hof	w136	NO	NO	1.00
<g/>
=
Maister	w138	NO	NO	1.00
<g/>
/
Titl	w140	NO	NO	1.00
Herr	w141	NO	NO	1.00
Joseph	w142	NO	NO	1.00
<g/>
/
Graf	w144	NO	NO	1.00
von	w145	NO	NO	1.00
Paar	w146	NO	NO	1.00
<g/>
/
nebst	w148	NO	NO	1.00
anderen	w149	NO	NO	1.00
Kais	w150	NO	NO	1.00
<g/>
.
Cavallieren	w152	NO	NO	1.00
<g/>
/
und	w154	NO	NO	1.00
verschiedenen	w155	NO	NO	1.00
fremden	w156	NO	NO	1.00
Gesandten	w157	NO	NO	1.00
<g/>
/
nacher	w159	NO	NO	1.00
Presburg	w160	NO	NO	1.00
ab=gangen;	w161	NO	NO	1.00
<g/>
=
von	w163	NO	NO	1.00
dannen	w164	NO	NO	1.00
die	w165	NO	NO	1.00
Nachricht	w166	NO	NO	1.00
kommen;	w167	NO	NO	1.00
wie	w168	NO	NO	1.00
daß	w169	NO	NO	1.00
gestern	w170	NO	NO	1.00
Vormittags	w171	NO	NO	1.00
in	w172	NO	NO	1.00
alldasigem	w173	NO	NO	1.00
Schlos	w174	NO	NO	1.00
die	w175	NO	NO	1.00
Hungarische	w176	NO	NO	1.00
Stände	w177	NO	NO	1.00
in	w178	NO	NO	1.00
hochansehenlicher	w179	NO	NO	1.00
Men=ge	w180	NO	NO	1.00
<g/>
=
sich	w182	NO	NO	1.00
eingefunden	w183	NO	NO	1.00
<g/>
/
und	w185	NO	NO	1.00
Jhre	w186	NO	NO	1.00
Kaiserl	w187	NO	NO	1.00
<g/>
.
und	w189	NO	NO	1.00
Königliche	w190	NO	NO	1.00
Majestät	w191	NO	NO	1.00
in	w192	NO	NO	1.00
die	w193	NO	NO	1.00
Schlos	w194	NO	NO	1.00
<g/>
=
Kapellen	w196	NO	NO	1.00
begleitet	w197	NO	NO	1.00
<g/>
/
daselbsten	w199	NO	NO	1.00
Jhre	w200	NO	NO	1.00
Durchl	w201	NO	NO	1.00
<g/>
.
Eminenz	w203	YES	NO	1.00
<g/>
,
der	w205	NO	NO	1.00
Herr	w206	NO	NO	1.00
Cardinal	w207	NO	NO	1.00
von	w208	NO	NO	1.00
Sachsenzeizs	w209	NO	NO	1.00
<g/>
/
den	w211	NO	NO	1.00
GOttes	w212	NO	NO	1.00
<g/>
=
Dienst	w214	NO	NO	1.00
gehalten;	w215	NO	NO	1.00
nach	w216	NO	NO	1.00
Vollen=dung	w217	NO	NO	1.00
<g/>
=
dessen	w219	NO	NO	1.00
in	w220	NO	NO	1.00
gedachtem	w221	NO	NO	1.00
Schlos	w222	NO	NO	1.00
<g/>
/
in	w224	NO	NO	1.00
allerhöchster	w225	NO	NO	1.00
Gegenwart	w226	NO	NO	1.00
Jhrer	w227	NO	NO	1.00
Kaiserl	w228	NO	NO	1.00
<g/>
.
und	w230	NO	NO	1.00
Königl	w231	NO	NO	1.00
<g/>
.
Majestät	w233	NO	NO	1.00
der	w234	NO	NO	1.00
Land	w235	NO	NO	1.00
<g/>
=
Tag	w237	NO	NO	1.00
gehalten	w238	NO	NO	1.00
worden;	w239	NO	NO	1.00
da	w240	NO	NO	1.00
dan	w241	NO	NO	1.00
zufordrist	w242	NO	NO	1.00
der	w243	NO	NO	1.00
Hungarische	w244	NO	NO	1.00
Hof	w245	NO	NO	1.00
<g/>
=
Kanzler	w247	NO	NO	1.00
<g/>
/
Titl	w249	NO	NO	1.00
<g/>
.
Herr	w251	NO	NO	1.00
Graf	w252	NO	NO	1.00
Jllieshazi	w253	NO	NO	1.00
<g/>
/
Kaiserl	w255	NO	NO	1.00
<g/>
.
