<doc id="edoc_wd_1749-06-21" attrs="word" year="1749" month="06" day="21" corpus="1">
<head id="hl1">
Aus	w50
Spanien	w51
<g/>
.
</head>
<head id="hl2">
Madrid	w53
21	w54
<g/>
.
May	w56
<g/>
.
</head>
<p id="p4">
Er	w58
Hof	w59
ist	w60
noch	w61
allezeit	w62
zu	w63
Araniuez	w64
<g/>
,
al=wo	w66
<g/>
=
sich	w68
Jhro	w69
Majestät	w70
mit	w71
der	w72
ganzen	w73
S	w74
Königl	w75
<g/>
.
Famille	w77
in	w78
vollkommener	w79
Ge=sundheit	w80
<g/>
=
befinden	w82
<g/>
.
Der	w84
König	w85
hat	w86
den	w87
Mar=chesen	w88
<g/>
=
von	w90
Masones	w91
<g/>
,
gewesten	w93
Minister	w94
bey	w95
dem	w96
Congreß	w97
zu	w98
Aachen	w99
<g/>
,
zum	w101
Bottschafter	w102
nacher	w103
Portugall	w104
benennet	w105
<g/>
.
</p>
<p id="p5">
Der	w107
Herr	w108
Keene	w109
Gevollmächtigt	w110
Groß	w111
<g/>
=
Brit=tanischer	w113
<g/>
=
Minister	w115
führet	w116
seine	w117
aufhabende	w118
Ge=schäfte	w119
<g/>
=
mit	w121
guten	w122
Fortgang	w123
fort	w124
<g/>
,
und	w126
hat	w127
öfte=re	w128
<g/>
=
Unterredungen	w130
miit	w131
denen	w132
Königl	w133
<g/>
.
Ministern	w135
<g/>
;
</p>
<p id="p6">
Man	w137
redet	w138
von	w139
einem	w140
Schif	w141
<g/>
=
Geschwader	w143
<g/>
,
welches	w145
in	w146
der	w147
Gegend	w148
Tripoli	w149
Algier	w150
<g/>
,
und	w152
Tunts	w153
kreuzen	w154
solle	w155
<g/>
,
das	w157
Auslauffen	w158
deren	w159
See	w160
<g/>
=
Raubern	w162
aus	w163
dasigem	w164
Häfen	w165
zu	w166
verhin=deren	w167
<g/>
=
<g/>
,
und	w170
die	w171
jenige	w172
<g/>
,
welche	w174
dermalen	w175
auf	w176
den	w177
Raub	w178
seynd	w179
<g/>
,
aufzufangen	w181
<g/>
:
Zu	w183
dem	w184
En-de	w185
<g/>
-
ist	w187
bereits	w188
der	w189
Befehl	w190
in	w191
alle	w192
Häfen	w193
dieses	w194
Königreichs	w195
geschicket	w196
worden	w197
<g/>
.
</p>
<p id="p7">
Der	w199
König	w200
hat	w201
die	w202
Politisch	w203
und	w204
Militati=sche	w205
<g/>
=
Angelegenheiten	w207
von	w208
Castellon	w209
de	w210
la	w211
Plana	w212
dem	w213
Don	w214
Blasio	w215
de	w216
Lana	w217
Unter	w218
<g/>
=
Brigadier	w220
der	w221
Spanischen	w222
Leib	w223
<g/>
=
Garde	w225
aufgetragen	w226
<g/>
.
Der	w228
General	w229
<g/>
=
Leutenant	w231
Don	w232
Sebastian	w233
d'Essaba	w234
<g/>
,
welcher	w236
die	w237
Stadt	w238
Cartagena	w239
in	w240
West	w241
<g/>
=
Jn=dien	w243
<g/>
=
wider	w245
die	w246
Unter	w247
<g/>
=
Commando	w249
des	w250
Admral	w251
Vernon	w252
gestandene	w253
Engländische	w254
Flotte	w255
be=schützet	w256
<g/>
=
hat	w258
<g/>
,
ist	w260
anstatr	w261
des	w262
Grafens	w263
von	w264
Rop=deville	w265
<g/>
=
zum	w267
General	w268
<g/>
=
Hauptmann	w270
von	w271
der	w272
Pro-vinz	w273
<g/>
-
Andalusien	w275
<g/>
,
und	w277
der	w278
General	w279
Leutenant	w280
Don	w281
Josenh	w282
Bizurro	w283
zum	w284
Vier	w285
<g/>
=
König	w287
von	w288
Santa	w289
Fe	w290
in	w291
Amerira	w292
gnstatt	w293
des	w294
Hrn	w295
<g/>
.
d'Essaha	w297
ernannt	w298
worden	w299
<g/>
.
Der	w301
Marches	w302
von	w303
Tabur=nega	w304
<g/>
=
und	w306
seine	w307
Gemahlin	w308
haben	w309
die	w310
Ehr	w311
ge=habt	w312
<g/>
=
<g/>
,
dem	w315
König	w316
<g/>
,
und	w318
der	w319
ganzen	w320
<g/>
=
Königlichen	w322
Famille	w323
ihre	w324
Aufwartung	w325
zu	w326
machen	w327
<g/>
,
von	w329
welchem	w330
sie	w331
sehr	w332
gnädig	w333
emnpfangen	w334
worden	w335
<g/>
,
</p>
<p id="p8">
es	w337
waren	w338
selbige	w339
unter	w340
vorigen	w341
Regierung	w342
bemüssiget	w343
<g/>
,
das	w345
Königreich	w346
zu	w347
raumen	w348
<g/>
,
und	w350
sich	w351
nacher	w352
London	w353
zu	w354
retiriren	w355
<g/>
,
von	w357
wannen	w358
sie	w359
jüngsthin	w360
mit	w361
der	w362
Erlaubnus	w363
bey	w364
Hof	w365
zu	w366
erscheinen	w367
<g/>
,
zuruk	w369
gekommen	w370
seynd	w371
<g/>
.
</p>
<head id="hl3">
Aus	w373
Jtalien	w374
<g/>
.
</head>
<head id="hl4">
Livorno	w376
30	w377
<g/>
.
May	w379
<g/>
.
</head>
<p id="p9">
Es	w381
wird	w382
aus	w383
Corsica	w384
mit	w385
Briefen	w386
bestät=tiget	w387
<g/>
=
<g/>
,
daß	w390
die	w391
Häupter	w392
deren	w393
Miß	w394
<g/>
=
Gesinn=ten	w396
<g/>
=
bey	w398
dem	w399
letzteren	w400
Congreß	w401
alle	w402
die	w403
von	w404
dem	w405
Französischen	w406
General	w407
im	w408
Name	w409
seines	w410
Königs	w411
ihnen	w412
vorgeschlagene	w413
Bedingnussen	w414
glatter	w415
Dingen	w416
verworfen	w417
haben	w418
<g/>
.
</p>
<p id="p10">
Alhier	w420
seynd	w421
wir	w422
sehr	w423
begierig	w424
<g/>
,
den	w426
Ent=schluß	w427
<g/>
=
der	w429
Regierung	w430
von	w431
Londen	w432
zu	w433
verneh=men	w434
<g/>
=
<g/>
,
wegen	w437
der	w438
Bente	w439
<g/>
,
so	w441
die	w442
Algieriner	w443
an	w444
dem	w445
Engländischen	w446
Pakett	w447
<g/>
=
Bott	w449
gemacht	w450
ha=den	w451
<g/>
=
<g/>
,
welches	w454
von	w455
Lisabona	w456
mit	w457
17000	w458
<g/>
.
Por=tugesischen	w460
<g/>
=
Gold	w462
<g/>
=
Stücken	w464
auch	w465
vielen	w466
Süber	w467
<g/>
=
Zungen	w469
und	w470
einer	w471
Kuste	w472
voll	w473
Diamanten	w474
nebst	w475
anderen	w476
Waaren	w477
abgelossen	w478
<g/>
;
worbey	w480
besagte	w481
See	w482
Rauber	w483
fälschlich	w484
vorgegeben	w485
haben	w486
<g/>
,
daß	w488
es	w489
mit	w490
keinen	w491
guten	w492
Paß	w493
nach	w494
dem	w495
Mittel	w496
<g/>
=
län=dischen	w498
<g/>
=
Meer	w500
versehen	w501
ware	w502
<g/>
,
wannenhero	w504
sie	w505
es	w506
confiscirt	w507
<g/>
,
und	w509
anes	w510
kostbare	w511
davon	w512
gerau=det	w513
<g/>
=
haben	w515
<g/>
.
</p>
<p id="p11">
Mittwoch	w517
Abends	w518
kame	w519
eine	w520
Feluke	w521
von	w522
Gorgona	w523
alhier	w524
an	w525
<g/>
.
Der	w527
Patron	w528
davon	w529
be=richtete	w530
<g/>
=
<g/>
,
daß	w533
die	w534
Gennesische	w535
Galeeren	w536
bey	w537
der	w538
Jusul	w539
Tavolara	w540
von	w541
Sardinien	w542
4	w543
<g/>
.
Barbart=sche	w545
<g/>
=
Raub	w547
<g/>
-
Galeotten	w549
weggenommen	w550
haben	w551
<g/>
.
</p>
<p id="p12">
Gestern	w553
kame	w554
eine	w555
Französische	w556
Tartane	w557
in	w558
24	w559
<g/>
.
Tagen	w561
von	w562
Saloniki	w563
<g/>
,
dero	w565
Volk	w566
berich=tete	w567
<g/>
=
<g/>
,
daß	w570
sie	w571
in	w572
dem	w573
Canal	w574
von	w575
Malta	w576
den	w577
10	w578
<g/>
.
dieses	w580
zwey	w581
Tripolinische	w582
Raub	w583
<g/>
=
Schiffe	w585
<g/>
,
eines	w587
von	w588
18	w589
<g/>
.
das	w591
andere	w592
von	w593
12	w594
<g/>
.
Stücken	w596
mit	w597
130	w598
<g/>
.
Mann	w600
jegliches	w601
besetzt	w602
begegnet	w603
<g/>
,
wel=ches	w605
<g/>
=
die	w607
Französische	w608
Tartane	w609
angefallen	w610
<g/>
,
diedieselbe	w612
<g/>
=
</p>
<p id="p13">
selbe	w615
ausgesucht	w616
<g/>
,
und	w618
ihr	w619
4	w620
<g/>
.
Ballen	w622
Tohak	w623
<g/>
,
weil	w625
sie	w626
nichtes	w627
anderes	w628
gehabt	w629
<g/>
,
nebst	w631
einem	w632
Theil	w633
des	w634
Proviants	w635
weg	w636
genommen	w637
<g/>
.
</p>
<head id="hl5">
Genua	w639
31	w640
<g/>
.
May	w642
<g/>
.
</head>
<p id="p14">
Montags	w644
und	w645
gestern	w646
liefse	w647
die	w648
wiederholte	w649
Nachricht	w650
ein	w651
<g/>
,
daß	w653
unsere	w654
Galeeren	w655
den	w656
16	w657
<g/>
.
dieses	w659
bey	w660
Magdalena	w661
an	w662
denen	w663
Küsten	w664
von	w665
Sardinien	w666
4	w667
<g/>
.
Tunesinische	w669
Galeoten	w670
<g/>
,
darauf	w672
120	w673
<g/>
.
Türken	w675
waren	w676
<g/>
,
weg	w678
genommen	w679
haben	w680
<g/>
,
nachdeme	w682
in	w683
dem	w684
Gefecht	w685
15	w686
<g/>
.
davon	w688
todt	w689
ge=blieben	w690
<g/>
=
<g/>
.
Drey	w693
von	w694
diesen	w695
Beuten	w696
haben	w697
sie	w698
nach	w699
Bonifaccio	w700
<g/>
,
die	w702
vierte	w703
aber	w704
nacher	w705
Calvi	w706
zur	w707
Contumaz	w708
geschikt	w709
<g/>
;
sie	w711
selbst	w712
aber	w713
haben	w714
ihren	w715
Streif	w716
weiters	w717
West	w718
<g/>
=
wärts	w720
fortgesetzet	w721
<g/>
.
</p>
<head id="hl6">
Turin	w723
31	w724
<g/>
.
May	w726
<g/>
.
</head>
<p id="p15">
Von	w728
Meiland	w729
ist	w730
alhier	w731
der	w732
Obriste	w733
Herr	w734
Fürst	w735
von	w736
Löwenstein	w737
angelangt	w738
<g/>
,
und	w740
hat	w741
sel=ber	w742
<g/>
=
dem	w744
König	w745
zu	w746
Veneria	w747
seine	w748
Aufwartung	w749
gemacht	w750
<g/>
.
Von	w752
Parma	w753
ist	w754
der	w755
Spanische	w756
Ge=neral	w757
<g/>
=
Aumada	w759
<g/>
,
welcher	w761
nacher	w762
Spanien	w763
zu=ruk	w764
<g/>
=
<g/>
=
kehret	w767
<g/>
,
hier	w769
eingetroffen	w770
<g/>
.
</p>
<head id="hl7">
Rom	w772
31	w773
<g/>
.
May	w775
<g/>
.
</head>
<p id="p16">
Se	w777
<g/>
.
Päpstl	w779
<g/>
.
Heiligkeit	w781
haben	w782
zu	w783
besserer	w784
Einrichtung	w785
des	w786
Justiz	w787
<g/>
=
Weesens	w789
dieser	w790
Tagen	w791
eine	w792
eigenmütige	w793
Verordnung	w794
ergehen	w795
lassen	w796
<g/>
,
nach	w798
welcher	w799
unter	w800
anderen	w801
verschiedene	w802
Miß=bräuche	w803
<g/>
=
in	w805
Criminal	w806
<g/>
=
Sachen	w808
abgestellet	w809
<g/>
,
und	w811
bessere	w812
Beobachtungen	w813
eingeführet	w814
werden	w815
<g/>
.
Auch	w817
müssen	w818
von	w819
3	w820
<g/>
.
zu	w822
3	w823
<g/>
.
Monaten	w825
der	w826
Stadt=halter	w827
<g/>
=
von	w829
Rom	w830
und	w831
2	w832
<g/>
.
Prälaten	w834
unverhofte	w835
Visitationen	w836
wider	w837
die	w838
Vagabunden	w839
<g/>
,
Land=läuffer	w841
<g/>
=
<g/>
,
Zigenner	w844
<g/>
,
verstellte	w846
Bettler	w847
<g/>
,
und	w849
Preshafte	w850
in	w851
denen	w852
Häusern	w853
unternemmen	w854
<g/>
.
Micht	w856
ninder	w857
ist	w858
denen	w859
Weibs	w860
<g/>
=
und	w862
Manns	w863
<g/>
=
Bildern	w865
verbotten	w866
<g/>
,
nach	w868
dem	w869
abendlichen	w870
Ge=bett	w871
<g/>
=
<g/>
=
läuten	w874
zu	w875
betteln	w876
<g/>
,
und	w878
werden	w879
denen	w880
sam=mentlichen	w881
<g/>
=
würdigen	w883
Bettlern	w884
Erlaubnus	w885
<g/>
=
Zet=tuln	w887
<g/>
=
von	w889
dem	w890
Cardinal	w891
<g/>
=
Vicario	w893
ertheilet	w894
wer=den	w895
<g/>
=
<g/>
,
und	w898
die	w899
Weibsbilder	w900
sollen	w901
hinführo	w902
un=ter	w903
<g/>
=
dem	w905
Vorwand	w906
zu	w907
bettlen	w908
<g/>
,
oder	w910
etwas	w911
zu	w912
kauffen	w913
<g/>
,
in	w915
keine	w916
Caffee	w917
<g/>
-
Wirts	w919
<g/>
=
und	w921
Schänk	w922
<g/>
=
Häuser	w924
<g/>
,
auch	w926
in	w927
keine	w928
Kaufmanns	w929
<g/>
=
Gewölber	w931
noch	w932
sonstige	w933
Wohnungen	w934
eingelassen	w935
<g/>
,
sondern	w937
ihnen	w938
alles	w939
das	w940
<g/>
,
was	w942
sie	w943
verlangen	w944
<g/>
,
wie	w946
in	w947
<g/>
.
gleichen	w949
das	w950
Almosen	w951
auf	w952
offentlichen	w953
Stras=sen	w954
<g/>
=
auffer	w956
denen	w957
Häufern	w958
gegeben	w959
werden	w960
<g/>
.
Die	w962
Weibs	w963
<g/>
=
bilder	w965
sollen	w966
auch	w967
zu	w968
Nachts	w969
nicht	w970
unter	w971
denen	w972
Vorhallen	w973
deren	w974
Kirchen	w975
<g/>
,
weder	w977
in	w978
denen	w979
offentlichen	w980
Pallästen	w981
<g/>
,
Stiegen	w983
<g/>
,
und	w985
Ställen	w986
schlaffen	w987
<g/>
,
und	w989
diesfalls	w990
seynd	w991
die	w992
schärfeste	w993
Bestraffungen	w994
denen	w995
Ubertrettern	w996
an=gedrohet	w997
<g/>
=
<g/>
.
</p>
<p id="p17">
Samstags	w1000
<g/>
,
als	w1002
am	w1003
Vor	w1004
<g/>
=
Abend	w1006
des	w1007
Pfingst	w1008
<g/>
.
Fests	w1010
stimmeten	w1011
Se	w1012
<g/>
.
Päpstl	w1014
<g/>
.
Heiligkeit	w1016
selbst	w1017
in	w1018
Beyseyn	w1019
17	w1020
<g/>
.
Cardinälen	w1022
in	w1023
der	w1024
Kappelle	w1025
des	w1026
Qulrinalischen	w1027
Pallasts	w1028
die	w1029
Vor	w1030
<g/>
=
Vesper	w1032
an	w1033
<g/>
.
Den	w1035
folgenden	w1036
Sonntag	w1037
Vormittag	w1038
hiel=ten	w1039
<g/>
=
sie	w1041
eben	w1042
alda	w1043
mit	w1044
Beywohnung	w1045
22	w1046
<g/>
.
Car=dinalen	w1048
<g/>
=
feyerliche	w1050
