<doc id="edoc_wd_1756-07-07" attrs="word" year="1756" month="07" day="07" corpus="1">
<head id="hl1">
Aus	w38
Africa	w39
<g/>
.
</head>
<head id="hl2">
Tripolis	w41
14	w42
<g/>
.
May	w44
<g/>
.
</head>
<p id="p4">
Nachdem	w46
der	w47
Herr	w48
Conti	w49
<g/>
,
Raht	w51
und	w52
Consul	w53
Jhrer	w54
Röm	w55
<g/>
.
Kaiserl	w57
<g/>
.
Maje=stäten	w59
<g/>
=
bey	w61
hiesiger	w62
Regierung	w63
<g/>
,
wel=cher	w65
<g/>
=
bey	w67
seiner	w68
Ankunft	w69
alhier	w70
<g/>
,
alle	w72
seiner	w73
Qualität	w74
gebührende	w75
Ehre	w76
empfangen	w77
<g/>
,
und	w79
der	w80
sich	w81
seither	w82
eine	w83
allgemeine	w84
Hochachtung	w85
erworben	w86
<g/>
,
und	w88
den	w89
in	w90
dem	w91
Jahr	w92
1748	w93
<g/>
.
ge=schlossenen	w95
<g/>
=
Friedens	w97
<g/>
=
tractat	w99
Erneueren	w100
zu	w101
wollen	w102
erkläret	w103
hat	w104
<g/>
,
so	w106
hat	w107
sich	w108
der	w109
Divan	w110
expresse	w111
wegen	w112
diesem	w113
Begehren	w114
versammlet	w115
<g/>
.
Es	w117
ist	w118
also	w119
dieses	w120
Verlangen	w121
genehm	w122
gehal=ten	w123
<g/>
=
<g/>
,
der	w126
Tractat	w127
erneuert	w128
<g/>
,
und	w130
von	w131
beyden	w132
Seiten	w133
unterzeichnet	w134
worden	w135
<g/>
.
Der	w137
Ali=effendi	w138
<g/>
=
ist	w140
nach	w141
Livorno	w142
abgereiset	w143
<g/>
,
von	w145
wannen	w146
er	w147
sich	w148
als	w149
Envoye	w150
des	w151
Deys	w152
nach	w153
Florenz	w154
<g/>
,
und	w156
von	w157
dannen	w158
nach	w159
Wien	w160
be=geben	w161
<g/>
=
wird	w163
<g/>
.
</p>
<head id="hl3">
Aus	w165
Jtalien	w166
<g/>
.
</head>
<head id="hl4">
Rom	w168
12	w169
<g/>
.
Junii	w171
<g/>
.
</head>
<p id="p5">
Mit	w173
Briefen	w174
von	w175
Civitavechia	w176
vernimmt	w177
man	w178
<g/>
:
Daß	w180
die	w181
zum	w182
Kreutzen	w183
ausgerüstete	w184
Genuesische	w185
Barque	w186
2	w187
<g/>
.
türkische	w189
Xebequen	w190
angetroffen	w191
<g/>
,
daß	w193
sie	w194
aber	w195
wegen	w196
ungünstigen	w197
Windes	w198
zu	w199
Monte	w200
Argentaro	w201
einlauffen	w202
mü=sten	w203
<g/>
=
<g/>
.
Die	w206
Nachrichten	w207
<g/>
,
welche	w209
heut	w210
aus	w211
Ce=sena	w212
<g/>
=
eingeloffen	w214
<g/>
,
melden	w216
<g/>
,
daß	w218
das	w219
dortige	w220
<g/>
,
in	w222
Gegenwart	w223
des	w224
Cardinal	w225
Stoppani	w226
ver=sammete	w227
<g/>
=
General	w229
<g/>
=
capitul	w231
deren	w232
PP	w233
<g/>
.
Car=melitern	w235
<g/>
=
<g/>
,
den	w238
Ehrwürdigen	w239
P	w240
<g/>
.
Pontula	w242
von	w243
Verona	w244
zu	w245
seinem	w246
General	w247
erwählet	w248
<g/>
.
Se	w250
<g/>
.
</p>
<p id="p6">
Päpstliche	w252
Heiligkeit	w253
befinden	w254
sich	w255
annoch	w256
zu	w257
Castel	w258
Gandolfo	w259
in	w260
dem	w261
besten	w262
Wohlseyn	w263
</p>
<head id="hl5">
Genua	w264
12	w265
<g/>
.
Junii	w267
<g/>
.
</head>
<p id="p7">
Von	w269
Cadix	w270
ist	w271
die	w272
Nachricht	w273
eingeloffen	w274
<g/>
,
daß	w276
man	w277
alda	w278
würcklich	w279
beschäftiget	w280
seye	w281
10	w282
<g/>
.
Schiffe	w284
von	w285
der	w286
Linie	w287
<g/>
,
nebst	w289
vielen	w290
Fre=gatten	w291
<g/>
=
<g/>
,
auszurüsten	w294
<g/>
,
auch	w296
habe	w297
man	w298
eine	w299
grosse	w300
Anzahl	w301
Matrosen	w302
in	w303
Sold	w304
genommen	w305
<g/>
,
und	w307
von	w308
Sevilla	w309
würden	w310
sehr	w311
viele	w312
Stücke	w313
<g/>
,
Bom=ben	w315
<g/>
=
<g/>
,
und	w318
andere	w319
Kriegs	w320
<g/>
=
Nothwendigkeiten	w322
dahin	w323
abgeführet	w324
<g/>
;
Neben	w326
deme	w327
würde	w328
auch	w329
die	w330
grosse	w331
Artillerie	w332
dieses	w333
Platzes	w334
sehr	w335
starck	w336
vermehret	w337
<g/>
;
Nicht	w339
weniger	w340
lässet	w341
man	w342
auch	w343
ein	w344
Corpo	w345
von	w346
ungefehr	w347
sieben	w348
tausend	w349
Mann	w350
Kriegs	w351
<g/>
=
völker	w353
gegen	w354
Argasiles	w355
und	w356
St	w357
<g/>
.
Roc	w359
<g/>
,
anrücken	w361
<g/>
.
Ein	w363
von	w364
Cester	w365
in	w366
hiesigem	w367
Ha=fen	w368
<g/>
=
angelangtes	w370
Engländisches	w371
Fahrzeug	w372
hat	w373
berichtet	w374
<g/>
,
daß	w376
es	w377
den	w378
1sten	w379
dieses	w380
<g/>
,
ober=halb	w382
<g/>
=
dem	w384
Cap	w385
de	w386
Palos	w387
<g/>
,
7	w389
<g/>
.
Schiffe	w391
ange=troffen	w392
<g/>
=
<g/>
,
ohne	w395
<g/>
,
daß	w397
es	w398
aber	w399
dieselbe	w400
erkennet	w401
<g/>
,
und	w403
den	w404
folgenden	w405
Tag	w406
hat	w407
dasselbe	w408
bey	w409
dem	w410
Cap	w411
de	w412
Gates	w413
<g/>
,
18	w415
<g/>
.
Engländische	w417
Kriegs=schiffe	w418
<g/>
=
<g/>
,
unter	w421
Commando	w422
des	w423
Admirals	w424
Byng	w425
<g/>
,
gesehen	w427
<g/>
,
welche	w429
ihren	w430
Weg	w431
gegen	w432
Westen	w433
zu	w434
<g/>
,
richteten	w436
<g/>
.
Abgewichenen	w438
Mon=tag	w439
<g/>
=
langte	w441
ein	w442
Courier	w443
von	w444
Paris	w445
in	w446
hiesiger	w447
Stadt	w448
an	w449
<g/>
,
welcher	w451
dem	w452
bey	w453
hiesiger	w454
Repu=blick	w455
<g/>
=
stehenden	w457
Königl	w458
<g/>
.
Französischen	w460
Gesand=ten	w461
<g/>
=
<g/>
,
Grafen	w464
von	w465
Neuvilki	w466
<g/>
,
verschiedene	w468
Briefschaften	w469
überreichet	w470
<g/>
,
und	w472
sodann	w473
seinen	w474
Weg	w475
weiters	w476
nach	w477
Parma	w478
<g/>
,
Rom	w480
und	w481
Nea=polis	w482
<g/>
=
fortgesetzet	w484
<g/>
,
um	w486
alda	w487
<g/>
,
den	w489
zwischen	w490
Jhro	w491
Majestät	w492
<g/>
,
der	w494
Kaiserin	w495
<g/>
=
Königin	w497
<g/>
,
und	w499
Jhro	w500
Allerchristlichen	w501
Majestät	w502
<g/>
,
ge=schlossenen	w504
<g/>
=
Tractat	w506
<g/>
,
bekannt	w508
zu	w509
machen	w510
<g/>
.
</p>
<head id="hl6">
Aus	w513
Groß	w514
<g/>
=
brittannien	w516
<g/>
.
</head>
<head id="hl7">
London	w518
15	w519
<g/>
.
Junii	w521
<g/>
.
</head>
<p id="p8">
Die	w523
Admiralität	w524
hat	w525
bekannt	w526
machen	w527
las=sen	w528
<g/>
=
daß	w530
zufolge	w531
einer	w532
Königl	w533
<g/>
.
Vollmacht	w535
unterm	w536
grossen	w537
Siegel	w538
<g/>
,
an	w540
alle	w541
Königl	w542
<g/>
.
Un=terthanen	w544
<g/>
=
Frey	w546
<g/>
=
briefe	w548
ausgegeben	w549
werden	w550
<g/>
,
um	w552
gegen	w553
die	w554
