<doc id="edoc_wd_1791-07-06" attrs="word" year="1791" month="07" day="06" corpus="1">
<head id="hl1">
Jnländische	w16
Begebenheiten	w17
<g/>
.
</head>
<head id="hl2">
Wien	w19
<g/>
.
</head>
<p id="p4">
Am	w21
abgewichenen	w22
Sonntage	w23
war	w24
in	w25
dem	w26
Lustschlosse	w27
zu	w28
Laxenburg	w29
eine	w30
Turnierübung	w31
<g/>
,
womit	w33
Se	w34
<g/>
.
K	w36
<g/>
.
H	w38
<g/>
.
in	w40
Ge=sellschaft	w41
<g/>
=
einiger	w43
Kavaliere	w44
sich	w45
zu	w46
verlusti=ten	w47
<g/>
=
geruhten	w49
<g/>
.
Dem	w51
Schauspiele	w52
<g/>
,
wohn=ten	w54
<g/>
=
Jh	w56
<g/>
.
Majestät	w58
die	w59
Kaiserinn	w60
mit	w61
der	w62
Durchl	w63
<g/>
.
Familie	w65
und	w66
dem	w67
Adel	w68
<g/>
,
wie	w70
auch	w71
zahlreiches	w72
Volk	w73
als	w74
Zuschauer	w75
bey	w76
<g/>
.
Nach	w78
dem	w79
Ritterspiele	w80
war	w81
im	w82
Garten	w83
Feuer=werk	w84
<g/>
=
und	w86
Beleuchtung	w87
<g/>
.
</p>
<p id="p5">
Es	w89
ist	w90
bereits	w91
durch	w92
das	w93
allerhöchste	w94
Patent	w95
von	w96
15	w97
<g/>
.
September	w99
des	w100
J	w101
<g/>
.
1752	w103
aller	w104
unbefugte	w105
Verkauf	w106
des	w107
Arsenik	w108
<g/>
,
des	w110
gelben	w111
und	w112
weissen	w113
Hüttenrauchs	w114
<g/>
,
und	w116
anderer	w117
was	w118
immer	w119
für	w120
Nahmen	w121
haben=der	w122
<g/>
=
Giftgattungen	w124
<g/>
,
unter	w126
schwerer	w127
Ver=antwortung	w128
<g/>
=
verbothen	w130
<g/>
,
auch	w132
ist	w133
die	w134
Vor=sicht	w135
<g/>
=
<g/>
,
unter	w138
welcher	w139
dergleichen	w140
Giftgat Giftgattungen	w141
<g/>
=
</p>
<p id="p6">
tungen	w143
in	w144
Fällen	w145
<g/>
,
wo	w147
sie	w148
unentbehrlich	w149
sind	w150
<g/>
,
zur	w152
Arzeney	w153
des	w154
Hornviehes	w155
<g/>
,
von	w157
den	w158
hierzu	w159
befugten	w160
Materialisten	w161
<g/>
,
in	w163
den	w164
bestimmten	w165
Städten	w166
und	w167
Marktflecken	w168
<g/>
,
abgegeben	w170
werden	w171
dürfen	w172
<g/>
,
umständlich	w174
be=schrieben	w175
<g/>
=
<g/>
,
vorzüglich	w178
aber	w179
auf	w180
die	w181
Hausi=rer	w182
<g/>
=
und	w184
sogenannten	w185
Kracksenträger	w186
<g/>
,
die	w188
meistens	w189
sich	w190
mit	w191
dem	w192
Giftverkaufe	w193
ab=geben	w194
<g/>
=
<g/>
,
ein	w197
obachtsames	w198
Aug	w199
zu	w200
halten	w201
<g/>
,
und	w203
im	w204
Betretungsfalle	w205
selbige	w206
nach	w207
ab=genommenen	w208
<g/>
=
Gifte	w210
<g/>
,
und	w212
nach	w213
Beschreibung	w214
ihrer	w215
Waaren	w216
<g/>
,
landgerichtlich	w218
anzuhal=ten	w219
<g/>
=
<g/>
,
angeordnet	w222
worden	w223
<g/>
.
</p>
<p id="p7">
Jn	w225
Folge	w226
dieses	w227
höchsten	w228
Patents	w229
wur=de	w230
<g/>
=
der	w232
unbefugte	w233
Giftwaarenverkauf	w234
in	w235
dem	w236
allgemeinen	w237
Gesetzbuche	w238
vom	w239
Jahre	w240
1787	w241
<g/>
,
unter	w243
die	w244
positischen	w245
Verbrechen	w246
ge=zählt	w247
<g/>
=
<g/>
,
und	w250
auf	w251
solchen	w252
bey	w253
unmittelbar	w254
zugefügten	w255
Schaden	w256
<g/>
,
anhaltendes	w258
har=tes	w259
<g/>
=
Gefängniß	w261
<g/>
,
oder	w263
öffentliche	w264
Arbeit	w265
<g/>
,
</p>
<p id="p8">
bey	w268
entfernter	w269
Gelegenheit	w270
zu	w271
Beschädi=gung	w272
<g/>
=
aber	w274
<g/>
,
zeitliches	w276
strengeres	w277
Ge=fängniß	w278
<g/>
=
bestimmt	w280
<g/>
.
</p>
<p id="p9">
Nachdem	w282
jedoch	w283
vielfältige	w284
Erfahrun=gen	w285
<g/>
=
gezeigt	w287
haben	w288
<g/>
,
daß	w290
ungeachtet	w291
dieser	w292
gesetzlichen	w293
Verordnungen	w294
sich	w295
doch	w296
immer	w297
einige	w298
fremde	w299
Hausierer	w300
hier	w301
und	w302
da	w303
einge=schlichen	w304
<g/>
=
<g/>
,
und	w307
zur	w308
vorgeblichen	w309
Ausrot=tung	w310
<g/>
=
der	w312
Fliegen	w313
<g/>
,
Mäuse	w315
und	w316
Ratten	w317
<g/>
,
allerley	w319
Giftgattungen	w320
<g/>
,
und	w322
besonders	w323
Ar=senik	w324
<g/>
=
an	w326
das	w327
Landvolk	w328
verkauft	w329
haben	w330
<g/>
,
wodurch	w332
mehrere	w333
Unglücksfälle	w334
entstan=den	w335
<g/>
=
sind	w337
<g/>
,
deren	w339
Urheber	w340
als	w341
unbekannt	w342
<g/>
,
nur	w344
sehr	w345
selten	w346
oder	w347
gar	w348
niemahls	w349
ent=deckt	w350
<g/>
=
<g/>
,
und	w353
zu	w354
der	w355
verdienten	w356
Bestra=fung	w357
<g/>
=
gezogen	w359
werden	w360
konnten	w361
<g/>
;
so	w363
haben	w364
Se	w365
<g/>
.
Maj	w367
<g/>
.
vermittels	w369
