<doc id="edoc_wd_1793-10-30" attrs="word" year="1793" month="10" day="30" corpus="1">
<head id="hl1">
Jnländische	w23
Begebenheiten	w24
<g/>
.
</head>
<head id="hl2">
Wien	w26
<g/>
.
</head>
<p id="p4">
Sonntags	w28
hatte	w29
der	w30
jüngsthin	w31
allhier	w32
eingetroffene	w33
neue	w34
päpstl	w35
<g/>
.
Nuntius	w37
<g/>
,
Monsignore	w39
Luigi	w40
Ruffo	w41
<g/>
,
aus	w43
dem	w44
Nea=politanischen	w45
<g/>
=
fürstl	w47
<g/>
.
Hause	w49
di	w50
Scilla	w51
ꝛc	w52
<g/>
.
Erzbischof	w54
zu	w55
Apaman	w56
<g/>
,
die	w58
Ehre	w59
<g/>
,
Sr	w61
<g/>
.
Maj	w63
<g/>
.
dem	w65
Kaiser	w66
<g/>
,
sein	w68
Beglaubigungs=Schreiben	w69
<g/>
=
zu	w71
überreichen	w72
<g/>
,
und	w74
Tags	w75
darauf	w76
bey	w77
Jhrer	w78
Maj	w79
<g/>
.
der	w81
Kaiserinn	w82
<g/>
,
und	w84
der	w85
Erzherzoge	w86
und	w87
Erzhorzeginnen	w88
KK	w89
<g/>
.
HH	w91
<g/>
.
zur	w93
Audienz	w94
vorgelassen	w95
zu	w96
werden	w97
<g/>
.
</p>
<p id="p5">
Jngleichen	w99
hat	w100
der	w101
bis	w102
zur	w103
Ankunft	w104
des	w105
vorbenannten	w106
Hrn	w107
<g/>
.
Nuntius	w109
<g/>
,
als	w111
Jnter=nuntius	w112
<g/>
=
bestellt	w114
gewesene	w115
päpstl	w116
geheime	w117
Kämmerer	w118
Monsignore	w119
Benedetto	w120
Agosti=ni	w121
<g/>
=
Zamperoli	w123
<g/>
,
wegen	w125
seines	w126
nunmehrigen	w127
Austritts	w128
und	w129
seiner	w130
bevorstehenden	w131
Abreise	w132
die	w133
Urlaubsaudienz	w134
bey	w135
beyden	w136
Kais	w137
<g/>
.
MM	w139
<g/>
.
sowohl	w141
<g/>
,
als	w143
sämmtlichen	w144
durchlauchchtigsten	w145
</p>
<p id="p6">
Erzherzoglichen	w146
Herrschaften	w147
KK	w148
<g/>
.
HH	w150
<g/>
.
er=langet	w152
<g/>
=
<g/>
.
</p>
<p id="p7">
Der	w155
von	w156
dem	w157
Königl	w158
<g/>
.
Portugiesischen	w160
Hofe	w161
an	w162
Se	w163
<g/>
.
Maj	w165
<g/>
.
den	w167
Kaiser	w168
zu	w169
Abstat=tung	w170
<g/>
=
des	w172
Glückwünschungs	w173
<g/>
=
Kompliments	w175
über	w176
die	w177
beglücktest	w178
angetretene	w179
Regierung	w180
anher	w181
abgeschickte	w182
und	w183
nachher	w184
an	w185
den	w186
Kön	w187
<g/>
.
Preußischen	w189
Hof	w190
als	w191
ausserordentlicher	w192
Ge=sandter	w193
<g/>
=
und	w195
bevollmächtigter	w196
Minister	w197
be=stimmte	w198
<g/>
=
Vicomte	w200
d'Anadia	w201
<g/>
,
hat	w203
ebenfalls	w204
bey	w205
beyden	w206
Kais	w207
<g/>
.
MM	w209
<g/>
.
und	w211
JJ	w212
<g/>
.
KK	w214
<g/>
.
HH	w216
<g/>
.
seine	w218
Abschiedsaudienz	w219
<g/>
,
und	w221
zugleich	w222
von	w223
des	w224
Kaisers	w225
Maj	w226
<g/>
.
eine	w228
mit	w229
Brillanten	w230
besetzte	w231
Tabatiere	w232
zum	w233
Andenken	w234
erhalten	w235
<g/>
.
</p>
<p id="p8">
Nachdem	w237
des	w238
Königs	w239
von	w240
Großbritan=nien	w241
<g/>
=
Majestät	w243
<g/>
,
als	w245
Kurfürst	w246
zu	w247
Braun=schweig	w248
<g/>
=
<g/>
=
Lüneburg	w251
<g/>
,
an	w253
das	w254
Kais	w255
<g/>
.
Hofla=ger	w257
<g/>
=
<g/>
,
nebst	w260
Jhrem	w261
bereits	w262
hier	w263
anwesenden	w264
bevollmächtigten	w265
Minister	w266
<g/>
,
Freyherrn	w268
von	w269
</p>
<p id="p9">
Mühl	w271
<g/>
,
annoch	w273
einen	w274
ausserordentlichen	w275
Abgesandten	w276
<g/>
,
in	w278
der	w279
Person	w280
des	w281
Grafen	w282
von	w283
Hardenberg	w284
<g/>
,
abgeordnet	w286
haben	w287
<g/>
;
so	w289
hat	w290
in	w291
solcher	w292
Eigenschaft	w293
letzterer	w294
<g/>
,
Sonn=tags	w296
<g/>
=
und	w298
Montags	w299
bey	w300
beyden	w301
Kais	w302
<g/>
.
MM	w304
<g/>
.
und	w306
den	w307
übrigen	w308
Kais	w309
<g/>
.
Herrschaften	w311
die	w312
ge=wöhnlichen	w313
<g/>
=
Antritts	w315
<g/>
=
Audienzen	w317
zu	w318
erhalten	w319
<g/>
,
die	w321
Ehre	w322
gehabt	w323
<g/>
.
</p>
<p id="p10">
Se	w325
<g/>
.
Maj	w327
<g/>
.
haben	w329
den	w330
General	w331
<g/>
=
Feldmar=schallieutenant	w333
<g/>
=
<g/>
,
kommandirenden	w336
General	w337
im	w338
Königreiche	w339
Slavonien	w340
<g/>
,
und	w342
im	w343
Her=zogthum	w344
<g/>
=
Syrmien	w346
<g/>
,
des	w348
militarischen	w349
Eli=sabeth	w350
<g/>
=
<g/>
=
Theresien	w353
<g/>
=
Ordens	w355
Ritter	w356
<g/>
,
Johann	w358
Georg	w359
v	w360
<g/>
.
Geneyne	w362
<g/>
,
in	w364
Rücksicht	w365
auf	w366
des=sen	w367
<g/>
=
durch	w369
49	w370
Jahre	w371
geleistete	w372
vorzügliche	w373
Militardienste	w374
<g/>
,
und	w376
zum	w377
Zeichen	w378
der	w379
aller=höchsten	w380
<g/>
=
Zufriedenheit	w382
zum	w383
wirkl	w384
<g/>
.
Kön	w386
<g/>
.
erb=ländischen	w388
<g/>
=
geheimen	w390
Rath	w391
zu	w392
ernennen	w393
geruhet	w394
<g/>
.
</p>
<p id="p11">
Se	w396
<g/>
.
K	w398
<g/>
.
K	w400
<g/>
.
Maj	w402
<g/>
.
haben	w404
den	w405
