<doc id="edoc_wd_1740-10-29" attrs="word" year="1740" month="10" day="29" corpus="1">
<head id="hl1">
Aus	w39
Spanien	w40
<g/>
.
</head>
<head id="hl2">
Madrid	w42
26	w43
<g/>
.
Sept	w45
<g/>
.
</head>
<p id="p4">
DEn	w47
23	w48
<g/>
.
ware	w50
bey	w51
Gelegenheit	w52
des	w53
eingefallenen	w54
Geburts	w55
<g/>
=
Tages	w57
des	w58
Printzens	w59
von	w60
Asturien	w61
<g/>
/
der	w63
nunmehr	w64
in	w65
sein	w66
28	w67
<g/>
.
Jahr	w69
getret=ten	w70
<g/>
=
ist	w72
<g/>
/
grosse	w74
Gala	w75
bey	w76
Hofe	w77
<g/>
.
Den	w79
24	w80
<g/>
.
legte	w82
der	w83
Hof	w84
die	w85
grosse	w86
Trauer	w87
<g/>
/
so	w89
bishero	w90
für	w91
die	w92
ältere	w93
verwittibte	w94
Königin	w95
von	w96
Spanien	w97
getragen	w98
wor=den	w99
<g/>
=
<g/>
/
ab	w102
<g/>
/
und	w104
wird	w105
sich	w106
nunmehro	w107
bis	w108
den	w109
15	w110
<g/>
.
Januarii	w112
nur	w113
noch	w114
der	w115
kleinen	w116
bedienen	w117
<g/>
.
Die	w119
diesen	w120
Morgen	w121
von	w122
Cadix	w123
eingeloffene	w124
Briefe	w125
melden	w126
<g/>
/
daß	w128
man	w129
daselbst	w130
in	w131
aller	w132
Eil	w133
zehen	w134
Schiffe	w135
von	w136
der	w137
Linie	w138
ausrüste	w139
<g/>
/
welche	w141
in	w142
kur=tzem	w143
<g/>
=
im	w145
Stande	w146
seyn	w147
würden	w148
<g/>
/
in	w150
See	w151
zu	w152
gehen	w153
<g/>
.
</p>
<head id="hl3">
Aus	w155
Jtalien	w156
<g/>
.
</head>
<head id="hl4">
Rom	w158
24	w159
Sept	w160
<g/>
.
</head>
<p id="p5">
Jhre	w162
Päpstl	w163
<g/>
.
Heil	w165
<g/>
.
haben	w167
den	w168
15	w169
<g/>
.
dieses	w171
ein	w172
gedruktes	w173
Patent	w174
durch	w175
De=ro	w176
<g/>
=
Vicarium	w178
dem	w179
Card	w180
<g/>
.
Guadagni	w182
her=aus	w183
<g/>
=
gegeben	w185
<g/>
/
Kraft	w187
welchen	w188
Sie	w189
die	w190
Aufrechthaltung	w191
des	w192
Respects	w193
<g/>
/
und	w195
der	w196
Ehrerbietigkeit	w197
in	w198
denen	w199
Kirchen	w200
un=ter	w201
<g/>
=
vielfältigen	w203
Straffen	w204
denen	w205
Vorste=hern	w206
<g/>
=
derer	w208
Kirchen	w209
<g/>
/
und	w211
allen	w212
offent=lichen	w213
<g/>
=
Bett	w215
<g/>
=
Häusern	w217
auf	w218
das	w219
nach=drüklichste	w220
<g/>
=
anempfehlen	w222
<g/>
/
und	w224
zugleich	w225
gebieten	w226
<g/>
/
daß	w228
künftighin	w229
der	w230
GOt=tes	w231
<g/>
=
<g/>
=
Dienst	w234
mit	w235
all	w236
gewöhnlichem	w237
Ge=präng	w238
<g/>
=
<g/>
/
zu	w241
Folge	w242
denen	w243
vorgeschriebe=nen	w244
<g/>
=
Reguln	w246
alle	w247
Tag	w248
richtig	w249
<g/>
/
und	w251
zu	w252
</p>
<p id="p6">
vorgesetzten	w253
Zeiten	w254
gehalten	w255
<g/>
/
auch	w257
der	w258
Vor	w259
<g/>
=
mittagige	w261
Kirchen	w262
<g/>
=
Dienst	w264
als	w265
Messen	w266
<g/>
/
und	w268
Hoch	w269
<g/>
=
Aemter	w271
ꝛc	w272
<g/>
.
nicht	w274
ü=br	w275
<g/>
=
Mittag	w277
<g/>
/
der	w279
Nach	w280
<g/>
=
mittagige	w282
aber	w283
gleichfalls	w284
nicht	w285
über	w286
den	w287
Sonnen	w288
<g/>
=
Un=tergang	w290
<g/>
=
dauren	w292
<g/>
/
sondern	w294
allzeit	w295
um	w296
24	w297
<g/>
.
Uhr	w299
aus	w300
<g/>
=
und	w302
alsdann	w303
alle	w304
Kirchen	w305
ge=sperret	w306
<g/>
=
seyn	w308
sollen	w309
<g/>
.
Anbetreffend	w311
die	w312
Musik	w313
in	w314
denen	w315
Kirchen	w316
<g/>
/
so	w318
sollen	w319
auch	w320
diese	w321
<g/>
/
gleichwie	w323
allbereits	w324
diesfalls	w325
von	w326
Papst	w327
Alexandro	w328
ein	w329
besonderes	w330
Edict	w331
ergangen	w332
<g/>
/
um	w334
besagte	w335
Zeit	w336
jedesmal	w337
vollendet	w338
seyn	w339
<g/>
/
und	w341
die	w342
Orgeln	w343
<g/>
/
und	w345
Chöre	w346
sollen	w347
<g/>
/
so	w349
viel	w350
möglich	w351
<g/>
/
an	w353
ei=nem	w354
<g/>
=
solchen	w356
Ort	w357
errichtet	w358
werden	w359
<g/>
/
al=wo	w361
<g/>
=
das	w363
Volk	w364
<g/>
/
um	w366
zuzuhören	w367
<g/>
/
nicht	w369
nöhtig	w370
habe	w371
<g/>
/
den	w373
Rucken	w374
gegen	w375
den	w376
Hoch	w377
<g/>
=
Altar	w379
zu	w380
kehren	w381
<g/>
.
Wiedann	w383
fer	w384
nershin	w385
auch	w386
dieses	w387
<g/>
(
daß	w389
nemlichen	w390
vor	w391
