<doc id="edoc_wd_1728-07-31" attrs="word" year="1728" month="07" day="31" corpus="1">
<head id="hl1">
Aus	w54
der	w55
Barbarey	w56
<g/>
.
</head>
<p id="p4">
Kalee	w58
17	w59
<g/>
.
May	w61
<g/>
.
Man	w63
siehet	w64
hier	w65
folgende	w66
gantz	w67
genaue	w68
Umstän=de	w69
<g/>
=
von	w71
denen	w72
zu	w73
Mequinez	w74
seit	w75
dem	w76
18den	w77
Martii	w78
vorgegangenen	w79
Ver=änderungen	w80
<g/>
=
<g/>
/
nemlich	w83
<g/>
:
</p>
<p id="p5">
Obgemeldeten	w85
Tages	w86
ward	w87
Muley	w88
Hamet	w89
Debby	w90
abgesetzet	w91
<g/>
/
aus	w93
dem	w94
Pa=last	w95
<g/>
=
gejaget	w97
<g/>
/
und	w99
wieder	w100
in	w101
das	w102
alte	w103
Haus	w104
gebracht	w105
<g/>
/
worinnen	w107
er	w108
gewoh=net	w109
<g/>
=
<g/>
/
ehe	w112
er	w113
König	w114
geworden	w115
<g/>
/
und	w117
wo=selbst	w118
<g/>
=
man	w120
ihme	w121
Hüter	w122
setzte	w123
<g/>
/
aus	w125
Forcht	w126
<g/>
/
er	w128
möchte	w129
durchgehen	w130
<g/>
.
Dieses	w132
gescha=he	w133
<g/>
=
mit	w135
einer	w136
einmütigen	w137
Bewilligung	w138
<g/>
/
ohne	w140
dabey	w141
eine	w142
Pistol	w143
abzubrennen	w144
<g/>
/
bloß	w146
auf	w147
die	w148
Anführung	w149
des	w150
Haupt=manns	w151
<g/>
=
deren	w153
Verschnittenen	w154
<g/>
/
Ben	w156
Mar Margean	w157
<g/>
-
gean	w159
genannt	w160
<g/>
/
der	w162
des	w163
Königs	w164
unor=dentliches	w165
<g/>
=
Leben	w167
zum	w168
Vorwand	w169
ge=brauchte	w170
<g/>
=
<g/>
.
Allein	w173
<g/>
/
es	w175
ware	w176
ihme	w177
nur	w178
darum	w179
zu	w180
thun	w181
<g/>
/
des	w183
Königs	w184
Bruder	w185
Muley	w186
Abdemelech	w187
auf	w188
den	w189
Thron	w190
zu	w191
bringen	w192
<g/>
.
Nach	w194
der	w195
Absetzung	w196
des	w197
Kö=nigs	w198
<g/>
=
ward	w200
der	w201
folgende	w202
Morgen	w203
mit	w204
Strittigkeiten	w205
wegen	w206
der	w207
Wahl	w208
des	w209
nachfolgenden	w210
zugebracht	w211
<g/>
.
Vier	w213
tau=send	w214
<g/>
=
Abgeordnete	w216
von	w217
der	w218
schwartzen	w219
Armee	w220
<g/>
/
welche	w222
in	w223
60000	w224
<g/>
.
Mann	w226
beste=het	w227
<g/>
=
<g/>
/
und	w230
17	w231
<g/>
.
Meilen	w233
von	w234
Mequinez	w235
la=gerte	w236
<g/>
=
<g/>
/
langeten	w239
zu	w240
selben	w241
Zeit	w242
an	w243
<g/>
/
um	w245
bey	w246
dem	w247
König	w248
wegen	w249
seiner	w250
Aufführung	w251
einige	w252
Vorstellungen	w253
zu	w254
thun	w255
<g/>
/
wur=den	w257
<g/>
=
aber	w259
sehr	w260
bestürtzet	w261
<g/>
/
wegen	w263
der	w264
mit	w265
</p>
<p id="p6">
demselben	w266
vorgenommenen	w267
Absetzung	w268
<g/>
/
und	w270
wolten	w271
mit	w272
Gewalt	w273
ihne	w274
wieder	w275
auf	w276
dem	w277
Throne	w278
gesetzet	w279
wissen	w280
<g/>
/
so	w282
daß	w283
man	w284
sich	w285
bald	w286
genöhtiget	w287
gesehen	w288
<g/>
/
ihnen	w290
hie=rinnen	w291
<g/>
=
nachzugeben	w293
<g/>
;
endlich	w295
aber	w296
wur=den	w297
<g/>
=
sie	w299
doch	w300
durch	w301
die	w302
Grossen	w303
so	w304
wol	w305
<g/>
/
als	w307
die	w308
ihnen	w309
gethanen	w310
Versprechungen	w311
dahin	w312
gebracht	w313
<g/>
/
daß	w315
sie	w316
von	w317
ihrem	w318
Vor=nehmen	w319
<g/>
=
abstunden	w321
<g/>
.
Den	w323
20sten	w324
ward	w325
in	w326
dem	w327
Palast	w328
grosser	w329
Raht	w330
gehalten	w331
<g/>
/
um	w333
sich	w334
wegen	w335
der	w336
Wahl	w337
eines	w338
Königs	w339
zu	w340
vereinigen	w341
<g/>
.
Die	w343
Schwartzen	w344
wolten	w345
Abdemelech	w346
nicht	w347
haben	w348
<g/>
/
sondern	w350
schlu=gen	w351
<g/>
=
einen	w353
andern	w354
von	w355
seinen	w356
Brüdern	w357
vor	w358
<g/>
/
weilen	w360
sie	w361
wusten	w362
<g/>
/
daß	w364
Abdeme Abdemelech	w365
<g/>
-
lech	w367
sie	w368
nicht	w369
liebte	w370
<g/>
/
zumalen	w372
sie	w373
ihne	w374
schon	w375
in	w376
zwey	w377
gegen	w378
ihne	w379
gehaltenen	w380
Schlachten	w381
tüchtig	w382
geschlagen	w383
hätten	w384
<g/>
;
allein	w386
der	w387
verschmitzte	w388
Verschnittene	w389
ga=be	w390
<g/>
=
sich	w392
alle	w393
Mühe	w394
sie	w395
zu	w396
bereden	w397
<g/>
/
Abde Abdemelech	w399
<g/>
-
melech	w401
könte	w402
noch	w403
würde	w404
dieses	w405
niemals	w406
an	w407
sie	w408
zu	w409
rächen	w410
suchen	w411
<g/>
.
Jmgleichen	w413
liesse	w414
er	w415
vor	w416
ihnen	w417
eine	w418
Versammlung	w419
de=rer	w420
