<doc id="edoc_wd_1746-08-31" attrs="word" year="1746" month="08" day="31" corpus="1">
<head id="hl1">
Aus	w49
Jtalien	w50
<g/>
.
</head>
<head id="hl2">
Florentz	w52
6	w53
<g/>
.
Aug	w55
<g/>
.
</head>
<p id="p4">
GEstern	w57
fruhe	w58
seynd	w59
12	w60
<g/>
.
schöne	w62
Pferde	w63
nach	w64
Wien	w65
abgeschiket	w66
worden	w67
<g/>
,
wel=che	w69
<g/>
=
der	w71
hiesige	w72
Commissari	w73
Gavi	w74
dem	w75
Kais	w76
<g/>
.
Königlichen	w78
Erb	w79
<g/>
=
printzen	w81
zu	w82
einen	w83
Geschenk	w84
verehret	w85
<g/>
.
Unsere	w87
Völker	w88
ste=hen	w89
<g/>
=
noch	w91
immer	w92
ganz	w93
still	w94
in	w95
ihrem	w96
Lager	w97
bey	w98
Pisa	w99
<g/>
.
</p>
<head id="hl3">
Neapel	w101
9	w102
<g/>
.
Aug	w104
<g/>
.
</head>
<p id="p5">
Wegen	w106
denen	w107
Geschenken	w108
<g/>
,
so	w110
das	w111
Königreich	w112
dem	w113
König	w114
gegeben	w115
<g/>
,
seynd	w117
die	w118
dem	w119
Königreich	w120
von	w121
Seiner	w122
Majestät	w123
ertheilte	w124
3	w125
<g/>
.
Gnaden	w127
unter	w128
Trompeten	w129
Schall	w130
offentlich	w131
verkündet	w132
worden	w133
<g/>
:
die	w135
erste	w136
ist	w137
<g/>
,
das	w139
die	w140
Advocaten	w141
nach	w142
ausge=machten	w143
<g/>
=
proceß	w145
erst	w146
sollen	w147
bezahlet	w148
werden	w149
<g/>
,
die	w151
zweyte	w152
<g/>
,
daß	w154
die	w155
Streit	w156
<g/>
=
Händel	w158
der	w159
Stadt	w160
vor	w161
keinem	w162
andern	w163
Gericht	w164
<g/>
,
als	w166
bey	w167
der	w168
Königlichen	w169
Kammer	w170
sollen	w171
vorgenommen	w172
<g/>
,
und	w174
entschieden	w175
werden	w176
<g/>
,
die	w178
dritte	w179
<g/>
,
daß	w181
bey	w182
dem	w183
Commercien	w184
<g/>
=
Raht	w186
eine	w187
andere	w188
Sach	w189
solle	w190
anhängig	w191
gemacht	w192
werden	w193
<g/>
,
als	w195
die	w196
das	w197
See	w198
<g/>
=
und	w200
auswendige	w201
We=sen	w202
<g/>
=
betreffende	w204
Anligenheiten	w205
<g/>
.
Gestern	w207
ist	w208
der	w209
Don	w210
Nicola	w211
Colomho	w212
Erwehlter	w213
des	w214
Volks	w215
mit	w216
Tod	w217
abgegangen	w218
<g/>
.
Der	w220
König	w221
lasset	w222
viele	w223
tausend	w224
Messen	w225
für	w226
den	w227
verstorbenen	w228
König	w229
in	w230
Spanien	w231
seinen	w232
Herrn	w233
Vattern	w234
lesen	w235
<g/>
,
und	w237
in	w238
vielen	w239
Kirchen	w240
die	w241
Exequien	w242
halten	w243
<g/>
.
Die	w245
Fa=milie	w246
<g/>
=
des	w248
Hertzogs	w249
von	w250
Soria	w251
ist	w252
