<doc id="edoc_wd_1734-07-24" attrs="word" year="1734" month="07" day="24" corpus="1">
<head id="hl1">
Aus	w45
Spanien	w46
<g/>
.
</head>
<head id="hl2">
Gibraltar	w48
9	w49
<g/>
.
Junii	w51
<g/>
.
</head>
<p id="p4">
DEr	w53
Capitan	w54
und	w55
die	w56
anderen	w57
Offi	w58
ciers	w59
deren	w60
beeden	w61
Saleischen	w62
raub=schiffen	w63
<g/>
=
<g/>
/
welche	w66
vor	w67
einiger	w68
zeit	w69
von	w70
denen	w71
Engländischen	w72
krieges	w73
<g/>
=
schiffen	w75
ver=brannt	w76
<g/>
=
worden	w78
<g/>
/
befinden	w80
sich	w81
noch	w82
in	w83
die=ser	w84
<g/>
=
festung	w86
<g/>
.
Man	w88
hat	w89
auf	w90
gedachten	w91
beeden	w92
schiffen	w93
unter	w94
anderen	w95
50	w96
bis	w97
60	w98
<g/>
.
Engelän=der	w100
<g/>
=
angetroffen	w102
<g/>
.
<g/>
/
welche	w105
von	w106
denen	w107
räu=bern	w108
<g/>
=
genommen	w110
<g/>
/
und	w112
zu	w113
Sclaven	w114
gema=chet	w115
<g/>
=
worden	w117
<g/>
.
Der	w119
hier	w120
seyende	w121
Engelän=dische	w122
<g/>
=
Consul	w124
<g/>
,
so	w126
nacher	w127
Mequinetz	w128
gehet	w129
<g/>
/
hat	w131
seine	w132
reise	w133
dahin	w134
noch	w135
nicht	w136
fortgesetzet=weil	w137
<g/>
=
man	w139
hier	w140
zeitung	w141
bekommen	w142
<g/>
/
ob	w144
wä=re	w145
<g/>
=
der	w147
König	w148
Muley	w149
Abdallah	w150
<g/>
/
als	w152
er	w153
in	w154
person	w155
mit	w156
einem	w157
krieges	w158
<g/>
=
heer	w160
von	w161
30000	w162
<g/>
.
mann	w164
von	w165
Mequinez	w166
ausgezogen	w167
<g/>
/
um	w169
die	w170
aufrührische	w171
Araber	w172
<g/>
/
und	w174
das	w175
zur	w176
Meute=rey	w177
<g/>
=
geneigte	w179
land	w180
<g/>
=
volk	w182
zu	w183
paaren	w184
zu	w185
trei=ben	w186
<g/>
=
<g/>
/
von	w189
denen	w190
letzteren	w191
geschlagen	w192
<g/>
/
und	w194
der	w195
gröste	w196
theil	w197
seines	w198
heers	w199
verloren	w200
gegan=gen	w201
<g/>
=
<g/>
;
ja	w204
<g/>
/
deme	w206
hier	w207
durchgehends	w208
sich	w209
aus=gebreiteten	w210
<g/>
=
gerüchte	w212
nach	w213
<g/>
/
seye	w215
ermeldter	w216
Kö=nig	w217
<g/>
=
selber	w219
in	w220
dem	w221
treffen	w222
um	w223
das	w224
leben	w225
ge=kommen	w226
<g/>
=
<g/>
.
Da	w229
man	w230
aber	w231
solche	w232
zeitung	w233
noch	w234
für	w235
keine	w236
gewisse	w237
wahrheit	w238
annehmen	w239
darf	w240
<g/>
/
so	w242
ist	w243
eines	w244
unserer	w245
kriegs	w246
<g/>
=
schiffen	w248
von	w249
hier	w250
nacher	w251
Tetuan	w252
