<doc id="edoc_wd_1771-03-09" attrs="word id hi label cert" year="1771" month="03" day="09" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Nro	w1	YES	NO	1.00
<g/>
.
20	w3	NO	NO	1.00
<g/>
.
Sonnabend	w5	NO	NO	1.00
den	w6	NO	NO	1.00
9	w7	NO	NO	1.00
<g/>
.
März	w9	NO	NO	1.00
1771	w10	NO	NO	1.00
<g/>
.
Wienerisches	w28	NO	NO	1.00
Diarium	w29	NO	NO	1.00
<g/>
,
oder	w31	NO	NO	1.00
Nachrichten	w32	NO	NO	1.00
von	w33	NO	NO	1.00
Staats	w34	NO	NO	1.00
<g/>
,
vermischten	w36	NO	NO	1.00
<g/>
,
und	w38	NO	NO	1.00
gelehrten	w39	NO	NO	1.00
Neuigkeiten	w40	NO	NO	1.00
<g/>
.
Verlegt	w42	NO	NO	1.00
bey	w43	NO	NO	1.00
den	w44	NO	NO	1.00
von	w45	NO	NO	1.00
Ghelenschen	w46	NO	NO	1.00
Erben	w47	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
Aus	w49	NO	NO	1.00
einem	w50	NO	NO	1.00
Schreiben	w51	NO	NO	1.00
von	w52	NO	NO	1.00
Cairo	w53	NO	NO	1.00
in	w54	NO	NO	1.00
Egypten	w55	NO	NO	1.00
vom	w56	NO	NO	1.00
3	w57	NO	NO	1.00
<g/>
.
Christm	w59	NO	NO	1.00
<g/>
.
</head>
<p id="p5">
Nachdem	w61	NO	NO	1.00
Mahumed	w62	NO	NO	1.00
Bey	w63	NO	NO	1.00
Abadaah	w64	NO	NO	1.00
<g/>
,
der	w66	NO	NO	1.00
General	w67	NO	NO	1.00
unser	w68	NO	NO	1.00
Sultans	w69	NO	NO	1.00
<g/>
,
seit	w71	NO	NO	1.00
dem	w72	NO	NO	1.00
27	w73	NO	NO	1.00
<g/>
.
Weinm	w75	NO	NO	1.00
<g/>
.
mit	w77	NO	NO	1.00
einer	w78	NO	NO	1.00
siegreichen	w79	NO	NO	1.00
Armee	w80	NO	NO	1.00
von	w81	NO	NO	1.00
Merea	w82	NO	NO	1.00
und	w83	NO	NO	1.00
Gedda	w84	NO	NO	1.00
zurück	w85	NO	NO	1.00
ge=kommen	w86	NO	NO	1.00
<g/>
=
war	w88	NO	NO	1.00
<g/>
,
so	w90	NO	NO	1.00
machte	w91	NO	NO	1.00
sich	w92	NO	NO	1.00
ein	w93	NO	NO	1.00
jeder	w94	NO	NO	1.00
<g/>
,
