<doc id="edoc_wd_1762-11-24" attrs="word id hi label cert" year="1762" month="11" day="24" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	YES	NO	1.00
<g/>
.
94	w3	NO	NO	1.00
<g/>
.
Mittwoch	w5	NO	NO	1.00
den	w6	NO	NO	1.00
24	w7	NO	NO	1.00
<g/>
.
Novemb	w9	YES	NO	1.00
<g/>
.
1762	w11	NO	NO	1.00
<g/>
.
Wienerisches	w13	NO	NO	1.00
DIARIUM	w14	YES	NO	1.00
<g/>
.
Gedruckt	w16	NO	NO	1.00
in	w17	NO	NO	1.00
dem	w18	NO	NO	1.00
Kaiserl	w19	NO	NO	1.00
<g/>
.
Kön	w21	NO	NO	1.00
<g/>
.
privilegirten	w23	NO	NO	1.00
Zeitungs	w24	NO	NO	1.00
<g/>
=
verlag	w26	NO	NO	1.00
und	w27	NO	NO	1.00
Buch=druckerey	w28	NO	NO	1.00
<g/>
=
im	w30	NO	NO	1.00
neuen	w31	NO	NO	1.00
Michaeler	w32	NO	NO	1.00
<g/>
=
haus	w34	NO	NO	1.00
mit	w35	NO	NO	1.00
von	w36	NO	NO	1.00
Ghelischen	w37	NO	NO	1.00
Schriften	w38	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
Petersburg	w40	NO	NO	1.00
4	w41	NO	NO	1.00
<g/>
.
Novemb	w43	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
Man	w45	NO	NO	1.00
siehet	w46	NO	NO	1.00
nunmehro	w47	NO	NO	1.00
die	w48	NO	NO	1.00
Antwort	w49	NO	NO	1.00
Jh=rer	w50	NO	NO	1.00
<g/>
=
Majestät	w52	NO	NO	1.00
der	w53	NO	NO	1.00
Kaiserin	w54	NO	NO	1.00
Königin	w55	NO	NO	1.00
auf	w56	NO	NO	1.00
den	w57	NO	NO	1.00
abseiten	w58	NO	NO	1.00
Jhrer	w59	NO	NO	1.00
jetzt	w60	NO	NO	1.00
regie=renden	w61	NO	NO	1.00
<g/>
=
Czaarischen	w63	NO	NO	1.00
Majestät	w64	NO	NO	1.00
unlängst	w65	NO	NO	1.00
we=gen	w66	NO	NO	1.00
<g/>
=
Raumung	w68	NO	NO	1.00
Sachsens	w69	NO	NO	1.00
beschehenen	w70	NO	NO	1.00
An=trag	w71	NO	NO	1.00
<g/>
=
<g/>
.
Sie	w74	NO	NO	1.00
ist	w75	NO	NO	1.00
folgenden	w76	NO	NO	1.00
Jnhalts	w77	NO	NO	1.00
<g/>
:
</p>
<p id="p5">
Der	w79	NO	NO	1.00
zärtliche	w80	NO	NO	1.00
und	w81	NO	NO	1.00
lebhafteste	w82	NO	NO	1.00
Antheil	w83	NO	NO	1.00
<g/>
,
welchen	w85	NO	NO	1.00
Jhre	w86	NO	NO	1.00
Majestäkt	w87	NO	NO	1.00
die	w88	NO	NO	1.00
Kaiserin	w89	NO	NO	1.00
aller	w90	NO	NO	1.00
Reussen	w91	NO	NO	1.00
an	w92	NO	NO	1.00
dem	w93	NO	NO	1.00
traurigen	w94	NO	NO	1.00
Schicksal	w95	NO	NO	1.00
des	w96	NO	NO	1.00
be=dränkten	w97	NO	NO	1.00
<g/>
=
Sachsen	w99	NO	NO	1.00
zu	w100	NO	NO	1.00
nehmen	w101	NO	NO	1.00
bezeugen	w102	NO	NO	1.00
<g/>
;
das	w104	NO	NO	1.00
Mitleiden	w105	NO	NO	1.00
<g/>
,
welches	w107	NO	NO	1.00
das	w108	NO	NO	1.00
seit	w109	NO	NO	1.00
verschiedenen	w110	NO	NO	1.00
Jahren	w111	NO	NO	1.00
her	w112	NO	NO	1.00
über	w113	NO	NO	1.00
Seine	w114	NO	NO	1.00
Königl	w115	NO	NO	1.00
<g/>
.
Majestät	w117	NO	NO	1.00
in	w118	NO	NO	1.00
Pohlen	w119	NO	NO	1.00
ergangene	w120	NO	NO	1.00
Ungemach	w121	NO	NO	1.00
in	w122	NO	NO	1.00
Dero	w123	NO	NO	1.00
wol=thätigen	w124	NO	NO	1.00
<g/>
=
Herzen	w126	NO	NO	1.00
erregt	w127	NO	NO	1.00
<g/>
;
die	w129	NO	NO	1.00
Empfindun=gen	w130	NO	NO	1.00
<g/>
=
der	w132	NO	NO	1.00
Menschlichkeit	w133	NO	NO	1.00
<g/>
,
so	w135	NO	NO	1.00
den	w136	NO	NO	1.00
Vorschlag	w137	NO	NO	1.00
<g/>
,
Sachsen	w139	NO	NO	1.00
zu	w140	NO	NO	1.00
käumen	w141	NO	NO	1.00
<g/>
,
veranlasset	w143	NO	NO	1.00
<g/>
,
wie	w145	NO	NO	1.00
sol=chen	w146	NO	NO	1.00
<g/>
=
die	w148	NO	NO	1.00
dem	w149	NO	NO	1.00
Herrn	w150	NO	NO	1.00
Gesandten	w151	NO	NO	1.00
Grafen	w152	NO	NO	1.00
von	w153	NO	NO	1.00
Merey	w154	NO	NO	1.00
zugestellte	w155	NO	NO	1.00
Nota	w156	NO	NO	1.00
in	w157	NO	NO	1.00
sich	w158	NO	NO	1.00
fässet	w159	NO	NO	1.00
<g/>
;
haben	w161	NO	NO	1.00
Jhre	w162	NO	NO	1.00
Majestät	w163	NO	NO	1.00
die	w164	NO	NO	1.00
Kaiserin	w165	NO	NO	1.00
Königin	w166	NO	NO	1.00
nicht	w167	NO	NO	1.00
</p>
<p id="p6">
anderst	w168	NO	NO	1.00
<g/>
,
als	w170	NO	NO	1.00
auf	w171	NO	NO	1.00
das	w172	NO	NO	1.00
stärkeste	w173	NO	NO	1.00
rühren	w174	NO	NO	1.00
kön=nen	w175	NO	NO	1.00
<g/>
=
<g/>
,
Sie	w178	NO	NO	1.00
finden	w179	NO	NO	1.00
in	w180	NO	NO	1.00
den	w181	NO	NO	1.00
Absichten	w182	NO	NO	1.00
und	w183	NO	NO	1.00
Ge=sinnungen	w184	NO	NO	1.00
<g/>
=
Jhro	w186	NO	NO	1.00
Rußisch	w187	NO	NO	1.00
Kaiserl	w188	NO	NO	1.00
<g/>
.
Majest	w190	NO	NO	1.00
<g/>
.
so	w192	NO	NO	1.00
viel	w193	NO	NO	1.00
Gleichheit	w194	NO	NO	1.00
und	w195	NO	NO	1.00
Ubereinstimmung	w196	NO	NO	1.00
mit	w197	NO	NO	1.00
dem	w198	NO	NO	1.00
<g/>
,
was	w200	NO	NO	1.00
Jhre	w201	NO	NO	1.00
Majestät	w202	NO	NO	1.00
die	w203	NO	NO	1.00
Kaiserin	w204	NO	NO	1.00
Kö=nigin	w205	NO	NO	1.00
<g/>
=
selbst	w207	NO	NO	1.00
zum	w208	NO	NO	1.00
Beweis	w209	NO	NO	1.00
Jhrer	w210	NO	NO	1.00
Freund=schaft	w211	NO	NO	1.00
<g/>
=
gegen	w213	NO	NO	1.00
den	w214	NO	NO	1.00
König	w215	NO	NO	1.00
von	w216	NO	NO	1.00
Pohlen	w217	NO	NO	1.00
jeder	w218	NO	NO	1.00
<g/>
,
zeit	w220	NO	NO	1.00
gethan	w221	NO	NO	1.00
haben	w222	NO	NO	1.00
<g/>
,
daß	w224	NO	NO	1.00
Sie	w225	NO	NO	1.00
sehnlichst	w226	NO	NO	1.00
wün=schen	w227	NO	NO	1.00
<g/>
=
<g/>
,
demjenigen	w230	NO	NO	1.00
beyzutretten	w231	NO	NO	1.00
<g/>
,
was	w233	NO	NO	1.00
die	w234	NO	NO	1.00
Gerechtigkeit	w235	NO	NO	1.00
<g/>
,
und	w237	NO	NO	1.00
selbst	w238	NO	NO	1.00
die	w239	NO	NO	1.00
Menschlichkeit	w240	NO	NO	1.00
ihm	w241	NO	NO	1.00
zu	w242	NO	NO	1.00
versagen	w243	NO	NO	1.00
<g/>
,
nicht	w245	NO	NO	1.00
erkaubenGanz	w246	NO	NO	1.00
Europa	w247	NO	NO	1.00
weiß	w248	NO	NO	1.00
<g/>
,
und	w250	NO	NO	1.00
siehet	w251	NO	NO	1.00
die	w252	NO	NO	1.00
Bemühungen	w253	NO	NO	1.00
<g/>
,
