<doc id="edoc_wd_1705-01-03" attrs="word" year="1705" month="01" day="03" corpus="1">
<head id="hl1">
Wienn	w103
vom	w104
3	w105
<g/>
.
biß	w107
6	w108
<g/>
.
Jenner	w110
<g/>
/
1705	w112
<g/>
.
</head>
<p id="p4">
SAmbstag	w114
den	w115
3	w116
<g/>
.
Jenner	w118
<g/>
.
Jhro	w120
Kayserl	w121
<g/>
.
Majest	w123
<g/>
.
haben	w125
vor	w126
einigen	w127
Tagen	w128
auß	w129
eigener	w130
allergnädigsten	w131
Bewegnuß	w132
den	w133
jüngst	w134
hin	w135
zu	w136
Dero	w137
gevollmächtigten	w138
Lands	w139
Hauptmann	w140
der	w141
beeden	w142
Erb	w143
<g/>
=
Furstenthümern	w145
Schweidnitz	w146
und	w147
Jauer	w148
ernennten	w149
<g/>
/
wegen	w151
gehabter	w152
Unpäßlichkeit	w153
aber	w154
erst	w155
den	w156
5	w157
<g/>
.
dieses	w159
Monaths	w160
würcklich	w161
introduci	w162
rten	w163
Hoch	w164
<g/>
=
und	w166
Wohl	w167
<g/>
=
gebohrnen	w169
Grafen	w170
und	w171
Herrn	w172
<g/>
/
Herrn	w174
Hauß	w175
Anton	w176
Schaffgotsche	w177
genannt	w178
<g/>
/
des	w180
Heil	w181
<g/>
.
Röm	w183
<g/>
.
Reichs	w185
Semper	w186
<g/>
-
Frey	w188
von	w189
und	w190
auff	w191
Khynast	w192
<g/>
/
Freyherrn	w194
zu	w195
Trachen=berg	w196
<g/>
=
<g/>
/
Erb	w199
<g/>
=
Hrn	w201
<g/>
.
der	w203
Herrschafften	w204
Greiffenstein	w205
<g/>
/
Khynast	w207
<g/>
/
Gierschstorff	w209
und	w210
Bö=berröhrsdorff	w211
<g/>
=
<g/>
/
Röm	w214
<g/>
.
auch	w216
zu	w217
Hungarn	w218
Königl	w219
<g/>
.
Majest	w221
<g/>
.
würcklichen	w223
Camme=rern	w224
<g/>
=
<g/>
/
der	w227
beeben	w228
Fürstenthümber	w229
Schweidnitz	w230
und	w231
Jauer	w232
Obristen	w233
Erb	w234
<g/>
=
Land	w236
<g/>
=
Hofmeistern	w238
und	w239
Hof	w240
<g/>
=
Richtern	w242
<g/>
/
in	w244
Ansehung	w245
der	w246
Jhme	w247
angestammeten	w248
gu=ten	w249
<g/>
=
Qualitäten	w251
und	w252
Meriten	w253
<g/>
/
welche	w255
Er	w256
so	w257
wohl	w258
<g/>
/
als	w260
ins	w261
besondere	w262
Weyland	w263
dessen	w264
Herrn	w265
Vattern	w266
Excell	w267
<g/>
.
Sich	w269
erworben	w270
<g/>
/
indeme	w272
dieser	w273
nicht	w274
nur	w275
als	w276
äl=tester	w277
<g/>
=
geheimber	w279
Rath	w280
<g/>
/
Cammer	w282
<g/>
=
PræsidentPraesident	w284
im	w285
Hertzogthumb	w286
Ober	w287
<g/>
=
und	w289
Ni=der	w290
<g/>
=
<g/>
=
Schlesien	w293
<g/>
/
Inspector	w295
deren	w296
Fürstenthümbern	w297
Brig	w298
<g/>
/
Lignitz	w300
und	w301
Wohlau	w302
<g/>
/
Jhrer	w304
Kayserl	w305
<g/>
.
Majestät	w307
bey	w308
denen	w309
obgehabten	w310
