<doc id="edoc_wd_1729-04-13" attrs="word" year="1729" month="04" day="13" corpus="1">
<head id="hl1">
Aus	w54
der	w55
Barbarey	w56
<g/>
.
Algier	w58
28	w59
<g/>
.
Januarii	w61
<g/>
.
</head>
<p id="p4">
MAn	w63
stehet	w64
hier	w65
in	w66
Sorgen	w67
<g/>
/
daß	w69
einer	w70
unserer	w71
See	w72
<g/>
=
Beuter	w74
von	w75
44	w76
<g/>
.
Stü=cken	w78
<g/>
=
denen	w80
Malthesern	w81
zur	w82
Beute	w83
geworden	w84
seye	w85
<g/>
/
weilen	w87
er	w88
seinen	w89
Zug	w90
nach	w91
Osten	w92
genommen	w93
<g/>
/
und	w95
seine	w96
Zeit	w97
des	w98
Aus=sen	w99
<g/>
=
<g/>
=
bleibens	w102
schon	w103
vor	w104
einem	w105
Monat	w106
ver=lauffen	w107
<g/>
=
ist	w109
<g/>
;
drey	w111
von	w112
unseren	w113
Kreutzern	w114
<g/>
/
die	w116
über	w117
40	w118
<g/>
.
Stücke	w120
führen	w121
<g/>
/
seynd	w123
überdeme	w124
noch	w125
in	w126
der	w127
See	w128
und	w129
nach	w130
denen	w131
Spanischen	w132
Cüsten	w133
gegangen	w134
<g/>
/
die	w136
übrigen	w137
befinden	w138
sich	w139
alle	w140
in	w141
dem	w142
Hafen	w143
<g/>
.
</p>
<head id="hl2">
Aus	w145
Portugal	w146
<g/>
.
Lisabon	w148
7	w149
<g/>
.
Martii	w151
<g/>
.
</head>
<p id="p5">
Der	w153
König	w154
hat	w155
seit	w156
seiner	w157
Zuruk	w158
<g/>
=
kunft	w160
in	w161
dieser	w162
Stadt	w163
alle	w164
von	w165
Genua	w166
<g/>
/
Livorno	w168
<g/>
/
Neapolis	w170
und	w171
Sicilien	w172
kommende	w173
Schiffe	w174
der	w175
Quarantaine	w176
erlassen	w177
<g/>
.
Den	w179
1sten	w180
Die=ses	w181
<g/>
=
langte	w183
ein	w184
Spanisches	w185
Kriegs	w186
<g/>
=
Schif	w188
von	w189
50	w190
Stücken	w191
<g/>
/
unterm	w193
Capitain	w194
Thomas	w195
de	w196
Arriaga	w197
<g/>
,
auf	w199
dem	w200
Tago	w201
an	w202
<g/>
;
selbiges	w204
ist	w205
ein	w206
Schif	w207
von	w208
denen	w209
Spanischen	w210
Gallionen	w211
<g/>
/
von	w213
welchen	w214
es	w215
den	w216
30sten	w217
Januarii	w218
durch	w219
den	w220
Sturm	w221
getrennet	w222
worden	w223
<g/>
;
es	w225
hat	w226
gros=sen	w227
<g/>
=
Mangel	w229
an	w230
Lebens	w231
<g/>
=
Mittelen	w233
gehabt	w234
<g/>
/
und	w236
ist	w237
<g/>
/
als	w239
es	w240
hier	w241
eingelauffen	w242
<g/>
/
keine	w244
Untze	w245
Brod	w246
an	w247
Bord	w248
gewesen	w249
<g/>
.
Der	w251
hier	w252
befindliche	w253
Spanische	w254
Bottschafter	w255
hat	w256
mit	w257
einem	w258
Expressen	w259
Nachricht	w260
erhalten	w261
<g/>
/
daß	w263
5	w264
<g/>
.
Schiffe	w266
von	w267
ermeldter	w268
Flotte	w269
in	w270
Gallicien	w271
<g/>
/
nemlich	w273
2	w274
<g/>
.
zu	w276
Ferol	w277
<g/>
,
1	w279
<g/>
.
zu	w281
Vigos	w282
<g/>
,
und	w284
2	w285
<g/>
.
zu	w287
Ponte	w288
Vedra	w289
eingelauffen	w290
<g/>
/
die	w292
übrigen	w293
aber	w294
hätten	w295
den	w296
Lauf	w297
nach	w298
Cadix	w299
fortegese=tzet	w300
<g/>
=
<g/>
.
Das	w303
Engländische	w304
Schif	w305
Anna	w306
<g/>
/
un=term	w308
<g/>
=
Capitain	w310
Baumann	w311
von	w312
St	w313
<g/>
.
Hubes	w315
nach	w316
Londen	w317
gewidmet	w318
<g/>
/
ist	w320
<g/>
/
nachdeme	w322
es	w323
</p>
<p id="p6">
lek	w324
geworden	w325
<g/>
/
an	w327
dem	w328
Munde	w329
des	w330
Strohms	w331
verunglücket	w332
<g/>
.
</p>
<head id="hl3">
Aus	w334
Spanien	w335
<g/>
.
Sevilien	w337
3	w338
<g/>
.
Martii	w340
<g/>
.
</head>
<p id="p7">
Weilen	w342
der	w343
Catholische	w344
König	w345
das	w346
Band	w347
des	w348
Ordens	w349
vom	w350
Heil	w351
<g/>
.
Geist	w353
denen	w354
neuen	w355
Rittern	w356
<g/>
/
so	w358
zu	w359
dieser	w360
Würde	w361
vom	w362
Aller	w363
<g/>
=
Christ=lichsten	w365
<g/>
=
König	w367
erhoben	w368
worden	w369
<g/>
/
in	w371
hiesiger	w372
Stadt	w373
anhängen	w374
solle	w375
<g/>
/
so	w377
werden	w378
zu	w379
solchen	w380
Ceremonien	w381
grosse	w382
Anstalten	w383
gemacht	w384
<g/>
.
Der	w386
hiesige	w387
Raht	w388
ist	w389
schon	w390
zu	w391
verschiedenenmalen	w392
beysammen	w393
gewesen	w394
<g/>
/
in	w396
Berahtschlagung	w397
zu	w398
ziehen	w399
<g/>
/
was	w401
für	w402
ein	w403
Indult	w404
auf	w405
die	w406
mit	w407
denen	w408
Gallionen	w409
angekommene	w410
Güter	w411
zu	w412
le=gen	w413
<g/>
=
<g/>
/
weilen	w416
das	w417
Reglement	w418
in	w419
kurtzen	w420
solle	w421
gemacht	w422
werden	w423
<g/>
.
</p>
<head id="hl4">
Cadix	w425
4	w426
<g/>
.
Martii	w428
<g/>
.
</head>
<p id="p8">
Der	w430
König	w431
hat	w432
den	w433
Bischof	w434
hiesiger	w435
Stadt	w436
in	w437
die	w438
Zahl	w439
seiner	w440
Staats	w441
<g/>
=
Rähte	w443
an	w444
<g/>
=
und	w446
aufgenommen	w447
und	w448
dieses	w449
in	w450
Ansehung	w451
treu=er	w452
<g/>
=
Dienste	w454
<g/>
/
welche	w456
der	w457
Crone	w458
von	w459
dem	w460
Prä=laten	w461
<g/>
=
geleistet	w463
worden	w464
<g/>
.
Der	w466
Admiral	w467
Don	w468
Joseph	w469
von	w470
Rios	w471
ist	w472
gestern	w473
mit	w474
einem	w475
Ge=schwader	w476
<g/>
=
von	w478
7	w479
<g/>
.
Galeren	w481
aus	w482
dem	w483
Hafen	w484
zu	w485
Mallaga	w486
in	w487
den	w488
unsern	w489
eingeloffen	w490
<g/>
/
und	w492
so=gleich	w493
<g/>
=
vor	w495
seine	w496
Majestät	w497
gelassen	w498
worden	w499
<g/>
/
dieser	w501
die	w502
Hand	w503
zu	w504
küssen	w505
<g/>
.
Der	w507
Marquis	w508
von	w509
Brancas	w510
<g/>
,
und	w512
der	w513
Herr	w514
Keene	w515
<g/>
,
des	w517
Kö=niges	w518
<g/>
=
von	w520
Groß	w521
<g/>
=
Britannien	w523
Minister	w524
<g/>
/
er=hielten	w526
<g/>
=
dieser	w528
Tage	w529
Expresse	w530
von	w531
ihren	w532
Prin=cipalen	w533
<g/>
=
<g/>
;
worauf	w536
sie	w537
vorgestern	w538
nebst	w539
dem	w540
Herrn	w541
von	w542
der	w543
Meer	w544
<g/>
/
als	w546
Holländischen	w547
Ge=sandten	w548
<g/>
=
<g/>
/
in	w551
eine	w552
Conferenz	w553
getretten	w554
<g/>
/
die	w556
von	w557
langer	w558
Dauer	w559
gewesen	w560
<g/>
;
es	w562
wird	w563
ins=gemein	w564
<g/>
=
dafür	w566
gehalten	w567
<g/>
/
sie	w569
haben	w570
die	w571
Ein=richtung	w572
<g/>
=
des	w574
lndults	w575
betroffen	w576
<g/>
/
welches	w578
die	w579
Zeit	w580
lehren	w581
wird	w582
<g/>
.
Gestern	w584
gienge	w585
der	w586
Hof	w587
wieder	w588
von	w589
hier	w590
ab	w591
nach	w592
der	w593
