<doc id="edoc_wd_1749-06-18" attrs="word" year="1749" month="06" day="18" corpus="1">
<head id="hl1">
Algier	w52
Aus	w53
Africa	w54
</head>
<head id="hl2">
Algier	w55
16	w56
<g/>
.
April	w58
<g/>
.
</head>
<p id="p4">
DJe	w60
allhiesige	w61
Corsaren	w62
haben	w63
zu	w64
Anfang	w65
dieses	w66
Monats	w67
ein	w68
Englandisches	w69
post	w70
<g/>
=
S	w72
Schif	w73
hieher	w74
gebracht	w75
<g/>
,
weiches	w77
sie	w78
un=wer	w79
<g/>
=
<g/>
.
von	w82
Lisdona	w83
hinweg	w84
<g/>
=
genommen	w86
<g/>
;
gleich=wie	w88
<g/>
=
aber	w90
dieses	w91
Verfahren	w92
denen	w93
zwischen	w94
der	w95
Cron	w96
England	w97
<g/>
,
und	w99
der	w100
allhiesigen	w101
Re=gierung	w102
<g/>
=
errichteten	w104
Tractaten	w105
gerad	w106
wiederlau=fet	w107
<g/>
=
<g/>
,
also	w110
hat	w111
sich	w112
der	w113
Eliglänbische	w114
Consul	w115
all=mögliche	w116
<g/>
=
Mühe	w118
gegeben	w119
<g/>
,
den	w121
Divan	w122
dahin	w123
zu	w124
verpfänden	w125
<g/>
,
daß	w127
nicht	w128
nur	w129
allein	w130
gedachtes	w131
Schif	w132
wiederum	w133
zurui	w134
<g/>
=
gestellet	w136
<g/>
,
sondern	w138
auch	w139
die	w140
Ubertretter	w141
opgemeedtet	w142
Tractuten	w143
auf	w144
das	w145
Schärfeste	w146
möchten	w147
bestrasfel	w148
werden	w149
<g/>
,
welche	w151
sich	w152
mit	w153
deme	w154
zu	w155
rechtfertigen	w156
gesuchet	w157
<g/>
,
daß	w159
erdeutetes	w160
Schif	w161
mit	w162
keinen	w163
Passeport	w164
von	w165
Al=gier	w166
<g/>
=
versehen	w168
ware	w169
<g/>
;
diese	w171
Ausstächt	w172
hat	w173
in	w174
den	w175
Divan	w176
soviel	w177
ausgewürket	w178
<g/>
,
daß	w180
man	w181
darin	w182
geurtheilet	w183
<g/>
,
daß	w185
die	w186
Diamanten	w187
und	w188
Geld	w189
<g/>
,
wit	w191
auch	w192
das	w193
ungeprägte	w194
Gold	w195
und	w196
Silber	w197
ei=ne	w198
<g/>
=
gute	w200
Beute	w201
waren	w202
<g/>
;
indessen	w204
glaubet	w205
man	w206
doch	w207
<g/>
,
daß	w209
diese	w210
Entscheidung	w211
gemässiget	w212
wor=den	w213
<g/>
=
<g/>
,
ungehindert	w216
ein	w217
guter	w218
Theil	w219
davon	w220
denen	w221
Raubern	w222
in	w223
Händen	w224
geblieben	w225
<g/>
.
Gestern	w227
gien=ge	w228
<g/>
=
dieses	w230
Schif	w231
wiederum	w232
gegen	w233
England	w234
unter	w235
Segel	w236
<g/>
.
</p>
<head id="hl3">
Maltha	w238
22	w239
<g/>
.
April	w241
<g/>
.
</head>
<p id="p5">
Weil	w243
die	w244
Barbarischen	w245
See	w246
<g/>
=
räuber	w248
jetzo	w249
mehr	w250
als	w251
jemals	w252
die	w253
Handlung	w254
zur	w255
See	w256
<g/>
,
und	w258
inson=derheit	w259
<g/>
=
des	w261
Mitteländischen	w262
Meers	w263
<g/>
,
beunru=higen	w265
<g/>
=
<g/>
,
so	w268
hat	w269
unsere	w270
Regierung	w271
Befehl	w272
erthei=let	w273
<g/>
=
<g/>
,
in	w276
aller	w277
Eil	w278
einige	w279
Kriegs	w280
Schiffe	w281
auszu=rüsten	w282
<g/>
=
<g/>
,
und	w285
zu	w286
bevölkern	w287
<g/>
,
und	w289
sie	w290
denen	w291
jeni=gen	w292
<g/>
=
beyzufügen	w294
<g/>
,
welche	w296
die	w297
Könige	w298
von	w299
Spa=nien	w300
<g/>
=
und	w302
Neapolis	w303
und	w304
die	w305
Republik	w306
Genua	w307
wider	w308
dieselben	w309
in	w310
See	w311
bringen	w312
<g/>
.
Die	w314
Anzahl	w315
der	w316
Raub	w317
<g/>
=
schiffe	w319
nihmt	w320
von	w321
Tage	w322
zu	w323
Tage	w324
zu	w325
<g/>
,
und	w327
man	w328
vernihmt	w329
<g/>
,
daß	w331
sie	w332
seit	w333
ungefähr	w334
3	w335
<g/>
.
</p>
<p id="p6">
Wochen	w337
nicht	w338
allein	w339
auf	w340
die	w341
Höhe	w342
von	w343
Men=tona	w344
<g/>
=
<g/>
,
Monaco	w347
und	w348
Roquebrunne	w349
gekommen	w350
<g/>
,
sondern	w352
auch	w353
allda	w354
gelandet	w355
<g/>
,
und	w357
verschiede	w358
<g/>
.
ne	w360
von	w361
denen	w362
Einwohnern	w363
auf	w364
dem	w365
platten	w366
Lan=de	w367
<g/>
=
in	w369
die	w370
Selaverey	w371
geführet	w372
<g/>
.
Sie	w374
haben	w375
ver=schiedene	w376
<g/>
=
Häupter	w378
<g/>
,
wovon	w380
der	w381
gröste	w382
Verfol=ger	w383
<g/>
=
deren	w385
Christen	w386
ein	w387
gewisser	w388
Maratra	w389
<g/>
,
ein	w391
Renegat	w392
ist	w393
<g/>
,
der	w395
<g/>
,
wie	w397
man	w398
vernihmt	w399
<g/>
,
ein	w401
Caf-fer	w402
<g/>
-
<g/>
=
haus	w405
zu	w406
Livorno	w407
gehalten	w408
<g/>
,
nachge=hends	w410
<g/>
=
nach	w412
Algier	w413
gegangen	w414
<g/>
,
und	w416
seinen	w417
Glau=den	w418
<g/>
=
abgeschworen	w420
<g/>
.
</p>
<head id="hl4">
Aus	w422
Spanien	w423
<g/>
.
</head>
<head id="hl5">
Cadir	w425
3	w426
<g/>
.
May	w428
<g/>
.
</head>
<p id="p7">
Das	w430
Schif	w431
Si	w432
<g/>
.
Martin	w434
ist	w435
aus	w436
America	w437
in	w438
hiesigen	w439
Hafen	w440
eingeloffen	w441
<g/>
,
welches	w443
nebst	w444
ei=ner	w445
<g/>
=
ansehnlichen	w447
Ladung	w448
an	w449
Zucker	w450
<g/>
,
und	w452
Tabac	w453
250	w454
<g/>
.
tausend	w456
Piastres	w457
mitgebracht	w458
<g/>
.
Durch	w460
die	w461
Equwpage	w462
dieses	w463
Schiffes	w464
hat	w465
man	w466
erfahren	w467
<g/>
,
daß	w469
die	w470
Flotte	w471
von	w472
Vera	w473
<g/>
=
Ernz	w475
den	w476
22	w477
<g/>
.
Frbrua=rit	w479
<g/>
=
zu	w481
Havana	w482
angelanget	w483
<g/>
,
welche	w485
fünfzehen	w486
hundert	w487
füuf	w488
und	w489
zwanzig	w490
tausend	w491
Stük	w492
von	w493
Achten	w494
fur	w495
den	w496
König	w497
<g/>
,
und	w499
2	w500
<g/>
.
Millionen	w502
<g/>
,
6	w504
<g/>
.
tausend	w506
für	w507
die	w508
Handels	w509
<g/>
=
Leute	w511
<g/>
,
12	w513
<g/>
.
tausend	w515
March	w516
Silber	w517
<g/>
,
2000	w519
<g/>
.
Ballen	w521
Cochenille	w522
<g/>
,
und	w524
80	w525
<g/>
.
Faß	w527
Jndigo	w528
auf	w529
sich	w530
hat	w531
<g/>
;
wann	w533
diese	w534
La-dung	w535
<g/>
-
zu	w537
deren	w538
übrigen	w539
geschlagen	w540
wird	w541
<g/>
,
so	w543
be=lauffet	w544
<g/>
=
sich	w546
das	w547
ganze	w548
auf	w549
26	w550
<g/>
.
Millionen	w552
Stuk	w553
von	w554
Achten	w555
<g/>
.
Der	w557
Admiral	w558
Reggio	w559
solle	w560
diese	w561
Flotte	w562
in	w563
Europa	w564
zuruk	w565
führen	w566
<g/>
,
und	w568
gleichwie	w569
er	w570
gesinnet	w571
ware	w572
<g/>
,
den	w574
20	w575
<g/>
.
April	w577
unter	w578
Segel	w579
zu	w580
geben	w581
<g/>
,
also	w583
erwartet	w584
man	w585
felben	w586
im	w587
Mo=nat	w588
<g/>
=
Junio	w590
alhier	w591
<g/>
.
Man	w593
hoffet	w594
<g/>
,
daß	w596
auch	w597
der	w598
Admiral	w599
Spinola	w600
mit	w601
2	w602
<g/>
.
Kriegs	w604
<g/>
=
Schiffen	w606
in	w607
Kurzen	w608
eintreffen	w609
werde	w610
<g/>
,
worauf	w612
eine	w613
grosse	w614
Summa	w615
Geld	w616
zu	w617
Cartagena	w618
geladen	w619
worden	w620
<g/>
.
</p>
<head id="hl6">
Madrid	w622
20	w623
<g/>
.
May	w625
<g/>
.
</head>
<p id="p8">
Der	w627
Hofist	w628
noch	w629
immer	w630
sehr	w631
beschäftiget	w632
<g/>
,
die	w634
Finanzen	w635
in	w636
eine	w637
gute	w638
Ordnung	w639
zu	w640
bringen	w641
<g/>
,
</p>
<p id="p9">
und	w644
in	w645
allen	w646
Meer	w647
<g/>
=
Häfen	w649
werden	w650
viele	w651
Krie=ges	w652
<g/>
=
<g/>
=
Schiffe	w655
von	w656
allen	w657
Rangen	w658
zugerichtet	w659
<g/>
.
</p>
<p id="p10">
Man	w661
redet	w662
bey	w663
Hof	w664
von	w665
einer	w666
mächtigen	w667
Verbindnus	w668
<g/>
,
um	w670
die	w671
See	w672
<g/>
=
Raubereyen	w674
deren	w675
Barbaren	w676
zu	w677
vertilgen	w678
<g/>
.
Der	w680
Cavalter	w681
Osorto	w682
Königl	w683
<g/>
.
Sardinischer	w685
Gesandter	w686
<g/>
,
wird	w688
in	w689
Kur=zen	w690
<g/>
=
alhier	w692
erwartet	w693
<g/>
.
</p>
<head id="hl7">
Aus	w695
Jtalien	w696
<g/>
.
</head>
<head id="hl8">
Neapel	w698
20	w699
<g/>
.
May	w701
<g/>
.
</head>
<p id="p11">
Unser	w703
König	w704
hat	w705
eine	w706
schöne	w707
Lampe	w708
von	w709
Gold	w710
machen	w711
<g/>
,
und	w713
solche	w714
zugleich	w715
mit	w716
denen	w717
kostba=resten	w718
<g/>
=
Edel	w720
<g/>
=
Gesteinen	w722
besetzen	w723
lassen	w724
<g/>
,
welche	w726
er	w727
in	w728
das	w729
H	w730
<g/>
.
Grab	w732
unsers	w733
Heilands	w734
nacher	w735
Je=rusalem	w736
<g/>
=
schiken	w738
wird	w739
<g/>
.
Von	w741
hier	w742
ist	w743
das	w744
Far=nesische	w745
<g/>
=
Regiment	w747
nacher	w748
Siracusa	w749
in	w750
Sicilien	w751
abmarschiret	w752
<g/>
.
Weilen	w754
<g/>
,
wie	w756
jüngst	w757
gemeldet	w758
worden	w759
<g/>
,
das	w761
Blut	w762
des	w763
H	w764
<g/>
.
Januarii	w766
bey	w767
dessen	w768
feyerlicher	w769
Aussetzung	w770
nicht	w771
zerflossen	w772
<g/>
,
so	w774
hat	w775
unser	w776
Cardinal	w777
Ertz	w778
<g/>
=
Bischof	w780
Spinelli	w781
<g/>
,
offent=liche	w783
<g/>
=
Missionen	w785
<g/>
,
Buß	w787
<g/>
=
Predigen	w789
<g/>
,
und	w791
Fasten	w792
angeordnet	w793
<g/>
,
desgleichen	w795
hat	w796
die	w797
über	w798
den	w799
Kir=chen	w800
<g/>
=
<g/>
=
Schatz	w803
aufgestellte	w804
Deputation	w805
eine	w806
aber=malige	w807
<g/>
=
neue	w809
Andacht	w810
zu	w811
Ehren	w812
dieses	w813
Heiligen	w814
zu	w815
halten	w816
bestimmet	w817
<g/>
,
und	w819
ist	w820
diesfalls	w821
Donner=stags	w822
<g/>
=
Nach	w824
<g/>
=
mittag	w826
eine	w827
feyerliche	w828
Procession	w829
mit	w830
dem	w831
Haupt	w832
des	w833
H	w834
<g/>
.
Januarii	w836
unter	w837
Zulauf	w838
ei=ner	w839
<g/>
=
unzahlbaren	w841
Menge	w842
Volkes	w843
<g/>
,
welches	w845
viele	w846
Thränen	w847
vergossen	w848
<g/>
,
und	w850
grosse	w851
Renmütigkeit	w852
bezeuget	w853
hat	w854
<g/>
,
von	w856
der	w857
Dom_Kirche	w858
aus	w859
ge=halten	w860
<g/>
=
worden	w862
<g/>
.
Mit	w864
Briefen	w865
von	w866
Palermo	w867
hat	w868
man	w869
<g/>
,
daß	w871
daselbst	w872
den	w873
11	w874
<g/>
.
vergangenen	w876
Monats	w877
April	w878
ein	w879
Franciscaner	w880
<g/>
=
Ordens	w882
Bru=der	w883
<g/>
=
Namens	w885
Anton	w886
della	w887
Sala	w888
seines	w889
Alters	w890
im	w891
97	w892
<g/>
.
Jahr	w894
in	w895
dem	w896
Ruf	w897
grosser	w898
Heiligkeit	w899
mit	w900
Tod	w901
abgegangen	w902
seye	w903
<g/>
,
nachdeme	w905
nämlichen	w906
derselbe	w907
in	w908
beständigen	w909
Tugends	w910
<g/>
-
Ubungen	w912
ein	w913
sehr	w914
auferbauliches	w915
Leben	w916
geführet	w917
hat	w918
<g/>
.
Sein	w920
Leichnam	w921
ist	w922
auf	w923
inständiges	w924
Begehren	w925
des	w926
Volks	w927
5	w928
<g/>
.
Täge	w930
hindurch	w931
in	w932
der	w933
Kirche	w934
deren	w935
PP	w936
<g/>
.
Franciscanern	w938
alda	w939
ausgesetzet	w940
geblieben	w941
<g/>
,
während	w943
welcher	w944
Zeit	w945
derselbe	w946
nicht	w947
nur	w948
einen	w949
stäten	w950
annehmlichen	w951
Geruch	w952
von	w953
sich	w954
gegeben	w955
<g/>
,
sondern	w957
auch	w958
zu	w959
jedermanns	w960
Erstaunung	w961
schön	w962
<g/>
,
rot	w964
<g/>
,
und	w966
unerstarret	w967
geblieben	w968
<g/>
.
Man	w970
hat	w971
ihn	w972
während	w973
solcher	w974
Zeit	w975
<g/>
,
weilen	w977
die	w978
in	w979
unbeschreib=licher	w980
<g/>
=
Menge	w982
zugeloffene	w983
Leute	w984
seine	w985
Kleidung	w986
aus	w987
andächtigen	w988
Eifer	w989
so	w990
oft	w991
zerschnitten	w992
<g/>
,
vier	w994
mal	w995
völlig	w996
neu	w997
ankleiden	w998
müssen	w999
<g/>
.
Zu	w1001
mehre=rer	w1002
<g/>
=
Bekräftigung	w1004
des	w1005
Rufs	w1006
<g/>
,
welchen	w1008
sich	w1009
selber	w1010
allschon	w1011
in	w1012
seinem	w1013
Leben	w1014
<g/>
,
zuwegen	w1016
gebracht	w1017
<g/>
,
hat	w1019
GOtt	w1020
der	w1021
Allmächtige	w1022
bey	w1023
erst=gedacht	w1024
<g/>
=
seinem	w1026
ausgesezt	w1027
<g/>
=
gewesten	w1029
Leichnam	w1030
unterschiedliche	w1031
erstannliche	w1032
Wunder	w1033
<g/>
=
Werke	w1035
gegeschehen	w1036
<g/>
=
</p>
<p id="p12">
schehen	w1038
lassen	w1039
<g/>
.
Es	w1041
seynd	w1042
nämlichen	w1043
ganz	w1044
au=genbliklich	w1045
<g/>
=
Lahme	w1047
gerad	w1048
<g/>
,
Blinde	w1050
sehend	w1051
<g/>
,
und	w1053
allerhand	w1054
Kranke	w1055
urplözlich	w1056
gesund	w1057
<g/>
,
und	w1059
ge=heilet	w1060
<g/>
=
worden	w1062
<g/>
.
Unter	w1064
andern	w1065
hat	w1066
eine	w1067
Kloster	w1068
<g/>
=
Frau	w1070
<g/>
,
welche	w1072
Gichtbrüchig	w1073
<g/>
,
und	w1075
mit	w1076
der	w1077
Schwind	w1078
<g/>
=
Sucht	w1080
behaftet	w1081
ware	w1082
<g/>
,
auf	w1084
die	w1085
blosse	w1086
Anruf=fung	w1087
<g/>
=
seines	w1089
Namens	w1090
<g/>
,
und	w1092
eine	w1093
andere	w1094
wegen	w1095
häuffigen	w1096
Blut	w1097
<g/>
=
brechen	w1099
bereits	w1100
auf	w1101
dem	w1102
Tod	w1103
<g/>
=
Behte	w1105
sich	w1106
befundene	w1107
Weibs	w1108
<g/>
-
Person	w1110
<g/>
,
so	w1112
bald	w1113
sie	w1114
nur	w1115
ein	w1116
wenig	w1117
Wasser	w1118
aus	w1119
desselben	w1120
gewöhn=licher	w1121
<g/>
=
Trink	w1123
<g/>
=
Schaale	w1125
genommen	w1126
<g/>
,
auf	w1128
einmal	w1129
ihre	w1130
Genesung	w1131
erhalten	w1132
<g/>
.
Alle	w1134
diese	w1135
ungemeene	w1136
Wunder	w1137
<g/>
=
Begebenheiten	w1139
hat	w1140
der	w1141
aldasige	w1142
Erz	w1143
<g/>
=
Bischof	w1145
Monsig	w1146
Joseph	w1147
Melandez	w1148
durch	w1149
einen	w1150
geschwornen	w1151
Notarium	w1152
ordentlich	w1153
verzeichnen	w1154
lassen	w1155
<g/>
,
auch	w1157
selbsten	w1158
die	w1159
bemeldete	w1160
Genesende	w1161
<g/>
,
und	w1163
den	w1164
Leichnam	w1165
in	w1166
Augenschein	w1167
genommen	w1168
<g/>
;
welcher	w1170
Leichnam	w1171
sodann	w1172
auf	w1173
dessen	w1174
Befehl	w1175
in	w1176
einen	w1177
Sarg	w1178
gelegt	w1179
<g/>
,
und	w1181
in	w1182
solchem	w1183
mit	w1184
zweyen	w1185
Slüsseln	w1186
versperrter	w1187
begraben	w1188
worden	w1189
<g/>
.
Einen	w1191
Schlüssel	w1192
davon	w1193
hat	w1194
der	w1195
ermeldete	w1196
Erz	w1197
<g/>
=
Bi=schof	w1199
<g/>
=
in	w1201
seine	w1202
