<doc id="edoc_wd_1753-01-13" attrs="word" year="1753" month="01" day="13" corpus="1">
<p id="p4">
Jn	w33
dem	w34
neuen	w35
Michaeler	w36
<g/>
=
Haus	w38
<g/>
,
bey	w40
Joh	w41
<g/>
.
Peter	w43
v	w44
<g/>
.
Ghelen	w46
</p>
<head id="hl1">
Aus	w47
Jtalien	w48
<g/>
.
</head>
<head id="hl2">
Neapel	w50
19	w51
<g/>
.
Dec	w53
<g/>
.
1752	w55
<g/>
.
</head>
<p id="p5">
DJenstag	w57
Vormittag	w58
erhielte	w59
der	w60
Fürst	w61
von	w62
Centolo	w63
eine	w64
Zuschrift	w65
von	w66
Persano	w67
<g/>
,
ver=mög	w69
<g/>
=
welcher	w71
derselbe	w72
zum	w73
ersten	w74
Staats=raht	w75
<g/>
=
von	w77
dem	w78
König	w79
ernannt	w80
worden	w81
<g/>
.
Samstag	w83
als	w84
an	w85
dem	w86
Fest	w87
des	w88
Heil	w89
<g/>
.
Januarii	w91
unseres	w92
Schutzpatronen	w93
<g/>
,
wurde	w95
dessen	w96
wunderthätiges	w97
Haupt	w98
und	w99
Blut	w100
in	w101
dem	w102
Dom	w103
ausgesetzt	w104
<g/>
,
und	w106
nach	w107
dem	w108
hohen	w109
Amt	w110
<g/>
,
und	w112
Te	w113
Deum	w114
die	w115
ge=wöhnliche	w116
<g/>
=
Proceßion	w118
gehalten	w119
<g/>
.
</p>
<head id="hl3">
Livorno	w121
22	w122
<g/>
.
Dec	w124
<g/>
.
1752	w126
<g/>
.
</head>
<p id="p6">
Sonntag	w128
kame	w129
der	w130
Fürst	w131
von	w132
Esterhazi	w133
nebst	w134
der	w135
Fürstin	w136
<g/>
,
dessen	w138
Frauen	w139
Gemahlin	w140
und	w141
Vet=tern	w142
<g/>
=
unter	w144
Ablösung	w145
deren	w146
Stücken	w147
aus	w148
hiesi=gen	w149
<g/>
=
Werkern	w151
von	w152
Florenz	w153
alhier	w154
an	w155
<g/>
,
und	w157
woh=nete	w158
<g/>
=
Abends	w160
der	w161
Opera	w162
bey	w163
<g/>
.
Montag	w165
nahme	w166
dieser	w167
Hr	w168
<g/>
.
die	w170
Stadt	w171
<g/>
,
den	w173
Hafen	w174
<g/>
,
und	w176
alle	w177
Fa=briquen	w178
<g/>
=
in	w180
Augenschein	w181
<g/>
,
und	w183
Dienstag	w184
in	w185
der	w186
fruhe	w187
setzte	w188
selber	w189
unter	w190
abermaliger	w191
Lösung	w192
de=ren	w193
<g/>
=
