<doc id="edoc_wd_1745-10-23" attrs="word" year="1745" month="10" day="23" corpus="1">
<head id="hl5">
Aus	w51
Türkey	w52
<g/>
.
</head>
<head id="hl6">
Constantinopel	w54
1	w55
<g/>
.
Sept	w57
<g/>
.
</head>
<p id="p5">
DJe	w59
gute	w60
Nachrichten	w61
<g/>
,
woran	w63
es	w64
bishero	w65
alhier	w66
so	w67
sehr	w68
gemangelt	w69
hat	w70
<g/>
,
kom=men	w72
<g/>
=
jetzo	w74
von	w75
allen	w76
Seiten	w77
<g/>
.
Kaum	w79
seynd	w80
die	w81
Freudens	w82
<g/>
=
Bezeugungen	w84
vorüber	w85
<g/>
,
welche	w87
der	w88
Groß	w89
<g/>
=
Herr	w91
über	w92
die	w93
Nach=richt	w94
<g/>
=
offentlich	w96
anzustellen	w97
befohlen	w98
hatte	w99
<g/>
,
das	w101
der	w102
Rebellische	w103
Bacha	w104
<g/>
,
Demal	w106
Oglu	w107
mit	w108
Gift	w109
glüklich	w110
hingerichtet	w111
worden	w112
<g/>
,
dessen	w114
Gütter	w115
<g/>
,
die	w117
sich	w118
auf	w119
6	w120
<g/>
.
Millionen	w122
velauffen	w123
<g/>
,
nunmehro	w125
dem	w126
Fisco	w127
an=heim	w128
<g/>
=
fallen	w130
<g/>
;
erfahret	w132
man	w133
auch	w134
<g/>
,
daß	w136
ein	w137
Cor=po	w138
<g/>
=
Tartarn	w140
über	w141
den	w142
Fluß	w143
Aras	w144
genangen	w145
<g/>
,
und	w147
in	w148
Persien	w149
einen	w150
Einfall	w151
unternommen	w152
<g/>
;
Selbi=ges	w154
<g/>
=
hat	w156
nicht	w157
nur	w158
an	w159
der	w160
Gräntze	w161
sich	w162
eines	w163
ansehn=lichen	w164
<g/>
=
Magatzins	w166
bemächtiget	w167
<g/>
,
sondern	w169
ist	w170
auch	w171
nachdeme	w172
es	w173
alles	w174
<g/>
,
was	w176
es	w177
nicht	w178
mit	w179
fortbringen	w180
können	w181
<g/>
,
versenket	w183
und	w184
verbraut	w185
<g/>
,
mit	w187
einer	w188
Beu=te	w189
<g/>
=
von	w191
4000	w192
<g/>
.
Sclaven	w194
beyderley	w195
Geschlechts	w196
glüklich	w197
zuruke	w198
gekommen	w199
<g/>
.
Seitdeme	w201
haben	w202
sich	w203
verschiedene	w204
Häupter	w205
der	w206
Tartar	w207
<g/>
=
Horden	w209
der	w210
Pforte	w211
unterworffen	w212
<g/>
.
Jenn	w214
Bacha	w215
<g/>
,
der	w217
die	w218
Armee	w219
des	w220
Groß	w221
<g/>
=
Herrn	w223
commandiret	w224
<g/>
,
hat	w226
sich	w227
auf	w228
diese	w229
Nachricht	w230
in	w231
den	w232
Marsch	w233
gegen	w234
Erserum	w235
geschet	w236
<g/>
;
und	w238
der	w239
Schach	w240
Nadir	w241
oder	w242
Thamas	w243
Kuli	w244
<g/>
=
Kan	w246
<g/>
,
ist	w248
gleichfalls	w249
<g/>
,
nachdeme	w251
er	w252
den	w253
Einfall	w254
derer	w255
Tartarn	w256
vernommen	w257
<g/>
,
mit	w259
sei=ner	w260
<g/>
=
Armee	w262
von	w263
Erivan	w264
an	w265
die	w266
Cräntzen	w267
geruket	w268
<g/>
,
daß	w270
man	w271
sich	w272
also	w273
in	w274
kurtzem	w275
einer	w276
blutigen	w277
Bat=taille	w278
<g/>
=
vermutet	w280
<g/>
.
Den	w282
9	w283
<g/>
.
starb	w285
alhier	w286
der	w287
Rus=sisch	w288
<g/>
=
<g/>
=
Kaiserliche	w291
Resident	w292
<g/>
,
Wieschnielow	w294
<g/>
,
und	w296
wurde	w297
in	w298
der	w299
Griechischen	w300
Kirche	w301
beygesetzt	w302
<g/>
.
</p>
<head id="hl7">
Aus	w304
Jtalien	w305
<g/>
.
</head>
<head id="hl8">
Aus	w307
dem	w308
Kaiserl	w309
<g/>
.
Königl	w311
<g/>
.
Haupt	w313
<g/>
=
Quartier	w315
bey	w316
Pieve	w317
del	w318
Cairo	w319
26	w320
<g/>
.
Sept	w322
<g/>
.
</head>
<p id="p6">
Nachdeme	w324
letzthin	w325
berichteter	w326
massen	w327
<g/>
,
der	w329
Hr	w330
<g/>
.
</p>
<p id="p7">
Obriste	w332
des	w333
Cavallerie	w334
<g/>
=
Regiments	w336
Berlichin=gen	w337
<g/>
=
<g/>
,
dann	w340
der	w341
Hr	w342
<g/>
.
General	w344
Graf	w345
von	w346
Colloredo	w347
<g/>
,
und	w349
der	w350
Hr	w351
<g/>
.
General	w353
Feld	w354
<g/>
=
Marschall	w356
Graf	w357
von	w358
Pertusatt	w359
mit	w360
einer	w361
guten	w362
Anzahl	w363
Truppen	w364
über	w365
den	w366
Po	w367
geschiket	w368
worden	w369
<g/>
,
nicht	w371
allein	w372
um	w373
des	w374
Feindes	w375
Bewegungen	w376
zu	w377
beobachten	w378
<g/>
,
sondern	w380
auch	w381
<g/>
,
wo	w383
möglich	w384
dessen	w385
Ubergang	w386
über	w387
solchen	w388
Fluß	w389
zu	w390
verhinderen	w391
<g/>
,
zumalen	w393
aber	w394
dieser	w395
Flus	w396
auf	w397
allen	w398
Seiten	w399
nicht	w400
beobachtet	w401
werden	w402
kön=nen	w403
<g/>
=
<g/>
,
so	w406
hat	w407
doch	w408
der	w409
Feind	w410
zwischen	w411
Pisarello	w412
<g/>
,
und	w414
dem	w415
Thurn	w416
Negri	w417
eine	w418
Bruke	w419
zuwegen	w420
ge=bracht	w421
<g/>
=
<g/>
,
und	w424
darauf	w425
eine	w426
namhafte	w427
Anzahl	w428
Trup=pen	w429
<g/>
=
herüber	w431
marschiren	w432
lassen	w433
<g/>
.
</p>
<p id="p8">
Als	w435
man	w436
solches	w437
alhier	w438
erfahren	w439
<g/>
,
ist	w441
alsobald	w442
der	w443
Hr	w444
<g/>
.
Obriste	w446
Buday	w447
mit	w448
seinen	w449
Selavoniern	w450
nacher	w451
Pavia	w452
geschikt	w453
worden	w454
<g/>
,
um	w456
solche	w457
Stadt	w458
zu	w459
beschützen	w460
<g/>
,
zu	w462
gleicher	w463
Zeit	w464
ist	w465
die	w466
erfreuliche	w467
Nachricht	w468
angekommen	w469
<g/>
,
daß	w471
Se	w472
<g/>
.
Königl	w474
<g/>
.
Hoheit	w476
der	w477
Groß	w478
<g/>
=
Hertzog	w480
zum	w481
zum	w482
Röm	w483
<g/>
.
König	w485
<g/>
,
und	w487
Kaiser	w488
erwehlet	w489
worden	w490
<g/>
.
Worauf	w492
folgenden	w493
Tag	w494
<g/>
,
als	w496
den	w497
21	w498
<g/>
.
dieses	w500
sowol	w501
von	w502
unserer	w503
<g/>
,
als	w505
der	w506
Königl	w507
<g/>
.
Sardinischen	w509
Armee	w510
<g/>
,
welche	w512
beyde	w513
in	w514
schönster	w515
Ordnung	w516
ausgeruket	w517
seynd	w518
<g/>
,
eine	w520
drey=fache	w521
<g/>
=
Salve	w523
aus	w524
grossen	w525
<g/>
,
und	w527
kleinen	w528
Geschütz	w529
gegeben	w530
wurde	w531
<g/>
.
Den	w533
nemlichen	w534
Tag	w535
seynd	w536
2	w537
<g/>
.
Battaillonen	w539
Warasdiner	w540
über	w541
den	w542
Po	w543
nacher	w544
Pavia	w545
geschift	w546
worden	w547
<g/>
.
</p>
<p id="p9">
Den	w549
22	w550
<g/>
.
darauf	w552
aber	w553
erfuhre	w554
man	w555
<g/>
,
daß	w557
der	w558
Feind	w559
mit	w560
einer	w561
grossen	w562
Ubermacht	w563
sich	w564
an	w565
4	w566
<g/>
.
bis	w568
5	w569
<g/>
.
Orten	w571
zugleich	w572
dieser	w573
Stadt	w574
genäheret	w575
<g/>
,
und	w577
die	w578
Mauren	w579
überstiegen	w580
habe	w581
<g/>
,
wordurch	w583
auch	w584
der	w585
Hr	w586
<g/>
.
Obriste	w588
Buday	w589
mit	w590
seinem	w591
Volk	w592
sich	w593
nacher	w594
Pieve	w595
di	w596
Pignolo	w597
zuruk	w598
zu	w599
ziehen	w600
gezwungen	w601
worden	w602
<g/>
.
Unser	w604
commandirender	w605
General	w606
hat	w607
hierauf	w608
nach	w609
gepflogener	w610
Einver=ständnuß	w611
<g/>
=
mit	w613
dem	w614
König	w615
von	w616
Sardinien	w617
die	w618
gantze	w619
Armee	w620
alsogleich	w621
dem	w622
bey	w623
Monte	w624
Castello	w625
<g/>
,
und	w627
Bassignana	w628
gehabten	w629
Lager	w630
auf=brechen	w631
<g/>
=
<g/>
,
und	w634
</p>
<p id="p10">
Den	w635
23	w636
<g/>
.
in	w638
das	w639
neue	w640
Lager	w641
bey	w642
Pieve	w643
del	w644
Cairo	w645
einruken	w646
lassen	w647
<g/>
,
nachdeme	w649
der	w650
Hr	w651
<g/>
.
General	w653
Baron	w654
von	w655
Stambach	w656
mit	w657
einem	w658
Regiment	w659
Cavallerie	w660
<g/>
,
und	w662
einem	w663
Regiment	w664
Husaren	w665
<g/>
,
dann	w667
4	w668
<g/>
.
Compagnien	w670
Granadierer	w671
<g/>
,
und	w673
allen	w674
Waras=dinern	w675
<g/>
=
<g/>
,
und	w678
Selavoniern	w679
beordert	w680
worden	w681
<g/>
,
bis	w683
nach	w684
Vigevano	w685
fortzuruken	w686
<g/>
,
und	w688
daselbst	w689
eine	w690
Bruke	w691
zu	w692
schlagen	w693
<g/>
,
auch	w695
sich	w696
jenseits	w697
des	w698
Po	w699
fest	w700
zu	w701
setzen	w702
<g/>
.
</p>
<p id="p11">
Desgleichen	w704
auch	w705
den	w706
24	w707
<g/>
.
der	w709
Hr	w710
<g/>
.
General	w712
Desoffy	w713
mit	w714
deuen	w715
Husaren	w716
<g/>
,
und	w718
anderen	w719
Com=mandirten	w720
<g/>
=
diese	w722
Unternehmung	w723
zu	w724
unterstützen	w725
<g/>
,
ebenfalls	w727
nacher	w728
Pieve	w729
di	w730
Pignolo	w731
abgeorderet	w732
worden	w733
<g/>
.
</p>
<p id="p12">
Heute	w735
und	w736
gestern	w737
haben	w738
wir	w739
die	w740
bestättigte	w741
Nachrichten	w742
<g/>
,
daß	w744
der	w745
Feind	w746
nach	w747
besetzter	w748
Stadt	w749
Pavia	w750
sich	w751
wiederum	w752
über	w753
den	w754
Po	w755
hinüber	w756
zuruk	w757
gezogen	w758
<g/>
.
</p>
<head id="hl9">
Neapel	w760
28	w761
<g/>
.
Sept	w763
<g/>
.
</head>
<p id="p13">
Der	w765
König	w766
ist	w767
mit	w768
dem	w769
gesammten	w770
Hof	w771
<g/>
=
Staat	w773
nacher	w774
Portici	w775
der	w776
Herbst	w777
<g/>
=
Lust	w779
halber	w780
abgegan=gen	w781
<g/>
=
<g/>
,
und	w784
hat	w785
vorhero	w786
dem	w787
Fürsten	w788
von	w789
Riccia	w790
Capua	w791
in	w792
der	w793
Hof	w794
<g/>
=
Kappelle	w796
dem	w797
Orden	w798
des	w799
H	w800
<g/>
.
Januarii	w802
ertheilet	w803
<g/>
.
</p>
<head id="hl10">
Livorno	w805
1	w806
<g/>
.
Oct	w808
<g/>
.
</head>
<p id="p14">
Wir	w810
haben	w811
alhier	w812
3	w813
<g/>
.
Tag	w815
und	w816
Nächte	w817
hindurch	w818
wegen	w819
Erhebung	w820
unsers	w821
allergnädigsten	w822
Landes	w823
<g/>
=
Fürstens	w825
auf	w826
den	w827
Kaiserl	w828
<g/>
.
Thron	w830
grosse	w831
Festinen	w832
gehabt	w833
<g/>
,
während	w835
welcher	w836
Zeit	w837
von	w838
anderwei=ten	w839
<g/>
=
Neuigkeiten	w841
nichts	w842
sonderliches	w843
eingeloffen	w844
<g/>
.
Den	w846
22	w847
<g/>
.
vergangenen	w849
Monats	w850
ist	w851
ein	w852
aus	w853
20	w854
<g/>
.
Kriegs	w856
<g/>
=
Schiffen	w858
4	w859
<g/>
.
Pallandern	w861
<g/>
,
und	w863
2	w864
<g/>
.
Bran=dern	w866
<g/>
=
bestehend	w868
Engländisches	w869
Geschwader	w870
vor	w871
dem	w872
Golfo	w873
von	w874
Spezzia	w875
angeraket	w876
<g/>
,
welches	w878
die	w879
aldasigen	w880
Einwohner	w881
in	w882
nicht	w883
geringen	w884
Schro=ken	w885
<g/>
=
gesetzet	w887
<g/>
,
und	w889
liesse	w890
der	w891
Gubernator	w892
von	w893
de=nen	w894
<g/>
=
eben	w896
zu	w897
seinem	w898
Glük	w899
unweit	w900
davon	w901
angelan=geten	w902
<g/>
=
700	w904
<g/>
.
Spaniern	w906
Hülse	w907
begehren	w908
<g/>
,
welche	w910
dann	w911
auch	w912
in	w913
aller	w914
Eile	w915
von	w916
denen	w917
Fahr	w918
<g/>
=
Zeugen	w920
<g/>
,
darauf	w922
sie	w923
sich	w924
befanden	w925
8	w926
<g/>
.
Stüke	w928
<g/>
,
und	w930
1200	w931
<g/>
.
Tonnen	w933
Pulfer	w934
an	w935
das	w936
Land	w937
schleppten	w938
<g/>
,
und	w940
nebst	w941
anderen	w942
gemachten	w943
Anstalten	w944
sich	w945
zur	w946
Ge=genwehr	w947
<g/>
=
bereiteten	w949
<g/>
;
es	w951
ist	w952
aber	w953
unversehens	w954
ein	w955
heftiger	w956
widriger	w957
Wind	w958
entstanden	w959
<g/>
,
welcher	w961
das	w962
Engländische	w963
Geschwader	w964
von	w965
dannen	w966
wie=der	w967
<g/>
=
weggetrieben	w969
<g/>
.
Den	w971
26	w972
<g/>
.
darauf	w974
ist	w975
solches	w976
Geschwader	w977
wieder	w978
aldaselbst	w979
erschienen	w980
<g/>
,
da	w982
in=dessen	w983
<g/>
=
auch	w985
die	w986
gedachte	w987
700	w988
<g/>
.
Spanier	w990
mit	w991
ih=ren	w992
<g/>
=
Schiffen	w994
fort	w995
<g/>
,
und	w997
nacher	w998
Genna	w999
gesegelt	w1000
waren	w1001
<g/>
.
Es	w1003
stehet	w1004
dasselbe	w1005
nunmehro	w1006
8	w1007
<g/>
.
Mi=glien	w1009
<g/>
=
von	w1011
Spezzia	w1012
entfernet	w1013
<g/>
,
und	w1015
hat	w1016
800	w1017
<g/>
.
M	w1019
<g/>
.
zu	w1021
dem	w1022
Aussteigen	w1023
auf	w1024
sich	w1025
<g/>
,
indessen	w1027
seynd	w1028
auch	w1029
300	w1030
<g/>
.
Neapolitaner	w1032
jedoch	w1033
meistentheils	w1034
Kranke	w1035
<g/>
,
</p>
<p id="p15">
aus	w1037
Toscana	w1038
zu	w1039
Spezzia	w1040
angelanget	w1041
<g/>
,
nachdeme	w1043
von	w1044
selben	w1045
sowol	w1046
zu	w1047
Sarzana	w1048
als	w1049
Massa	w1050
verschie=dene	w1051
<g/>
=
gestorben	w1053
<g/>
,
und	w1055
gehen	w1056
zu	w1057
ihrer	w1058
Armee	w1059
<g/>
.
</p>
<head id="hl11">
Florentz	w1061
2	w1062
<g/>
.
Oct	w1064
<g/>
.
</head>
<p id="p16">
Die	w1066
vorgeweste	w1067
3	w1068
<g/>
.
tägige	w1070
Feyerlichteiten	w1071
de=ren	w1072
<g/>
=
alhiesigen	w1074
Freudens	w1075
<g/>
=
Bezeugungen	w1077
wegen	w1078
Erhebung	w1079
unsers	w1080
Allergnädigsten	w1081
Landes	w1082
<g/>
=
Für=stens	w1084
<g/>
=
auf	w1086
den	w1087
Kalseri	w1088
<g/>
.
Thron	w1090
seynd	w1091
nicht	w1092
genug	w1093
zu	w1094
beschreiben	w1095
<g/>
,
man	w1097
hat	w1098
nebst	w1099
prächtigster	w1100
Be=leuchtung	w1101
<g/>
=
der	w1103
gesammten	w1104
Stadt	w1105
an	w1106
4	w1107
<g/>
.
Orten	w1109
Wein	w1110
rinnen	w1111
lassen	w1112
<g/>
,
wie	w1114
auch	w1115
Brod	w1116
und	w1117
Geld	w1118
unter	w1119
das	w1120
Volk	w1121
geworfen	w1122
<g/>
,
und	w1124
denen	w1125
armen	w1126
Häusern	w1127
die	w1128
Erfordernussen	w1129
zu	w1130
solchen	w1131
Freuden	w1132
<g/>
=
Festen	w1134
aus	w1135
der	w1136
Cassa	w1137
deren	w1138
Gemeinden	w1139
freyge=bigst	w1140
<g/>
=
verschaffet	w1142
<g/>
.
Anbey	w1144
ist	w1145
alle	w1146
3	w1147
<g/>
.
Abend	w1149
ein	w1150
kostbares	w1151
Feuerwerk	w1152
loßgebrannt	w1153
worden	w1154
<g/>
,
bey	w1156
welchen	w1157
man	w1158
den	w1159
ersten	w1160
Tag	w1161
die	w1162
Worte	w1163
<g/>
:
fine	w1165
Fine	w1166
dedi	w1167
<g/>
.
Den	w1169
anderten	w1170
Tag	w1171
<g/>
:
Vicit	w1173
iter	w1174
darum	w1175
pietes	w1176
<g/>
.
Den	w1178
dritten	w1179
<g/>
:
Reger	w1181
Patriis	w1182
virtutibus	w1183
orbem	w1184
<g/>
:
in	w1186
freyer	w1187
Luft	w1188
brennen	w1189
sahe	w1190
<g/>
.
Es	w1192
seynd	w1193
auch	w1194
einige	w1195
Landes	w1196
<g/>
=
Verwiesene	w1198
durch	w1199
ein	w1200
Gnaden	w1201
<g/>
=
Edict	w1203
zuruk	w1204
be=ruffen	w1205
<g/>
=
<g/>
,
desgleichen	w1208
denen	w1209
Militz	w1210
<g/>
=
Ausreissern	w1212
<g/>
,
wann	w1214
selbe	w1215
innerhalb	w1216
3	w1217
<g/>
.
Monaten	w1219
zuruk	w1220
keh=ren	w1221
<g/>
=
<g/>
,
der	w1224
Pardon	w1225
ertheilet	w1226
worden	w1227
<g/>
.
</p>
<head id="hl12">
Rom	w1229
2	w1230
<g/>
.
Oct	w1232
<g/>
.
</head>
<p id="p17">
Mittwochs	w1234
verfügten	w1235
sich	w1236
Jhre	w1237
Heiligkeit	w1238
nach	w1239
dem	w1240
Vatican	w1241
<g/>
,
und	w1243
nahmen	w1244
daselbst	w1245
ein	w1246
Mosai=sches	w1247
<g/>
=
Bild	w1249
so	w1250
in	w1251
die	w1252
Vaticanische	w1253
Chor	w1254
<g/>
=
Kappelle	w1256
zu	w1257
einem	w1258
Altar	w1259
<g/>
=
Blat	w1261
gemacht	w1262
wird	w1263
<g/>
,
nebst	w1265
de=ro	w1266
<g/>
=
eigenen	w1268
von	w1269
eben	w1270
solcher	w1271
Arbeit	w1272
alda	w1273
ver=fertigten	w1274
<g/>
=
Contrafait	w1276
in	w1277
Augenschein	w1278
<g/>
,
und	w1280
wird	w1281
solches	w1282
Bild	w1283
nacher	w1284
Bologna	w1285
überschift	w1286
werden	w1287
<g/>
.
</p>
<head id="hl13">
Genua	w1289
2	w1290
<g/>
.
Oct	w1292
<g/>
.
</head>
<p id="p18">
Sonntags	w1294
bey	w1295
anbrechenden	w1296
Tag	w1297
kamen	w1298
4	w1299
bewafnete	w1300
Sambechin	w1301
<g/>
=
Schiffe	w1303
in	w1304
Begleitung	w1305
6	w1306
<g/>
.
Neapolitanischer	w1308
Fahr	w1309
<g/>
=
Zeugen	w1311
von	w1312
mit	w1313
397	w1314
<g/>
.
Tonnen	w1316
Pulfer	w1317
<g/>
,
200	w1319
<g/>
.
Schei=den	w1321
<g/>
=
Bley	w1323
<g/>
,
12	w1325
<g/>
.
Stüken	w1327
<g/>
,
und	w1329
bey	w1330
350	w1331
<g/>
.
Mann	w1333
Spanischer	w1334
Wachten	w1335
von	w1336
Porto	w1337
<g/>
=
Ercole	w1339
<g/>
,
alwo	w1341
sie	w1342
den	w1343
17	w1344
<g/>
.
abgelossen	w1346
<g/>
,
alhier	w1348
an	w1349
<g/>
,
mit	w1351
Bericht	w1352
<g/>
,
daß	w1354
vor	w1355
dasigen	w1356
Angesicht	w1357
kein	w1358
Engländisches	w1359
Geschwader	w1360
mehr	w1361
zu	w1362
sehen	w1363
