<doc id="edoc_wd_1748-10-26" attrs="word" year="1748" month="10" day="26" corpus="1">
<head id="hl1">
Aus	w49
Spanien	w50
<g/>
.
</head>
<head id="hl2">
Madrid	w52
23	w53
<g/>
.
Sept	w55
<g/>
.
</head>
<p id="p4">
ZU	w57
Cadix	w58
hat	w59
man	w60
endlich	w61
die	w62
lang	w63
er=wünschte	w64
<g/>
=
Zeitung	w66
erhalten	w67
<g/>
,
daß	w69
die	w70
Spa=nische	w71
<g/>
=
Flotte	w73
aus	w74
165	w75
<g/>
.
Kauffardey	w77
<g/>
=
und	w79
und	w80
3	w81
<g/>
.
Kriegs	w83
<g/>
=
Schiffen	w85
bestehend	w86
<g/>
,
so	w88
den	w89
14	w90
<g/>
.
Martii	w92
lauffenden	w93
Jahrs	w94
aus	w95
obgedachten	w96
Ha=fen	w97
<g/>
=
in	w99
See	w100
gegangen	w101
<g/>
,
am	w103
2ten	w104
May	w105
<g/>
,
nachdem	w107
sie	w108
den	w109
5ten	w110
April	w111
ein	w112
schweres	w113
Unge=witter	w114
<g/>
=
ausgestanden	w116
<g/>
,
zu	w118
Occa	w119
auf	w120
denen	w121
Kü=sten	w122
<g/>
=
von	w124
St	w125
<g/>
.
Domingo	w127
<g/>
,
um	w129
neue	w130
Erfrischun=gen	w131
<g/>
=
einzunehmen	w133
<g/>
,
glüklich	w135
angelanget	w136
seye	w137
<g/>
.
Das	w139
reich	w140
<g/>
=
beladene	w142
Schif	w143
unter	w144
dem	w145
Namen	w146
des	w147
H	w148
<g/>
.
Antonii	w150
von	w151
Padua	w152
wird	w153
aus	w154
Buenos	w155
Ayres	w156
zu	w157
Cadix	w158
täglich	w159
erwartet	w160
<g/>
,
selbiges	w162
hat	w163
an	w164
baarem	w165
Geld	w166
270000	w167
<g/>
.
Stuk	w169
von	w170
Achten	w171
<g/>
,
und	w173
an	w174
Kaufmannschaften	w175
den	w176
Wert	w177
von	w178
mehr	w179
als	w180
800000	w181
<g/>
.
Piastern	w183
an	w184
Bord	w185
<g/>
.
</p>
<head id="hl3">
Aus	w187
Jtalien	w188
<g/>
.
</head>
<head id="hl4">
Rom	w190
5	w191
<g/>
.
Octob	w193
<g/>
.
</head>
<p id="p5">
Es	w195
ist	w196
alhier	w197
zu	w198
Ende	w199
erst	w200
<g/>
=
verstrichenen	w202
Mo=nats	w203
<g/>
=
Septembris	w205
um	w206
Mittags	w207
<g/>
=
Zeit	w209
der	w210
Planet	w211
Venus	w212
mit	w213
puren	w214
Augen	w215
von	w216
jedermann	w217
gese=hen	w218
<g/>
=
worden	w220
<g/>
,
welche	w222
Ansicht	w223
bey	w224
gemeinen	w225
Leu=ten	w226
<g/>
=
einen	w228
nicht	w229
geringen	w230
Eindruck	w231
verursachet	w232
hat	w233
<g/>
.
Bey	w235
denen	w236
Sternkundigen	w237
hingegen	w238
hat	w239
dieses	w240
als	w241
eine	w242
gantz	w243
natürliche	w244
Sache	w245
nicht	w246
den	w247
mindesten	w248
Grund	w249
zur	w250
Verwunderung	w251
gegeben	w252
<g/>
,
allermassen	w254
diese	w255
vermög	w256
ihrer	w257
Ausrechnung	w258
befunden	w259
haben	w260
<g/>
,
daß	w262
dieser	w263
Planet	w264
damals	w265
just	w266
in	w267
dem	w268
45	w269
<g/>
.
Grad	w271
nach	w272
der	w273
mittägigen	w274
Län=ge	w275
<g/>
=
in	w277
dem	w278
Löwen	w279
<g/>
,
folgsam	w281
in	w282
der	w283
weitesten	w284
Ent=fernung	w285
<g/>
=
von	w287
der	w288
Sonne	w289
als	w290
seines	w291
Mittel	w292
<g/>
=
Planets	w294
gestanden	w295
<g/>
,
wordurch	w297
er	w298
von	w299
denen	w300
Sonnen	w301
<g/>
=
Stralen	w303
nicht	w304
so	w305
sehr	w306
<g/>
,
als	w308
sonsten	w309
<g/>
,
wann	w311
er	w312
deroselben	w313
näher	w314
ist	w315
<g/>
,
beleuchtet	w317
wor=den	w318
<g/>
=
<g/>
.
Man	w321
hat	w322
eben	w323
diesen	w324
Planeten	w325
auch	w326
schon	w327
</p>
<p id="p7">
zu	w328
andern	w329
malen	w330
bey	w331
Tage	w332
gesehen	w333
<g/>
,
haupt=sächlichen	w335
<g/>
=
da	w337
er	w338
in	w339
dem	w340
Hertz	w341
des	w342
Löwens	w343
ge=wesen	w344
<g/>
=
<g/>
,
so	w347
im	w348
Julio	w349
1724	w350
<g/>
.
vorgefallen	w352
<g/>
,
und	w354
man	w355
solte	w356
ihn	w357
fast	w358
alle	w359
Jahre	w360
sehen	w361
<g/>
,
nachde=me	w363
<g/>
=
er	w365
aber	w366
seinen	w367
Kreis	w368
alle	w369
sieben	w370
Jahre	w371
und	w372
etliche	w373
Tage	w374
vollendet	w375
<g/>
,
so	w377
kan	w378
diese	w379
Ansicht	w380
nicht	w381
iedes	w382
Jahr	w383
zu	w384
nämlicher	w385
Zeit	w386
eintreffen	w387
<g/>
,
zuma=len	w389
<g/>
=
auch	w391
die	w392
Brechung	w393
deren	w394
Stralen	w395
nach	w396
Maaß	w397
der	w398
Rähe	w399
<g/>
,
oder	w401
Weite	w402
des	w403
Gestirns	w404
von	w405
der	w406
Erde	w407
nicht	w408
gleich	w409
ist	w410
<g/>
.
</p>
<p id="p8">
Heute	w412
seynd	w413
2	w414
<g/>
.
Personen	w416
<g/>
,
so	w418
alhier	w419
eine	w420
Zeit	w421
lang	w422
sich	w423
aufgehalten	w424
<g/>
,
als	w426
berühmte	w427
Rauber	w428
entdecket	w429
<g/>
,
und	w431
zu	w432
Verhaft	w433
gezogen	w434
worden	w435
<g/>
.
</p>
<p id="p9">
Eben	w437
heute	w438
hat	w439
sich	w440
ein	w441
hiesiger	w442
Kunst	w443
<g/>
=
Verwandter	w445
Namens	w446
Fernelli	w447
aus	w448
Wahnwi=tzigkeit	w449
<g/>
=
vor	w451
dem	w452
Thor	w453
del	w454
Popolo	w455
nach	w456
eilfer=tig	w457
<g/>
=
ausgezogenen	w459
Kleidern	w460
in	w461
die	w462
Tyber	w463
gestür=zet	w464
<g/>
=
<g/>
,
es	w467
ware	w468
aber	w469
sein	w470
Glük	w471
<g/>
,
daß	w473
ihn	w474
ein	w475
an=derer	w476
<g/>
=
<g/>
,
so	w479
gut	w480
schwimmen	w481
könte	w482
<g/>
,
ersehen	w484
<g/>
,
wel=cher	w486
<g/>
=
alsogleich	w488
nach	w489
ihn	w490
in	w491
das	w492
Wasser	w493
gesprun=gen	w494
<g/>
=
<g/>
,
und	w497
ihn	w498
bey	w499
einem	w500
Fuß	w501
heraus	w502
gezogen	w503
<g/>
,
sohin	w505
noch	w506
halb	w507
lebendig	w508
nacher	w509
Haus	w510
gebracht	w511
<g/>
.
</p>
<p id="p10">
Sonntags	w513
hat	w514
in	w515
dem	w516
grossen	w517
Saal	w518
des	w519
neuen	w520
Collegii	w521
deren	w522
PP	w523
<g/>
.
Piarum	w525
Scholarum	w526
alhier	w527
Hr	w528
<g/>
.
Emericus	w530
Graf	w531
von	w532
Csakl	w533
<g/>
,
ein	w535
ge=borner	w536
<g/>
=
Hungar	w538
ex	w539
Theologia	w540
Dogmatica	w541
<g/>
,
<g/>
&
Naturali	w544
<g/>
,
wie	w546
auch	w547
hernach	w548
Dienstags	w549
und	w550
Mittwochs	w551
ex	w552
Elementis	w553
Mathematica	w554
Wol=fianæWolfianae	w555
<g/>
=
in	w557
Beyseyn	w558
einer	w559
ungemeinen	w560
Menge	w561
Gelehrten	w562
offentliche	w563
Theses	w564
defendiret	w565
<g/>
.
Die=se	w567
<g/>
=
2	w569
<g/>
.
Actus	w571
waren	w572
Seiner	w573
Päpstl	w574
<g/>
.
Heiligkeit	w576
dediciret	w577
<g/>
,
welche	w579
an	w580
statt	w581
Jhrer	w582
den	w583
Cardinal	w584
Staats	w585
<g/>
=
Secretarium	w587
Valenti	w588
mit	w589
offentlichem	w590
Gepränge	w591
dahin	w592
geschicket	w593
<g/>
.
Es	w595
hat	w596
auch	w597
der	w598
Hr	w599
<g/>
.
Defendent	w601
durch	w602
seine	w603
zu	w604
erkennen	w605
gege=bene	w606
<g/>
=
grundliche	w608
Wissenschaft	w609
einen	w610
allgemeinen	w611
unsterblichen	w612
Nachruhm	w613
sich	w614
erworben	w615
<g/>
.
</p>
<head id="hl5">
Aus	w620
Groß	w621
<g/>
=
Brittannien	w623
<g/>
.
Londen	w625
4	w626
<g/>
.
Oct	w628
<g/>
.
</head>
<p id="p11">
An	w630
Ausrüstung	w631
des	w632
Pallastes	w633
von	w634
St	w635
<g/>
.
Ja=mes	w637
<g/>
=
wird	w639
möglichsten	w640
Fleises	w641
gearbeitet	w642
<g/>
,
da=mit	w644
<g/>
=
selbiger	w646
bey	w647
Wieder	w648
<g/>
=
Anlangung	w650
Sr	w651
<g/>
.
Ma=jestät	w653
<g/>
=
aus	w655
Teutschland	w656
in	w657
fertigem	w658
Stande	w659
seyn	w660
möge	w661
<g/>
.
Man	w663
vermutet	w664
Se	w665
<g/>
.
Majest	w667
<g/>
.
gegen	w669
En=de	w670
<g/>
=
Novembris	w672
wiederum	w673
zuruk	w674
<g/>
.
Vor	w676
einigen	w677
Tagen	w678
seynd	w679
alhier	w680
die	w681
beyden	w682
jungen	w683
Prin=tzen	w684
<g/>
=
von	w686
Würtemberg	w687
angekommen	w688
<g/>
,
welche	w690
sich	w691
den	w692
folgenden	w693
Tag	w694
nach	w695
Liechfield	w696
begaben	w697
<g/>
,
um	w699
das	w700
Pferde	w701
<g/>
=
Rennen	w703
alda	w704
anzusehen	w705
<g/>
.
Am	w707
Dienstags	w708
<g/>
,
des	w710
Abends	w711
<g/>
,
kamen	w713
sie	w714
von	w715
daher	w716
wieder	w717
zuruk	w718
<g/>
,
und	w720
Donnerstags	w721
darauf	w722
legten	w723
sie	w724
ihren	w725
Besuch	w726
bey	w727
dem	w728
Prinzen	w729
<g/>
,
und	w731
der	w732
Prinzessin	w733
von	w734
Wallis	w735
<g/>
,
wie	w737
auch	w738
bey	w739
der	w740
Prin=zessin	w741
<g/>
=
Amalia	w743
<g/>
,
ab	w745
<g/>
;
worauf	w747
sie	w748
die	w749
Merkwür=digkeiten	w750
<g/>
=
der	w752
Stadt	w753
in	w754
Augenschein	w755
nahmen	w756
<g/>
,
und	w758
sodann	w759
den	w760
ersten	w761
dieses	w762
wieder	w763
abgerei=set	w764
<g/>
=
seynd	w766
<g/>
.
Unsere	w768
See	w769
<g/>
=
Macht	w771
wird	w772
nun	w773
auf	w774
den	w775
Fuß	w776
gesetzet	w777
<g/>
:
wie	w779
sie	w780
künftig	w781
in	w782
Friedens	w783
<g/>
=
Zeiten	w785
bleiben	w786
soll	w787
<g/>
.
73	w789
<g/>
.
Kriegs	w791
<g/>
=
Schiffe	w793
bleiben	w794
beständig	w795
in	w796
Commission	w797
<g/>
,
doch	w799
stehen	w800
die	w801
See	w802
<g/>
=
Leute	w804
nur	w805
auf	w806
halben	w807
Sold	w808
<g/>
,
250	w810
<g/>
.
aber	w812
werden	w813
aufgelegt	w814
<g/>
,
und	w816
die	w817
Leute	w818
völlig	w819
abgedankt	w820
<g/>
.
Die	w822
Land	w823
<g/>
=
Truppen	w825
werden	w826
auch	w827
bis	w828
auf	w829
42	w830
<g/>
.
tausend	w832
Mann	w833
abgeschaft	w834
<g/>
,
folglich	w836
bleiben	w837
für	w838
England	w839
20000	w840
<g/>
.
<g/>
,
für	w843
Schottland	w844
10000	w845
<g/>
.
