<doc id="edoc_wd_1779-05-29" attrs="word" year="1779" month="05" day="29" corpus="1">
<head id="hl1">
Paris	w35
<g/>
,
den	w37
14	w38
<g/>
.
May	w40
<g/>
.
</head>
<p id="p2">
Man	w42
berichtet	w43
unterm	w44
5	w45
<g/>
.
dieses	w47
aus	w48
Orient	w49
<g/>
,
daß	w51
der	w52
englische	w53
Kaper	w54
die	w55
Maria	w56
genannt	w57
<g/>
,
welche	w59
ungefähr	w60
80	w61
Tonnen	w62
innen	w63
hatte	w64
<g/>
,
und	w66
zu	w67
Lisabon	w68
ausgerüstet	w69
wurde	w70
<g/>
,
2	w72
Tage	w73
vorher	w74
durch	w75
die	w76
kön	w77
<g/>
.
Fregatte	w79
Terpsicho=ra	w80
<g/>
=
<g/>
,
geführt	w83
von	w84
dem	w85
Schiffskapitän	w86
Che=valier	w87
<g/>
=
de	w89
Lombard	w90
<g/>
,
weggenommen	w92
wor=den	w93
<g/>
=
sey	w95
<g/>
,
und	w97
in	w98
der	w99
Rheede	w100
von	w101
Ker=nevel	w102
<g/>
=
vor	w104
Anker	w105
liege	w106
<g/>
.
</p>
<p id="p3">
Die	w108
durch	w109
den	w110
Baron	w111
von	w112
Hagen	w113
ge=führte	w114
<g/>
=
kön	w116
<g/>
.
Fregatte	w118
<g/>
,
die	w120
Artige	w121
<g/>
,
ist	w123
den	w124
7	w125
<g/>
.
dieses	w127
nach	w128
Brest	w129
zurückgekommen	w130
<g/>
,
und	w132
hat	w133
den	w134
eroberten	w135
Korsaren	w136
die	w137
Stadt	w138
Lon=don	w139
<g/>
=
aus	w141
Falmouth	w142
<g/>
,
welcher	w144
22	w145
Kanonen	w146
<g/>
,
</p>
<p id="p4">
4	w148
Mörser	w149
<g/>
,
16	w151
größere	w152
Stücke	w153
<g/>
,
und	w155
128	w156
Mann	w157
Besatzung	w158
am	w159
Borde	w160
hatte	w161
<g/>
,
mit=gebracht	w163
<g/>
=
<g/>
.
</p>
<p id="p5">
Laut	w166
Briefen	w167
aus	w168
St	w169
<g/>
.
Malo	w171
<g/>
,
war	w173
der	w174
Herr	w175
de	w176
la	w177
Houssaie	w178
Potier	w179
der	w180
ältere	w181
so	w182
glücklich	w183
<g/>
,
das	w185
schwedische	w186
Schiff	w187
<g/>
,
die	w189
Sa=ra	w190
<g/>
=
<g/>
,
von	w193
Gothenbourg	w194
<g/>
,
welches	w196
den	w197
12	w198
<g/>
.
Herbstmon	w200
<g/>
.
1775	w202
an	w203
der	w204
Mündung	w205
der	w206
Rheede	w207
in	w208
der	w209
Weite	w210
von	w211
120	w212
Klaftern	w213
west	w214
<g/>
=
südwestwärts	w216
von	w217
Byron	w218
versun=ken	w219
<g/>
=
ist	w221
<g/>
,
wieder	w223
heraufzuziehen	w224
<g/>
.
Dieses	w226
wurde	w227
bisher	w228
zwar	w229
öfters	w230
von	w231
verschie=denen	w232
<g/>
=
Personen	w234
<g/>
,
jedoch	w236
immer	w237
fruchtlos	w238
<g/>
,
unternommen	w240
<g/>
:
und	w242
dennoch	w243
ist	w244
der	w245
Nu=tzen	w246
<g/>
=
hievon	w248
sehr	w249
groß	w250
<g/>
,
weil	w252
zu	w253
befürch=ten	w254
<g/>
=
stünde	w256
<g/>
,
daß	w258
<g/>
,
wenn	w260
das	w261
Schiff	w262
sich	w263
in	w264
Stücke	w265
auflößte	w266
<g/>
,
vielleicht	w268
die	w269
Seile	w270
der	w271
vor	w272
Anker	w273
liegenden	w274
Schiffe	w275
hiedurch	w276
zerrissen	w277
würden	w278
<g/>
.
Der	w280
Herr	w281
de	w282
la	w283
Hous	w284
<g/>
=
</p>
<p id="p6">
saie	w286
wußte	w287
wohl	w288
<g/>
,
daß	w290
das	w291
Meer	w292
<g/>
,
wo	w294
das	w295
Schiff	w296
versunken	w297
ist	w298
<g/>
,
sehr	w300
tief	w301
<g/>
,
und	w303
der	w304
Stromm	w305
sehr	w306
reißend	w307
sey	w308
<g/>
,
indem	w310
dasselbe	w311
zur	w312
Flutzeit	w313
mehr	w314
dann	w315
60	w316
<g/>
,
und	w318
zur	w319
Zeit	w320
der	w321
Ebbe	w322
wenigstens	w323
20	w324
Schuhe	w325
tief	w326
in	w327
der	w328
Gegend	w329
des	w330
verunglückten	w331
Schiffes	w332
ist	w333
<g/>
:
auch	w335
merkte	w336
er	w337
wohl	w338
<g/>
,
daß	w340
die	w341
grosse	w342
Last	w343
der	w344
ganzen	w345
Schiffsladung	w346
<g/>
,
welche	w348
doch	w349
in	w350
80	w351
Tonnen	w352
Eisen	w353
<g/>
,
und	w355
1440	w356
Brettern	w357
bestand	w358
<g/>
,
noch	w360
um	w361
ein	w362
namhaftes	w363
durch	w364
den	w365
vielen	w366
