<doc id="edoc_wd_1773-06-12" attrs="word id hi label cert" year="1773" month="06" day="12" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
N	w1	YES	NO	1.00
ro	w2	YES	NO	1.00
47	w3	NO	NO	1.00
Sonnabend	w4	NO	NO	1.00
den	w5	NO	NO	1.00
12	w6	NO	NO	1.00
ten	w7	YES	NO	1.00
Brachmonat	w8	NO	NO	1.00
1773	w9	NO	NO	1.00
<g/>
.
Wienerisches	w11	NO	NO	1.00
Diarium	w12	NO	NO	1.00
<g/>
,
von	w14	NO	NO	1.00
Staats	w15	NO	NO	1.00
<g/>
,
vermischten	w17	NO	NO	1.00
und	w18	NO	NO	1.00
gelehrten	w19	NO	NO	1.00
Neuigkeiten	w20	NO	NO	1.00
<g/>
.
Verlegt	w22	NO	NO	1.00
bey	w23	NO	NO	1.00
den	w24	NO	NO	1.00
von	w25	NO	NO	1.00
Ghelenschen	w26	NO	NO	1.00
Erben	w27	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
Londen	w29	NO	NO	1.00
<g/>
,
den	w31	NO	NO	1.00
25	w32	NO	NO	1.00
<g/>
.
May	w34	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
Der	w36	NO	NO	1.00
Hof	w37	NO	NO	1.00
erhielt	w38	NO	NO	1.00
am	w39	NO	NO	1.00
21sten	w40	NO	NO	1.00
einen	w41	NO	NO	1.00
Cou=rier	w42	NO	NO	1.00
<g/>
=
aus	w44	NO	NO	1.00
Paris	w45	NO	NO	1.00
mit	w46	NO	NO	1.00
Briefen	w47	NO	NO	1.00
von	w48	NO	NO	1.00
in	w49	NO	NO	1.00
unserm	w50	NO	NO	1.00
Botschafter	w51	NO	NO	1.00
Lord	w52	NO	NO	1.00
Stor=mont	w53	NO	NO	1.00
<g/>
=
<g/>
.
Der	w56	NO	NO	1.00
Jnhalt	w57	NO	NO	1.00
derselben	w58	NO	NO	1.00
muß	w59	NO	NO	1.00
wichtig	w60	NO	NO	1.00
seyn	w61	NO	NO	1.00
<g/>
,
um	w63	NO	NO	1.00
so	w64	NO	NO	1.00
mehr	w65	NO	NO	1.00
<g/>
,
da	w67	NO	NO	1.00
noch	w68	NO	NO	1.00
an	w69	NO	NO	1.00
dem	w70	NO	NO	1.00
nämli=chen	w71	NO	NO	1.00
<g/>
=
Abend	w73	NO	NO	1.00
die	w74	NO	NO	1.00
Antwort	w75	NO	NO	1.00
an	w76	NO	NO	1.00
besagten	w77	NO	NO	1.00
Mini=ster	w78	NO	NO	1.00
<g/>
=
zurückgefertigt	w80	NO	NO	1.00
<g/>
,
und	w82	NO	NO	1.00
andere	w83	NO	NO	1.00
Depeschen	w84	NO	NO	1.00
an	w85	NO	NO	1.00
des	w86	NO	NO	1.00
Königs	w87	NO	NO	1.00
Botschafter	w88	NO	NO	1.00
zu	w89	NO	NO	1.00
Madrid	w90	NO	NO	1.00
<g/>
,
Gra=fen	w92	NO	NO	1.00
<g/>
=
von	w94	NO	NO	1.00
Grantham	w95	NO	NO	1.00
<g/>
,
gefertigt	w97	NO	NO	1.00
wurden	w98	NO	NO	1.00
<g/>
.
</p>
<p id="p5">
An	w100	NO	NO	1.00
nur	w101	NO	NO	1.00
gedachtem	w102	NO	NO	1.00
Tage	w103	NO	NO	1.00
nahm	w104	NO	NO	1.00
das	w105	NO	NO	1.00
Un=terhaus	w106	NO	NO	1.00
<g/>
=
des	w108	NO	NO	1.00
Parlaments	w109	NO	NO	1.00
die	w110	NO	NO	1.00
Sachen	w111	NO	NO	1.00
der	w112	NO	NO	1.00
ost=indischen	w113	NO	NO	1.00
<g/>
=
Handlungsgesellschaft	w115	NO	NO	1.00
wieder	w116	NO	NO	1.00
vor	w117	NO	NO	1.00
<g/>
.
Der	w119	NO	NO	1.00
General	w120	NO	NO	1.00
Burgoyne	w121	NO	NO	1.00
that	w122	NO	NO	1.00
von	w123	NO	NO	1.00
neuem	w124	NO	NO	1.00
den	w125	NO	NO	1.00
am	w126	NO	NO	1.00
19ten	w127	NO	NO	1.00
wegen	w128	NO	NO	1.00
Lords	w129	NO	NO	1.00
Clive	w130	NO	NO	1.00
gethanen	w131	NO	NO	1.00
Antrag	w132	NO	NO	1.00
<g/>
=
</p>
<p id="p6">
trag	w134	NO	NO	1.00
<g/>
,
mit	w136	NO	NO	1.00
dem	w137	NO	NO	1.00
Zusatze	w138	NO	NO	1.00
<g/>
:
durch	w140	NO	NO	1.00
den	w141	NO	NO	1.00
Einfluß	w142	NO	NO	1.00
<g/>
,
der	w144	NO	NO	1.00
ihm	w145	NO	NO	1.00
als	w146	NO	NO	1.00
Mitglied	w147	NO	NO	1.00
des	w148	NO	NO	1.00
Ausschusses	w149	NO	NO	1.00
der	w150	NO	NO	1.00
Auserlefenen	w151	NO	NO	1.00
und	w152	NO	NO	1.00
Obercommandanten	w153	NO	NO	1.00
der	w154	NO	NO	1.00
Brittischen	w155	NO	NO	1.00
Truppen	w156	NO	NO	1.00
verliehenen	w157	NO	NO	1.00
Gewalt	w158	NO	NO	1.00
<g/>
.
Der	w160	NO	NO	1.00
Ritter	w161	NO	NO	1.00
Meredith	w162	NO	NO	1.00
<g/>
,
und	w164	NO	NO	1.00
andere	w165	NO	NO	1.00
Glieder	w166	NO	NO	1.00
för=derten	w167	NO	NO	1.00
<g/>
=
diesen	w169	NO	NO	1.00
Antrag	w170	NO	NO	1.00
<g/>
;
andere	w172	NO	NO	1.00
hingegen	w173	NO	NO	1.00
such=ten	w174	NO	NO	1.00
<g/>
=
die	w176	NO	NO	1.00
Aufführung	w177	NO	NO	1.00
des	w178	NO	NO	1.00
Lords	w179	NO	NO	1.00
Clive	w180	NO	NO	1.00
zu	w181	NO	NO	1.00
ver=theidigen	w182	NO	NO	1.00
<g/>
=
<g/>
.
Endlich	w185	NO	NO	1.00
geschah	w186	NO	NO	1.00
die	w187	NO	NO	1.00
Umfrage	w188	NO	NO	1.00
<g/>
,
ob	w190	NO	NO	1.00
obiger	w191	NO	NO	1.00
Zusatz	w192	NO	NO	1.00
dem	w193	NO	NO	1.00
Schluße	w194	NO	NO	1.00
einverleibt	w195	NO	NO	1.00
werden	w196	NO	NO	1.00
sollte	w197	NO	NO	1.00
oder	w198	NO	NO	1.00
nicht	w199	NO	NO	1.00
<g/>
?
Fünf	w201	NO	NO	1.00
und	w202	NO	NO	1.00
neunzig	w203	NO	NO	1.00
sprachen	w204	NO	NO	1.00
ja	w205	NO	NO	1.00
<g/>
,
155	w207	NO	NO	1.00
<g/>
.
hingegen	w209	NO	NO	1.00
nein	w210	NO	NO	1.00
<g/>
;
der	w212	NO	NO	1.00
übri=ge	w213	NO	NO	1.00
<g/>
=
Jnhalt	w215	NO	NO	1.00
des	w216	NO	NO	1.00
Vortrags	w217	NO	NO	1.00
ward	w218	NO	NO	1.00
aber	w219	NO	NO	1.00
gebilligt	w220	NO	NO	1.00
<g/>
,
und	w222	NO	NO	1.00
noch	w223	NO	NO	1.00
hinzugesetzt	w224	NO	NO	1.00
<g/>
:
daß	w226	NO	NO	1.00
Lord	w227	NO	NO	1.00
Clive	w228	NO	NO	1.00
um	w229	NO	NO	1.00
dieselbe	w230	NO	NO	1.00
Zeit	w231	NO	NO	1.00
der	w232	NO	NO	1.00
Nation	w233	NO	NO	1.00
große	w234	NO	NO	1.00
und	w235	NO	NO	1.00
verdienst=reiche	w236	NO	NO	1.00
<g/>
=
Dienste	w238	NO	NO	1.00
geleistet	w239	NO	NO	1.00
hätte	w240	NO	NO	1.00
<g/>
.
Die	w242	NO	NO	1.00
Berath=schlagung	w243	NO	NO	1.00
<g/>
=
dieser	w245	NO	NO	1.00
wichtigen	w246	NO	NO	1.00
Sache	w247	NO	NO	1.00
war	w248	NO	NO	1.00
leb=haft	w249	NO	NO	1.00
<g/>
=
<g/>
,
und	w252	NO	NO	1.00
dauerte	w253	NO	NO	1.00
bis	w254	NO	NO	1.00
in	w255	NO	NO	1.00
die	w256	NO	NO	1.00
späte	w257	NO	NO	1.00
Nacht	w258	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Stockholm	w260	NO	NO	1.00
den	w261	NO	NO	1.00
