<doc id="edoc_wd_1732-06-14" attrs="word" year="1732" month="06" day="14" corpus="1">
<head id="hl1">
Aus	w52
Frankreich	w53
<g/>
.
</head>
<head id="hl2">
Paris	w55
26	w56
<g/>
.
May	w58
<g/>
.
</head>
<p id="p4">
DEn	w60
20sten	w61
Dieses	w62
haben	w63
al=hier	w64
<g/>
=
Messire	w66
Renne	w67
de	w68
Cor-douan	w69
<g/>
-
Marquis	w71
de	w72
la	w73
Noue	w74
<g/>
,
Brigadier	w76
deren	w77
Königlichen	w78
Arméen	w79
und	w80
General	w81
<g/>
-
Inspector	w83
der	w84
Reute=rey	w85
<g/>
=
<g/>
/
seines	w88
Alters	w89
ungefehr	w90
60	w91
<g/>
.
Jahr	w93
<g/>
/
und	w95
den	w96
11ten	w97
Dito	w98
Messire	w99
Peter	w100
le	w101
Mastin	w102
<g/>
,
Capitain	w104
in	w105
dem	w106
Regiment	w107
der	w108
Frantzösischen	w109
Leib	w110
<g/>
=
wacht	w112
in	w113
dem	w114
55sten	w115
Jahr	w116
seines	w117
Alters	w118
dieses	w119
Zeitliche	w120
geseg=net	w121
<g/>
=
<g/>
.
Als	w124
dieser	w125
Tagen	w126
der	w127
Printz	w128
von	w129
Conty	w130
seine	w131
neue	w132
Gemahlin	w133
für	w134
das	w135
er=stemal	w136
<g/>
=
nach	w138
Isle	w139
Adam	w140
geführet	w141
<g/>
/
so	w143
seynd	w144
500	w145
<g/>
.
Burger	w147
von	w148
Baumont	w149
an	w150
der	w151
Oise	w152
<g/>
,
worunter	w154
auch	w155
die	w156
Compagnie	w157
deren	w158
Schützen	w159
ware	w160
<g/>
/
diesen	w162
Fluß	w163
hinunter	w164
nach	w165
dieser	w166
Jnsul	w167
gefahren	w168
<g/>
.
Ein	w170
jeder	w171
derenselben	w172
hatte	w173
auf	w174
seinem	w175
Hut	w176
einen	w177
Busch	w178
Tafet	w179
<g/>
=
band	w181
von	w182
dreyerley	w183
Far=ben	w184
<g/>
=
<g/>
/
und	w187
führeten	w188
zwey	w189
halbe	w190
Carthau=nen	w191
<g/>
=
<g/>
/
und	w194
noch	w195
zwey	w196
andere	w197
kleine	w198
Stuck	w199
mit	w200
sich	w201
<g/>
:
nachdeme	w203
sie	w204
nun	w205
ihre	w206
Com-plimenten	w207
<g/>
-
abgeleget	w209
<g/>
/
und	w211
mit	w212
Essen	w213
und	w214
Trinken	w215
bewirtet	w216
worden	w217
<g/>
/
hat	w219
ihnen	w220
der	w221
Printz	w222
einen	w223
Sack	w224
von	w225
1000	w226
<g/>
.
Livres	w228
verehret	w229
<g/>
/
wormit	w231
sie	w232
gantz	w233
vergnüget	w234
wieder	w235
nacher	w236
Haus	w237
gekehret	w238
seynd	w239
<g/>
.
Heute	w241
verreiset	w242
die	w243
Königin	w244
mit	w245
ihrer	w246
Frau	w247
Mutter	w248
des	w249
Königs	w250
Stanislai	w251
Gemahlin	w252
zu	w253
Verrichtung	w254
ihrer	w255
Andacht	w256
nacher	w257
Chartres	w258
<g/>
.
Die	w260
gantze	w261
Reis	w262
wäh	w263
<g/>
=
</p>
<p id="p5">
ret	w265
nicht	w266
länger	w267
als	w268
3	w269
<g/>
.
Tag	w271
<g/>
/
weilen	w273
der	w274
Ort	w275
nur	w276
14	w277
<g/>
.
Stund	w279
von	w280
Versailles	w281
ent=legen	w282
<g/>
=
ist	w284
<g/>
.
Man	w286
versicheret	w287
<g/>
/
daß	w289
alhier	w290
nun	w291
16000	w292
<g/>
.
Mann	w294
regulirte	w295
Truppen	w296
sich	w297
befinden	w298
<g/>
/
welche	w300
auf	w301
denen	w302
wichtig=sten	w303
<g/>
=
Posten	w305
in	w306
hiesiger	w307
Stadt	w308
und	w309
dero	w310
Vor	w311
<g/>
=
Städten	w313
vertheilet	w314
ligen	w315
<g/>
.
Auch	w317
habe	w318
der	w319
König	w320
einen	w321
Befelchs	w322
<g/>
=
brief	w324
oder	w325
sogenannten	w326
Lettre	w327
de	w328
Cachet	w329
an	w330
ein	w331
jedes	w332
Mit	w333
<g/>
=
glied	w335
des	w336
Parlaments	w337
ab=gehen	w338
<g/>
=
lassen	w340
<g/>
/
damit	w342
es	w343
ungesaumt	w344
sich	w345
wieder	w346
nach	w347
Gewohnheit	w348
versammeln	w349
und	w350
in	w351
Verwaltung	w352
der	w353
Gerechtigkeit	w354
sein	w355
Amt	w356
thun	w357
möchte	w358
<g/>
.
Wir	w360
haben	w361
alhier	w362
Nachricht	w363
<g/>
/
daß	w365
als	w366
vor	w367
einigen	w368
Tagen	w369
eine	w370
Kette	w371
Maleficanten	w372
<g/>
/
so	w374
nach	w375
Marseille	w376
auf	w377
die	w378
Galeren	w379
gebracht	w380
wer=den	w381
<g/>
=
sollen	w383
<g/>
/
in	w385
dem	w386
unweit	w387
Sens	w388
gele=genen	w389
<g/>
=
Wald	w391
angelanget	w392
<g/>
/
4	w394
<g/>
.
Mann	w396
den	w397
Gefreyten	w398
angehalten	w399
und	w400
sich	w401
offerirt	w402
<g/>
/
die	w404
gewöhnliche	w405
Rantzion	w406
zu	w407
zahlen	w408
<g/>
.
Da	w410
er	w411
nun	w412
solches	w413
nicht	w414
annehmen	w415
wollen	w416
<g/>
/
habe	w418
ihm	w419
einer	w420
mit	w421
der	w422
Pistole	w423
durch	w424
den	w425
Kopf	w426
geschossen	w427
<g/>
/
worauf	w429
bey	w430
100	w431
<g/>
.
Personen	w433
aus	w434
dem	w435
Busch	w436
gesprungen	w437
<g/>
/
und	w439
alle	w440
diese	w441
Maleficanten	w442
befreyet	w443
hätten;	w444
es	w445
seynd	w446
in	w447
diesem	w448
Scharmü=tzel	w449
<g/>
=
42	w451
<g/>
.
Personen	w453
getödtet	w454
worden	w455
<g/>
.
</p>
<p id="p6">
Als	w457
sich	w458
der	w459
König	w460
neulich	w461
zu	w462
der	w463
Brü=cke	w464
<g/>
=
<g/>
/
so	w467
bey	w468
Compiegne	w469
von	w470
Steinen	w471
auf=geführet	w472
<g/>
=
wird	w474
<g/>
/
begabe;	w476
legete	w477
er	w478
in	w479
einen	w480
grossen	w481
Stein	w482
eine	w483
goldene	w484
<g/>
/
zwey	w486
silber=ne	w487
<g/>
=
und	w489
drey	w490
metallene	w491
Müntzen	w492
<g/>
.
Auf	w494
</p>
<p id="p7">
der	w497
einen	w498
Seiten	w499
befande	w500
sich	w501
das	w502
Bild=nuß	w503
<g/>
=
des	w505
Königs	w506
<g/>
/
und	w508
auf	w509
der	w510
anderen	w511
Seiten	w512
der	w513
Abriß	w514
der	w515
Brücke	w516
<g/>
/
die	w518
man	w519
erbauet	w520
<g/>
/
mit	w522
der	w523
Umschrift	w524
<g/>
:
Ludwig	w526
der	w527
XV	w528
<g/>
.
König	w530
in	w531
Frankreich	w532
und	w533
Navarra;	w534
unter	w535
der	w536
Angebung	w537
Jo=sephs	w538
<g/>
=
du	w540
Bois	w541
<g/>
,
Auf=sehers	w543
<g/>
=
der	w545
Brü=cken	w546
<g/>
=
und	w548
Stein	w549
<g/>
=
wege	w551
in	w552
Frankreich	w553
<g/>
.
Die	w555
Einlage	w556
dieser	w557
Müntzen	w558
geschahe	w559
auch	w560
mit	w561
einem	w562
anderen	w563
Steine	w564
<g/>
/
welche	w566
sodann	w567
in	w568
Gegenwart	w569
Jhrer	w570
Majestät	w571
mit	w572
Eisen	w573
verwahret	w574
und	w575
befestiget	w576
wurden	w577
<g/>
.
</p>
<head id="hl3">
Paris	w579
30	w580
<g/>
.
May	w582
<g/>
.
</head>
<p id="p8">
Vergangene	w584
Woche	w585
hat	w586
man	w587
alhier	w588
einen	w589
Königl	w590
<g/>
.
Befehl	w592
verkündet	w593
<g/>
/
daß	w595
um	w596
den	w597
Zusammen	w598
<g/>
=
lauf	w600
deren	w601
Hand=werks	w602
<g/>
=
<g/>
=
leuten	w605
<g/>
/
Lackeyen	w607
<g/>
/
und	w609
Herren=losen	w610
<g/>
=
Gesindels	w612
zu	w613
verhüten	w614
<g/>
/
in	w616
der	w617
vor=Stadt	w618
<g/>
=
St	w620
<g/>
.
Marceau	w622
ein	w623
neues	w624
Corps	w625
de	w626
Garde	w627
<g/>
,
oder	w629
Postirung	w630
für	w631
die	w632
Trup=pen	w633
<g/>
=
angeleget	w635
werden	w636
solle	w637
<g/>
/
und	w639
ist	w640
die=ses	w641
<g/>
=
nun	w643
die	w644
achte	w645
Postirung	w646
<g/>
/
welche	w648
seit	w649
weniger	w650
Zeit	w651
angeleget	w652
worden	w653
<g/>
.
Den	w655
23sten	w656
Dieses	w657
ist	w658
der	w659
König	w660
Stanislaus	w661
samt	w662
seiner	w663
Gemahlin	w664
wieder	w665
nacher	w666
Chambord	w667
zuruck	w668
gereiset	w669
<g/>
.
Ein	w671
jun=ger	w672
<g/>
=
Engländischer	w674
Herr	w675
von	w676
20	w677
<g/>
.
Jahren	w679
<g/>
/
genannt	w681
der	w682
Hertzog	w683
von	w684
Kingston	w685
<g/>
/
ist	w687
von	w688
seinen	w689
nacher	w690
Jtalien	w691
gethanen	w692
Rei=sen	w693
<g/>
=
alhier	w695
angelanget	w696
<g/>
/
und	w698
weilen	w699
der=selbe	w700
<g/>
=
ein	w702
grosser	w703
Liebhaber	w704
der	w705
Jagd	w706
ist	w707
<g/>
/
und	w709
ein	w710
Jahr	w711
lang	w712
alhier	w713
zu	w714
verbleiben	w715
gedenket	w716
<g/>
/
so	w718
lasset	w719
er	w720
noch	w721
40	w722
<g/>
.
Reit	w724
<g/>
=
pfer=de	w726
<g/>
=
aus	w728
England	w729
herüber	w730
kommen	w731
<g/>
/
ohn=geachtet	w733
<g/>
=
dessen	w735
bey	w736
sich	w737
habende	w738
Hof=statt	w739
<g/>
=
schon	w741
vorhero	w742
zimlich	w743
zahlreich	w744
ist	w745
<g/>
.
Als	w747
dieser	w748
Tagen	w749
der	w750
sogenannte	w751
Ver-dun	w752
<g/>
-
<g/>
,
einer	w755
von	w756
denen	w757
Policey	w758
