<doc id="edoc_wd_1771-03-16" attrs="word id hi label cert" year="1771" month="03" day="16" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Nro	w1	YES	NO	1.00
<g/>
.
22	w3	NO	NO	1.00
<g/>
.
Sonnabend	w5	NO	NO	1.00
den	w6	NO	NO	1.00
16	w7	NO	NO	1.00
<g/>
.
März	w9	NO	NO	1.00
1771	w10	NO	NO	1.00
<g/>
.
Wienerisches	w28	NO	NO	1.00
Diarium	w29	NO	NO	1.00
<g/>
,
oder	w31	NO	NO	1.00
Nachrichten	w32	NO	NO	1.00
von	w33	NO	NO	1.00
Staats	w34	NO	NO	1.00
<g/>
,
vermischten	w36	NO	NO	1.00
<g/>
,
und	w38	NO	NO	1.00
gelehrten	w39	NO	NO	1.00
Neuigkeiten	w40	NO	NO	1.00
<g/>
.
Verlegt	w42	NO	NO	1.00
bey	w43	NO	NO	1.00
den	w44	NO	NO	1.00
von	w45	NO	NO	1.00
Ghelenschen	w46	NO	NO	1.00
Erben	w47	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
Londen	w49	NO	NO	1.00
den	w50	NO	NO	1.00
12	w51	NO	NO	1.00
<g/>
.
Hornung	w53	NO	NO	1.00
<g/>
.
</head>
<p id="p5">
Gestern	w55	NO	NO	1.00
hielt	w56	NO	NO	1.00
der	w57	NO	NO	1.00
König	w58	NO	NO	1.00
eine	w59	NO	NO	1.00
Versamm=lung	w60	NO	NO	1.00
<g/>
=
der	w62	NO	NO	1.00
Ritter	w63	NO	NO	1.00
des	w64	NO	NO	1.00
Hosenbandes	w65	NO	NO	1.00
<g/>
,
in	w67	NO	NO	1.00
welcher	w68	NO	NO	1.00
dieser	w69	NO	NO	1.00
Orden	w70	NO	NO	1.00
dem	w71	NO	NO	1.00
Gra=fen	w72	NO	NO	1.00
<g/>
=
von	w74	NO	NO	1.00
Gower	w75	NO	NO	1.00
ertheilt	w76	NO	NO	1.00
wurde	w77	NO	NO	1.00
<g/>
.
Man	w79	NO	NO	1.00
sagt	w80	NO	NO	1.00
der	w81	NO	NO	1.00
Obrist	w82	NO	NO	1.00
Keith	w83	NO	NO	1.00
<g/>
,
dermaliger	w85	NO	NO	1.00
Abgesandter	w86	NO	NO	1.00
an	w87	NO	NO	1.00
den	w88	NO	NO	1.00
sächsischen	w89	NO	NO	1.00
Hof	w90	NO	NO	1.00
<g/>
,
werde	w92	NO	NO	1.00
als	w93	NO	NO	1.00
unser	w94	NO	NO	1.00
