<doc id="edoc_wd_1760-10-15" attrs="word" year="1760" month="10" day="15" corpus="1">
<head id="hl1">
Londen	w40
26	w41
Mart	w42
<g/>
.
</head>
<p id="p2">
DJeser	w44
Tägen	w45
sind	w46
17	w47
<g/>
.
Ost	w49
<g/>
=
indische	w51
Compagnie	w52
<g/>
=
schiffe	w54
unter	w55
Bedeckung	w56
des	w57
nach	w58
einem	w59
5	w60
<g/>
.
jährigen	w62
Aufent=halt	w63
<g/>
=
in	w65
dasigen	w66
Gegenden	w67
auf	w68
dem	w69
Königl	w70
<g/>
.
Schif	w72
<g/>
,
der	w74
Permouth	w75
<g/>
,
zuruckgekommenen	w77
Admirals	w78
Pocock	w79
<g/>
,
zu	w81
Portsmouth	w82
ange=langt	w83
<g/>
=
<g/>
.
Jhre	w86
Ladung	w87
wird	w88
über	w89
zwey	w90
Mil=lionen	w91
<g/>
=
Pfund	w93
Sterling	w94
geschätzt	w95
<g/>
.
Das	w97
Schif	w98
<g/>
,
der	w100
Prinz	w101
Henrich	w102
<g/>
,
hat	w104
allein	w105
für	w106
den	w107
Wehrt	w108
von	w109
80000	w110
<g/>
.
Pagaden	w112
an	w113
Diamanten	w114
am	w115
Boord	w116
<g/>
.
Mit	w118
dieser	w119
Flotte	w120
hat	w121
man	w122
die	w123
Be=stätigung	w124
<g/>
=
von	w126
dem	w127
am	w128
22	w129
<g/>
.
Jan	w131
<g/>
.
dieses	w133
Jahrs	w134
durch	w135
die	w136
Königl	w137
<g/>
.
Truppen	w139
über	w140
die	w141
Franzosen	w142
unter	w143
dem	w144
Herrn	w145
von	w146
Lally	w147
bey	w148
Bandavachi	w149
erhaltenen	w150
Siegs	w151
empfangen	w152
<g/>
.
Man	w154
rechnet	w155
deren	w156
Verlust	w157
auf	w158
600	w159
<g/>
.
Mann	w161
<g/>
.
Der	w163
Herr	w164
von	w165
Buffy	w166
<g/>
,
der	w168
General	w169
<g/>
=
quar=tiermeister	w171
<g/>
=
<g/>
,
Herr	w174
von	w175
Guddeville	w176
<g/>
,
der	w178
Obrist=lieutenant	w179
<g/>
=
Murphy	w181
<g/>
,
und	w183
noch	w184
10	w185
<g/>
.
Officiers	w187
</p>
<p id="p3">
sind	w188
gefangen	w189
<g/>
,
und	w191
22	w192
<g/>
.
Canonen	w194
erbeutet	w195
werden	w196
<g/>
.
Unser	w198
Verlust	w199
bestehet	w200
aus	w201
unge=fähr	w202
<g/>
=
200	w204
<g/>
.
Europäern	w206
<g/>
,
worunter	w208
der	w209
Ma=jor	w210
<g/>
=
Brereton	w212
<g/>
.
Aus	w214
Carolina	w215
hat	w216
man	w217
Nachricht	w218
<g/>
,
daß	w220
der	w221
Obrist	w222
Montgommery	w223
<g/>
,
nachdem	w225
er	w226
die	w227
Cherokeesen	w228
repoußirt	w229
<g/>
,
nach	w231
dem	w232
Fort	w233
George	w234
zurück	w235
marschirt	w236
<g/>
.
Das	w238
Haupt	w239
<g/>
=
treffen	w241
ist	w242
den	w243
1	w244
<g/>
.
Julii	w246
vorgefallen	w247
<g/>
,
3	w249
<g/>
.
Officiers	w251
und	w252
100	w253
<g/>
.
Gemeine	w255
sind	w256
unse=rer	w257
<g/>
=
Seits	w259
dabey	w260
geblieben	w261
<g/>
,
4	w263
<g/>
.
Officiers	w265
und	w266
60	w267
<g/>
.
Gemeine	w269
verwunedet	w270
worden	w271
<g/>
.
Der	w273
Admiral	w274
Pocock	w275
steht	w276
hier	w277
in	w278
grossem	w279
Anse=hen	w280
<g/>
=
<g/>
.
Dem	w283
Vernehmen	w284
nach	w285
sollen	w286
ihm	w287
so=wol	w288
<g/>
=
