<doc id="edoc_wd_1734-07-14" attrs="word" year="1734" month="07" day="14" corpus="1">
<head id="hl1">
Aus	w44
Jtalien	w45
<g/>
.
</head>
<head id="hl2">
Neapel	w47
22	w48
<g/>
.
Junii	w50
<g/>
.
</head>
<p id="p4">
MJttwochs	w52
vor	w53
mittag	w54
kamen	w55
die	w56
8	w57
<g/>
.
Französis	w59
<g/>
.
galeren	w61
von	w62
Pozuolo	w63
al=hier	w64
<g/>
=
an	w66
und	w67
wiewol	w68
der	w69
Groß	w70
Prior	w71
von	w72
Orleans	w73
alhier	w74
geblieben	w75
<g/>
/
so	w77
seynd	w78
doch	w79
selbe	w80
nacher	w81
Puzuolo	w82
zuruck	w83
gekehret	w84
<g/>
.
Don=nerstags	w86
<g/>
=
kame	w88
eine	w89
von	w90
dem	w91
Fürsten	w92
von	w93
Sil-la	w94
<g/>
-
aus	w96
Calabrien	w97
abgefertigte	w98
selucke	w99
alhier	w100
an	w101
<g/>
/
welche	w103
die	w104
Nachricht	w105
brachte	w106
<g/>
/
daß	w108
nach=deme	w109
<g/>
=
der	w111
Commandant	w112
des	w113
dasigen	w114
Ca=stells	w115
<g/>
=
bey	w117
seinem	w118
abzug	w119
alle	w120
mobilien	w121
<g/>
/
wie	w123
auch	w124
die	w125
stücke	w126
mit	w127
sich	w128
fort	w129
<g/>
=
führen	w131
wollen	w132
<g/>
/
er	w134
100	w135
<g/>
.
dann	w137
<g/>
/
um	w139
ihme	w140
solches	w141
zu	w142
ver=wehren	w143
<g/>
=
<g/>
/
bewafnen	w146
lassen	w147
müssen	w148
<g/>
;
der	w150
Com-mandant	w151
<g/>
-
des	w153
castels	w154
habe	w155
solches	w156
dem	w157
Com- mandanten	w158
<g/>
-
von	w160
Messina	w161
berichtet	w162
<g/>
/
und	w164
hier=über	w165
<g/>
=
wäre	w167
die	w168
Neapolitanische	w169
haupt	w170
<g/>
=
ga=lere	w172
<g/>
=
mit	w174
60	w175
<g/>
.
granatieren	w177
erschienen	w178
<g/>
/
sobald	w180
sie	w181
aber	w182
vor	w183
Sella	w184
gerucket	w185
<g/>
/
habe	w187
man	w188
2	w189
<g/>
.
Spanische	w191
Kriegs	w192
<g/>
=
schiffe	w194
von	w195
dem	w196
vor	w197
<g/>
=
ge=bürge	w199
<g/>
=
von	w201
Melazzo	w202
gegen	w203
dem	w204
Faro	w205
von	w206
Messina	w207
zu	w208
segelten	w209
gesehen	w210
<g/>
/
dahero	w212
die	w213
ga=lere	w214
<g/>
=
denenselben	w216
zu	w217
entgehen	w218
zu	w219
Niccoterra	w220
