<doc id="edoc_wd_1766-04-02" attrs="word" year="1766" month="04" day="02" corpus="1">
<head id="hl1">
Londen	w51
den	w52
11	w53
<g/>
.
März	w55
<g/>
.
</head>
<p id="p5">
Der	w57
Prinz	w58
<g/>
,
mit	w60
welchem	w61
die	w62
Frau	w63
Erb=prinzeßinn	w64
<g/>
=
von	w66
Braunschweig	w67
jüngst	w68
hin	w69
entbunden	w70
worden	w71
<g/>
,
wurde	w73
vor=gestern	w74
<g/>
=
Abends	w76
durch	w77
den	w78
Erzbischof	w79
von	w80
Can=terbury	w81
<g/>
=
getaufet	w83
<g/>
.
Jhre	w85
Majestäten	w86
<g/>
,
die	w88
ver=wittibte	w89
<g/>
=
Prinzeßinn	w91
von	w92
Wallis	w93
<g/>
,
und	w95
der	w96
Her=zug	w97
<g/>
=
von	w99
York	w100
waren	w101
die	w102
Taufpathen	w103
<g/>
,
und	w105
erhielte	w106
dieser	w107
neue	w108
Zweig	w109
des	w110
Guelphischen	w111
Hauses	w112
<g/>
,
die	w114
Namen	w115
Georg	w116
Carl	w117
August	w118
<g/>
.
</p>
<p id="p6">
Weil	w120
die	w121
Kinderblattern	w122
<g/>
,
welche	w124
dem	w125
Prin=zen	w126
<g/>
=
von	w128
Wallis	w129
<g/>
,
und	w131
dem	w132
Bischofen	w133
von	w134
Os=nabrück	w135
<g/>
=
eingeimpfet	w137
worden	w138
<g/>
,
nicht	w140
sofort	w141
zum	w142
Ausbruche	w143
kamen	w144
<g/>
,
befanden	w146
Jhre	w147
königl	w148
<g/>
.
Hoheiten	w150
sich	w151
in	w152
gestrigen	w153
Nacht	w154
etwas	w155
beun=ruhiget	w156
<g/>
=
<g/>
;
indessen	w159
sind	w160
Sie	w161
heute	w162
wieder	w163
ru=higer	w164
<g/>
=
<g/>
,
und	w167
da	w168
sich	w169
keine	w170
andere	w171
üble	w172
Zufäl=le	w173
<g/>
=
zeigen	w175
<g/>
,
hoffet	w177
man	w178
<g/>
,
der	w180
Ausbruch	w181
der	w182
Blat=tern	w183
<g/>
=
werde	w185
sich	w186
in	w187
kurzem	w188
auf	w189
solche	w190
Art	w191
äus=sern	w192
