<doc id="edoc_wd_1773-06-09" attrs="word id hi label cert" year="1773" month="06" day="09" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
N	w1	YES	NO	1.00
ro	w2	YES	NO	1.00
46	w3	NO	NO	1.00
Mittwoch	w4	NO	NO	1.00
den	w5	NO	NO	1.00
9	w6	NO	NO	1.00
ten	w7	YES	NO	1.00
Brachmonat	w8	NO	NO	1.00
1773	w9	NO	NO	1.00
<g/>
.
Wienerisches	w11	NO	NO	1.00
Diarium	w12	NO	NO	1.00
<g/>
,
von	w14	NO	NO	1.00
Staats	w15	NO	NO	1.00
<g/>
,
vermischten	w17	NO	NO	1.00
und	w18	NO	NO	1.00
gelehrten	w19	NO	NO	1.00
Neuigkeiten	w20	NO	NO	1.00
<g/>
.
Verlegt	w22	NO	NO	1.00
bey	w23	NO	NO	1.00
den	w24	NO	NO	1.00
von	w25	NO	NO	1.00
Ghelenschen	w26	NO	NO	1.00
Erben	w27	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
Londen	w29	NO	NO	1.00
<g/>
,
den	w31	NO	NO	1.00
21	w32	NO	NO	1.00
<g/>
.
May	w34	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
Unsere	w36	NO	NO	1.00
zu	w37	NO	NO	1.00
Portsmonth	w38	NO	NO	1.00
versamlete	w39	NO	NO	1.00
Flotte	w40	NO	NO	1.00
ist	w41	NO	NO	1.00
in	w42	NO	NO	1.00
segelsertigem	w43	NO	NO	1.00
Stande	w44	NO	NO	1.00
<g/>
.
Sie	w46	NO	NO	1.00
bestehet	w47	NO	NO	1.00
aus	w48	NO	NO	1.00
15	w49	NO	NO	1.00
<g/>
.
Schiffen	w51	NO	NO	1.00
von	w52	NO	NO	1.00
der	w53	NO	NO	1.00
Linie	w54	NO	NO	1.00
<g/>
,
4	w56	NO	NO	1.00
<g/>
.
Fregatten	w58	NO	NO	1.00
und	w59	NO	NO	1.00
3	w60	NO	NO	1.00
<g/>
.
Schin=pen	w62	NO	NO	1.00
<g/>
=
<g/>
.
Das	w65	NO	NO	1.00
Kommando	w66	NO	NO	1.00
über	w67	NO	NO	1.00
die=selbe	w68	NO	NO	1.00
<g/>
=
hat	w70	NO	NO	1.00
der	w71	NO	NO	1.00
Admiral	w72	NO	NO	1.00
Pye	w73	NO	NO	1.00
<g/>
,
und	w75	NO	NO	1.00
er	w76	NO	NO	1.00
erwar=tet	w77	NO	NO	1.00
<g/>
=
noch	w79	NO	NO	1.00
verschiedene	w80	NO	NO	1.00
andere	w81	NO	NO	1.00
Kriegsschiffe	w82	NO	NO	1.00
von	w83	NO	NO	1.00
Chatam	w84	NO	NO	1.00
<g/>
.
So	w86	NO	NO	1.00
wenig	w87	NO	NO	1.00
von	w88	NO	NO	1.00
ihrer	w89	NO	NO	1.00
Be=stimmung	w90	NO	NO	1.00
<g/>
=
bekannt	w92	NO	NO	1.00
ist	w93	NO	NO	1.00
<g/>
,
so	w95	NO	NO	1.00
sicher	w96	NO	NO	1.00
behauptet	w97	NO	NO	1.00
man	w98	NO	NO	1.00
<g/>
,
Frankreich	w100	NO	NO	1.00
<g/>
,
Spanien	w102	NO	NO	1.00
und	w103	NO	NO	1.00
England	w104	NO	NO	1.00
beharreten	w105	NO	NO	1.00
bey	w106	NO	NO	1.00
ihrer	w107	NO	NO	1.00
Entschließung	w108	NO	NO	1.00
<g/>
,
den	w110	NO	NO	1.00
Frieden	w111	NO	NO	1.00
beyzubehalten	w112	NO	NO	1.00
<g/>
;
sie	w114	NO	NO	1.00
gäben	w115	NO	NO	1.00
sich	w116	NO	NO	1.00
ein=ander	w117	NO	NO	1.00
<g/>
=
beständige	w119	NO	NO	1.00
Versicherungen	w120	NO	NO	1.00
von	w121	NO	NO	1.00
Freund=schaft	w122	NO	NO	1.00
<g/>
=
und	w124	NO	NO	1.00
autem	w125	NO	NO	1.00
Vernehmen	w126	NO	NO	1.00
<g/>
;
der	w128	NO	NO	1.00
König	w129	NO	NO	1.00
würde	w130	NO	NO	1.00
im	w131	NO	NO	1.00
künftigen	w132	NO	NO	1.00
Monate	w133	NO	NO	1.00
über	w134	NO	NO	1.00
die	w135	NO	NO	1.00
Flotte	w136	NO	NO	1.00
</p>
<p id="p5">
zu	w137	NO	NO	1.00
Portsmouth	w138	NO	NO	1.00
die	w139	NO	NO	1.00
Musierung	w140	NO	NO	1.00
halten	w141	NO	NO	1.00
<g/>
,
und	w143	NO	NO	1.00
alsdann	w144	NO	NO	1.00
sollten	w145	NO	NO	1.00
die	w146	NO	NO	1.00
Schiffe	w147	NO	NO	1.00
<g/>
,
welche	w149	NO	NO	1.00
<g/>
,
nach	w151	NO	NO	1.00
verschiedenen	w152	NO	NO	1.00
Stationen	w153	NO	NO	1.00
bestimmet	w154	NO	NO	1.00
<g/>
,
sind	w156	NO	NO	1.00
<g/>
,
auslaufen	w158	NO	NO	1.00
<g/>
,
die	w160	NO	NO	1.00
übrigen	w161	NO	NO	1.00
aber	w162	NO	NO	1.00
in	w163	NO	NO	1.00
die	w164	NO	NO	1.00
Hafen	w165	NO	NO	1.00
des	w166	NO	NO	1.00
Königreichs	w167	NO	NO	1.00
zurückgewiesen	w168	NO	NO	1.00
und	w169	NO	NO	1.00
daselbst	w170	NO	NO	1.00
abgetackelt	w171	NO	NO	1.00
werden	w172	NO	NO	1.00
So	w173	NO	NO	1.00
sprechen	w174	NO	NO	1.00
unsere	w175	NO	NO	1.00
friedfertigen	w176	NO	NO	1.00
Engländer	w177	NO	NO	1.00
<g/>
;
die	w179	NO	NO	1.00
feinen	w180	NO	NO	1.00
Poli=ticken	w181	NO	NO	1.00
<g/>
=
stimmen	w183	NO	NO	1.00
auf	w184	NO	NO	1.00
einer	w185	NO	NO	1.00
andern	w186	NO	NO	1.00
Saite	w187	NO	NO	1.00
<g/>
,
und	w189	NO	NO	1.00
besorgen	w190	NO	NO	1.00
<g/>
,
die	w192	NO	NO	1.00
Kriegsgerüchte	w193	NO	NO	1.00
möchten	w194	NO	NO	1.00
end=lich	w195	NO	NO	1.00
<g/>
=
zur	w197	NO	NO	1.00
Wirklichkeit	w198	NO	NO	1.00
gedeihen	w199	NO	NO	1.00
<g/>
.
So	w201	NO	NO	1.00
viel	w202	NO	NO	1.00
ist	w203	NO	NO	1.00
gewiß	w204	NO	NO	1.00
<g/>
,
daß	w206	NO	NO	1.00
von	w207	NO	NO	1.00
unseren	w208	NO	NO	1.00
Bothschaftern	w209	NO	NO	1.00
in	w210	NO	NO	1.00
Frankreich	w211	NO	NO	1.00
und	w212	NO	NO	1.00
Spanien	w213	NO	NO	1.00
<g/>
,
auch	w215	NO	NO	1.00
von	w216	NO	NO	1.00
den	w217	NO	NO	1.00
Gefandten	w218	NO	NO	1.00
an	w219	NO	NO	1.00
anderen	w220	NO	NO	1.00
auswärtigen	w221	NO	NO	1.00
Höfen	w222	NO	NO	1.00
Berichte	w223	NO	NO	1.00
eingegangen	w224	NO	NO	1.00
<g/>
,
welche	w226	NO	NO	1.00
zu	w227	NO	NO	1.00
vielen	w228	NO	NO	1.00
Rathsversammlungen	w229	NO	NO	1.00
und	w230	NO	NO	1.00
Conferenzen	w231	NO	NO	1.00
zu	w232	NO	NO	1.00
St	w233	NO	NO	1.00
<g/>
.
James	w235	NO	NO	1.00
Anlaß	w236	NO	NO	1.00
geben	w237	NO	NO	1.00
<g/>
.
Unsere	w239	NO	NO	1.00
Mini=ster	w240	NO	NO	1.00
<g/>
=
sollen	w242	NO	NO	1.00
auch	w243	NO	NO	1.00
einige	w244	NO	NO	1.00
Verlegenheit	w245	NO	NO	1.00
bliclen	w246	NO	NO	1.00
lassen	w247	NO	NO	1.00
<g/>
,
wovon	w249	NO	NO	1.00
aber	w250	NO	NO	1.00
das	w251	NO	NO	1.00
nähere	w252	NO	NO	1.00
sich	w253	NO	NO	1.00
ehestene	w254	NO	NO	1.00
aufklären	w255	NO	NO	1.00
wird	w256	NO	NO	1.00
<g/>
.
</p>
<p id="p6">
Am	w258	NO	NO	1.00
18ten	w259	NO	NO	1.00
wurde	w260	NO	NO	1.00
dem	w261	NO	NO	1.00
