<doc id="edoc_wd_1759-10-06" attrs="word id hi label cert" year="1759" month="10" day="06" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	YES	NO	1.00
<g/>
.
80	w3	NO	NO	1.00
<g/>
.
Samstag	w5	NO	NO	1.00
den	w6	NO	NO	1.00
6	w7	NO	NO	1.00
<g/>
.
Octobris	w9	YES	NO	1.00
<g/>
.
1759	w11	NO	NO	1.00
<g/>
.
Wienerisches	w13	NO	NO	1.00
DIARIUM	w14	YES	NO	1.00
<g/>
.
Gedruckt	w16	NO	NO	1.00
in	w17	NO	NO	1.00
dem	w18	NO	NO	1.00
Kaiserl	w19	NO	NO	1.00
<g/>
.
Kön	w21	NO	NO	1.00
<g/>
.
privilegirten	w23	NO	NO	1.00
Zeitungs	w24	NO	NO	1.00
<g/>
=
verlag	w26	NO	NO	1.00
und	w27	NO	NO	1.00
Buch=druckerey	w28	NO	NO	1.00
<g/>
=
im	w30	NO	NO	1.00
neuen	w31	NO	NO	1.00
Michaeler	w32	NO	NO	1.00
<g/>
=
haus	w34	NO	NO	1.00
mit	w35	NO	NO	1.00
von	w36	NO	NO	1.00
Ghelischen	w37	NO	NO	1.00
Schriften	w38	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
Danzig	w40	NO	NO	1.00
13	w41	NO	NO	1.00
<g/>
.
Sept	w43	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
DAs	w45	NO	NO	1.00
seit	w46	NO	NO	1.00
einiger	w47	NO	NO	1.00
Zeit	w48	NO	NO	1.00
zwischen	w49	NO	NO	1.00
hier	w50	NO	NO	1.00
und	w51	NO	NO	1.00
Oliva	w52	NO	NO	1.00
gelegene	w53	NO	NO	1.00
Rußische	w54	NO	NO	1.00
Corps	w55	NO	NO	1.00
<g/>
,
ist	w57	NO	NO	1.00
den	w58	NO	NO	1.00
5	w59	NO	NO	1.00
<g/>
.
dieses	w61	NO	NO	1.00
von	w62	NO	NO	1.00
da	w63	NO	NO	1.00
nach	w64	NO	NO	1.00
Prust	w65	NO	NO	1.00
1	w66	NO	NO	1.00
<g/>
.
Meile	w68	NO	NO	1.00
von	w69	NO	NO	1.00
Danzig	w70	NO	NO	1.00
aufgebrochen	w71	NO	NO	1.00
<g/>
.
Die	w73	NO	NO	1.00
Trupen	w74	NO	NO	1.00
übernachteten	w75	NO	NO	1.00
allda	w76	NO	NO	1.00
<g/>
,
und	w78	NO	NO	1.00
den	w79	NO	NO	1.00
6	w80	NO	NO	1.00
<g/>
.
gieng	w82	NO	NO	1.00
der	w83	NO	NO	1.00
Marsch	w84	NO	NO	1.00
bis	w85	NO	NO	1.00
Dirschau	w86	NO	NO	1.00
<g/>
,
welcher	w88	NO	NO	1.00
Ort	w89	NO	NO	1.00
mit	w90	NO	NO	1.00
Hussaren	w91	NO	NO	1.00
und	w92	NO	NO	1.00
Cosacken	w93	NO	NO	1.00
bisher	w94	NO	NO	1.00
besetzt	w95	NO	NO	1.00
gewe=sen	w96	NO	NO	1.00
<g/>
=
<g/>
.
Von	w99	NO	NO	1.00
da	w100	NO	NO	1.00
geht	w101	NO	NO	1.00
die	w102	NO	NO	1.00
Route	w103	NO	NO	1.00
auf	w104	NO	NO	1.00
Marien=werder	w105	NO	NO	1.00
<g/>
=
<g/>
,
und	w108	NO	NO	1.00
alsdenn	w109	NO	NO	1.00
weiter	w110	NO	NO	1.00
zur	w111	NO	NO	1.00
Haupt=armee	w112	NO	NO	1.00
<g/>
=
<g/>
.
So	w115	NO	NO	1.00
lang	w116	NO	NO	1.00
als	w117	NO	NO	1.00
diese	w118	NO	NO	1.00
Trupen	w119	NO	NO	1.00
bey	w120	NO	NO	1.00
Oliva	w121	NO	NO	1.00
campirten	w122	NO	NO	1.00
<g/>
,
beschäftigten	w124	NO	NO	1.00
sie	w125	NO	NO	1.00
sich	w126	NO	NO	1.00
täg=lich	w127	NO	NO	1.00
<g/>
=
mit	w129	NO	NO	1.00
Exerciren	w130	NO	NO	1.00
<g/>
,
sowol	w132	NO	NO	1.00
mit	w133	NO	NO	1.00
kleinem	w134	NO	NO	1.00
Ge=wehr	w135	NO	NO	1.00
<g/>
=
als	w137	NO	NO	1.00
Canonen	w138	NO	NO	1.00
<g/>
,
worinnen	w140	NO	NO	1.00
sie	w141	NO	NO	1.00
auch	w142	NO	NO	1.00
zu	w143	NO	NO	1.00
allgemeiner	w144	NO	NO	1.00
Bewunderung	w145	NO	NO	1.00
viele	w146	NO	NO	1.00
Fertigkeit	w147	NO	NO	1.00
geäussert	w148	NO	NO	1.00
<g/>
.
Den	w150	NO	NO	1.00
6	w151	NO	NO	1.00
<g/>
.
lichtete	w153	NO	NO	1.00
auch	w154	NO	NO	1.00
der	w155	NO	NO	1.00
Rus=sische	w156	NO	NO	1.00
<g/>
=
Vice	w158	NO	NO	1.00
<g/>
=
admiral	w160	NO	NO	1.00
Polenski	w161	NO	NO	1.00
mit	w162	NO	NO	1.00
seiner	w163	NO	NO	1.00
Flotte	w164	NO	NO	1.00
die	w165	NO	NO	1.00
Anker	w166	NO	NO	1.00
<g/>
,
und	w168	NO	NO	1.00
nahm	w169	NO	NO	1.00
unter	w170	NO	NO	1.00
Ab=feuerung	w171	NO	NO	1.00
<g/>
=
deren	w173	NO	NO	1.00
Canonen	w174	NO	NO	1.00
von	w175	NO	NO	1.00
der	w176	NO	NO	1.00
Danziger=rhede	w177	NO	NO	1.00
<g/>
=
Abschied	w179	NO	NO	1.00
<g/>
,
welches	w181	NO	NO	1.00
von	w182	NO	NO	1.00
der	w183	NO	NO	1.00
Festung	w184	NO	NO	1.00
Weichselmünde	w185	NO	NO	1.00
mit	w186	NO	NO	1.00
gleichen	w187	NO	NO	1.00
Canonen	w188	NO	NO	1.00
<g/>
=
schüssen	w190	NO	NO	1.00
<g/>
=
</p>
<p id="p5">
sen	w192	NO	NO	1.00
erwiedert	w193	NO	NO	1.00
wurde	w194	NO	NO	1.00
<g/>
.
Diese	w196	NO	NO	1.00
Flotte	w197	NO	NO	1.00
nahm	w198	NO	NO	1.00
ihren	w199	NO	NO	1.00
Lauf	w200	NO	NO	1.00
nach	w201	NO	NO	1.00
denen	w202	NO	NO	1.00
Pommerischen	w203	NO	NO	1.00
Kü=sten	w204	NO	NO	1.00
<g/>
=
und	w206	NO	NO	1.00
an	w207	NO	NO	1.00
ihre	w208	NO	NO	1.00
Stelle	w209	NO	NO	1.00
erwartet	w210	NO	NO	1.00
man	w211	NO	NO	1.00
eine	w212	NO	NO	1.00
Anzahl	w213	NO	NO	1.00
Transport	w214	NO	NO	1.00
<g/>
=
schiffe	w216	NO	NO	1.00
<g/>
,
welche	w218	NO	NO	1.00
noch	w219	NO	NO	1.00
mehrere	w220	NO	NO	1.00
Jnfanterie	w221	NO	NO	1.00
in	w222	NO	NO	1.00
der	w223	NO	NO	1.00
Olivischen	w224	NO	NO	1.00
Ge=gend	w225	NO	NO	1.00
<g/>
=
aussetzen	w227	NO	NO	1.00
sollen	w228	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Schweinfurt	w230	NO	NO	1.00
24	w231	NO	NO	1.00
<g/>
.
Sept	w233	NO	NO	1.00
<g/>
.
</head>
<p id="p6">
Die	w235	NO	NO	1.00
Französische	w236	NO	NO	1.00
Armee	w237	NO	NO	1.00
hat	w238	NO	NO	1.00
nach	w239	NO	NO	1.00
Brie=fen	w240	NO	NO	1.00
<g/>
=
vom	w242	NO	NO	1.00
23	w243	NO	NO	1.00
<g/>
.
dieses	w245	NO	NO	1.00
<g/>
,
ihr	w247	NO	NO	1.00
Lager	w248	NO	NO	1.00
bey	w249	NO	NO	1.00
Anarot	w250	NO	NO	1.00
noch	w251	NO	NO	1.00
nicht	w252	NO	NO	1.00
verlassen	w253	NO	NO	1.00
<g/>
,
sondern	w255	NO	NO	1.00
nur	w256	NO	NO	1.00
noch	w257	NO	NO	1.00
ei=nige	w258	NO	NO	1.00
<g/>
=
