<doc id="edoc_wd_1776-08-21" attrs="word id hi label cert" year="1776" month="08" day="21" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Nro	w1	YES	NO	1.00
<g/>
.
67	w3	NO	NO	1.00
Mittwoch	w4	NO	NO	1.00
den	w5	NO	NO	1.00
21	w6	NO	NO	1.00
<g/>
.
August	w8	NO	NO	1.00
<g/>
.
1776	w10	NO	NO	1.00
<g/>
.
Wienerisches	w12	NO	NO	1.00
Diarium	w13	NO	NO	1.00
<g/>
,
von	w15	NO	NO	1.00
Staats	w16	NO	NO	1.00
<g/>
=
vermischt	w18	NO	NO	1.00
<g/>
=
und	w20	NO	NO	1.00
gelehrten	w21	NO	NO	1.00
Neuigkeiten	w22	NO	NO	1.00
<g/>
.
Verlegt	w24	NO	NO	1.00
bey	w25	NO	NO	1.00
den	w26	NO	NO	1.00
von	w27	NO	NO	1.00
Ghlenschen	w28	NO	NO	1.00
Erben	w29	NO	NO	1.00
<g/>
,
Nro	w31	NO	NO	1.00
<g/>
.
931	w33	NO	NO	1.00
<g/>
.
in	w35	NO	NO	1.00
der	w36	NO	NO	1.00
Singerstrasse	w37	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
Lisabon	w39	NO	NO	1.00
den	w40	NO	NO	1.00
9	w41	NO	NO	1.00
Heumon	w42	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
Vor	w44	NO	NO	1.00
einigen	w45	NO	NO	1.00
Tägen	w46	NO	NO	1.00
sind	w47	NO	NO	1.00
6	w48	NO	NO	1.00
Spanische	w49	NO	NO	1.00
Kriegsschiffe	w50	NO	NO	1.00
unter	w51	NO	NO	1.00
Befehl	w52	NO	NO	1.00
des	w53	NO	NO	1.00
Don	w54	NO	NO	1.00
Michael	w55	NO	NO	1.00
Gaston	w56	NO	NO	1.00
im	w57	NO	NO	1.00
Tagus	w58	NO	NO	1.00
eingelaufen	w59	NO	NO	1.00
<g/>
.
Alle	w61	NO	NO	1.00
Herren	w62	NO	NO	1.00
Officiers	w63	NO	NO	1.00
davon	w64	NO	NO	1.00
sind	w65	NO	NO	1.00
präch=tig	w66	NO	NO	1.00
<g/>
=
gekleidet	w68	NO	NO	1.00
<g/>
,
und	w70	NO	NO	1.00
spatzieren	w71	NO	NO	1.00
nun	w72	NO	NO	1.00
in	w73	NO	NO	1.00
der	w74	NO	NO	1.00
Stadt	w75	NO	NO	1.00
herum	w76	NO	NO	1.00
<g/>
,
über	w78	NO	NO	1.00
