<doc id="edoc_wd_1756-09-11" attrs="word" year="1756" month="09" day="11" corpus="1">
<head id="hl1">
Aus	w38
Jtalien	w39
<g/>
.
</head>
<head id="hl2">
Piacenza	w41
16	w42
<g/>
.
August	w44
<g/>
.
</head>
<p id="p4">
Aus	w46
Ferrara	w47
hat	w48
man	w49
folgendes	w50
erhal=ten	w51
<g/>
=
<g/>
:
Als	w54
den	w55
15	w56
<g/>
.
Julii	w58
zwey	w59
Solda=ten	w60
<g/>
=
in	w62
der	w63
Herberge	w64
zu	w65
St	w66
<g/>
.
Francis=cus	w68
<g/>
=
sassen	w70
<g/>
,
kam	w72
ein	w73
Gerichts	w74
<g/>
=
bedienten	w76
mit	w77
zwey	w78
Sbirren	w79
dahin	w80
<g/>
,
um	w82
zu	w83
folge	w84
eines	w85
Ur=theils	w86
<g/>
=
eine	w88
Pfändung	w89
in	w90
dem	w91
Hause	w92
zu	w93
ver=richten	w94
<g/>
=
<g/>
.
Die	w97
beyden	w98
Soldaten	w99
aber	w100
wollten	w101
nicht	w102
haben	w103
<g/>
,
daß	w105
der	w106
Gerichts	w107
<g/>
=
bediente	w109
sei=ne	w110
<g/>
=
Ordre	w112
in	w113
ihrer	w114
Gegenwart	w115
<g/>
,
mit	w117
Hülfe	w118
der	w119
Sbirren	w120
<g/>
,
verrichten	w122
<g/>
,
sondern	w124
so	w125
lange	w126
warten	w127
solte	w128
<g/>
,
bis	w130
sie	w131
ihre	w132
Flesche	w133
Wein	w134
aus=getrunken	w135
<g/>
=
hätten	w137
<g/>
.
Der	w139
Gerichts	w140
<g/>
=
diener	w142
<g/>
,
wel=cher	w144
<g/>
=
sich	w146
keine	w147
Gesetze	w148
von	w149
denen	w150
Soldaten	w151
wolte	w152
vorschreiben	w153
lassen	w154
<g/>
,
legte	w156
nebst	w157
denen	w158
Soldaten	w159
Hand	w160
am	w161
Werk	w162
<g/>
,
wie	w164
er	w165
sahe	w166
<g/>
,
daß	w168
die	w169
Soldaten	w170
es	w171
mit	w172
ihrer	w173
Flaschel	w174
Wein	w175
in	w176
die	w177
Länge	w178
zögen	w179
<g/>
.
Hier	w181
kam	w182
es	w183
von	w184
Worten	w185
zum	w186
Schlagen	w187
<g/>
,
und	w189
die	w190
Soldaten	w191
jagten	w192
den	w193
Gerichts	w194
<g/>
=
bedienten	w196
nebst	w197
denen	w198
beyden	w199
Sbir=ren	w200
<g/>
=
zum	w202
Hause	w203
hinaus	w204
<g/>
,
und	w206
giengen	w207
sodann	w208
ganz	w209
geruhig	w210
ihrer	w211
Wege	w212
<g/>
.
Als	w214
sie	w215
aber	w216
auf	w217
den	w218
Markt	w219
kamen	w220
thaten	w221
die	w222
Sbirren	w223
zwey	w224
Musqueten	w225
<g/>
=
schüsse	w227
aus	w228
ihrer	w229
Haupt	w230
<g/>
=
wache	w232
auf	w233
dieselben	w234
<g/>
,
und	w236
verwundeten	w237
den	w238
einen	w239
in	w240
der	w241
Schulter	w242
<g/>
,
der	w244
andere	w245
aber	w246
entkam	w247
mit	w248
der	w249
Flucht	w250
<g/>
,
und	w252
begegnete	w253
in	w254
solcher	w255
Bestür=zung	w256
<g/>
=
fünf	w258
von	w259
seinen	w260
Cameraden	w261
<g/>
,
die	w263
sich	w264
seiner	w265
gleich	w266
annahmen	w267
<g/>
,
und	w269
welche	w270
ihr	w271
Complott	w272
im	w273
Augen	w274
<g/>
=
blick	w276
auf	w277
28	w278
<g/>
.
Mann	w280
vermehrten	w281
<g/>
.
Denn	w283
man	w284
muß	w285
wissen	w286
<g/>
,
daß	w288
die	w289
Soldaten	w290
und	w291
Sbiren	w292
<g/>
,
hier	w294
als	w295
abgesagteFein=de	w296
<g/>
=
mit	w298
einander	w299
leben	w300
<g/>
.
Das	w302
Complot	w303
von	w304
28	w305
<g/>
.
</p>
<p id="p5">
Mann	w307
drang	w308
hierauf	w309
in	w310
eines	w311
Gewehr	w312
<g/>
=
macher	w314
Hause	w315
