<doc id="edoc_wd_1744-03-14" attrs="word" year="1744" month="03" day="14" corpus="1">
<head id="hl1">
Aus	w38
Portugal	w39
<g/>
.
</head>
<head id="hl2">
Lisabon	w41
14	w42
<g/>
.
Jan	w44
<g/>
.
</head>
<p id="p4">
DEn	w46
8	w47
<g/>
.
dieses	w49
verfügten	w50
sich	w51
Jh=re	w52
<g/>
=
Majestät	w54
die	w55
Königin	w56
mit	w57
all	w58
denen	w59
Printzen	w60
Jnfanten	w61
<g/>
/
der	w63
Prinzessin	w64
Petra	w65
<g/>
/
der	w67
Jnfantin	w68
Ma=ria	w69
<g/>
=
Anna	w71
<g/>
/
und	w73
dem	w74
Jnfanten	w75
Don	w76
Pedro	w77
in	w78
die	w79
Kirche	w80
des	w81
glorreichen	w82
Martyrers	w83
St	w84
<g/>
.
Johannis	w86
Nepomuce=ni	w87
<g/>
=
<g/>
/
als	w90
Schutz	w91
<g/>
=
Patrons	w93
der	w94
Schif=fahrt	w95
<g/>
=
<g/>
;
alwo	w98
Jhre	w99
Majestät	w100
dem	w101
an	w102
diesem	w103
Tag	w104
zu	w105
Ehren	w106
dieses	w107
Heiligen	w108
gewöhnlichen	w109
GOttes	w110
<g/>
=
Dienst	w112
in	w113
ei=nem	w114
<g/>
=
auf	w116
das	w117
prächtigste	w118
bereiteten	w119
O=ratorio	w120
<g/>
=
beywohneten	w122
<g/>
.
An	w124
eben	w125
dem	w126
Tag	w127
ist	w128
eine	w129
marmorne	w130
Statue	w131
des	w132
H	w133
<g/>
.
Johannis	w135
Nepomuceni	w136
<g/>
/
welche	w138
die	w139
Königin	w140
an	w141
der	w142
Brüke	w143
von	w144
Alcantara	w145
aufrichten	w146
lassen	w147
<g/>
/
eingeweihet	w149
worden	w150
<g/>
/
welcher	w152
Ceremonie	w153
Jhre	w154
Majestät	w155
die	w156
Königin	w157
in	w158
Begleitung	w159
des	w160
Printzen	w161
<g/>
/
und	w163
der	w164
Printzessin	w165
von	w166
Brasilien	w167
<g/>
/
der	w169
Prinzessin	w170
von	w171
Peira	w172
<g/>
/
der	w174
Jnfantin	w175
Donna	w176
Maria	w177
<g/>
/
und	w179
des	w180
Jnfanten	w181
Don	w182
Pedro	w183
<g/>
/
beygewohnet	w185
<g/>
.
Das	w187
Regi=ment	w188
<g/>
=
von	w190
Alcantara	w191
hat	w192
bey	w193
dieser	w194
Ce=remonie	w195
<g/>
=
paradiret	w197
<g/>
/
nach	w199
welcher	w200
das	w201
gesammte	w202
Geschütz	w203
von	w204
dem	w205
Fort	w206
St	w207
<g/>
.
Sacrament	w209
<g/>
/
und	w211
anderen	w212
benachbar=ten	w213
<g/>
=
Werken	w215
abgefeuret	w216
worden	w217
<g/>
.
</p>
<head id="hl3">
Aus	w219
Jtalien	w220
<g/>
.
</head>
<head id="hl4">
Neapel	w222
18	w223
<g/>
.
Febr	w225
<g/>
.
</head>
<p id="p5">
Zu	w227
Ende	w228
voriger	w229
Woche	w230
gienge	w231
der	w232
</p>
<p id="p6">
Cardinal	w233
Orsini	w234
nach	w235
gepflogener	w236
Be=urlaubung	w237
<g/>
=
bey	w239
dem	w240
Hof	w241
<g/>
/
und	w243
seiner	w244
Verwandtschaft	w245
nacher	w246
Rom	w247
ab	w248
<g/>
;
er	w250
wird	w251
aber	w252
in	w253
der	w254
Gegend	w255
von	w256
Piper=no	w257
<g/>
=
<g/>
/
gleichwie	w260
der	w261
Monsig	w262
<g/>
.
Enriquez	w264
zu	w265
Frosinone	w266
Contumatz	w267
halten	w268
müssen	w269
<g/>
/
weilen	w271
die	w272
Pest	w273
in	w274
Calabrien	w275
und	w276
Reg=gio	w277
<g/>
=
noch	w279
forthin	w280
anhaltet	w281
<g/>
.
Man	w283
hat	w284
dieser	w285
Tagen	w286
zwey	w287
Galeeren	w288
in	w289
das	w290
Wasser	w291
gelassen	w292
<g/>
/
um	w294
solche	w295
auszurü=sten	w296
<g/>
=
<g/>
.
So	w299
wird	w300
auch	w301
mit	w302
der	w303
General	w304
<g/>
=
Musterung	w306
deren	w307
Truppen	w308
fortgefah=ren	w309
<g/>
=
<g/>
/
zumalen	w312
selbe	w313
nach	w314
denen	w315
Grän=tzen	w316
<g/>
=
des	w318
Kirchen	w319
<g/>
=
Staats	w321
abzugehen	w322
beordert	w323
seynd	w324
<g/>
.
</p>
<head id="hl5">
Livorno	w326
21	w327
<g/>
.
Febr	w329
<g/>
.
</head>
<p id="p7">
Von	w331
Marsilien	w332
wird	w333
unter	w334
dato	w335
den	w336
7	w337
<g/>
.
dieses	w339
geschrieben	w340
<g/>
/
daß	w342
die	w343
so	w344
lang	w345
erwartete	w346
Spanische	w347
Boots	w348
<g/>
=
Leute	w350
nun	w351
endlich	w352
zu	w353
Toulon	w354
eingetroffen	w355
<g/>
/
und	w357
seit	w358
deme	w359
das	w360
gantze	w361
Französisch	w362
<g/>
=
