<doc id="edoc_wd_1734-07-10" attrs="word" year="1734" month="07" day="10" corpus="1">
<head id="hl1">
Aus	w45
Groß	w46
<g/>
=
Britannien	w48
<g/>
.
</head>
<head id="hl2">
Londen	w50
24	w51
<g/>
.
Junii	w53
<g/>
.
</head>
<p id="p4">
DEn	w55
21sten	w56
dieses	w57
begabe	w58
sich	w59
der	w60
Hof	w61
nacher	w62
Kensington	w63
<g/>
;
den	w65
tag	w66
dar=auf	w67
<g/>
=
wurde	w69
die	w70
jahrs	w71
<g/>
=
begängniß	w73
der	w74
Königlichen	w75
Krönung	w76
auf	w77
gewöhnliche	w78
weise	w79
gehalten	w80
<g/>
.
Samstags	w82
erhielte	w83
der	w84
Kö=nigliche	w85
<g/>
=
Schwedische	w87
Minister	w88
<g/>
/
Baron	w90
von	w91
Spar	w92
<g/>
/
wichtige	w94
briesschaften	w95
von	w96
seinem	w97
Hofe	w98
<g/>
/
welche	w100
er	w101
alsobald	w102
Seiner	w103
Majestät	w104
überreichte	w105
<g/>
.
Man	w107
hat	w108
den	w109
Befehl	w110
nacher	w111
Gibraltar	w112
gesendet	w113
<g/>
/
480	w115
<g/>
.
mann	w117
nacher	w118
Ja=maica	w119
<g/>
=
abzuschicken	w121
<g/>
/
um	w123
diese	w124
insul	w125
von	w126
de=nen	w127
<g/>
=
sich	w129
empörten	w130
Schwartzen	w131
zu	w132
beschützen	w133
<g/>
.
Den	w135
33sten	w136
versammelten	w137
sich	w138
zwar	w139
beede	w140
Parlaments	w141
<g/>
=
häuser	w143
<g/>
/
sie	w145
wurden	w146
aber	w147
von	w148
dem	w149
König	w150
dis	w151
den	w152
27	w153
<g/>
.
künftigen	w155
monats	w156
verschoben	w157
<g/>
.
Eben	w159
diesen	w160
tag	w161
eröfnete	w162
man	w163
in	w164
dem	w165
zahl	w166
<g/>
=
amt	w168
eine	w169
subscription	w170
zu	w171
einem	w172
darleihen	w173
von	w174
50000	w175
<g/>
.
Pfund	w177
Sterling	w178
auf	w179
das	w180
saltz	w181
durch	w182
7	w183
<g/>
.
jahr	w185
zu	w186
4	w187
<g/>
.
pro	w189
cento	w190
<g/>
,
und	w192
heute	w193
ist	w194
sie	w195
vollständig	w196
geschlossen	w197
worden	w198
<g/>
.
Von	w200
Edimburg	w201
hat	w202
man	w203
<g/>
/
daß	w205
alda	w206
16	w207
<g/>
.
Pairs	w209
von	w210
Schottland	w211
<g/>
/
welche	w213
in	w214
dem	w215
neuen	w216
Groß	w217
<g/>
=
Brittannischen	w219
Parlament	w220
sitz	w221
haben	w222
sollen	w223
<g/>
/
erwehlet	w225
worden	w226
<g/>
/
und	w228
seynd	w229
selbe	w230
die	w231
Herzogen	w232
von	w233
Buccleugh	w234
<g/>
,
und	w236
Athol	w237
<g/>
,
der	w239
Marches	w240
von	w241
Lothian	w242
<g/>
,
die	w244
Grafen	w245
von	w246
Islay	w247
<g/>
,
Grawford	w249
<g/>
,
Oro-kney	w251
<g/>
-
<g/>
,
Selkirk	w254
<g/>
,
Hopton	w256
<g/>
,
Moreton	w258
<g/>
,
Dunmore	w260
<g/>
,
Portmore	w262
<g/>
,
Suterland	w264
<g/>
,
Bal-carras	w266
<g/>
-
<g/>
,
Finlater	w269
<g/>
,
und	w271
Londoun	w272
<g/>
,
und	w274
dann	w275
der	w276
Lord	w277
Cathkart	w278
<g/>
;
und	w280
daß	w281
den	w282
anderten	w283
tag	w284
darauf	w285
mehr	w286
als	w287
27	w288
<g/>
.
Pairs	w290
von	w291
Schottland	w292
<g/>
/
worunter	w294
auch	w295
die	w296
Her Hertzogen	w297
<g/>
=
</p>
<p id="p5">
tzogen	w299
Hamilton	w300
<g/>
,
Queensburi	w302
<g/>
,
Montro-se	w304
<g/>
-
<g/>
,
und	w307
Roxbourg	w308
<g/>
,
wider	w310
diese	w311
wahl	w312
<g/>
/
weilen	w314
sie	w315
nicht	w316
gesetzmässig	w317
seye	w318
<g/>
/
protestiret	w320
<g/>
.
</p>
<head id="hl3">
Aus	w322
Jngermanland	w323
<g/>
.
</head>
<head id="hl4">
Petersburg	w325
6	w326
<g/>
.
Junii	w328
st	w329
<g/>
.
v	w331
<g/>
.
</head>
<p id="p6">
Gestern	w333
hat	w334
es	w335
Jhro	w336
Majestät	w337
unser	w338
al=lergnädigsten	w339
<g/>
=
Monarchin	w341
gefallen	w342
<g/>
/
sich	w344
bey	w345
dem	w346
gegenwärtigen	w347
sommer	w348
<g/>
=
wetter	w350
auf	w351
der	w352
Petrowski	w353
<g/>
=
insul	w355
mit	w356
der	w357
jagd	w358
zu	w359
belustigen	w360
<g/>
.
Heute	w362
aber	w363
haben	w364
höchst	w365
<g/>
=
dieselben	w367
geruhet	w368
<g/>
/
denen	w370
Kirgischen	w371
Kosacken	w372
und	w373
Baschki=ren	w374
<g/>
=
eine	w376
allergnädigste	w377
abschieds	w378
<g/>
=
audientz	w380
zu	w381
ertheilen	w382
<g/>
.
</p>
<head id="hl5">
Petersburg	w384
15	w385
<g/>
.
Juni	w387
st	w388
<g/>
.
v	w390
<g/>
.
</head>
<p id="p7">
Es	w392
ist	w393
das	w394
hin	w395
und	w396
wieder	w397
ausgebreite=te	w398
<g/>
=
gerüchte	w400
von	w401
denen	w402
Tartarischen	w403
krie=ges	w404
<g/>
=
<g/>
/
rüstungen	w407
<g/>
/
und	w409
mit	w410
dieselben	w411
denen	w412
gränzen	w413
der	w414
Russischen	w415
Monarchie	w416
mit	w417
ei=nem	w418
<g/>
=
gefährlichen	w420
einfall	w421
droheten	w422
<g/>
/
gantz	w424
ungegründet	w425
<g/>
/
und	w427
von	w428
übel	w429
<g/>
=
gesinnten	w431
leu=ten	w432
<g/>
=
erdichtet	w434
<g/>
/
immassen	w436
der	w437
General	w438
<g/>
/
Graf	w440
von	w441
Weißbach	w442
<g/>
/
unter	w444
dem	w445
23	w446
<g/>
.
May	w448
st	w449
<g/>
.
v	w451
<g/>
.
der	w453
Monarchin	w454
seinen	w455
bericht	w456
dahin	w457
erstat=tet	w458
<g/>
=
<g/>
/
daß	w461
von	w462
allen	w463
dergleichen	w464
fälschlich=vorgegebenen	w465
<g/>
=
Krieges	w467
<g/>
=
rüstungen	w469
nicht	w470
das	w471
allergeringste	w472
in	w473
der	w474
that	w475
zu	w476
verspühren	w477
seye	w478
<g/>
/
und	w480
daß	w481
vielmehr	w482
der	w483
in	w484
Crim	w485
zuruck	w486
<g/>
=
ge=lassene	w488
<g/>
=
Sultan	w490
an	w491
gedachten	w492
Generalen	w493
Weisbach	w494
folgendes	w495
friedames	w496
schreiben	w497
abgelassen	w498
<g/>
/
woraus	w500
sich	w501
das	w502
gegentheil	w503
vollkommen	w504
erweiset	w505
<g/>
/
und	w507
welches	w508
in	w509
der	w510
Uibersetzung	w511
folgender	w512
gestalt	w513
lautet	w514
<g/>
:
</p>
<head id="hl6">
Jsmekrirei	w516
<g/>
/
sohn	w518
des	w519
Derlet	w520
Kerei	w521
Chans	w522
<g/>
/
Sultan	w524
in	w525
Crim	w526
<g/>
!
</head>
<p id="p8">
Dem	w528
in	w529
der	w530
Christlichen	w531
Religion	w532
commandi	w533
<g/>
-
</p>
<p id="p9">
renden	w538
Hrn	w539
<g/>
.
General	w541
<g/>
,
unserem	w543
freunde	w544
<g/>
/
wün=schen	w546
<g/>
=
wir	w548
auf	w549
viele	w550
Jahre	w551
gesundheit	w552
<g/>
/
und	w554
alles	w555
gutes	w556
<g/>
.
</p>
<p id="p10">
WJr	w558
haben	w559
durch	w560
dieses	w561
unser	w562
schreiben	w563
Euer	w564
Ecellentz	w565
nichts	w566
anderes	w567
zu	w568
vermelden	w569
<g/>
/
als	w571
daß	w572
des	w573
Sultans	w574
Majestät	w575
<g/>
/
nebst	w577
des	w578
Chans	w579
Hoheit	w580
mit	w581
ihnen	w582
allemal	w583
beständige	w584
freund=schaft	w585
<g/>
=
<g/>
/
liebe	w588
<g/>
/
und	w590
ein	w591
aufrichtigen	w592
gutes	w593
ver=nehmen	w594
<g/>
=
zu	w596
unterhalten	w597
<g/>
/
eiferigst	w599
verlangen	w600
<g/>
/
und	w602
wie	w603
auch	w604
Wir	w605
keine	w606
andere	w607
absicht	w608
haben	w609
<g/>
/
als	w611
alle	w612
freundschaftliche	w613
Liebe	w614
und	w615
einigkeit	w616
mit	w617
ihnen	w618
fortzusetzen	w619
<g/>
;
und	w621
ob	w622
sich	w623
zwar	w624
einige	w625
bö=se	w626
<g/>
=
menschen	w628
finden	w629
<g/>
/
welche	w631
unsere	w632
Freundschaft	w633
zu	w634
stöhren	w635
trachten	w636
<g/>
/
wie	w638
es	w639
sich	w640
dann	w641
nur	w642
un=längst	w643
<g/>
=
zugetragen	w645
<g/>
/
daß	w647
einige	w648
personen	w649
deren	w650
unserigen	w651
sich	w652
ihren	w653
gränzen	w654
freventlich	w655
genähe=ret	w656
<g/>
=
<g/>
/
auch	w659
ohne	w660
unser	w661
vor	w662
<g/>
=
wissen	w664
daselbst	w665
eini=gen	w666
<g/>
=
raub	w668
verübet	w669
<g/>
/
und	w671
etliche	w672
leute	w673
gefangen	w674
weg	w675
<g/>
=
geführet	w677
so	w678
haben	w679
wir	w680
doch	w681
<g/>
/
sobald	w683
wir	w684
solches	w685
vernommen	w686
<g/>
/
zur	w688
ausrottung	w689
solcher	w690
fre=vel	w691
<g/>
=
<g/>
=
thäter	w694
das	w695
nöhtige	w696
veranstaltet	w697
<g/>
/
auch	w699
hie=mit	w700
<g/>
=
die	w702
bey	w703
solcher	w704
gemachten	w705
heute	w706
gefangen	w707
weg	w708
<g/>
=
geführet	w710
12	w711
<g/>
.
personen	w713
durch	w714
den	w715
Jbrahim	w716
Adabascha	w717
zurücke	w718
senden	w719
wollen	w720
<g/>
/
welcher	w722
Euer	w723
Excellentz	w724
solche	w725
leute	w726
überlieferen	w727
wird	w728
<g/>
.
Und	w730
hieraus	w731
können	w732
Euer	w733
Excellentz	w734
abnehmen	w735
<g/>
/
daß	w737
wir	w738
das	w739
freundschaftliche	w740
gute	w741
vertrauen	w742
<g/>
/
wie	w744
selbiges	w745
vorhero	w746
gepflogen	w747
worden	w748
<g/>
/
auch	w750
anje=tzo	w751
<g/>
=
<g/>
/
und	w754
fernerhin	w755
ungekränket	w756
zu	w757
unterhalten	w758
wünschen	w759
<g/>
.
Wegen	w761
deren	w762
oben	w763
<g/>
=
ermeldeten	w765
bös=wichtern	w766
<g/>
=
aber	w768
versicheren	w769
Wir	w770
Euer	w771
Excel=lentz	w772
<g/>
=
<g/>
/
daß	w775
solche	w776
für	w777
ihre	w778
verwegenheit	w779
nach=drüklich	w780
<g/>
=
bestraffet	w782
werden	w783
sollen	w784
<g/>
.
Ubrigens	w786
bit=ten	w787
<g/>
=
Wir	w789
Euer	w790
Excellentz	w791
<g/>
/
gegenwärtigen	w793
<g/>
/
mit	w795
denen	w796
gefangenen	w797
an	w798
sie	w799
abgeschikten	w800
Jbrahim	w801
<g/>
/
uns	w803
wieder	w804
zurücke	w805
zu	w806
senden	w807
<g/>
/
und	w809
demselben	w810
<g/>
/
wegen	w812
der	w813
erfolgten	w814
überlieferung	w815
derer	w816
gefan=genen	w817
<g/>
=
<g/>
/
einen	w820
schein	w821
zu	w822
ertheilen	w823
<g/>
.
</p>
<p id="p11">
Der	w825
Wir	w826
seynd	w827
<g/>
/
ꝛc	w829
<g/>
.
ꝛc	w831
<g/>
.
</p>
<p id="p12">
Sultan	w833
Jsmektirei	w834
<g/>
/
sohn	w836
des	w837
Derlet	w838
Kerei	w839
Chans	w840
<g/>
.
</p>
<head id="hl7">
Aus	w842
Schweden	w843
<g/>
.
</head>
<head id="hl8">
Stokholm	w845
18	w846
<g/>
.
Junii	w848
<g/>
.
</head>
<p id="p13">
Von	w850
denen	w851
bey	w852
gegenwärtigem	w853
Reichs=tage	w854
<g/>
=
in	w856
berahtschlagung	w857
kommenden	w858
ange=legenheiten	w859
<g/>
=
wird	w861
noch	w862
nichts	w863
bekannt	w864
<g/>
/
in=dessen	w866
<g/>
=
seynd	w868
gewisse	w869
Herren	w870
des	w871
Reichs	w872
<g/>
=
Senats	w874
ernennet	w875
worden	w876
<g/>
/
welche	w878
die	w879
auf=habende	w880
<g/>
=
commissionen	w882
deren	w883
Römisch	w884
<g/>
=
Kai=serlichen	w886
<g/>
=
und	w888
Russischen	w889
Herren	w890
Gesandten	w891
