<doc id="edoc_wd_1750-01-03" attrs="word" year="1750" month="01" day="03" corpus="1">
<head id="hl1">
Aus	w49
Jtalien	w50
<g/>
.
</head>
<head id="hl2">
Neapel	w52
2	w53
<g/>
.
Decemb	w55
<g/>
.
1749	w57
<g/>
.
</head>
<p id="p2">
Es	w59
herrschet	w60
schon	w61
wiederum	w62
in	w63
dieser	w64
Stadt	w65
eine	w66
ansteckende	w67
Augen	w68
<g/>
=
krankheit	w70
<g/>
,
wor=durch	w72
<g/>
=
viele	w74
Personen	w75
in	w76
die	w77
Gefahr	w78
<g/>
,
das	w80
Gesicht	w81
zu	w82
verlieren	w83
<g/>
,
gerahten	w85
<g/>
,
welches	w87
schon	w88
zweyen	w89
geschehen	w90
ist	w91
<g/>
.
Auf	w93
einer	w94
von	w95
Marsilien	w96
angelangten	w97
Französischen	w98
Galeotte	w99
ist	w100
ein	w101
Rhi=noceros	w102
<g/>
=
<g/>
,
oder	w105
Nasen	w106
<g/>
=
horn	w108
hieher	w109
gebracht	w110
<g/>
,
und	w112
in	w113
das	w114
Behaltnüß	w115
deren	w116
wilden	w117
Thieren	w118
auf	w119
ei=nem	w120
<g/>
=
mit	w122
8	w123
<g/>
.
Pferden	w125
bespannten	w126
Wagen	w127
gefüh=ret	w128
<g/>
=
worden	w130
<g/>
.
Dieses	w132
Thier	w133
kommet	w134
aus	w135
Afri=ca	w136
<g/>
=
<g/>
,
hat	w139
ein	w140
krummes	w141
und	w142
gespiztes	w143
Horn	w144
auf	w145
der	w146
Spitze	w147
der	w148
Nase	w149
<g/>
,
und	w151
ist	w152
ein	w153
Erz	w154
<g/>
=
feind	w156
des	w157
Elephantens	w158
<g/>
,
mit	w160
welchem	w161
es	w162
gerne	w163
streittet	w164
<g/>
,
nachdeme	w166
es	w167
vorhero	w168
sein	w169
Horn	w170
an	w171
denen	w172
Fel=sen	w173
<g/>
=
wetzet	w175
<g/>
,
und	w177
also	w178
zuspitzet	w179
<g/>
,
sohin	w181
dem	w182
Ele=phanten	w183
<g/>
=
auf	w185
den	w186
Bauch	w187
losgehet	w188
<g/>
,
und	w190
mit	w191
dem	w192
Horn	w193
selben	w194
zu	w195
durchstossen	w196
trachtet	w197
<g/>
.
Es	w199
hat	w200
kürzere	w201
Füsse	w202
als	w203
der	w204
Elephant	w205
<g/>
,
in	w207
der	w208
Länge	w209
aber	w210
kommet	w211
es	w212
ihme	w213
gleich	w214
<g/>
.
</p>
<head id="hl3">
Turin	w216
10	w217
<g/>
.
Decemb	w219
<g/>
.
1749	w221
<g/>
.
</head>
<p id="p3">
Der	w223
König	w224
befindet	w225
sich	w226
ungehindert	w227
der	w228
rau=hen	w229
<g/>
=
Winters	w231
<g/>
=
witterung	w233
anhero	w234
immer	w235
zu	w236
Ve=neria	w237
<g/>
=
<g/>
;
und	w240
glaubet	w241
man	w242
<g/>
,
daß	w244
dieses	w245
wegen	w246
deren	w247
in	w248
deeser	w249
Stadt	w250
sehr	w251
stark	w252
