<doc id="edoc_wd_1786-07-01" attrs="word id hi label cert" year="1786" month="07" day="01" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
1557	w1	NO	NO	1.00
Nro	w2	YES	NO	1.00
<g/>
.
52	w4	NO	NO	1.00
Wiener	w5	NO	NO	1.00
Zeitung	w6	NO	NO	1.00
<g/>
.
</docTitle>
<imprimatur id="tit4">
Mit	w8	NO	NO	1.00
k	w9	NO	NO	1.00
<g/>
.
k	w11	NO	NO	1.00
<g/>
.
allergnädigster	w13	NO	NO	1.00
Freyheit	w14	NO	NO	1.00
<g/>
.
</imprimatur>
<head id="hl1">
Jnländische	w37	NO	NO	1.00
Nachrichten	w38	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
Wien	w40	NO	NO	1.00
<g/>
.
</p>
<p id="p5">
Des	w42	NO	NO	1.00
Kaisers	w43	NO	NO	1.00
Majest	w44	NO	NO	1.00
<g/>
.
waren	w46	NO	NO	1.00
geson=nen	w47	NO	NO	1.00
<g/>
=
<g/>
,
in	w50	NO	NO	1.00
Pettau	w51	NO	NO	1.00
die	w52	NO	NO	1.00
Wohnung	w53	NO	NO	1.00
zu	w54	NO	NO	1.00
nehmen	w55	NO	NO	1.00
<g/>
,
und	w57	NO	NO	1.00
stiegen	w58	NO	NO	1.00
auch	w59	NO	NO	1.00
am	w60	NO	NO	1.00
20	w61	NO	NO	1.00
<g/>
.
Jun	w63	NO	NO	1.00
<g/>
.
allda	w65	NO	NO	1.00
ab	w66	NO	NO	1.00
<g/>
;
da	w68	NO	NO	1.00
Allerhöchstdieselben	w69	NO	NO	1.00
aber	w70	NO	NO	1.00
diesen	w71	NO	NO	1.00
Aufenthalt	w72	NO	NO	1.00
vom	w73	NO	NO	1.00
Lager	w74	NO	NO	1.00
zu	w75	NO	NO	1.00
weit	w76	NO	NO	1.00
ent=fernt	w77	NO	NO	1.00
<g/>
=
fanden	w79	NO	NO	1.00
<g/>
,
so	w81	NO	NO	1.00
bezogen	w82	NO	NO	1.00
Sie	w83	NO	NO	1.00
am	w84	NO	NO	1.00
folgen=den	w85	NO	NO	1.00
<g/>
=
Morgen	w87	NO	NO	1.00
das	w88	NO	NO	1.00
gräfl	w89	NO	NO	1.00
<g/>
.
v	w91	NO	NO	1.00
<g/>
.
Sanerische	w93	NO	NO	1.00
<g/>
,
jetzt	w95	NO	NO	1.00
verpachtete	w96	NO	NO	1.00
Schloß	w97	NO	NO	1.00
Ebensfeld	w98	NO	NO	1.00
<g/>
.
An	w100	NO	NO	1.00
dem	w101	NO	NO	1.00
nämlichen	w102	NO	NO	1.00
Morgen	w103	NO	NO	1.00
hatte	w104	NO	NO	1.00
das	w105	NO	NO	1.00
Corps	w106	NO	NO	1.00
d'Armee	w107	NO	NO	1.00
Befehl	w108	NO	NO	1.00
<g/>
,
auf	w110	NO	NO	1.00
dem	w111	NO	NO	1.00
Exerzierplatze	w112	NO	NO	1.00
in	w113	NO	NO	1.00
Schlachtordnung	w114	NO	NO	1.00
sich	w115	NO	NO	1.00
zu	w116	NO	NO	1.00
stellen	w117	NO	NO	1.00
<g/>
.
Um	w119	NO	NO	1.00
6	w120	NO	NO	1.00
Uhr	w121	NO	NO	1.00
traf	w122	NO	NO	1.00
der	w123	NO	NO	1.00
Monarch	w124	NO	NO	1.00
daselbst	w125	NO	NO	1.00
ein	w126	NO	NO	1.00
<g/>
,
ritt	w128	NO	NO	1.00
mit	w129	NO	NO	1.00
dem	w130	NO	NO	1.00
kommandirenden	w131	NO	NO	1.00
Generale	w132	NO	NO	1.00
durch	w133	NO	NO	1.00
beyde	w134	NO	NO	1.00
Treffen	w135	NO	NO	1.00
<g/>
,
und	w137	NO	NO	1.00
ließ	w138	NO	NO	1.00
dann	w139	NO	NO	1.00
manövri=ren	w140	NO	NO	1.00
<g/>
=
<g/>
,
und	w143	NO	NO	1.00
im	w144	NO	NO	1.00
Feuer	w145	NO	NO	1.00
exerziren	w146	NO	NO	1.00
<g/>
.
Gegen	w148	NO	NO	1.00
10	w149	NO	NO	1.00
</p>
<p id="p6">
Uhr	w150	NO	NO	1.00
rückten	w151	NO	NO	1.00
die	w152	NO	NO	1.00
Truppen	w153	NO	NO	1.00
wieder	w154	NO	NO	1.00
in	w155	NO	NO	1.00
das	w156	NO	NO	1.00
Lager	w157	NO	NO	1.00
<g/>
;
des	w159	NO	NO	1.00
Kaisers	w160	NO	NO	1.00
Maj	w161	NO	NO	1.00
<g/>
.
aber	w163	NO	NO	1.00
ertheilten	w164	NO	NO	1.00
Audienz	w165	NO	NO	1.00
<g/>
,
und	w167	NO	NO	1.00
speiseten	w168	NO	NO	1.00
zu	w169	NO	NO	1.00
Mittage	w170	NO	NO	1.00
an	w171	NO	NO	1.00
einer	w172	NO	NO	1.00
Tafel	w173	NO	NO	1.00
von	w174	NO	NO	1.00
40	w175	NO	NO	1.00
Gedecken	w176	NO	NO	1.00
<g/>
,
wozu	w178	NO	NO	1.00
die	w179	NO	NO	1.00
Herren	w180	NO	NO	1.00
Generale	w181	NO	NO	1.00
<g/>
,
Staabsoffiziere	w183	NO	NO	1.00
und	w184	NO	NO	1.00
einige	w185	NO	NO	1.00
Hauptleute	w186	NO	NO	1.00
gezogen	w187	NO	NO	1.00
wurden	w188	NO	NO	1.00
<g/>
.
Am	w190	NO	NO	1.00
22	w191	NO	NO	1.00
<g/>
.
war	w193	NO	NO	1.00
Spezialrevüe	w194	NO	NO	1.00
<g/>
,
und	w196	NO	NO	1.00
dann	w197	NO	NO	1.00
wieder	w198	NO	NO	1.00
Tafel	w199	NO	NO	1.00
und	w200	NO	NO	1.00
Audienz	w201	NO	NO	1.00
<g/>
,
wie	w203	NO	NO	1.00
Tags	w204	NO	NO	1.00
vorher	w205	NO	NO	1.00
am	w206	NO	NO	1.00
23	w207	NO	NO	1.00
<g/>
.
abermals	w209	NO	NO	1.00
Manövre	w210	NO	NO	1.00
<g/>
,
Audientz	w212	NO	NO	1.00
und	w213	NO	NO	1.00
Tafel	w214	NO	NO	1.00
<g/>
.
Unmittelbar	w216	NO	NO	1.00
nach	w217	NO	NO	1.00
derselben	w218	NO	NO	1.00
trat=ten	w219	NO	NO	1.00
<g/>
=
Se	w221	NO	NO	1.00
<g/>
.
Maj	w223	NO	NO	1.00
<g/>
.
die	w225	NO	NO	1.00
Reise	w226	NO	NO	1.00
über	w227	NO	NO	1.00
Warasdin	w228	NO	NO	1.00
nach	w229	NO	NO	1.00
Agram	w230	NO	NO	1.00
an	w231	NO	NO	1.00
<g/>
,
von	w233	NO	NO	1.00
wo	w234	NO	NO	1.00
aus	w235	NO	NO	1.00
Allerhöchst=dieselben	w236	NO	NO	1.00
<g/>
=
ihren	w238	NO	NO	1.00
Weg	w239	NO	NO	1.00
durch	w240	NO	NO	1.00
die	w241	NO	NO	1.00
Kroatischen	w242	NO	NO	1.00
und	w243	NO	NO	1.00
Slavonischen	w244	NO	NO	1.00
Militärgränzbezirke	w245	NO	NO	1.00
zu	w246	NO	NO	1.00
nehmen	w247	NO	NO	1.00
<g/>
,
und	w249	NO	NO	1.00
dann	w250	NO	NO	1.00
durch	w251	NO	NO	1.00
einen	w252	NO	NO	1.00
Theil	w253	NO	NO	1.00
von	w254	NO	NO	1.00
Ungarn	w255	NO	NO	1.00
nach	w256	NO	NO	1.00
Siebenbürgen	w257	NO	NO	1.00
fortzusetzen	w258	NO	NO	1.00
vorhatten	w259	NO	NO	1.00
<g/>
.
</p>
<p id="p7">
Es	w262	NO	NO	1.00
sind	w263	NO	NO	1.00
in	w264	NO	NO	1.00
dem	w265	NO	NO	1.00
Lager	w266	NO	NO	1.00
bey	w267	NO	NO	1.00
Pettau	w268	NO	NO	1.00
ver=schiedene	w269	NO	NO	1.00
<g/>
=
Avancements	w271	NO	NO	1.00
erfolgt	w272	NO	NO	1.00
<g/>
:
Der	w274	NO	NO	1.00
Chef	w275	NO	NO	1.00
des	w276	NO	NO	1.00
in	w277	NO	NO	1.00
Kärnten	w278	NO	NO	1.00
liegenden	w279	NO	NO	1.00
Grenadierba=taillons	w280	NO	NO	1.00
<g/>
=
<g/>
,
v	w283	NO	NO	1.00
<g/>
.
Lazarini	w285	NO	NO	1.00
<g/>
,
wurde	w287	NO	NO	1.00
von	w288	NO	NO	1.00
Sr	w289	NO	NO	1.00
<g/>
.
Maj	w291	NO	NO	1.00
<g/>
.
zum	w293	NO	NO	1.00
Obersten	w294	NO	NO	1.00
<g/>
;
der	w296	NO	NO	1.00
Oberstlieutenant	w297	NO	NO	1.00
v	w298	NO	NO	1.00
<g/>
.
Alcaini	w300	NO	NO	1.00
vom	w301	NO	NO	1.00
Riesischen	w302	NO	NO	1.00
Regimente	w303	NO	NO	1.00
zum	w304	NO	NO	1.00
Chef	w305	NO	NO	1.00
dieses	w306	NO	NO	1.00
Bataillons	w307	NO	NO	1.00
<g/>
,
der	w309	NO	NO	1.00
Major	w310	NO	NO	1.00
Vi=sconti	w311	NO	NO	1.00
<g/>
=
von	w313	NO	NO	1.00
Zetwitz	w314	NO	NO	1.00
zum	w315	NO	NO	1.00
Oberstlieutenant	w316	NO	NO	1.00
<g/>
,
und	w318	NO	NO	1.00
der	w319	NO	NO	1.00
zweyte	w320	NO	NO	1.00
Major	w321	NO	NO	1.00
v	w322	NO	NO	1.00
<g/>
.
Molitor	w324	NO	NO	1.00
zum	w325	NO	NO	1.00
ersten	w326	NO	NO	1.00
Major	w327	NO	NO	1.00
ernannt	w328	NO	NO	1.00
<g/>
.
Die	w330	NO	NO	1.00
Gemeinen	w331	NO	NO	1.00
erhielten	w332	NO	NO	1.00
durch	w333	NO	NO	1.00
2	w334	NO	NO	1.00
Tage	w335	NO	NO	1.00
doppelte	w336	NO	NO	1.00
Löhnung	w337	NO	NO	1.00
<g/>
.
</p>
<p id="p8">
Die	w339	NO	NO	1.00
letzthin	w340	NO	NO	1.00
abgebrochene	w341	NO	NO	1.00
K	w342	NO	NO	1.00
<g/>
.
K	w344	NO	NO	1.00
<g/>
.
Ver=ordnung	w346	NO	NO	1.00
<g/>
=
wegen	w348	NO	NO	1.00
der	w349	NO	NO	1.00
Erbfolge	w350	NO	NO	1.00
lautet	w351	NO	NO	1.00
fol=gendermassen	w352	NO	NO	1.00
<g/>
=
<g/>
:
</p>
<p id="p9">
§	w355	NO	NO	1.00
<g/>
.
4	w357	NO	NO	1.00
<g/>
.
Den	w359	NO	NO	1.00
Kindern	w360	NO	NO	1.00
des	w361	NO	NO	1.00
Erblassers	w362	NO	NO	1.00
<g/>
,
sie	w364	NO	NO	1.00
mögen	w365	NO	NO	1.00
