<doc id="edoc_wd_1729-04-16" attrs="word" year="1729" month="04" day="16" corpus="1">
<head id="hl1">
Aus	w54
Spanien	w55
<g/>
.
</head>
<head id="hl2">
Cadix	w57
8	w58
<g/>
.
Martii	w60
<g/>
.
</head>
<p id="p4">
VErwichenen	w62
Freytag	w63
kame	w64
das	w65
Schif	w66
von	w67
Capt	w68
<g/>
.
Colarre	w70
in	w71
44	w72
<g/>
.
Tagen	w74
von	w75
der	w76
Havana	w77
hier	w78
an	w79
<g/>
/
welches	w81
bey	w82
Abgang	w83
deren	w84
Gallionen	w85
daselbst	w86
ware	w87
ligen	w88
gebliben	w89
<g/>
.
Es	w91
seynd	w92
auch	w93
noch	w94
einige	w95
fehlende	w96
Schiffe	w97
hier	w98
angelanget	w99
<g/>
.
</p>
<head id="hl3">
Madrid	w101
15	w102
<g/>
.
Martii	w104
<g/>
.
</head>
<p id="p5">
Der	w106
Herr	w107
Michael	w108
Frantz	w109
Guerra	w110
<g/>
,
gewe=ster	w112
<g/>
=
Obrist	w114
<g/>
=
Cantzler	w116
von	w117
Mailand	w118
<g/>
/
Gouver=neur	w120
<g/>
=
von	w122
dem	w123
Raht	w124
derer	w125
Finanzen	w126
<g/>
,
wie	w128
auch	w129
des	w130
Rahts	w131
von	w132
Castilien	w133
<g/>
/
und	w135
erster	w136
Cabinets	w137
<g/>
=
Minister	w139
ist	w140
gestern	w141
in	w142
alhiesiger	w143
Stadt	w144
im	w145
72	w146
<g/>
.
Jahr	w148
seines	w149
Alters	w150
mit	w151
Tod	w152
abgegangen	w153
<g/>
.
Der	w155
König	w156
hat	w157
dem	w158
Don	w159
Fer=nando	w160
<g/>
=
Espinosa	w162
Maldonado	w163
einen	w164
Titul	w165
in	w166
Castilien	w167
für	w168
sich	w169
<g/>
/
und	w171
dessen	w172
Descenden=ten	w173
<g/>
=
gegeben	w175
<g/>
.
Seine	w177
Catholische	w178
Majestäten	w179
<g/>
/
der	w181
Printz	w182
und	w183
die	w184
Prinzessin	w185
von	w186
Asturien	w187
<g/>
,
nebst	w189
denen	w190
2	w191
<g/>
.
Infanten	w193
werden	w194
alltäglich	w195
von	w196
der	w197
Jnsul	w198
Leon	w199
zu	w200
Sevilien	w201
zuruk	w202
erwar=tet	w203
<g/>
=
<g/>
/
wo	w206
sie	w207
sich	w208
annoch	w209
einige	w210
Zeit	w211
aufhal=ten	w212
<g/>
=
<g/>
/
und	w215
diesemnach	w216
den	w217
19	w218
<g/>
.
nechst	w220
<g/>
=
künfti=gen	w222
<g/>
=
Monats	w224
April	w225
von	w226
dorten	w227
aufbrechen	w228
werden	w229
<g/>
/
um	w231
gerade	w232
nacher	w233
Aranjues	w234
zuruk	w235
zu	w236
kommen	w237
<g/>
.
</p>
<head id="hl4">
Aus	w239
Groß	w240
<g/>
=
Britannien	w242
<g/>
.
</head>
<head id="hl5">
Londen	w244
25	w245
<g/>
.
Martii	w247
<g/>
.
</head>
<p id="p6">
Vorigen	w249
Dienstag	w250
ware	w251
das	w252
Unter	w253
<g/>
=
Haus	w255
bis	w256
um	w257
10	w258
<g/>
.
Uhr	w260
Abends	w261
zusammen	w262
<g/>
;
es	w264
wur=de	w265
<g/>
=
befohlen	w267
<g/>
/
daß	w269
die	w270
Commercien	w271
<g/>
=
Com-missarien	w273
<g/>
-
dem	w275
Hause	w276
Abschriften	w277
von	w278
ihren	w279
an	w280
den	w281
König	w282
oder	w283
weiland	w284
Sr	w285
<g/>
.
Majestät	w287
<g/>
/
wegen	w289
des	w290
Rechts	w291
derer	w292
Engländer	w293
<g/>
/
um	w295
Holtz	w296
in	w297
der	w298
Bay	w299
von	w300
Campeche	w301
zu	w302
fällen	w303
<g/>
/
abgestatteten	w305
Berichtes	w306
vorlegen	w307
solten	w308
<g/>
;
</p>
<p id="p7">
anbey	w310
beschlossen	w311
<g/>
/
Se	w313
<g/>
.
Majestät	w315
vermittelst	w316
einer	w317
Bittschrift	w318
zu	w319
ersuchen	w320
<g/>
/
dem	w322
Unter	w323
<g/>
=
Hause	w325
eine	w326
besondere	w327
und	w328
genaue	w329
Rechnung	w330
übergeben	w331
zu	w332
lassen	w333
<g/>
/
von	w335
der	w336
Summe	w337
derer	w338
60000	w339
<g/>
.
Pf	w341
<g/>
.
Sterl	w343
<g/>
.
