<doc id="edoc_wd_1792-03-03" attrs="word" year="1792" month="03" day="03" corpus="1">
<head id="hl1">
Jnländische	w21
Begebenheiten	w22
<g/>
.
</head>
<head id="hl2">
Wien	w24
<g/>
.
</head>
<p id="p5">
Des	w26
Kaisers	w27
Majestät	w28
wurden	w29
am	w30
28	w31
<g/>
.
Febr	w33
von	w34
einer	w35
heftigen	w36
Entzündung	w37
<g/>
=
Krankheit	w39
befallen	w40
<g/>
,
welche	w42
die	w43
Höhlung	w44
der	w45
Brust	w46
und	w47
des	w48
Unterlelbs	w49
ergriff	w50
<g/>
.
Unge=achtet	w52
<g/>
=
wiederholter	w54
Aderlassen	w55
und	w56
anderer	w57
angemessener	w58
<g/>
.
Mittel	w60
<g/>
,
nahm	w62
das	w63
Uebel	w64
so	w65
heftig	w66
und	w67
gählings	w68
überhand	w69
<g/>
,
daß	w71
Se	w72
<g/>
.
Maj	w74
<g/>
.
zu	w76
Anfang	w77
des	w78
dritten	w79
Tages	w80
der	w81
Krankheit	w82
untersagen	w83
<g/>
,
und	w85
Donnerstags	w86
den	w87
1	w88
<g/>
.
d	w90
<g/>
.
M	w92
<g/>
.
um	w94
1	w95
Viertel	w96
nach	w97
3	w98
Uhr	w99
Nachmittags	w100
den	w101
Geist	w102
aufgaben	w103
<g/>
.
</p>
<p id="p6">
Diese	w105
unglückliche	w106
Nachricht	w107
hat	w108
den	w109
al=lerhöchsten	w110
<g/>
=
Hof	w112
<g/>
,
den	w114
Hofstaat	w115
<g/>
,
alle	w117
Ein=wohner	w118
<g/>
=
dieser	w120
Stadt	w121
<g/>
,
und	w123
man	w124
darf	w125
mit	w126
Zuversicht	w127
voraussagen	w128
<g/>
,
die	w130
ganze	w131
Monar=chie	w132
<g/>
=
<g/>
,
mit	w135
Bestürzung	w136
und	w137
dem	w138
tiefesten	w139
Leid=wesen	w140
<g/>
=
erfüllet	w142
<g/>
.
</p>
<p id="p7">
Der	w144
höchstsel	w145
<g/>
.
Monarch	w147
ward	w148
am	w149
5	w150
<g/>
.
May	w152
des	w153
J	w154
<g/>
.
1747	w156
zur	w157
Welt	w158
geboren	w159
<g/>
,
und	w161
über=nahm	w162
<g/>
=
im	w164
J	w165
<g/>
.
1765	w167
die	w168
Regierung	w169
des	w170
Groß=herzogthums	w171
<g/>
=
Toskana	w173
<g/>
,
die	w175
er	w176
durch	w177
25	w178
Jahre	w179
verwalteten	w180
<g/>
,
bis	w182
er	w183
nach	w184
Joseph	w185
II	w186
<g/>
.
Tode	w188
<g/>
,
am	w190
20	w191
<g/>
.
Febr	w193
<g/>
.
1790	w195
die	w196
Regierung	w197
der	w198
K	w199
<g/>
.
K	w201
<g/>
.
Erbländer	w203
<g/>
,
und	w205
den	w206
9	w207
