<doc id="edoc_wd_1710-09-10" attrs="word id hi label cert" year="1710" month="09" day="10" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	NO	NO	1.00
<g/>
.
742	w3	NO	NO	1.00
<g/>
.
Wiennerisches	w5	NO	NO	1.00
Diarium	w6	NO	NO	1.00
<g/>
,
Enthaltend	w8	NO	NO	1.00
alles	w9	NO	NO	1.00
das	w10	NO	NO	1.00
jenige	w11	NO	NO	1.00
<g/>
/
was	w13	NO	NO	1.00
von	w14	NO	NO	1.00
Tag	w15	NO	NO	1.00
zu	w16	NO	NO	1.00
Tag	w17	NO	NO	1.00
sowohl	w18	NO	NO	1.00
in	w19	NO	NO	1.00
dieser	w20	NO	NO	1.00
Residentz	w21	NO	NO	1.00
<g/>
=
Stadt	w23	NO	NO	1.00
Wienn	w24	NO	NO	1.00
Denckwürdiges	w25	NO	NO	1.00
und	w26	NO	NO	1.00
Neues	w27	NO	NO	1.00
sich	w28	NO	NO	1.00
zu	w29	NO	NO	1.00
getragen	w30	NO	NO	1.00
<g/>
;
Als	w32	NO	NO	1.00
auch	w33	NO	NO	1.00
<g/>
/
was	w35	NO	NO	1.00
der	w36	NO	NO	1.00
gleichen	w37	NO	NO	1.00
nachrichtlich	w38	NO	NO	1.00
eingeloffen	w39	NO	NO	1.00
<g/>
/
sambt	w41	NO	NO	1.00
einem	w42	NO	NO	1.00
Anhang	w43	NO	NO	1.00
jedermahliger	w44	NO	NO	1.00
Verzeichnuß	w45	NO	NO	1.00
<g/>
;
Erstlich	w47	NO	NO	1.00
aller	w48	NO	NO	1.00
täglich	w49	NO	NO	1.00
per	w50	NO	NO	1.00
Posta	w51	NO	NO	1.00
allhier	w52	NO	NO	1.00
Ankommenden	w53	NO	NO	1.00
<g/>
;
Zweytens	w55	NO	NO	1.00
aller	w56	NO	NO	1.00
in	w57	NO	NO	1.00
<g/>
=
und	w59	NO	NO	1.00
vor	w60	NO	NO	1.00
der	w61	NO	NO	1.00
Stadt	w62	NO	NO	1.00
getauffter	w63	NO	NO	1.00
Kindern	w64	NO	NO	1.00
<g/>
;
Drittens	w66	NO	NO	1.00
aller	w67	NO	NO	1.00
verehlichter	w68	NO	NO	1.00
<g/>
/
und	w70	NO	NO	1.00
