<doc id="edoc_wd_1789-07-29" attrs="word" year="1789" month="07" day="29" corpus="1">
<head id="hl1">
Jnländische	w16
Begebenheiten	w17
<g/>
.
</head>
<head id="hl2">
Wien	w19
<g/>
.
</head>
<p id="p4">
Se	w21
<g/>
.
Majestät	w23
haben	w24
den	w25
bisher	w26
bey	w27
der	w28
Uhlanendivision	w29
des	w30
Lobkowitzischen	w31
Regiments	w32
gestandenen	w33
Major	w34
Bolza	w35
<g/>
,
in	w37
Rücksicht	w38
seines	w39
in	w40
dem	w41
bisherigen	w42
Feldzuge	w43
bezeigten	w44
unermüdeten	w45
Dienst=eifers	w46
<g/>
=
<g/>
,
und	w49
des	w50
bey	w51
allen	w52
Vorfällen	w53
er=wiesenen	w54
<g/>
=
tapfern	w56
Betragens	w57
<g/>
,
zum	w59
Oberst=lieutenant	w60
<g/>
=
bey	w62
Kaiser	w63
Chevaux	w64
<g/>
=
Legers	w66
<g/>
,
doch	w68
mit	w69
fortwährender	w70
Dienstleistung	w71
bey	w72
dem	w73
im	w74
Felde	w75
stehenden	w76
Heere	w77
<g/>
,
allergnä=digst	w79
<g/>
=
anzustellen	w81
geruhet	w82
<g/>
.
</p>
<p id="p5">
Die	w84
Satzungen	w85
des	w86
für	w87
die	w88
tapfern	w89
Handlungen	w90
der	w91
Kriegsmannschaft	w92
von	w93
Sr	w94
<g/>
.
Maj	w96
<g/>
.
ausgesetzten	w98
Ehrenpreises	w99
<g/>
,
wo=von	w101
<g/>
=
letzthin	w103
gemeldet	w104
wurde	w105
<g/>
,
sind	w107
folgen=den	w108
<g/>
=
Jnhalts	w110
<g/>
:
</p>
<p id="p6">
1	w112
<g/>
.
Diese	w114
für	w115
die	w116
Unteroffiziere	w117
und	w118
Ge=meine	w119
<g/>
=
von	w121
der	w122
Armee	w123
bestimmte	w124
DenkDenkmünze	w125
<g/>
=
</p>
<p id="p7">
münze	w127
ist	w128
nicht	w129
als	w130
ein	w131
Orden	w132
zu	w133
betrach=ten	w134
<g/>
=
<g/>
,
sondern	w137
sie	w138
ist	w139
eine	w140
Belohnung	w141
ei=ner	w142
<g/>
=
im	w144
Kriege	w145
erfolgten	w146
tapfern	w147
Hand=lung	w148
<g/>
=
<g/>
,
und	w151
ein	w152
öffentliches	w153
Ehrenzeichen	w154
für	w155
diejenigen	w156
<g/>
,
welche	w158
sich	w159
durch	w160
eine	w161
sol=che	w162
<g/>
=
That	w164
ausgezeichnet	w165
haben	w166
<g/>
.
</p>
<p id="p8">
2	w168
<g/>
.
Dieses	w170
Ehrenzeichens	w171
ist	w172
jeder	w173
in	w174
K	w175
<g/>
.
K	w177
<g/>
.
Kriegsdiensten	w179
stehender	w180
obligater	w181
Mann	w182
vom	w183
Feldwebel	w184
und	w185
Wachtmei=ster	w186
<g/>
=
an	w188
abwärts	w189
<g/>
,
fähig	w191
<g/>
.
</p>
<p id="p9">
3	w193
<g/>
.
Sowohl	w195
Ausländer	w196
als	w197
eingebor=ne	w198
<g/>
=
Unterthanen	w200
<g/>
.
</p>
<p id="p10">
4	w202
<g/>
.
Es	w204
ist	w205
jedem	w206
bestimmt	w207
<g/>
,
der	w209
per=sönlich	w210
<g/>
=
eine	w212
besonders	w213
tapfere	w214
Handlung	w215
begangen	w216
hat	w217
<g/>
,
die	w219
nicht	w220
aus	w221
unbesonne=ner	w222
<g/>
=
Vermesseuheit	w224
oder	w225
Raubbegierde	w226
her=rühret	w227
<g/>
=
<g/>
,
sondern	w230
vor	w231
dem	w232
Feinde	w233
zur	w234
Be=förderung	w235
<g/>
=
des	w237
Dienstes	w238
zum	w239
guten	w240
Aus=schlag	w241
<g/>
=
einer	w243
Unternehmung	w244
<g/>
,
zur	w246
Rettung	w247
</p>
<p id="p11">
eines	w249
in	w250
Gefahr	w251
stehenden	w252
Offiziers	w253
oder	w254
Kameraden	w255
<g/>
,
eines	w257
Siegeszeichens	w258
<g/>
,
und	w260
ärarialischen	w261
Guts	w262
beygetragen	w263
hat	w264
<g/>
.
</p>
<p id="p12">
5	w266
<g/>
.
Das	w268
Ehrenzeichen	w269
kann	w270
daher	w271
nicht	w272
an	w273
gantze	w274
Eskadrons	w275
<g/>
,
Kompagnien	w277
<g/>
,
Kom=mandirte	w279
<g/>
=
<g/>
,
und	w282
Freywillige	w283
vertheilet	w284
wer=den	w285
<g/>
=
die	w287
sich	w288
unter	w289
Anführung	w290
eines	w291
Of=fiziers	w292
<g/>
=
wohl	w294
verhalten	w295
<g/>
.
</p>
<p id="p13">
6	w297
<g/>
.
Die	w299
silbernen	w300
Denkmünzen	w301
sind	w302
für	w303
minder	w304
tapfere	w305
Handlungen	w306
<g/>
,
und	w308
die	w309
gol=denen	w310
<g/>
=
für	w312
die	w313
auszeichnendsten	w314
bestimmt	w315
<g/>
,
es	w317
kann	w318
daher	w319
ein	w320
Unteroffizier	w321
eine	w322
sil=berne	w323
<g/>
=
<g/>
,
und	w326
ein	w327
Gemeiner	w328
eine	w329
goldene	w330
Denkmünze	w331
bekommen	w332
<g/>
,
auch	w334
kann	w335
der=jenige	w336
<g/>
=
<g/>
,
welcher	w339
bereits	w340
eine	w341
silberne	w342
Denk=münze	w343
<g/>
=
hat	w345
<g/>
,
bey	w347
einer	w348
sich	w349
ergebenden	w350
neuen	w351
Gelegenheit	w352
seine	w353
silberne	w354
gegen	w355
eine	w356
gol=dene	w357
<g/>
=
Denkmünze	w359
umwechseln	w360
<g/>
,
ein	w362
