<doc id="edoc_wd_1728-11-10" attrs="word" year="1728" month="11" day="10" corpus="1">
<head id="hl1">
Aus	w54
Africa	w55
<g/>
.
</head>
<head id="hl2">
Jamaica	w57
6	w58
<g/>
.
September	w60
<g/>
.
</head>
<p id="p4">
ES	w62
seynd	w63
unlängst	w64
viele	w65
Kauffardey	w66
<g/>
=
Schiffe	w68
unter	w69
dem	w70
Geleit	w71
einer	w72
Fre	w73
<g/>
=
Seo	w75
gatte	w76
aus	w77
denen	w78
Engländischen	w79
Hä=fen	w80
<g/>
=
in	w82
den	w83
hiesigen	w84
eingeloffen	w85
<g/>
.
Es	w87
ist	w88
auch	w89
eine	w90
von	w91
unsern	w92
Barken	w93
von	w94
Porto	w95
<g/>
-
Velo	w97
mit	w98
der	w99
Zeitung	w100
zurük	w101
gekommen	w102
<g/>
/
daß	w104
die	w105
Spanischen	w106
Gallionen	w107
da	w108
Segel	w109
<g/>
=
fertig	w111
lä=gen	w112
<g/>
=
<g/>
;
es	w115
befänden	w116
sich	w117
auch	w118
einige	w119
Kriegs	w120
<g/>
=
Schiffe	w122
an	w123
diesem	w124
Oet	w125
<g/>
/
so	w127
aus	w128
Cadix	w129
über	w130
Havana	w131
zur	w132
Convoy	w133
geschicket	w134
worden	w135
wä=ren	w136
<g/>
=
<g/>
;
so	w139
bald	w140
nun	w141
jene	w142
das	w143
Gold	w144
<g/>
/
und	w146
Sil=ber	w147
<g/>
=
<g/>
/
welches	w150
sie	w151
nach	w152
Spanien	w153
bringen	w154
sol=len	w155
<g/>
=
<g/>
/
würden	w158
vollkommen	w159
eingenommen	w160
ha=ben	w161
<g/>
=
<g/>
/
wären	w164
diese	w165
befehligt	w166
<g/>
/
solche	w168
unter	w169
ih=rem	w170
<g/>
=
Geleit	w172
nach	w173
Carthagena	w174
<g/>
,
wo	w176
auch	w177
noch	w178
Silber	w179
und	w180
andere	w181
Sachen	w182
abzuholen	w183
<g/>
/
und	w185
aus	w186
diesem	w187
Hafen	w188
nach	w189
dem	w190
von	w191
Cadix	w192
zu	w193
bringen	w194
<g/>
.
</p>
<head id="hl3">
Aus	w196
Spanien	w197
<g/>
.
</head>
<head id="hl4">
Barcellona	w199
3	w200
<g/>
.
October	w202
</head>
<p id="p5">
Die	w203
Last	w204
<g/>
=
Schiffe	w206
<g/>
/
und	w208
andere	w209
Fahrzeuge	w210
<g/>
/
welche	w212
12	w213
<g/>
.
Compagnien	w215
Dragoner	w216
<g/>
/
und	w218
3	w219
<g/>
.
Regimenter	w221
zu	w222
Fuß	w223
von	w224
hier	w225
nach	w226
Majorca	w227
überbracht	w228
haben	w229
die	w230
Besatzungen	w231
in	w232
denen	w233
Städten	w234
<g/>
/
und	w236
Schlössern	w237
auf	w238
selbiger	w239
Jnsul	w240
abzulösen	w241
<g/>
/
und	w243
zu	w244
verstärken	w245
<g/>
/
seynd	w247
vor	w248
2	w249
<g/>
.
Tagen	w251
alhier	w252
zurük	w253
gekommen	w254
<g/>
/
und	w256
die	w257
wie=der	w258
<g/>
=
mitgebrachte	w260
alte	w261
Truppen	w262
sollen	w263
in	w264
hie=siger	w265
<g/>
=
Gegend	w267
einige	w268
Wochen	w269
ausruhen	w270
<g/>
/
so=dann	w272
<g/>
=
aber	w274
nach	w275
Arragonien	w276
marschieren	w277
<g/>
.
Das	w279
Anhalten	w280
<g/>
/
und	w282
Ausliefern	w283
derer	w284
Aus=keissern	w285
<g/>
=
<g/>
/
wird	w288
zwischen	w289
us	w290
<g/>
/
und	w292
denen	w293
Frantzosen	w294
genau	w295
beobachtet	w296
<g/>
.
Nach	w298
der	w299
Sei=te	w300
<g/>
=
von	w302
Vich	w303
seynd	w304
einige	w305
Compaginien	w306
Fuse=liers	w307
<g/>
=
abgeschicket	w309
worden	w310
<g/>
/
einen	w312
Schwarm	w313
streiffender	w314
Miquelets	w315
<g/>
,
welche	w317
das	w318
platte	w319
</p>
<p id="p6">
Land	w320
dorten	w321
herum	w322
sehr	w323
unsicher	w324
machen	w325
<g/>
/
zu	w327
ertappen	w328
zu	w329
suchen	w330
<g/>
.
Es	w332
haben	w333
sich	w334
neulich	w335
einige	w336
Mohrische	w337
Fahrzeuge	w338
bis	w339
in	w340
das	w341
Ge=sicht	w342
<g/>
=
dieser	w344
Stadt	w345
gewaget	w346
<g/>
/
die	w348
Fischer	w349
weg=zunehmen	w350
<g/>
=
<g/>
/
man	w353
hat	w354
aber	w355
<g/>
/
um	w357
dieseletztern	w358
in	w359
Sicherheit	w360
zu	w361
setzen	w362
<g/>
/
2	w364
<g/>
.
Brigantinen	w366
je=de	w367
<g/>
=
mit	w369
28	w370
<g/>
.
Stucken	w372
<g/>
/
und	w374
100	w375
<g/>
.
Mann	w377
mon=tiret	w378
<g/>
=
<g/>
/
in	w381
See	w382
gehen	w383
lassen	w384
<g/>
/
zu	w386
kreutzen	w387
<g/>
/
und	w389
die	w390
Fischerey	w391
zu	w392
bedecken	w393
<g/>
.
</p>
<head id="hl5">
Madrid	w395
12	w396
<g/>
.
October	w398
<g/>
.
</head>
<p id="p7">
Man	w400
spricht	w401
<g/>
/
daß	w403
die	w404
letzte	w405
Zeitungen	w406
<g/>
/
die	w408
man	w409
durch	w410
einen	w411
auserordentlichen	w412
Cur=rier	w413
<g/>
=
von	w415
Fontainebleau	w416
empfangen	w417
<g/>
/
von	w419
solcher	w420
Wichtigkeit	w421
wären	w422
<g/>
/
daß	w424
der	w425
König	w426
bey	w427
der	w428
Ankunft	w429
des	w430
Hertzogs	w431
von	w432
Bourhon Bourhonvilie	w433
<g/>
-
vilie	w435
<g/>
,
die	w437
Cortes	w438
<g/>
,
oder	w440
Stände	w441
des	w442
Reichs	w443
<g/>
/
zusammen	w445
kommen	w446
lassen	w447
<g/>
/
und	w449
mit	w450
selbigen	w451
darüber	w452
berahtschlagen	w453
werde	w454
<g/>
.
Seine	w456
Ma=jestät	w457
<g/>
=
haben	w459
das	w460
Bischoftum	w461
von	w462
Girona	w463
<g/>
,
dem	w465
Inquisitor	w466
des	w467
Tribunals	w468
des	w469
Heil	w470
<g/>
.
Of Officii	w472
<g/>
-
ficii	w474
des	w475
Königreichs	w476
von	w477
Arragonien	w478
<g/>
/
Don	w480
Balthasar	w481
de	w482
Bastero	w483
<g/>
,
gegeben	w485
<g/>
/
und	w487
das	w488
Gouvernament	w489
<g/>
,
und	w491
die	w492
Stelle	w493
von	w494
Capi=tain	w495
<g/>
=
<g/>
=
General	w498
derer	w499
Provintzien	w500
von	w501
Santa	w502
Crux	w503
<g/>
,
und	w505
de	w506
la	w507
Sierra	w508
<g/>
,
im	w510
Königreich	w511
von	w512
Peru	w513
<g/>
,
dem	w515
Don	w516
Manuel	w517
de	w518
Villavicentio	w519
<g/>
,
und	w521
Grenada	w522
conferirt	w523
<g/>
.
Der	w525
Gouverneur	w526
des	w527
Schlosses	w528
von	w529
Segovia	w530
<g/>
,
den	w532
man	w533
wegen	w534
der	w535
Flucht	w536
des	w537
Hertzogs	w538
von	w539
Ripperda	w540
in	w541
Verhaft	w542
genommen	w543
<g/>
/
wird	w545
jetzo	w546
genauer	w547
als	w548
vorhin	w549
verwahret	w550
<g/>
/
und	w552
versichert	w553
man	w554
<g/>
/
daß	w556
der	w557
König	w558
Commissarien	w559
ernennet	w560
habe	w561
<g/>
/
ih=me	w563
<g/>
=
den	w565
Process	w566
zu	w567
machen	w568
<g/>
.
Den	w570
7den	w571
Die=ses	w572
<g/>
=
ist	w574
alhier	w575
Don	w576
Emanuel	w577
de	w578
Silva	w579
<g/>
,
Graf	w581
von	w582
Galves	w583
<g/>
,
im	w585
51sten	w586
Jahr	w587
seines	w588
Alters	w589
gestorben	w590
</p>
<p id="p8">
Aus	w591
Portugall	w592
wird	w593
nicht	w594
nur	w595
die	w596
mehr=gemeldte	w597
<g/>
=
Zeitung	w599
<g/>
/
von	w601
einer	w602
Frauen	w603
<g/>
/
wel=che	w605
<g/>
=
vom	w607
8ten	w608
Februari	w609
bis	w610
5ten	w611
May	w612
dieses	w613
</p>
<p id="p9">
Jahrs	w616
nachelnander	w617
10	w618
<g/>
.
Kinder	w620
geboren	w621
<g/>
/
be=stättiget	w623
<g/>
=
<g/>
/
sondern	w626
es	w627
wird	w628
auch	w629
von	w630
dannen	w631
geschrieben	w632
<g/>
/
daß	w634
nachdem	w635
im	w636
letzt	w637
<g/>
=
verwi=chenen	w639
<g/>
=
May	w641
daselbst	w642
bey	w643
dem	w644
Städtlein	w645
Fa-milicacon	w646
<g/>
-
des	w648
Morgens	w649
ein	w650
sehr	w651
grosser	w652
Ha=gel	w653
<g/>
=
gefallen	w655
<g/>
/
und	w657
es	w658
darauf	w659
des	w660
nach	w661
<g/>
=
Mit=tags	w663
<g/>
=
sehr	w665
geregnet	w666
<g/>
/
endlich	w668
<g/>
/
eine	w670
viertel	w671
Meile	w672
von	w673
dannen	w674
<g/>
/
sich	w676
eine	w677
Rauch	w678
<g/>
=
und	w680
Dampf	w681
<g/>
=
Säule	w683
formiret	w684
<g/>
/
in	w686
deren	w687
Mitte	w688
man	w689
<g/>
/
einige	w691
Flammen	w692
wahrgenommen	w693
<g/>
/
welche	w695
als	w696
ein	w697
Wirbel	w698
Wind	w699
sich	w700
gegen	w701
Mor=gen	w702
<g/>
=
gewendet	w704
<g/>
/
und	w706
mit	w707
einem	w708
grossen	w709
Ge=rausch	w710
<g/>
=
<g/>
/
alles	w713
was	w714
sie	w715
angetroffen	w716
<g/>
/
aufgeho=ben	w718
<g/>
=
<g/>
/
und	w721
in	w722
die	w723
Luft	w724
geworffen	w725
<g/>
/
wie	w727
sie	w728
dann	w729
die	w730
gröste	w731
Bäume	w732
aus	w733
der	w734
Erde	w735
geris=sen	w736
<g/>
=
<g/>
.
Endlich	w739
habe	w740
sie	w741
sich	w742
gegen	w743
Mittag	w744
ge=kehret	w745
<g/>
=
<g/>
/
und	w748
sey	w749
verschwunden	w750
<g/>
/
nachdeme	w752
sie	w753
noch	w754
2	w755
<g/>
.
bis	w757
3	w758
<g/>
.
Kirch	w760
<g/>
=
Spiele	w762
durchgeloffen	w763
<g/>
/
und	w765
überall	w766
Schaden	w767
gethan	w768
<g/>
.
</p>
<head id="hl6">
Aus	w770
Jtalien	w771
<g/>
.
</head>
<head id="hl7">
Messina	w773
2	w774
<g/>
.
October	w776
<g/>
.
</head>
<p id="p10">
Gestern	w778
<g/>
/
als	w780
den	w781
1sten	w782
dieses	w783
Monats	w784
<g/>
/
wurde	w786
alhier	w787
der	w788
Geburts	w789
<g/>
=
Tage	w791
Jhrer	w792
Kai=serl	w793
<g/>
=
<g/>
.
Majestät	w796
<g/>
/
unsers	w798
Allergnädigsten	w799
Mo=narchen	w800
<g/>
=
<g/>
/
auf	w803
das	w804
feyerlichste	w805
begangen	w806
<g/>
;
zu	w808
dem	w809
Ende	w810
wurde	w811
vor	w812
<g/>
=
Mittag	w814
die	w815
Gnade	w816
des	w817
Frehen	w818
Hafens	w819
<g/>
/
welche	w821
Jhre	w822
Kaiserl	w823
<g/>
.
Ma=jestät	w825
<g/>
=
denen	w827
alhiesigen	w828
Unterthanen	w829
allergnä=digst	w830
<g/>
=
zugestanden	w832
<g/>
/
offentlich	w834
<g/>
/
und	w836
zu	w837
unge=meiner	w838
<g/>
=
Freude	w840
des	w841
gantzen	w842
Volks	w843
verkündi=get	w844
<g/>
=
<g/>
;
gegen	w847
9	w848
<g/>
.
Uhr	w850
sodann	w851
begaben	w852
sich	w853
alle	w854
Officier	w855
der	w856
hiesigen	w857
Besatzung	w858
unter	w859
Anfüh=rung	w860
<g/>
=
ihres	w862
Generals	w863
<g/>
/
Herrn	w865
Grafen	w866
von	w867
Traun	w868
<g/>
/
in	w870
prächtigster	w871
Gala	w872
nach	w873
Hof	w874
<g/>
/
um	w876
bey	w877
Jhrer	w878
Excellentz	w879
<g/>
/
unsern	w881
Herrn	w882
Vice	w883
<g/>
.
König	w885
<g/>
/
die	w887
Glükwünschungs	w888
<g/>
=
Complimen-ten	w890
<g/>
-
abzulegen	w891
<g/>
;
dieser	w893
sodann	w894
erhube	w895
sich	w896
um	w897
10	w898
<g/>
.
Uhr	w900
in	w901
einem	w902
mit	w903
6	w904
<g/>
.
Pferden	w906
bespanten	w907
prächtigen	w908
Wagen	w909
<g/>
/
deme	w911
zu	w912
beeden	w913
Seiten	w914
8	w915
<g/>
.
Pagen	w917
in	w918
rot	w919
<g/>
=
scharlachenen	w921
verbrämten	w922
Röken	w923
<g/>
/
reichen	w925
<g/>
/
und	w927
mit	w928
Crepin	w929
besetzten	w930
Camisölern	w931
<g/>
/
nebst	w933
40	w934
<g/>
.
Lackeyen	w936
in	w937
gleichfals	w938
sehr	w939
kostbarer	w940
Liberey	w941
giengen	w942
<g/>
/
wie	w944
auch	w945
hinten	w946
nach	w947
<g/>
/
der	w949
Stall	w950
<g/>
=
Meister	w952
zu	w953
Pferd	w954
<g/>
,
und	w956
noch	w957
zwey	w958
ebensals	w959
prächtige	w960
<g/>
/
nebst	w962
noch	w963
vielen	w964
andern	w965
so	w966
wol	w967
Hof	w968
<g/>
=
als	w970
Stadt	w971
<g/>
=
Kutschen	w973
folgeten	w974
<g/>
/
in	w976
die	w977
Dom	w978
<g/>
=
Kirchen	w980
<g/>
;
als	w982
er	w983
alda	w984
mit	w985
dem	w986
gantzen	w987
obbemeldeten	w988
Gefolg	w989
<g/>
/
desgleichen	w991
an	w992
grosser	w993
Anzahl	w994
<g/>
/
und	w996
Pracht	w997
fast	w998
noch	w999
niemalen	w1000
alhier	w1001
gesehen	w1002
worden	w1003
<g/>
/
eingetretten	w1005
<g/>
/
wurde	w1007
das	w1008
Hoh	w1009
<g/>
=
Amt	w1011
</p>
<p id="p11">
angefangen	w1012
<g/>
/
und	w1014
sodann	w1015
das	w1016
Te	w1017
Deum	w1018
un=ter	w1019
<g/>
=
dreymaliger	w1021
des	w1022
gantzen	w1023
groben	w1024
Geschü=tzes	w1025
<g/>
=
auf	w1027
dem	w1028
Cittadell	w1029
<g/>
/
wie	w1031
auch	w1032
einer	w1033
drey=fachen	w1034
<g/>
=
Salve	w1036
von	w1037
einer	w1038
Battaillon	w1039
des	w1040
Ge=neral	w1041
<g/>
=
Wallis	w1043
Regiments	w1044
<g/>
/
abgesungen	w1046
<g/>
;
da	w1048
nach	w1049
diesem	w1050
die	w1051
Andacht	w1052
<g/>
/
und	w1054
Kirchen	w1055
<g/>
=
Ce Ceremonien	w1057
<g/>
-
remonien	w1059
vollendet	w1060
waren	w1061
<g/>
/
begabe	w1063
sich	w1064
Se	w1065
<g/>
.
Excellentz	w1067
wiederum	w1068
zuruk	w1069
in	w1070
dero	w1071
Pallast	w1072
<g/>
=
und	w1074
empfiengen	w1075
alda	w1076
von	w1077
dem	w1078
gesamten	w1079
Se Senat	w1080
<g/>
-
nat	w1082
<g/>
,
und	w1084
gantzen	w1085
Adel	w1086
<g/>
/
welche	w1088
sich	w1089
gleich	w1090
nach	w1091
der	w1092
Zuruk	w1093
<g/>
=
kunft	w1095
aus	w1096
der	w1097
Kirchen	w1098
alle	w1099
in	w1100
schönster	w1101
Gala	w1102
<g/>
,
alda	w1104
einfanden	w1105
<g/>
/
ebenfals	w1107
die	w1108
Glükwünschungs	w1109
<g/>
=
Complimenten	w1111
<g/>
.
Zu	w1113
Mittag	w1114
darauf	w1115
tractirte	w1116
obbesagte	w1117
Se	w1118
<g/>
.
Ex=cellentz	w1120
<g/>
=
die	w1122
Generalen	w1123
<g/>
/
und	w1125
vornehmste	w1126
Of=ficier	w1127
<g/>
=
der	w1129
Besatzung	w1130
<g/>
/
den	w1132
Archimandrita	w1133
<g/>
,
und	w1135
alle	w1136
auswärtige	w1137
Minister	w1138
<g/>
;
nach	w1140
<g/>
=
Mit=tag	w1142
<g/>
=
aber	w1144
<g/>
/
nachdeme	w1146
sie	w1147
allen	w1148
Prälaten	w1149
<g/>
/
wel=che	w1151
<g/>
=
sich	w1153
gleichfals	w1154
zu	w1155
gratulir	w1156
en	w1157
dahin	w1158
bege=ben	w1159
<g/>
=
<g/>
/
Audientz	w1162
ertheilet	w1163
<g/>
/
fuhren	w1165
sie	w1166
in	w1167
dero	w1168
schönen	w1169
Kutschen	w1170
durch	w1171
die	w1172
vornehmste	w1173
Gäs=sen	w1174
<g/>
=
dieser	w1176
Stadt	w1177
<g/>
/
da	w1179
dann	w1180
das	w1181
in	w1182
unzahl=barer	w1183
<g/>
=
Menge	w1185
zugeloffene	w1186
Volk	w1187
mit	w1188
offentli=chen	w1189
<g/>
=
Zuruffen	w1191
eine	w1192
nicht	w1193
geringe	w1194
Freude	w1195
Se	w1196
<g/>
.
Excellentz	w1198
zu	w1199
sehen	w1200
<g/>
/
bezeugete	w1202
<g/>
.
Abends	w1204
ge=gen	w1205
<g/>
=
7	w1207
<g/>
.
Uhr	w1209
kehreten	w1210
sie	w1211
zuruk	w1212
nach	w1213
Hofe	w1214
<g/>
/
und	w1216
wohneten	w1217
alda	w1218
mit	w1219
dem	w1220
gantzen	w1221
Adel	w1222
<g/>
/
und	w1224
allen	w1225
Senatoren	w1226
einer	w1227
Serenata	w1228
<g/>
,
welche	w1230
sich	w1231
um	w1232
10	w1233
<g/>
.
Uhr	w1235
des	w1236
Abends	w1237
<g/>
/
und	w1239
zugleich	w1240
auch	w1241
diese	w1242
gantze	w1243
Feyerlichkeit	w1244
endigte	w1245
<g/>
/
sehr	w1247
vergnügt	w1248
bey	w1249
<g/>
.
</p>
<head id="hl8">
Rom	w1251
23	w1252
<g/>
.
October	w1254
<g/>
.
</head>
<p id="p12">
Sonntags	w1256
vor	w1257
<g/>
=
Mittag	w1259
weiheten	w1260
Jhre	w1261
Päpstl	w1262
<g/>
.
Heiligkeit	w1264
die	w1265
Kirchen	w1266
von	w1267
S	w1268
<g/>
.
