<doc id="edoc_wd_1744-05-02" attrs="word" year="1744" month="05" day="02" corpus="1">
<head id="hl1">
Aus	w37
Jtalien	w38
<g/>
.
</head>
<head id="hl2">
Neapel	w40
7	w41
<g/>
.
April	w43
<g/>
.
</head>
<p id="p4">
Heute	w45
vor	w46
8	w47
<g/>
.
Tagen	w49
hatten	w50
die	w51
Gefangene	w52
bey	w53
der	w54
alhiesigen	w55
Statthalterey	w56
einen	w57
Versuch	w58
durchzugehen	w59
<g/>
/
sie	w61
wurden	w62
aber	w63
von	w64
de=nen	w65
<g/>
=
eilfertig	w67
darzu	w68
gekommenen	w69
Ge=richts	w70
<g/>
=
<g/>
=
Dienern	w73
<g/>
/
und	w75
Soldaten	w76
daran	w77
verhindert	w78
<g/>
/
und	w80
darauf	w81
ihre	w82
Wachten	w83
verdoppelt	w84
<g/>
.
Jn	w86
jeder	w87
Stadt	w88
<g/>
/
durch	w90
welche	w91
der	w92
König	w93
gereiset	w94
<g/>
/
bis	w96
er	w97
na=cher	w98
<g/>
=
Chietti	w100
gekommen	w101
<g/>
/
hat	w103
derselbe	w104
die	w105
Beweg	w106
<g/>
=
Ursachen	w108
<g/>
/
warumen	w110
er	w111
sei=ne	w112
<g/>
=
hiesige	w114
Residenz	w115
verlassen	w116
<g/>
/
gedrukter	w118
publiciren	w119
lassen	w120
<g/>
.
</p>
<p id="p5">
Samstags	w122
marschirte	w123
ein	w124
Battail=lon	w125
<g/>
=
des	w127
Regiments	w128
Eno	w129
von	w130
hier	w131
ab	w132
<g/>
/
dargegen	w134
rukte	w135
ein	w136
anderes	w137
aus	w138
dem	w139
Regiment	w140
Bourbon	w141
von	w142
dem	w143
bey	w144
Li=resia	w145
<g/>
=
bewachteten	w147
Pest	w148
<g/>
=
Cordon	w150
alhier	w151
ein	w152
<g/>
.
Es	w154
werden	w155
nunmehro	w156
einige	w157
un=serige	w158
<g/>
=
Truppen	w160
aus	w161
unseren	w162
Toscani=schen	w163
<g/>
=
Gräntz	w165
<g/>
=
Festungen	w167
auf	w168
7	w169
<g/>
.
grossen	w171
Tartanen	w172
abgeholet	w173
<g/>
/
welche	w175
alle	w176
zur	w177
Verstärkung	w178
der	w179
Armee	w180
an	w181
denen	w182
Land	w183
<g/>
=
Gräntzen	w185
dieses	w186
Königreichs	w187
bestimmet	w188
seynd	w189
<g/>
.
</p>
<p id="p6">
Dieser	w191
Tagen	w192
ist	w193
der	w194
Card	w195
<g/>
.
Orsini	w197
von	w198
hier	w199
nacher	w200
Rom	w201
abgegangen	w202
<g/>
.
Jn	w204
dem	w205
alhiesigen	w206
Hafen	w207
seynd	w208
2	w209
<g/>
.
Englän=dische	w211
<g/>
=
Kriegs	w213
<g/>
=
Schiffe	w215
<g/>
/
um	w217
verschiede=ne	w218
<g/>
=
Nohtwendigkeiten	w220
einzukauffen	w221
<g/>
/
an=gelanget	w223
<g/>
=
<g/>
/
und	w226
Samstag	w227
Vor	w228
<g/>
=
mittags	w230
</p>
<p id="p7">
seynd	w231
einige	w232
Boots	w233
<g/>
=
Leute	w235
von	w236
solchen	w237
Schiffen	w238
frey	w239
in	w240
diese	w241
Stadt	w242
herein	w243
<g/>
/
und	w245
zu	w246
dem	w247
Engländischen	w248
Consul	w249
<g/>
/
von	w251
