<doc id="edoc_wd_1768-03-02" attrs="word id hi label cert" year="1768" month="03" day="02" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	YES	NO	1.00
<g/>
.
18	w3	NO	NO	1.00
<g/>
.
Mittwoch	w5	NO	NO	1.00
den	w6	NO	NO	1.00
2	w7	NO	NO	1.00
<g/>
.
Märtz	w9	NO	NO	1.00
1768	w10	NO	NO	1.00
<g/>
.
Wienerisches	w12	NO	NO	1.00
Diarium	w13	NO	NO	1.00
<g/>
,
oder	w15	NO	NO	1.00
Nachrichten	w16	NO	NO	1.00
von	w17	NO	NO	1.00
Staats	w18	NO	NO	1.00
<g/>
,
vermischten	w20	NO	NO	1.00
<g/>
,
und	w22	NO	NO	1.00
gelehrten	w23	NO	NO	1.00
Neuigkeiten	w24	NO	NO	1.00
<g/>
.
Verlegt	w26	NO	NO	1.00
bey	w27	NO	NO	1.00
den	w28	NO	NO	1.00
von	w29	NO	NO	1.00
Ghelischen	w30	NO	NO	1.00
Erben	w31	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
Londen	w35	NO	NO	1.00
den	w36	NO	NO	1.00
13	w37	NO	NO	1.00
<g/>
.
Hornung	w39	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
Se	w41	NO	NO	1.00
<g/>
.
Majestät	w43	NO	NO	1.00
der	w44	NO	NO	1.00
König	w45	NO	NO	1.00
haben	w46	NO	NO	1.00
eine	w47	NO	NO	1.00
Commißion	w48	NO	NO	1.00
für	w49	NO	NO	1.00
das	w50	NO	NO	1.00
große	w51	NO	NO	1.00
Siegel	w52	NO	NO	1.00
bewilliget	w53	NO	NO	1.00
<g/>
,
und	w55	NO	NO	1.00
dazu	w56	NO	NO	1.00
die	w57	NO	NO	1.00
Herren	w58	NO	NO	1.00
Blair	w59	NO	NO	1.00
<g/>
,
Sutton	w61	NO	NO	1.00
und	w62	NO	NO	1.00
Fraser	w63	NO	NO	1.00
bevollmächtiget	w64	NO	NO	1.00
<g/>
,
um	w66	NO	NO	1.00
das	w67	NO	NO	1.00
Amt	w68	NO	NO	1.00
von	w69	NO	NO	1.00
Sr	w70	NO	NO	1.00
<g/>
.
Majestät	w72	NO	NO	1.00
geheimen	w73	NO	NO	1.00
Siegelbewahrers	w74	NO	NO	1.00
auf	w75	NO	NO	1.00
6	w76	NO	NO	1.00
<g/>
.
Wochen	w78	NO	NO	1.00
<g/>
,
oder	w80	NO	NO	1.00
so	w81	NO	NO	1.00
lang	w82	NO	NO	1.00
es	w83	NO	NO	1.00
der	w84	NO	NO	1.00
König	w85	NO	NO	1.00
für	w86	NO	NO	1.00
gut	w87	NO	NO	1.00
befindet	w88	NO	NO	1.00
<g/>
,
zu	w90	NO	NO	1.00
über=nehmen	w91	NO	NO	1.00
<g/>
=
<g/>
,
weilen	w94	NO	NO	1.00
es	w95	NO	NO	1.00
Se	w96	NO	NO	1.00
<g/>
.
Majestät	w98	NO	NO	1.00
dem	w99	NO	NO	1.00
Graf	w100	NO	NO	1.00
Chatham	w101	NO	NO	1.00
noch	w102	NO	NO	1.00
auf	w103	NO	NO	1.00
6	w104	NO	NO	1.00
<g/>
.
Wochen	w106	NO	NO	1.00
oder	w107	NO	NO	1.00
noch	w108	NO	NO	1.00
länger	w109	NO	NO	1.00
aufbehalten	w110	NO	NO	1.00
wollen	w111	NO	NO	1.00
<g/>
.
</p>
<p id="p5">
Man	w113	NO	NO	1.00
sagt	w114	NO	NO	1.00
<g/>
,
daß	w116	NO	NO	1.00
Se	w117	NO	NO	1.00
<g/>
.
königl	w119	NO	NO	1.00
<g/>
.
Hoheit	w121	NO	NO	1.00
der	w122	NO	NO	1.00
Herzog	w123	NO	NO	1.00
von	w124	NO	NO	1.00
Gloncester	w125	NO	NO	1.00
künftigen	w126	NO	NO	1.00
Sommer	w127	NO	NO	1.00
alle	w128	NO	NO	1.00
Jnfanterieregimenter	w129	NO	NO	1.00
die	w130	NO	NO	1.00
Musterung	w131	NO	NO	1.00
wol=len	w132	NO	NO	1.00
<g/>
=
halten	w134	NO	NO	1.00
lassen	w135	NO	NO	1.00
<g/>
.
</p>
<p id="p6">
Der	w137	NO	NO	1.00
Graf	w138	NO	NO	1.00
von	w139	NO	NO	1.00
Chatelet	w140	NO	NO	1.00
Lomont	w141	NO	NO	1.00
<g/>
,
königl	w143	NO	NO	1.00
<g/>
.
französischer	w145	NO	NO	1.00
Botschafter	w146	NO	NO	1.00
am	w147	NO	NO	1.00
hiesigem	w148	NO	NO	1.00
Hofe	w149	NO	NO	1.00
<g/>
,
ist	w151	NO	NO	1.00
den	w152	NO	NO	1.00
5ten	w153	NO	NO	1.00
allhier	w154	NO	NO	1.00
angelanget	w155	NO	NO	1.00
<g/>
,
und	w157	NO	NO	1.00
hat	w158	NO	NO	1.00
den	w159	NO	NO	1.00
Montag	w160	NO	NO	1.00
darauf	w161	NO	NO	1.00
bey	w162	NO	NO	1.00
dem	w163	NO	NO	1.00
König	w164	NO	NO	1.00
und	w165	NO	NO	1.00
der	w166	NO	NO	1.00
kö=nigl	w167	NO	NO	1.00
<g/>
=
<g/>
.
Familie	w170	NO	NO	1.00
seine	w171	NO	NO	1.00
erste	w172	NO	NO	1.00
Audienz	w173	NO	NO	1.00
gehabt	w174	NO	NO	1.00
<g/>
.
Er	w176	NO	NO	1.00
erschien	w177	NO	NO	1.00
bey	w178	NO	NO	1.00
Hof	w179	NO	NO	1.00
in	w180	NO	NO	1.00
einem	w181	NO	NO	1.00
großen	w182	NO	NO	1.00
Staat	w183	NO	NO	1.00
<g/>
.
Sei=ne	w185	NO	NO	1.00
<g/>
=
Kutsche	w187	NO	NO	1.00
<g/>
,
so	w189	NO	NO	1.00
in	w190	NO	NO	1.00
Londen	w191	NO	NO	1.00
gemacht	w192	NO	NO	1.00
<g/>
,
war	w194	NO	NO	1.00
von	w195	NO	NO	1.00
6	w196	NO	NO	1.00
<g/>
.
schwarzen	w198	NO	NO	1.00
französischen	w199	NO	NO	1.00
Pferden	w200	NO	NO	1.00
gezogen	w201	NO	NO	1.00
<g/>
.
Das	w203	NO	NO	1.00
Geschirr	w204	NO	NO	1.00
war	w205	NO	NO	1.00
von	w206	NO	NO	1.00
rothem	w207	NO	NO	1.00
Leder	w208	NO	NO	1.00
mit	w209	NO	NO	1.00
weiß	w210	NO	NO	1.00
ausgenähet	w211	NO	NO	1.00
<g/>
,
und	w213	NO	NO	1.00
seine	w214	NO	NO	1.00
Bediente	w215	NO	NO	1.00
waren	w216	NO	NO	1.00
</p>
<p id="p7">
in	w218	NO	NO	1.00
reicher	w219	NO	NO	1.00
Livree	w220	NO	NO	1.00
grün	w221	NO	NO	1.00
mit	w222	NO	NO	1.00
Gold	w223	NO	NO	1.00
gekleidet	w224	NO	NO	1.00
<g/>
.
Bey	w226	NO	NO	1.00
seiner	w227	NO	NO	1.00
Ankunft	w228	NO	NO	1.00
zu	w229	NO	NO	1.00
Dover	w230	NO	NO	1.00
<g/>
,
haben	w232	NO	NO	1.00
zween	w233	NO	NO	1.00
Leute	w234	NO	NO	1.00
bey	w235	NO	NO	1.00
Abfeuerung	w236	NO	NO	1.00
der	w237	NO	NO	1.00
Kanonen	w238	NO	NO	1.00
durch	w239	NO	NO	1.00
Unvorsichtigkeit	w240	NO	NO	1.00
des	w241	NO	NO	1.00
Ladens	w242	NO	NO	1.00
<g/>
,
das	w244	NO	NO	1.00
Leben	w245	NO	NO	1.00
ein=gebüßet	w246	NO	NO	1.00
<g/>
=
<g/>
.
Se	w249	NO	NO	1.00
<g/>
.
Excell	w251	NO	NO	1.00
<g/>
.
aber	w253	NO	NO	1.00
haben	w254	NO	NO	1.00
Befehl	w255	NO	NO	1.00
gegeben	w256	NO	NO	1.00
<g/>
,
für	w258	NO	NO	1.00
die	w259	NO	NO	1.00
Familie	w260	NO	NO	1.00
dieser	w261	NO	NO	1.00
unglücklichen	w262	NO	NO	1.00
Leute	w263	NO	NO	1.00
