<doc id="edoc_wd_1749-08-09" attrs="word" year="1749" month="08" day="09" corpus="1">
<head id="hl1">
Aus	w50
Spanien	w51
<g/>
.
</head>
<head id="hl2">
Madrid	w53
8	w54
<g/>
.
Julii	w56
<g/>
.
</head>
<p id="p4">
DEr	w58
Hof	w59
befindet	w60
sich	w61
annoch	w62
zu	w63
Buenre=tiro	w64
<g/>
=
<g/>
,
alwo	w67
öfters	w68
Conferenzen	w69
über	w70
die	w71
S	w72
gegenwärtige	w73
Angelegenheiten	w74
gehalten	w75
werden	w76
<g/>
.
Es	w78
ist	w79
ein	w80
Currier	w81
mit	w82
einigen	w83
Be=fehlen	w84
<g/>
=
<g/>
,
in	w87
Ansehung	w88
deren	w89
grossen	w90
Kriegs	w91
<g/>
=
Zu=bereitungen	w93
<g/>
=
<g/>
,
welche	w96
zu	w97
Algier	w98
gemachet	w99
wer=den	w100
<g/>
=
<g/>
,
nach	w103
Oran	w104
an	w105
den	w106
Gouberneur	w107
abgeschi=cket	w108
<g/>
=
worden	w110
<g/>
.
Einige	w112
Briefe	w113
von	w114
Cadix	w115
geben	w116
<g/>
,
daß	w118
in	w119
dasiger	w120
Gegend	w121
eine	w122
Flotte	w123
wahrgenom=men	w124
<g/>
=
worden	w126
<g/>
,
und	w128
glaubet	w129
man	w130
<g/>
,
daß	w132
es	w133
der	w134
Admiral	w135
Regio	w136
seye	w137
<g/>
,
welcher	w139
mit	w140
denen	w141
Gal=lionen	w142
<g/>
=
<g/>
,
und	w145
der	w146
Flottille	w147
von	w148
Vera	w149
<g/>
=
Crux	w151
von	w152
Havana	w153
zuruk	w154
kömmet	w155
<g/>
.
Der	w157
Hr	w158
<g/>
.
Khene	w160
<g/>
,
Groß	w162
<g/>
=
Brittannischer	w164
Ninister	w165
<g/>
,
hat	w167
einen	w168
Cur=rier	w169
<g/>
=
nach	w171
Londen	w172
abgefertiget	w173
<g/>
,
durch	w175
welchen	w176
er	w177
den	w178
Befehl	w179
des	w180
Königs	w181
von	w182
Spanten	w183
über=schicket	w184
<g/>
=
<g/>
,
daß	w187
alle	w188
Engländische	w189
Schiffe	w190
<g/>
,
welche	w192
seit	w193
dem	w194
Waffen	w195
<g/>
=
Stillstand	w197
<g/>
,
von	w199
denen	w200
Spa-niern	w201
<g/>
-
hinweg	w203
genommen	w204
worden	w205
<g/>
,
solten	w207
zuruk	w208
gestellet	w209
werden	w210
<g/>
;
folglich	w212
ist	w213
zwischen	w214
denen	w215
Minisiern	w216
beeder	w217
Höfen	w218
verabredet	w219
worden	w220
<g/>
,
daß	w222
auch	w223
ein	w224
gleiches	w225
von	w226
Seiten	w227
England	w228
ge=schehen	w229
<g/>
=
solle	w231
<g/>
.
Der	w233
König	w234
hat	w235
den	w236
Abbt	w237
Gri=maldi	w238
<g/>
=
zum	w240
Bottschafter	w241
an	w242
dem	w243
Schwedischen	w244
Hof	w245
ernannt	w246
<g/>
.
Dieser	w248
Abbt	w249
ist	w250
in	w251
gleichen	w252
Cha=racter	w253
<g/>
=
von	w255
Seiten	w256
deren	w257
Genuesern	w258
alhier	w259
ge=standen	w260
<g/>
=
<g/>
.
Der	w263
König	w264
hat	w265
von	w266
dem	w267
Papsten	w268
die	w269
Erlaubnns	w270
erhalten	w271
<g/>
,
von	w273
allen	w274
Geistlichen	w275
Ein=künften	w276
<g/>
=
3	w278
<g/>
.
pro	w280
Cento	w281
zu	w282
nehmen	w283
<g/>
.
</p>
<head id="hl3">
Aus	w285
Jtalien	w286
<g/>
.
</head>
<head id="hl4">
Neapel	w288
8	w289
<g/>
.
Julii	w291
<g/>
.
</head>
<p id="p5">
Von	w293
Neapel	w294
ist	w295
eine	w296
von	w297
unseren	w298
Fregatten	w299
mit	w300
100	w301
<g/>
.
Kisten	w303
<g/>
,
jede	w305
von	w306
1500	w307
<g/>
.
Stuk	w309
von	w310
Achten	w311
<g/>
,
beladen	w313
<g/>
,
alhier	w315
angelanget	w316
<g/>
,
welches	w318
Geld	w319
<g/>
,
wie	w321
einige	w322
darfür	w323
halten	w324
<g/>
,
von	w326
dem	w327
König	w328
in	w329
Spanien	w330
zu	w331
dem	w332
Ende	w333
anhero	w334
geschigeschicket	w335
<g/>
=
</p>
<p id="p6">
cket	w337
worden	w338
<g/>
,
damit	w340
einge	w341
Kriegs	w342
<g/>
=
Schiffe	w344
in	w345
unseren	w346
Häfen	w347
verfertiget	w348
werden	w349
solten	w350
<g/>
.
</p>
<head id="hl5">
Turin	w352
16	w353
<g/>
.
Julii	w355
<g/>
.
</head>
<p id="p7">
Samstag	w357
in	w358
der	w359
Fruhe	w360
gienge	w361
der	w362
König	w363
von	w364
hier	w365
nach	w366
Vaudier	w367
ab	w368
<g/>
,
sich	w370
der	w371
dasigen	w372
berühmten	w373
Gesundheits	w374
<g/>
=
Bädern	w376
zu	w377
bedienen	w378
<g/>
,
alwo	w380
sich	w381
Se	w382
<g/>
.
Maiestat	w384
<g/>
,
wie	w386
man	w387
glaubet	w388
<g/>
,
ei-nige	w390
<g/>
-
Wochen	w392
aufhalten	w393
werden	w394
<g/>
.
Den	w396
folgen=den	w397
<g/>
=
Tag	w399
erfuhre	w400
man	w401
<g/>
,
daß	w403
der	w404
Marches	w405
Ai=que	w406
<g/>
=
<g/>
=
Blauche	w409
zweyter	w410
Sohn	w411
des	w412
gewesten	w413
Mi=nisters	w414
<g/>
=
<g/>
,
und	w417
Staats	w418
Secretarii	w419
Marchesens	w420
v	w421
<g/>
.
St	w423
<g/>
.
Tomaso	w425
<g/>
,
als	w427
ausserordentlicher	w428
Gesandter	w429
Sr	w430
<g/>
.
Majestät	w432
nacher	w433
Dresden	w434
<g/>
,
und	w436
der	w437
Com=mandant	w438
<g/>
=
Jncisa	w440
di	w441
Camerana	w442
<g/>
,
als	w444
Resident	w445
na=cher	w446
<g/>
=
Venebig	w448
zu	w449
gehen	w450
ernannt	w451
worden	w452
<g/>
.
</p>
<head id="hl6">
Livorno	w454
18	w455
<g/>
.
Julii	w457
<g/>
.
</head>
<p id="p8">
Alle	w459
Nachrichten	w460
aus	w461
Corsica	w462
kommen	w463
in	w464
de=me	w465
<g/>
=
überein	w467
<g/>
,
daß	w469
<g/>
,
da	w471
man	w472
geglaubt	w473
<g/>
,
die	w475
Sa=chen	w476
<g/>
=
wurden	w478
sich	w479
alda	w480
zur	w481
vollkommenen	w482
Ruhe	w483
neigen	w484
<g/>
,
sich	w486
die	w487
Gemüler	w488
dasiger	w489
Jnwohner	w490
davon	w491
auf	w492
das	w493
weiteste	w494
entfernet	w495
zeigten	w496
<g/>
.
Hauptsächlichen	w498
melden	w499
die	w500
Briefe	w501
<g/>
,
daß	w503
<g/>
,
nach=deme	w505
<g/>
=
der	w507
Französische	w508
General	w509
Coursai	w510
die	w511
Ge=suchs	w512
<g/>
=
<g/>
:
Puncten	w515
deren	w516
Miß	w517
<g/>
=
Gesinnten	w519
nebst	w520
dem	w521
Versprechen	w522
<g/>
,
und	w524
denen	w525
Versicherungen	w526
<g/>
,
so	w528
er	w529
ihnen	w530
gegeben	w531
<g/>
,
nacher	w533
Frankreich	w534
ein=geschikt	w535
<g/>
=
<g/>
,
und	w538
darauf	w539
die	w540
Antworten	w541
von	w542
Ver=sailles	w543
<g/>
=
so	w545
lang	w546
ausgeblieben	w547
<g/>
,
sie	w549
Corsicaner	w550
aus	w551
sothaner	w552
Verweilung	w553
den	w554
Anlaß	w555
genom=men	w556
<g/>
=
<g/>
,
sich	w559
gegen	w560
die	w561
Französische	w562
Soldaten	w563
zu	w564
erheben	w565
<g/>
,
womit	w567
sie	w568
klar	w569
gezeigt	w570
<g/>
,
daß	w572
sie	w573
noch	w574
des	w575
festen	w576
entschlusses	w577
seyen	w578
<g/>
,
der	w580
Republie	w581
Ge=nua	w582
<g/>
=
sich	w584
nicht	w585
zu	w586
unterwerfen	w587
<g/>
.
Den	w589
3	w590
<g/>
.
die-ses	w592
<g/>
-
habe	w594
der	w595
aldasige	w596
Genuesische	w597
Vice	w598
<g/>
=
Regent	w600
dem	w601
Agenten	w602
des	w603
Generals	w604
Coursai	w605
in	w606
Geheim	w607
Nachricht	w608
ertheilet	w609
<g/>
,
daß	w611
die	w612
von	w613
Bastia	w614
nach	w615
St	w616
<g/>
.
Fiorenzo	w618
sich	w619
geflüchtete	w620
Rebellen	w621
Häup=ter	w622
<g/>
=
aldaselbst	w624
zu	w625
Nachts	w626
eine	w627
Zusammenkunft	w628
</p>
<p id="p9">
erhalten	w631
<g/>
,
worinnen	w633
sie	w634
sich	w635
verabredet	w636
<g/>
,
das	w638
Castell	w639
von	w640
besagten	w641
St	w642
<g/>
.
Fiorenzo	w644
zu	w645
überfal=len	w646
<g/>
=
<g/>
,
den	w649
Französischen	w650
Commandanten	w651
alda	w652
gefangen	w653
zu	w654
nehmen	w655
<g/>
,
und	w657
die	w658
Besatzung	w659
wehr=loß	w660
<g/>
=
zu	w662
machen	w663
<g/>
;
welches	w665
sie	w666
den	w667
4	w668
<g/>
.
in	w670
der	w671
Nacht	w672
bewerkstelligen	w673
wollen	w674
<g/>
.
Der	w676
Agent	w677
Mfr	w678
<g/>
.
La-combe	w680
<g/>
-
hat	w682
aber	w683
durch	w684
alsogleich	w685
gemachte	w686
wei=tere	w687
<g/>
=
Anzeige	w689
dieses	w690
Vorhaben	w691
verhindert	w692
<g/>
,
in=deme	w694
<g/>
=
noch	w696
am	w697
Abend	w698
zuvor	w699
durch	w700
zwey	w701
Picke=ter	w702
<g/>
=
Granatierern	w704
50	w705
<g/>
.
Mann	w707
stark	w708
dieselbe	w709
verstärket	w710
<g/>
,
und	w712
auch	w713
sonsten	w714
alle	w715
Anstal=ten	w716
<g/>
=
vorgekehret	w718
worden	w719
womit	w720
sich	w721
die	w722
Besa=tzung	w723
<g/>
=
auf	w725
guter	w726
Hut	w727
befunden	w728
<g/>
,
so	w730
daß	w731
sich	w732
dahero	w733
die	w734
Rebellen	w735
den	w736
vorgehabten	w737
Angrif	w738
würklich	w739
zu	w740
unternehmen	w741
nicht	w742
getrauet	w743
<g/>
.
Den	w745
5ten	w746
schikte	w747
der	w748
Französische	w749
Commandant	w750
ein	w751
anderes	w752
Picket	w753
nacher	w754
Nebbio	w755
ab	w756
<g/>
,
um	w758
alda	w759
einige	w760
Bauren	w761
in	w762
Verhaft	w763
zu	w764
nehmen	w765
<g/>
;
man	w767
fande	w768
aber	w769
das	w770
gesammte	w771
Volk	w772
dasigen	w773
Kirch=spiels	w774
<g/>
=
unter	w776
Anführung	w777
des	w778
berühmten	w779
Rebel=len	w780
<g/>
=
Peter	w782
in	w783
Waffen	w784
<g/>
;
und	w786
da	w787
sie	w788
Rebellen	w789
auf	w790
das	w791
Picket	w792
Feuer	w793
gaben	w794
<g/>
,
und	w796
einen	w797
Granatier	w798
ertödteten	w799
<g/>
,
musten	w801
die	w802
übrige	w803
Soldaten	w804
zuruk	w805
weichen	w806
<g/>
.
Hier	w808
kommen	w809
täglich	w810
mehrer	w811
nacher	w812
Levante	w813
bestimmte	w814
Schiffe	w815
an	w816
<g/>
.
Ein	w818
Gennesi=sches	w819
<g/>
=
Schif	w821
hat	w822
die	w823
Besatzungen	w824
von	w825
zweyen	w826
anderen	w827
mit	w828
sich	w829
gebracht	w830
<g/>
,
welche	w832
<g/>
,
weilen	w834
sie	w835
von	w836
denen	w837
Tripolinern	w838
angegriffen	w839
worden	w840
sich	w841
von	w842
ihren	w843
Schiffen	w844
weg	w845
<g/>
=
geflüchtet	w847
haben	w848
<g/>
.
Aus	w850
Catalonien	w851
<g/>
,
Provence	w853
<g/>
,
und	w855
anderen	w856
Pro=vinzen	w857
<g/>
=
wird	w859
bestättiget	w860
daß	w861
die	w862
Korn	w863
<g/>
=
Ernde	w865
alda	w866
sehr	w867
gering	w868
gewesen	w869
<g/>
.
</p>
<head id="hl7">
Genua	w871
19	w872
<g/>
.
Julii	w874
<g/>
.
</head>
<p id="p10">
Samstag	w876
seynd	w877
2	w878
<g/>
.
wol	w880
bewafnete	w881
Gallioten	w882
von	w883
hiesiger	w884
Compagnien	w885
welche	w886
den	w887
Titul	w888
von	w889
unserer	w890
Frauen	w891
von	w892
der	w893
Hülf	w894
führet	w895
<g/>
,
wider	w897
die	w898
Algierer	w899
aus	w900
<g/>
,
und	w902
gegen	w903
Corsica	w904
<g/>
,
und	w906
Sar-dimen	w907
<g/>
-
abgeloffen	w909
<g/>
.
Durch	w911
den	w912
von	w913
Madrid	w914
nach	w915
Neapel	w916
abgehenden	w917
gewöhnlichen	w918
Currier	w919
seynd	w920
keine	w921
andere	w922
Nachrichten	w923
eingeloffen	w924
<g/>
,
als	w926
daß	w927
die	w928
bekannte	w929
2	w930
<g/>
.
Kriegs	w932
<g/>
=
Schiffe	w934
<g/>
,
und	w936
Spahi-sche	w937
<g/>
-
Sambechinen	w939
denen	w940
Barbarischen	w941
Schiffen	w942
von	w943
Capo	w944
di	w945
Gatto	w946
bis	w947
an	w948
die	w949
Meer	w950
<g/>
=
Enge	w952
nach=gefolget	w953
<g/>
=
<g/>
.
</p>
<head id="hl8">
Modena	w956
21	w957
<g/>
.
Julii	w959
<g/>
.
</head>
<p id="p11">
Alhier	w961
wird	w962
der	w963
Herzogliche	w964
Pallast	w965
mit	w966
al=ler	w967
<g/>
=
Eilfertigkeit	w969
eingerichtet	w970
<g/>
,
aldieweilen	w972
unser	w973
Herzog	w974
nebst	w975
der	w976
ganzen	w977
Herzoglichen	w978
Famille	w979
in	w980
kurzen	w981
hier	w982
zuruk	w983
erwartet	w984
wird	w985
<g/>
.
Die	w987
hie=sige	w988
<g/>
=
Landes	w990
<g/>
=
Unterthanen	w992
haben	w993
eine	w994
reiche	w995
Korn	w996
<g/>
.
</p>
<p id="p12">
Ernde	w998
gehabt	w999
<g/>
,
woraus	w1001
sie	w1002
einige	w1003
Erquickung	w1004
über	w1005
ihren	w1006
erlittenen	w1007
Verlust	w1008
hoffen	w1009
<g/>
.
</p>
<head id="hl9">
Venedig	w1011
26	w1012
<g/>
.
Julii	w1014
<g/>
.
</head>
<p id="p13">
Dienstags	w1016
sahe	w1017
man	w1018
sehr	w1019
viele	w1020
Zettuln	w1021
an	w1022
unterschiedlichen	w1023
Orten	w1024
dieser	w1025
Stadt	w1026
angeschla=gen	w1027
<g/>
=
<g/>
,
Kraft	w1030
welchen	w1031
das	w1032
Haus	w1033
Modena	w1034
alle	w1035
die	w1036
jenige	w1037
<g/>
,
so	w1039
etwas	w1040
an	w1041
selbes	w1042
zu	w1043
forderen	w1044
ha=ben	w1045
<g/>
=
<g/>
,
beruffet	w1048
<g/>
,
daß	w1050
sie	w1051
sich	w1052
binnen	w1053
16	w1054
