<doc id="edoc_wd_1741-03-25" attrs="word" year="1741" month="03" day="25" corpus="1">
<head id="hl1">
Aus	w39
America	w40
<g/>
.
</head>
<head id="hl2">
Jamaica	w42
24	w43
<g/>
.
Dec	w45
<g/>
.
1740	w47
<g/>
.
</head>
<p id="p2">
DEr	w49
Admiral	w50
Vernon	w51
behält	w52
alle	w53
schwäre	w54
Schiffe	w55
hieselbst	w56
bey	w57
sich	w58
<g/>
/
und	w60
schicket	w61
Kreutzer	w62
zur	w63
Kundschaft	w64
aus	w65
<g/>
.
Diesen	w67
letzteren	w68
hat	w69
es	w70
neulich	w71
sehr	w72
geglücket	w73
<g/>
/
daß	w75
sie	w76
ein	w77
Bericht	w78
<g/>
=
Schif	w80
mit	w81
Gewehr	w82
<g/>
/
Ammu=nition	w84
<g/>
=
ꝛc	w86
<g/>
.
nach	w88
St	w89
<g/>
.
Domingo	w91
<g/>
/
ferner	w93
ein	w94
Kriegs	w95
<g/>
=
Schiff	w97
von	w98
16	w99
<g/>
.
Stücken	w101
aus	w102
Ferrol	w103
nach	w104
der	w105
Havana	w106
mit	w107
grobem	w108
Geschütz	w109
beladen	w110
<g/>
/
und	w112
dann	w113
ein	w114
Post=Schif	w115
<g/>
=
von	w117
Carthagena	w118
auf	w119
Hispanio=la	w120
<g/>
=
seglend	w122
<g/>
/
weg=gekappert	w124
<g/>
=
<g/>
.
Hiesige	w128
Einwohner	w129
sehnen	w130
sich	w131
mächtig	w132
nach	w133
der	w134
Flotte	w135
unter	w136
dem	w137
Ritter	w138
Ogle	w139
<g/>
.
Die	w141
Frantzosen	w142
ligen	w143
mit	w144
25	w145
<g/>
.
Schiffen	w147
von	w148
50	w149
<g/>
.
bis	w151
80	w152
<g/>
.
Stucken	w154
bey	w155
gedachten	w156
Hi=spaniola	w157
<g/>
=
<g/>
/
und	w160
die	w161
Spanier	w162
mit	w163
deren	w164
18	w165
<g/>
.
worunter	w167
das	w168
kleineste	w169
von	w170
60	w171
<g/>
.
Stu=cken	w173
<g/>
=
<g/>
/
zu	w176
Carthagena	w177
<g/>
.
</p>
<head id="hl3">
Aus	w179
Jtalien	w180
<g/>
.
</head>
<head id="hl4">
Meiland	w182
8	w183
<g/>
.
Mart	w185
<g/>
.
</head>
<p id="p3">
Vorgerstern	w187
seynd	w188
von	w189
Mantua	w190
2	w191
<g/>
.
grosse	w193
mit	w194
Bomben	w195
beladene	w196
Schiffe	w197
angeländet	w198
<g/>
/
deren	w200
Beladung	w201
sogleich	w202
in	w203
das	w204
Königl	w205
<g/>
.
Schloß	w207
überbracht	w208
wor=den	w209
<g/>
=
<g/>
.
Es	w212
ist	w213
auch	w214
die	w215
allhiesige	w216
Lotte=rie	w217
<g/>
=
gezogen	w219
worden	w220
<g/>
/
und	w222
seynd	w223
die	w224
Loose	w225
4	w226
<g/>
.
<g/>
/
28	w229
<g/>
.
<g/>
/
40	w232
<g/>
.
<g/>
/
45	w235
<g/>
.
<g/>
/
84	w238
<g/>
.
her=aus	w240
<g/>
=
gekommen	w242
<g/>
.
</p>
<head id="hl5">
Venedig	w244
11	w245
<g/>
.
Mart	w247
<g/>
.
</head>
<p id="p4">
Montags	w249
Vor=mittag	w250
<g/>
=
ist	w253
an	w254
dem	w255
gewöhnlichen	w256
Ort	w257
die	w258
allhiesige	w259
Lotte=rie	w260
<g/>
=
gezogen	w262
worden	w263
<g/>
/
und	w265
seynd	w266
die	w267
Loose	w268
77	w269
<g/>
.
<g/>
/
39	w272
<g/>
.
<g/>
/
81	w275
<g/>
.
<g/>
/
58	w278
<g/>
.
<g/>
/
und	w281
49	w282
<g/>
.
heraus	w284
gekommen	w285
<g/>
/
die	w287
andere	w288
Ziehung	w289
wird	w290
den	w291
13den	w292
künftigen	w293
Monats	w294
vor	w295
sich	w296
gehen	w297
<g/>
.
</p>
<head id="hl6">
Aus	w299
Jrrland	w300
<g/>
.
</head>
<head id="hl7">
Dublin	w302
10	w303
<g/>
.
Febr	w305
<g/>
.
</head>
<p id="p5">
Das	w307
Matrosen	w308
pressen	w309
gehet	w310
noch	w311
im=mer	w312
<g/>
=
mit	w314
gutem	w315
Succeß	w316
fort	w317
<g/>
.
Am	w319
Sam=stag	w320
<g/>
=
hatten	w322
wir	w323
einen	w324
heftigen	w325
Sturm	w326
mit	w327
Schlag	w328
<g/>
=
Regen	w330
<g/>
.
Ein	w332
Schif	w333
trieb	w334
auf	w335
Nord	w336
<g/>
=
Bull	w338
<g/>
/
kam	w340
aber	w341
mit	w342
6	w343
<g/>
.
Fuß	w345
Wasser	w346
<g/>
/
wieder	w348
davon	w349
ab	w350
<g/>
/
ob	w352
man	w353
gleich	w354
besorgt	w355
<g/>
/
daß	w357
die	w358
Ladung	w359
von	w360
Leinsaat	w361
ꝛc	w362
<g/>
.
meistens	w364
weg	w365
seyn	w366
würde	w367
<g/>
;
unsere	w369
meisten	w370
Schiffe	w371
<g/>
/
und	w373
Barquen	w374
trieben	w375
vor	w376
ihren	w377
Ankern	w378
<g/>
/
und	w380
4	w381
<g/>
.
bis	w383
5	w384
<g/>
.
gar	w386
aus	w387
dem	w388
Hafen	w389
in	w390
die	w391
volle	w392
See	w393
hinaus	w394
<g/>
/
wovon	w396
<g/>
/
gleichwie	w398
auch	w399
von	w400
de=nen	w401
<g/>
=
<g/>
/
in	w404
der	w405
Bay	w406
gelegenen	w407
Schiffen	w408
kei=ne	w409
<g/>
=
Zeitung	w411
ist	w412
<g/>
.
Das	w414
Londische	w415
Schif	w416
<g/>
/
Capt	w418
<g/>
.
Thomas	w420
<g/>
/
verlohr	w422
einen	w423
Anker	w424
<g/>
/
und	w426
wurde	w427
<g/>
/
weil	w429
die	w430
See	w431
Berg	w432
<g/>
=
hoch	w434
gestanden	w435
<g/>
/
und	w437
keine	w438
Böthe	w439
sich	w440
hin=aus	w441
<g/>
=
wagen	w443
dörften	w444
<g/>
/
ohne	w446
der	w447
nah	w448
ge=legenen	w449
<g/>
=
Schiffen	w451
Beystand	w452
haben	w453
un=tergehen	w454
<g/>
=
müssen	w456
<g/>
.
Am	w458
Sonntage	w459
wa=re	w460
<g/>
=
es	w462
auch	w463
noch	w464
sehr	w465
stürmig	w466
<g/>
/
und	w468
</p>
<p id="p6">
man	w473
sorget	w474
<g/>
/
von	w476
grossen	w477
Schaden	w478
auf	w479
der	w480
Küste	w481
zu	w482
hören	w483
<g/>
.
Am	w485
Dienstag	w486
schluge	w487
das	w488
Schif	w489
Nancy	w490
<g/>
/
Capt	w492
<g/>
.
Da=vis	w494
<g/>
=
<g/>
/
so	w497
den	w498
