<doc id="edoc_wd_1722-10-28" attrs="word" year="1722" month="10" day="28" corpus="1">
<head id="hl1">
Neapel	w51
6	w52
<g/>
.
October	w54
<g/>
.
</head>
<p id="p2">
DEn	w56
1	w57
<g/>
.
dieses	w59
als	w60
an	w61
Jhrer	w62
Kaiserli=chen	w63
<g/>
=
Majestät	w65
hohen	w66
Geburts	w67
<g/>
=
Tag	w69
<g/>
/
wurde	w71
dahier	w72
prächtige	w73
Gala	w74
gehal=ten	w75
<g/>
=
<g/>
/
und	w78
begabe	w79
sich	w80
der	w81
hiesige	w82
Adel	w83
<g/>
/
und	w85
die	w86
von	w87
fremden	w88
Printzen	w89
hier	w90
an=wesende	w91
<g/>
=
Ministri	w93
zu	w94
unsers	w95
Herrn	w96
Vice	w97
<g/>
-
Kö=nigs	w99
<g/>
=
Eminentz	w101
<g/>
/
um	w103
bey	w104
derselben	w105
die	w106
gewöhn=liche	w107
<g/>
=
Glückwünschungs	w109
<g/>
=
Complimenten	w111
abzu=legen	w113
<g/>
=
<g/>
:
Jhre	w116
Eminentz	w117
verfügten	w118
sich	w119
nachge=hends	w120
<g/>
=
mit	w122
ihrem	w123
Gefolge	w124
zu	w125
der	w126
Königl	w127
<g/>
.
Capel=le	w131
<g/>
=
<g/>
/
und	w134
wohneten	w135
dem	w136
unter	w137
Abfeurung	w138
der	w139
Stucken	w140
hiesigen	w141
Festungen	w142
<g/>
/
und	w144
unter	w145
Paucken=und	w146
<g/>
=
Trompeten	w148
<g/>
=
Schall	w150
angestimten	w151
Ambrosia-nischen	w152
<g/>
-
Lob	w155
<g/>
=
Gesang	w157
<g/>
/
und	w159
hohen	w160
Amt	w161
bey;	w162
die	w163
vor	w164
dem	w165
Königl	w166
<g/>
.
Pallast	w168
aufgerichtete	w169
Machine	w170
welche	w171
eine	w172
von	w173
denen	w174
Christen	w175
belagerte	w176
vor=nehme	w177
<g/>
=
Stadt	w179
in	w180
Africa	w181
vorstellete	w182
<g/>
/
und	w184
mit	w185
lauter	w186
Kunst	w187
<g/>
=
