<doc id="edoc_wd_1746-02-26" attrs="word" year="1746" month="02" day="26" corpus="1">
<head id="hl1">
Aus	w50
Jtalien	w51
<g/>
.
</head>
<head id="hl2">
Genua	w53
20	w54
<g/>
.
Jan	w56
<g/>
.
</head>
<p id="p4">
VErgangenen	w58
Samstag	w59
kamen	w60
abermalen	w61
zwey	w62
Catalonische	w63
Schiffe	w64
mit	w65
360	w66
<g/>
.
Spanischen	w68
Soldaten	w69
von	w70
Villa	w71
franca	w72
<g/>
/
und	w74
Sonn=tags	w75
<g/>
=
Abends	w77
eine	w78
unserige	w79
Feluke	w80
von	w81
Calvi	w82
alhier	w83
an	w84
<g/>
/
von	w86
wannen	w87
sie	w88
den	w89
19	w90
<g/>
.
mit	w92
Staats	w93
<g/>
=
Briefen	w95
ab	w96
<g/>
/
und	w98
na=cher	w99
<g/>
=
Livorno	w101
gegangen	w102
<g/>
/
und	w104
da	w105
sie	w106
auch	w107
von	w108
diesen	w109
letzteren	w110
gleich	w111
wieder	w112
abgegangen	w113
<g/>
/
hat	w115
selbe	w116
den	w117
21	w118
<g/>
.
fruhe	w120
in	w121
dasigen	w122
Gegenden	w123
ein	w124
Engländisches	w125
Kriegs	w126
<g/>
=
Schif	w128
mit	w129
vier	w130
ekigten	w131
Flaggen	w132
sich	w133
ankern	w134
gesehen	w135
<g/>
.
Briefe	w137
von	w138
Bar=cellona	w139
<g/>
=
unter	w141
dem	w142
15	w143
<g/>
.
dieses	w145
geben	w146
<g/>
/
daß	w148
daselbst	w149
nach	w150
und	w151
nach	w152
immerhin	w153
Trup=pen	w154
<g/>
=
und	w156
Fahr	w157
<g/>
=
Zeuge	w159
ankommen	w160
<g/>
/
wel=che	w162
<g/>
=
jederzeit	w164
gar	w165
bald	w166
nach	w167
hiesigen	w168
Ge=genden	w169
<g/>
=
befördert	w171
werden	w172
<g/>
;
es	w174
sollen	w175
auch	w176
wirklich	w177
einige	w178
Cavallerie	w179
<g/>
=
Regi=menter	w181
<g/>
=
zur	w183
Verstärkung	w184
der	w185
Spanischen	w186
Armee	w187
allschon	w188
nach	w189
unseren	w190
Gräntzen	w191
im	w192
würklichen	w193
Anmarsch	w194
seyn	w195
<g/>
.
Seit	w197
einigen	w198
Tagen	w199
hat	w200
man	w201
angefangen	w202
die	w203
von	w204
Savona	w205
nebst	w206
vielen	w207
anderen	w208
Krie=ges	w209
<g/>
=
Geräte	w211
hieher	w212
gekommene	w213
Artillerie	w214
zu	w215
der	w216
Spanischen	w217
Armee	w218
nach	w219
der	w220
Lom=bardey	w221
<g/>
=
abzuschiken	w223
<g/>
.
So	w225
seynd	w226
auch	w227
Dienstags	w228
4	w229
<g/>
.
Sambechin	w231
<g/>
=
Schiffe	w233
<g/>
/
und	w235
5	w236
<g/>
.
andere	w238
Neapolitanische	w239
Fahr	w240
<g/>
=
Zeuge	w242
in	w243
11	w244
<g/>
.
Tagen	w246
von	w247
Gaetta	w248
mit	w249
Artillerie	w250
und	w251
andereren	w252
Kriegs	w253
<g/>
=
Vorrat	w255
hier	w256
an angekommen	w257
<g/>
=
</p>
<p id="p5">
gekommen	w259
<g/>
;
Auch	w261
seynd	w262
auf	w263
einer	w264
Fran=tzösischen	w265
<g/>
=
Tartane	w267
150	w268
<g/>
.
Mann	w270
von	w271
dem	w272
Frantzösischen	w273
Regiment	w274
Lothringen	w275
von	w276
Villa	w277
franca	w278
hier	w279
angelangt	w280
<g/>
/
von	w282
welchem	w283
Ort	w284
selbe	w285
zugleich	w286
mit	w287
3	w288
<g/>
.
ande=ren	w290
<g/>
=
mit	w292
derley	w293
Truppen	w294
beladenen	w295
hie=her	w296
<g/>
=
bestimmten	w298
Schiffen	w299
abgeseeglet	w300
<g/>
.
Eine	w302
Livornische	w303
Pinke	w304
<g/>
/
so	w306
in	w307
12	w308
<g/>
.
Ta=gen	w310
<g/>
=
von	w312
Marsilien	w313
gekommen	w314
<g/>
/
hat	w316
die	w317
vornehmsten	w318
Officiers	w319
des	w320
Regiments	w321
Modena	w322
alhier	w323
an	w324
das	w325
Land	w326
gesetzet	w327
<g/>
.
Zwischen	w329
Donnerstag	w330
und	w331
gestern	w332
ka=men	w333
<g/>
=
3	w335
<g/>
.
Catalonische	w337
Schiffe	w338
mit	w339
400	w340
<g/>
.
Recruten	w342
für	w343
zerschiedene	w344
Spanische	w345
Regimenter	w346
nebst	w347
ihren	w348
Officieren	w349
und	w350
mit	w351
1500	w352
<g/>
.
Stuk	w354
<g/>
=
Kugeln	w356
alhier	w357
an	w358
<g/>
.
</p>
<head id="hl3">
Neapel	w360
1	w361
<g/>
.
Febr	w363
<g/>
.
</head>
<p id="p6">
Bey	w365
Gelegenheit	w366
da	w367
dieser	w368
Tagen	w369
beyde	w370
Königliche	w371
Majestäten	w372
zu	w373
Porti=ci	w374
<g/>
=
zu	w376
Mittag	w377
gespeiset	w378
<g/>
/
wurde	w380
unter=dessen	w381
<g/>
=
dem	w383
Russischen	w384
Reichs	w385
<g/>
=
Vice	w387
<g/>
=
Cantzlern	w389
Grafen	w390
von	w391
Woronzow	w392
nebst	w393
seiner	w394
Frauen	w395
Gemahlin	w396
der	w397
gantze	w398
hiesige	w399
Königl	w400
<g/>
.
Pallast	w402
<g/>
/
samt	w404
allen	w405
Kleinodien	w406
<g/>
/
wie	w408
auch	w409
denen	w410
Königli=chen	w411
<g/>
=
Vermählungs	w413
<g/>
=
Kutschen	w415
<g/>
/
und	w417
alle	w418
