<doc id="edoc_wd_1751-12-15" attrs="word" year="1751" month="12" day="15" corpus="1">
<head id="hl1">
Aus	w49
Spanien	w50
<g/>
.
</head>
<head id="hl2">
Madrid	w52
10	w53
<g/>
.
Nov	w55
<g/>
.
</head>
<p id="p4">
ALle	w57
die	w58
jenige	w59
schriftliche	w60
Vorstellungen	w61
welche	w62
die	w63
Factores	w64
<g/>
,
und	w66
Kauf	w67
<g/>
=
leute	w69
wegen	w70
der	w71
Stadt	w72
Hamburg	w73
dem	w74
Hof	w75
überreichet	w76
<g/>
,
seynd	w78
auf	w79
Befehl	w80
des	w81
Königs	w82
nicht	w83
angenommen	w84
worden	w85
<g/>
.
Der	w87
Hr	w88
<g/>
.
Graf	w90
v	w91
<g/>
.
Star=hemberg	w93
<g/>
=
ist	w95
aus	w96
Lisabon	w97
hier	w98
angelanget	w99
<g/>
,
der=selbe	w101
<g/>
=
wurde	w103
gestern	w104
durch	w105
den	w106
Grafen	w107
von	w108
E=sterhasy	w109
<g/>
=
<g/>
,
Kaiserl	w112
<g/>
.
Hrn	w114
<g/>
.
Minister	w116
zu	w117
Jhro	w118
Ma=jestät	w119
<g/>
=
dem	w121
König	w122
gebracht	w123
<g/>
.
Gestern	w125
erhielte	w126
der	w127
Königl	w128
<g/>
.
Polnisch	w130
<g/>
=
und	w132
Chursächsische	w133
Mi=nister	w134
<g/>
=
Hr	w136
<g/>
.
Graf	w138
von	w139
Kollowrat	w140
aus	w141
Dresden	w142
einen	w143
Currier	w144
<g/>
,
welcher	w146
diesem	w147
Minister	w148
die	w149
Co=pie	w150
<g/>
=
von	w152
den	w153
jenigen	w154
Subsidien	w155
<g/>
=
tractat	w157
über=brachte	w158
<g/>
=
<g/>
,
so	w161
zwischen	w162
denen	w163
See	w164
<g/>
=
Mächten	w166
<g/>
,
und	w168
Sr	w169
<g/>
.
Majestät	w171
dem	w172
König	w173
von	w174
Polen	w175
<g/>
,
als	w177
Churfürsten	w178
von	w179
Sachsen	w180
<g/>
,
geschlossen	w182
worden	w183
<g/>
,
worauf	w185
der	w186
Chur	w187
<g/>
=
sächsische	w189
Minister	w190
sich	w191
diesen	w192
Morgen	w193
nach	w194
Hof	w195
begabe	w196
<g/>
,
und	w198
sich	w199
mit	w200
dem	w201
Mar=quis	w202
<g/>
=
von	w204
Ensenada	w205
in	w206
eine	w207
lange	w208
Unterredung	w209
deswegen	w210
einliesse	w211
<g/>
.
</p>
<head id="hl3">
Aus	w213
Jtalien	w214
<g/>
.
</head>
<head id="hl4">
Livorno	w216
26	w217
<g/>
.
Nov	w219
<g/>
.
</head>
<p id="p5">
Jn	w221
Corsica	w222
hat	w223
sich	w224
neuerlich	w225
eine	w226
Begeben=heit	w227
<g/>
=
ereignet	w229
<g/>
,
welche	w231
dem	w232
Hrn	w233
<g/>
.
Marquis	w235
de	w236
Cursay	w237
eine	w238
unverhofte	w239
Bemühung	w240
verursachet	w241
<g/>
.
Es	w243
wurde	w244
einer	w245
von	w246
denen	w247
Jnwohnern	w248
von	w249
Niolo	w250
<g/>
,
meuchelmörderischer	w252
Weise	w253
umge=bracht	w254
<g/>
=
<g/>
,
und	w257
da	w258
der	w259
Thäter	w260
sich	w261
durch	w262
die	w263
Flucht	w264
denen	w265
Händen	w266
der	w267
Justitz	w268
entzogen	w269
<g/>
,
so	w271
haben	w272
dieselbe	w273
gleichsam	w274
an	w275
seinem	w276
Hause	w277
die	w278
Straffe	w279
ausgeübet	w280
<g/>
,
und	w282
selbiges	w283
in	w284
Brand	w285
stecken	w286
las=sen	w287
<g/>
=
<g/>
.
Der	w290
Mörder	w291
<g/>
,
welcher	w293
sich	w294
indessen	w295
zu	w296
einer	w297
Truppe	w298
Banditen	w299
geschlagen	w300
<g/>
,
revangirte	w302
sich	w303
dagegen	w304
<g/>
,
und	w306
legte	w307
mit	w308
Hülfe	w309
seiner	w310
Ca=meraden	w311
<g/>
=
in	w313
verschiedenen	w314
Meyer	w315
<g/>
=
höfen	w317
Feuer	w318
</p>
<p id="p6">
an	w319
<g/>
.
Besagter	w321
Hr	w322
<g/>
.
Marquis	w324
hielte	w325
daher	w326
für	w327
rahtsam	w328
<g/>
,
um	w330
weiteren	w331
derley	w332
Excessen	w333
möglich=sten	w334
<g/>
=
Einhalt	w336
zu	w337
thun	w338
<g/>
,
sich	w340
ungeachtet	w341
seiner	w342
ent=kräfteten	w343
<g/>
=
Gesundheit	w345
<g/>
,
und	w347
des	w348
beständig	w349
an=haltenden	w350
<g/>
=
Fieber	w352
<g/>
,
in	w354
Person	w355
nach	w356
gedachten	w357
Niolo	w358
zu	w359
begeben	w360
<g/>
,
alwo	w362
er	w363
mit	w364
Zuziehung	w365
des	w366
Magistrats	w367
verschiedene	w368
verdächtige	w369
Per=sonen	w370
<g/>
=
bey	w372
dem	w373
Kopf	w374
nehmen	w375
<g/>
,
und	w377
hiernächst	w378
solche	w379
Anstalten	w380
machen	w381
lassen	w382
<g/>
,
daß	w384
man	w385
nicht	w386
zweifelt	w387
<g/>
,
man	w389
werde	w390
auch	w391
mehrgedachten	w392
Mör=der	w393
<g/>
=
<g/>
,
welcher	w396
zu	w397
erst	w398
zu	w399
Stöhrung	w400
der	w401
öffent=lichen	w402
<g/>
=
Ruhe	w404
Anlaß	w405
gegeben	w406
<g/>
,
zur	w408
Haft	w409
bringen	w410
<g/>
.
Alles	w412
<g/>
,
geniesset	w414
übrigens	w415
<g/>
,
einem	w417
Schreiben	w418
aus	w419
Bastia	w420
zufolge	w421
<g/>
,
gegenwärtig	w423
der	w424
ange=nehmen	w425
<g/>
=
Ruhe	w427
<g/>
.
</p>
<head id="hl5">
Meiland	w429
27	w430
<g/>
.
Nov	w432
<g/>
.
</head>
<p id="p7">
Verwichenen	w434
Sonntag	w435
um	w436
5	w437
<g/>
.
Uhr	w439
Morgens	w440
verspührte	w441
man	w442
alhier	w443
ein	w444
Erdbeben	w445
<g/>
,
welches	w447
die	w448
Ruhe	w449
aller	w450
Einwohnern	w451
stöhrete	w452
<g/>
,
dieselbe	w454
in	w455
grossen	w456
Schrecken	w457
<g/>
,
aber	w459
keinen	w460
weiteren	w461
Scha=den	w462
<g/>
=
brachte	w464
<g/>
;
Man	w466
glaubet	w467
es	w468
seye	w469
dieses	w470
eine	w471
Folge	w472
des	w473
grausamen	w474
Erdbebens	w475
<g/>
,
so	w477
sich	w478
in	w479
der	w480
Provinz	w481
Romagna	w482
geäussert	w483
<g/>
,
und	w485
grosse	w486
Verheerungen	w487
alda	w488
angerichtet	w489
<g/>
.
Der	w491
Guber=nator	w492
<g/>
=
Hr	w494
<g/>
.
Graf	w496
Pallavicini	w497
ist	w498
von	w499
Genua	w500
über	w501
den	w502
Tod	w503
seiner	w504
Gemahlin	w505
sehr	w506
betrübt	w507
zuruck	w508
ge=kommen	w509
<g/>
=
<g/>
.
</p>
<head id="hl6">
Chambery	w512
27	w513
<g/>
.
Nov	w515
<g/>
.
</head>
<p id="p8">
Die	w517
Wolfs	w518
<g/>
=
jagd	w520
in	w521
denen	w522
Landschaften	w523
der	w524
Republik	w525
Genf	w526
in	w527
Savoyen	w528
wird	w529
mit	w530
gutem	w531
Fortgang	w532
fortgesetzet	w533
<g/>
.
Der	w535
Richter	w536
zu	w537
St	w538
<g/>
.
Victor	w540
<g/>
,
und	w542
Chavitre	w543
last	w544
sich	w545
diese	w546
Unterneh=mung	w547
<g/>
=
besonders	w549
angelegen	w550
seyn	w551
<g/>
,
und	w553
befindet	w554
sich	w555
zum	w556
öftern	w557
in	w558
Person	w559
zugegen	w560
<g/>
,
man	w562
hoft	w563
auch	w564
in	w565
weniger	w566
Zeit	w567
diese	w568
wilde	w569
<g/>
,
und	w571
grim=mige	w572
<g/>
=
Thiere	w574
<g/>
,
welche	w576
so	w577
viele	w578
Leute	w579
<g/>
,
und	w581
Viehe	w582
zerrissen	w583
<g/>
,
zu	w585
vertilgen	w586
<g/>
,
oder	w588
zu	w589
verjagen	w590
<g/>
.
</p>
<head id="hl7">
Aus	w593
Frankreich	w594
<g/>
.
</head>
<head id="hl8">
Brest	w596
21	w597
<g/>
.
November	w599
<g/>
.
</head>
<p id="p9">
Nachdem	w601
der	w602
Herr	w603
Salvert	w604
<g/>
,
Vice	w606
<g/>
=
admiral	w608
der	w609
Königl	w610
<g/>
.
See	w612
<g/>
=
macht	w614
<g/>
,
und	w616
General	w617
<g/>
=
com=missarius	w619
<g/>
=
über	w621
das	w622
grobe	w623
Geschütz	w624
<g/>
,
den	w626
13ten	w627
dieses	w628
einen	w629
Expressen	w630
vom	w631
Französischen	w632
Hof	w633
erhalten	w634
hat	w635
<g/>
,
so	w637
liesse	w638
er	w639
den	w640
14	w641
<g/>
.
dieses	w643
die	w644
grosse	w645
Flaggen	w646
auf	w647
dem	w648
Admiral	w649
<g/>
=
schiffe	w651
der	w652
alhier	w653
einige	w654
Zeit	w655
bereit	w656
gelenen	w657
Flotte	w658
<g/>
,
wä=hen	w660
<g/>
=
<g/>
,
worauf	w663
diese	w664
Flotte	w665
<g/>
,
welche	w667
aus	w668
Kriegs	w669
<g/>
=
schiffen	w671
und	w672
6	w673
<g/>
.
Fregaten	w675
beste=het	w676
<g/>
=
<g/>
,
in	w679
die	w680
See	w681
geloffen	w682
<g/>
;
Dieselbe	w684
hat	w685
eine	w686
grosse	w687
Menge	w688
allerhand	w689
Kriegs	w690
<g/>
=
nohtwen=digkeiten	w692
<g/>
=
und	w694
Lebens	w695
<g/>
=
mitteln	w697
<g/>
,
desgleichen	w699
eine	w700
starke	w701
Anzahl	w702
Mannschaft	w703
an	w704
Bord	w705
<g/>
.
Der	w707
Vi=ce	w708
<g/>
=
<g/>
=
admiral	w711
Salpert	w712
darf	w713
seine	w714
verschlossene	w715
Ordre	w716
nicht	w717
eher	w718
eröfnen	w719
<g/>
,
als	w721
bis	w722
er	w723
eine	w724
ge=wisse	w725
<g/>
=
Anhöhe	w727
wird	w728
erreichet	w729
haben	w730
<g/>
,
dieser	w732
ernst=liche	w733
<g/>
=
Befehl	w735
ist	w736
ihm	w737
von	w738
der	w739
Königlichen	w740
Admi=ralität	w741
<g/>
=
zugeschicket	w743
worden	w744
<g/>
;
Daher	w746
weiß	w747
man	w748
nicht	w749
<g/>
,
wohin	w751
eigentlich	w752
diese	w753
Flotte	w754
ihren	w755
Lauf	w756
nehmen	w757
werde	w758
<g/>
,
wann	w760
der	w761
Herr	w762
Salpert	w763
die=se	w764
<g/>
=
ihm	w766
bestimmte	w767
Anhöhe	w768
wird	w769
erreichet	w770
haben	w771
<g/>
.
Und	w773
gleich	w774
seynd	w775
hier	w776
Leute	w777
<g/>
,
welche	w779
wissen	w780
wollen	w781
<g/>
,
daß	w783
diese	w784
Flotte	w785
bestimmet	w786
seye	w787
<g/>
,
ihren	w789
Lauf	w790
nach	w791
der	w792
sogenannten	w793
Gold	w794
<g/>
=
küste	w796
in	w797
Africa	w798
zu	w799
nehmen	w800
<g/>
,
und	w802
Befehl	w803
habe	w804
<g/>
,
daselbst	w806
ein	w807
Fort	w808
<g/>
,
nebst	w810
einer	w811
neuen	w812
Colonie	w813
aufzurich=ten	w814
<g/>
=
<g/>
.
Ja	w817
man	w818
gibt	w819
so	w820
gar	w821
vor	w822
<g/>
,
daß	w824
der	w825
gröste	w826
Theil	w827
dieser	w828
Flotte	w829
nach	w830
ausgeführter	w831
Unter=nehmung	w832
<g/>
=
