<doc id="edoc_wd_1754-08-03" attrs="word" year="1754" month="08" day="03" corpus="1">
<head id="hl1">
Aus	w48
Portugal	w49
<g/>
.
</head>
<head id="hl2">
Lisabon	w51
13	w52
<g/>
.
Junii	w54
</head>
<p id="p4">
AM	w55
6	w56
<g/>
.
dieses	w58
seynd	w59
2	w60
<g/>
.
neu	w62
<g/>
=
erbaute	w64
Krieges	w65
<g/>
=
schiffe	w67
von	w68
unserm	w69
Werften	w70
in	w71
das	w72
Wasser	w73
gelassen	w74
worden	w75
<g/>
.
Das	w77
erste	w78
<g/>
,
welches	w80
60	w81
<g/>
.
Canonen	w83
führet	w84
<g/>
,
ist	w86
unter	w87
der	w88
Direction	w89
des	w90
Marquis	w91
von	w92
Abrantes	w93
<g/>
,
und	w95
das	w96
andere	w97
von	w98
26	w99
<g/>
.
Canonen	w101
von	w102
einem	w103
Engländer	w104
gebauet	w105
<g/>
.
An	w107
dem	w108
Geburts	w109
<g/>
=
tage	w111
Sr	w112
<g/>
.
Majestät	w114
ward	w115
die	w116
Opera	w117
Artaxerxes	w118
aufgeführet	w119
<g/>
,
welche	w121
denselben	w122
so	w123
wol	w124
gefiel	w125
<g/>
,
daß	w127
sie	w128
den	w129
Director	w130
<g/>
,
Hrn	w132
<g/>
.
Ezichielli	w134
mit	w135
einem	w136
gegossenen	w137
goldenen	w138
Papagey	w139
<g/>
,
der	w141
auf	w142
einem	w143
Klumpen	w144
rohen	w145
Golbs	w146
stund	w147
<g/>
,
und	w149
Augen	w150
von	w151
grossen	w152
Diamanten	w153
hatte	w154
<g/>
,
be=schenkt	w156
<g/>
=
haben	w158
<g/>
.
Die	w160
Algierer	w161
haben	w162
dieser	w163
Ta=gen	w164
<g/>
=
wieder	w166
eine	w167
Königl	w168
<g/>
.
Jacht	w170
<g/>
,
welche	w172
nach	w173
Eryceyra	w174
seegeln	w175
<g/>
,
und	w177
Schifs	w178
<g/>
=
zimmer	w180
<g/>
=
holz	w182
hollen	w183
sollte	w184
<g/>
,
und	w186
noch	w187
ein	w188
anderes	w189
Schif	w190
weggenommen	w191
<g/>
.
Dieses	w193
ist	w194
die	w195
ursache	w196
<g/>
,
daß	w198
Jt	w199
<g/>
.
Majestät	w201
Dero	w202
Semacht	w203
vermehren	w204
lassen	w205
<g/>
.
</p>
<head id="hl3">
Aus	w207
Spanien	w208
<g/>
.
</head>
<head id="hl4">
Gibraltar	w210
18	w211
<g/>
.
Junii	w213
<g/>
.
</head>
<p id="p5">
Man	w215
ist	w216
wegen	w217
des	w218
Schiffes	w219
der	w220
Richard	w221
<g/>
,
und	w223
die	w224
Anna	w225
genannt	w226
<g/>
,
welches	w228
von	w229
hier	w230
nach	w231
Port	w232
<g/>
=
mahon	w234
abgesegelt	w235
<g/>
,
und	w237
hierauf	w238
nach	w239
Algier	w240
seinen	w241
Cours	w242
nehmen	w243
sollen	w244
<g/>
,
sehr	w246
in	w247
Sorgen	w248
<g/>
;
ja	w250
man	w251
will	w252
bereits	w253
Nachricht	w254
haben	w255
<g/>
,
daß	w257
dieses	w258
Schif	w259
<g/>
,
auf	w261
seinen	w262
Cours	w263
einen	w264
gewaltigen	w265
Sturm	w266
erlitten	w267
<g/>
,
welcher	w269
es	w270
auf	w271
die	w272
Mauritanische	w273
Küste	w274
geworfen	w275
<g/>
,
an	w277
die	w278
Klippen	w279
geschmettert	w280
<g/>
,
daß	w282
es	w283
unter=gegangen	w284
<g/>
=
<g/>
,
von	w287
der	w288
Equipage	w289
hätten	w290
sich	w291
zwey	w292
Mann	w293
durch	w294
Schwimmen	w295
gerettet	w296
<g/>
,
acht	w298
</p>
<p id="p6">
aber	w299
wären	w300
in	w301
die	w302
Hände	w303
deren	w304
Mohren	w305
ge=rahten	w306
<g/>
=
<g/>
,
der	w309
Capitan	w310
Maurice	w311
aber	w312
<g/>
,
hätte	w314
noch	w315
das	w316
Glück	w317
gehabt	w318
<g/>
,
durch	w320
ein	w321
auslän=disches	w322
<g/>
=
Schif	w324
am	w325
Bord	w326
genommen	w327
zu	w328
wer=den	w329
<g/>
=
<g/>
,
welcher	w332
auch	w333
zu	w334
Port	w335
Mahon	w336
wieder	w337
zurücke	w338
gekommen	w339
<g/>
.
</p>
<head id="hl5">
Aus	w341
Groß	w342
<g/>
=
Brittannien	w344
<g/>
.
</head>
<head id="hl6">
London	w346
12	w347
<g/>
.
Julii	w349
<g/>
.
</head>
<p id="p7">
Der	w351
König	w352
hat	w353
verschiedene	w354
Personen	w355
<g/>
,
die	w357
in	w358
der	w359
letztern	w360
Rebellion	w361
verwickelt	w362
gewe=sen	w363
<g/>
=
seynd	w365
<g/>
,
einen	w367
General	w368
<g/>
=
pardon	w370
bewilliget	w371
<g/>
.
Den	w373
10ten	w374
wurde	w375
in	w376
Gegenwart	w377
des	w378
Kö=nigs	w379
<g/>
=
und	w381
denen	w382
meisten	w383
Gliedern	w384
des	w385
Gehei=men	w386
<g/>
=
Rahts	w388
über	w389
die	w390
Geschäfte	w391
in	w392
Amerien	w393
und	w394
Teutschland	w395
zu	w396
Kenfington	w397
grosser	w398
Raht	w399
gehalten	w400
<g/>
.
An	w402
eben	w403
diesem	w404
Tag	w405
waren	w406
die	w407
meisten	w408
ausheimischen	w409
Minister	w410
mit	w411
denen	w412
beeden	w413
Staats	w414
<g/>
=
setretairen	w416
in	w417
Conferenz	w418
<g/>
.
Jnzwischen	w420
hat	w421
ein	w422
Officier	w423
in	w424
Diensten	w425
der	w426
Jndianischen	w427
Compagnie	w428
einen	w429
Brief	w430
anhero	w431
geschrieben	w432
<g/>
,
der	w434
zu	w435
Callicut	w436
den	w437
10ten	w438
Jannarii	w439
dieses	w440
Jahrs	w441
datiret	w442
ist	w443
<g/>
,
und	w445
wo=rinn	w446
<g/>
=
er	w448
meldet	w449
<g/>
,
daß	w451
abermals	w452
ein	w453
sehr	w454
hef=tiges	w455
<g/>
=
Gefecht	w457
zwischen	w458
den	w459
Truppen	w460
von	w461
bey=derseits	w462
<g/>
=
Partheyen	w464
vorgefallen	w465
<g/>
,
wobey	w467
die	w468
Franzosen	w469
dermassen	w470
aufs	w471
Haupt	w472
geschlagen	w473
worden	w474
<g/>
,
daß	w476
sie	w477
schwerlich	w478
länger	w479
das	w480
Feld	w481
würden	w482
behaupten	w483
können	w484
<g/>
.
Die	w486
Englische	w487
Armee	w488
ist	w489
bey	w490
diesem	w491
Treffen	w492
nicht	w493
über	w494
9000	w495
<g/>
.
Mann	w497
sowol	w498
an	w499
Europäern	w500
als	w501
Eingebor=nen	w502
<g/>
=
des	w504
Landes	w505
stark	w506
gewesen	w507
<g/>
,
wogegen	w509
die	w510
Franzosen	w511
21000	w512
<g/>
.
Köpfe	w514
ausgemacht	w515
haben	w516
<g/>
.
Der	w518
Mangel	w519
an	w520
Lebens	w521
<g/>
=
mitteln	w523
und	w524
die	w525
schweren	w526
Dienste	w527
aber	w528
haben	w529
die	w530
Englischen	w531
und	w532
die	w533
von	w534
ihrer	w535
Parthey	w536
am	w537
meisten	w538
anangefrischet	w539
<g/>
=
</p>
<p id="p8">
gefrischet	w543
<g/>
,
daß	w545
sie	w546
die	w547
Franzosen	w548
in	w549
ihrem	w550
Retrenschement	w551
angegriffen	w552
<g/>
,
in	w554
welchem	w555
Un=ternehmen	w556
<g/>
=
sie	w558
nicht	w559
nur	w560
so	w561
glücklich	w562
gewesen	w563
<g/>
,
daß	w565
sie	w566
die	w567
Franzosen	w568
überwältiget	w569
<g/>
,
sondern	w571
ihnen	w572
auch	w573
alle	w574
Artillerie	w575
<g/>
,
die	w577
in	w578
11	w579
<g/>
.
Ka=nonen	w581
<g/>
=
und	w583
einige	w584
Montiers	w585
ꝛc	w586
<g/>
.
bestanden	w588
<g/>
,
nebst	w590
aller	w591
Bagage	w592
abgenommen	w593
<g/>
,
und	w595
über	w596
dem	w597
noch	w598
4	w599
<g/>
.
bis	w601
500	w602
<g/>
.
Europäer	w604
zu	w605
Kriegs=gefangene	w606
<g/>
=
gemacht	w608
<g/>
,
worunter	w610
sich	w611
auch	w612
die	w613
Officiers	w614
befinden	w615
<g/>
,
die	w617
an	w618
solchem	w619
Tag	w620
com=mandiret	w621
<g/>
=
haben	w623
<g/>
,
wovon	w625
der	w626
General	w627
bereits	w628
eine	w629
Visite	w630
an	w631
den	w632
Nabob	w633
gegeben	w634
<g/>
.
Dieser	w636
Vortheil	w637
hat	w638
den	w639
Engländern	w640
eine	w641
freye	w642
Ge=gend	w643
<g/>
=
verschaffet	w645
<g/>
,
alwo	w647
sie	w648
Lebens	w649
<g/>
=
mittel	w651
in	w652
Ueberfluß	w653
finden	w654
<g/>
.
Der	w656
Verlust	w657
von	w658
unserer	w659
Seite	w660
ist	w661
von	w662
keiner	w663
Erheblichkeit	w664
<g/>
.
Durch	w666
die	w667
Uebermacht	w668
an	w669
Volk	w670
waren	w671
sich	w672
die	w673
Fran=zosen	w674
<g/>
=
des	w676
Sieges	w677
so	w678
gewiß	w679
versichert	w680
<g/>
,
daß	w682
sie	w683
nicht	w684
einmal	w685
ein	w686
Corps	w687
Cavallerie	w688
postirt	w689
hatten	w690
<g/>
,
die	w692
Retirade	w693
der	w694
Engländer	w695
etwas	w696
zu	w697
verhindern	w698
ꝛc	w699
<g/>
.
Diese	w701
Nachricht	w702
wird	w703
für	w704
vollkommen	w705
gegründet	w706
erachtet	w707
<g/>
;
daher	w709
man	w710
mit	w711
dem	w712
ersten	w713
Schiffe	w714
von	w715
Bengale	w716
die	w717
Con=firmation	w718
<g/>
=
<g/>
,
und	w721
was	w722
seit	w723
dem	w724
paßiret	w725
<g/>
,
gewär	w727
<g/>
.
tiget	w729
<g/>
.
Jnzwischen	w731
lauft	w732
ein	w733
Gerücht	w734
<g/>
,
daß	w736
die	w737
Franzosen	w738
eine	w739
Landung	w740
in	w741
Neu	w742
<g/>
=
england	w744
gethan	w745
haben	w746
<g/>
.
Weil	w748
die	w749
Tractaten	w750
mit	w751
dem	w752
Kaiser	w753
von	w754
Marocco	w755
und	w756
denen	w757
übrigen	w758
Prin=zen	w759
<g/>
=
der	w761
Barbarey	w762
nicht	w763
vermögend	w764
seynd	w765
<g/>
,
denen	w767
Saleeren	w768
das	w769
Rauben	w770
zu	w771
verwehren	w772
so	w773
will	w774
der	w775
Hof	w776
2	w777
<g/>
.
Kriegs	w779
<g/>
=
schiffe	w781
zu	w782
Gibral=tar	w783
<g/>
=
halten	w785
<g/>
,
die	w787
ihnen	w788
aufpassen	w789
sollen	w790
<g/>
.
</p>
<p id="p9">
Mit	w792
einem	w793
Schreiben	w794
aus	w795
Antigoa	w796
vom	w797
12ten	w798
April	w799
vernihmt	w800
man	w801
<g/>
,
daß	w803
ein	w804
Engli=sches	w805
<g/>
=
Schif	w807
von	w808
Philadelphia	w809
von	w810
einer	w811
Fran=zösischen	w812
<g/>
=
Wacht	w814
<g/>
=
schalouppe	w816
angehalten	w817
und	w818
nach	w819
Martinique	w820
geführet	w821
worden	w822
<g/>
.
Man	w824
hat	w825
unter	w826
dem	w827
Vorwand	w828
<g/>
,
daß	w830
es	w831
sich	w832
an	w833
der	w834
Französischen	w835
Küste	w836
befunden	w837
<g/>
,
nicht	w839
nur	w840
alle	w841
Schriften	w842
<g/>
,
so	w844
am	w845
Bord	w846
desselben	w847
gewesen	w848
<g/>
,
geöfnet	w850
<g/>
,
sondern	w852
auch	w853
den	w854
Capitain	w855
samt	w856
seiner	w857
Equipage	w858
und	w859
Passagiers	w860
in	w861
ein	w862
elen=des	w863
<g/>
=
Gefängnuß	w865
