<doc id="edoc_wd_1753-06-30" attrs="word" year="1753" month="06" day="30" corpus="1">
<head id="hl1">
Aus	w48
Spanien	w49
<g/>
.
</head>
<head id="hl2">
Madrid	w51
22	w52
<g/>
.
May	w54
<g/>
.
</head>
<p id="p5">
DEr	w56
König	w57
hat	w58
den	w59
General	w60
<g/>
=
leutenant	w62
Marquis	w63
von	w64
Cayro	w65
zum	w66
General	w67
<g/>
=
ca=pitan	w69
<g/>
=
der	w71
Provinz	w72
und	w73
derer	w74
Truppen	w75
von	w76
Majorca	w77
ernannt	w78
<g/>
,
auch	w80
noch	w81
viele	w82
andere	w83
Kriegs	w84
<g/>
=
chargen	w86
vergeben	w87
<g/>
.
Die	w89
schon	w90
so	w91
lang	w92
in	w93
diesem	w94
Königreich	w95
gedauerte	w96
Trockne	w97
hält	w98
noch	w99
immer	w100
an	w101
<g/>
.
</p>
<head id="hl3">
Aus	w103
Groß	w104
<g/>
=
Brittannien	w106
<g/>
.
</head>
<head id="hl4">
Sherborne	w108
in	w109
Dorchester	w110
4	w111
<g/>
.
Jun	w113
<g/>
.
</head>
<p id="p6">
Am	w115
Samstag	w116
Abend	w117
den	w118
2	w119
<g/>
.
dieses	w121
hatte	w122
man	w123
in	w124
ein	w125
entsetzliches	w126
Ungewitter	w127
von	w128
Donner	w129
und	w130
Blitz	w131
<g/>
,
wobey	w133
es	w134
fast	w135
2	w136
<g/>
.
Stunden	w138
lauter	w139
Hagel	w140
regnete	w141
<g/>
,
der	w143
sehr	w144
groß	w145
und	w146
dabey	w147
lang	w148
<g/>
,
rund	w150
und	w151
breit	w152
war	w153
<g/>
,
so	w155
daß	w156
die	w157
ältestens	w158
Leu=te	w159
<g/>
=
hier	w161
dergleichen	w162
noch	w163
nicht	w164
erlebet	w165
haben	w166
<g/>
.
Zu	w168
Downton	w169
in	w170
Wiltshire	w171
<g/>
,
ist	w173
bey	w174
eben	w175
diesem	w176
Ungewitter	w177
der	w178
Hagel	w179
6	w180
<g/>
.
Zoll	w182
im	w183
Umkreis	w184
groß	w185
gefallen	w186
<g/>
.
</p>
<p id="p7">
Londen	w188
8	w189
<g/>
.
Junii	w191
</p>
<p id="p8">
Der	w192
Hr	w193
<g/>
.
Guydickans	w195
<g/>
,
unser	w197
Minister	w198
am	w199
Rußisch	w200
<g/>
=
Kaiserlichen	w202
Hofe	w203
hat	w204
bey	w205
dem	w206
König	w207
um	w208
seine	w209
Zuruck	w210
<g/>
=
berufung	w212
angesucht	w213
<g/>
,
und	w215
die=selbe	w216
<g/>
=
auch	w218
erhalten	w219
<g/>
.
Die	w221
Haupt	w222
<g/>
=
absicht	w224
des	w225
Ver=langens	w226
<g/>
=
dieses	w228
Hrn	w229
<g/>
.
nach	w231
seinem	w232
Vatterland	w233
ist	w234
die	w235
Hofnung	w236
<g/>
,
bey	w238
der	w239
nächsten	w240
Wahl	w241
eine	w242
Stel=le	w243
<g/>
=
im	w245
Parlement	w246
zu	w247
begleiten	w248
<g/>
.
Der	w250
Königliche	w251
Spanische	w252
Gesandte	w253
Hr	w254
<g/>
.
Wall	w256
<g/>
,
ist	w258
zum	w259
Mit=gliede	w260
<g/>
=
der	w262
Königl	w263
<g/>
.
Gesellschaft	w265
deren	w266
Wissen=schaften	w267
<g/>
=
ernannt	w269
worden	w270
<g/>
.
Die	w272
Liebhaber	w273
der	w274
Natur	w275
<g/>
=
kunde	w277
seynd	w278
seit	w279
einigen	w280
Tagen	w281
sehr	w282
be=schäftiget	w283
<g/>
=
<g/>
,
die	w286
Ursache	w287
einer	w288
seltsamen	w289
Begeben=heit	w290
<g/>
=
zu	w292
erforschen	w293
<g/>
,
die	w295
sich	w296
vorigen	w297
Donnerstag	w298
zu	w299
Bristol	w300
zugetragen	w301
<g/>
,
und	w303
darinn	w304
bestanden	w305
<g/>
,
daß	w307
denselben	w308
Tag	w309
um	w310
halb	w311
12	w312
<g/>
.
Uhr	w314
der	w315
Sand	w316
</p>
<p id="p9">
und	w317
Staub	w318
in	w319
verschiedenen	w320
Gegenden	w321
dieser	w322
Stadt	w323
in	w324
einem	w325
Augenblicke	w326
in	w327
Brand	w328
gerah=ten	w329
<g/>
=
<g/>
,
und	w332
dergestalt	w333
gebrennet	w334
<g/>
,
daß	w336
man	w337
eine	w338
Pfeiffe	w339
dabey	w340
hat	w341
anzünden	w342
können	w343
<g/>
;
daher	w345
dann	w346
auch	w347
der	w348
Boden	w349
der	w350
Oerter	w351
<g/>
,
wo	w353
solches	w354
gesche=hen	w355
<g/>
=
<g/>
,
ganz	w358
mit	w359
Asche	w360
überdecket	w361
ist	w362
<g/>
.
Wir	w364
haben	w365
hier	w366
seit	w367
vielen	w368
Tagen	w369
ein	w370
so	w371
heisses	w372
und	w373
be=ständig	w374
<g/>
=
anhaltenden	w376
Wetter	w377
<g/>
,
als	w379
sich	w380
die	w381
älte=sten	w382
<g/>
=
Leute	w384
nicht	w385
zu	w386
