<doc id="edoc_wd_1761-11-18" attrs="word" year="1761" month="11" day="18" corpus="1">
<head id="hl1">
Londen	w40
31	w41
Oct	w42
<g/>
.
</head>
<p id="p4">
DEn	w44
22	w45
<g/>
.
dieses	w47
hielte	w48
der	w49
Raht	w50
und	w51
die	w52
Bürgerschaft	w53
hier	w54
eine	w55
allgemei=ne	w56
<g/>
=
Versammlung	w58
<g/>
.
Sie	w60
setzten	w61
fol=gendes	w62
<g/>
=
Schreiben	w64
an	w65
die	w66
Herren	w67
Ritter	w68
Lad=brecke	w69
<g/>
=
<g/>
,
Ritter	w72
und	w73
Freyherrn	w74
Glyn	w75
<g/>
,
Beck=fort	w77
<g/>
=
<g/>
,
und	w80
an	w81
den	w82
Herrn	w83
Harley	w84
auf	w85
<g/>
.
Weil	w87
diese	w88
vierte	w89
in	w90
dem	w91
neuen	w92
Parlamente	w93
die	w94
Stadt	w95
Londen	w96
vorstellen	w97
sollen	w98
<g/>
.
</p>
<p id="p5">
Wir	w100
hier	w101
in	w102
dem	w103
gemeinen	w104
Raht	w105
Ver=sammlete	w106
<g/>
=
der	w108
Ober	w109
<g/>
=
Bürger	w111
<g/>
=
meister	w113
<g/>
,
die	w115
Rahts	w116
<g/>
=
männer	w118
und	w119
Zünfte	w120
der	w121
Stadt	w122
von	w123
Londen	w124
<g/>
,
halten	w126
es	w127
in	w128
der	w129
gegenwärtigen	w130
Zeit	w131
für	w132
unsere	w133
Pflichten	w134
<g/>
:
so	w136
wie	w137
wir	w138
auch	w139
das	w140
wesentliche	w141
und	w142
unwidersprechliche	w143
Recht	w144
dazu	w145
haben	w146
<g/>
,
ihnen	w148
als	w149
Sachwalter	w150
dieser	w151
Stadt	w152
in	w153
dem	w154
grossen	w155
Raht	w156
des	w157
Volkes	w158
<g/>
,
der	w160
bereit	w161
ist	w162
<g/>
,
sich	w164
bald	w165
in	w166
dem	w167
Parlemente	w168
zu	w169
versammlen	w170
<g/>
,
dasjenige	w172
<g/>
,
was	w174
wir	w175
ver=langen	w176
<g/>
=
<g/>
,
und	w179
von	w180
ihnen	w181
nach	w182
der	w183
Maß	w184
des	w185
</p>
<p id="p6">
auf	w186
sie	w187
setzenden	w188
Vertrauens	w189
erwarten	w190
kön=nen	w191
<g/>
=
<g/>
,
vorzutragen	w194
<g/>
.
<g/>
”
</p>
<p id="p7">
Opfern	w197
sie	w198
bey	w199
der	w200
ersten	w201
Gelegenheit	w202
allen	w203
Eifer	w204
auf	w205
<g/>
,
daß	w207
sie	w208
die	w209
Aufhebung	w210
<g/>
,
oder	w212
Einschrenkung	w213
des	w214
letztern	w215
Parlaments=gesetze	w216
<g/>
=
<g/>
,
dessen	w219
Uberschrift	w220
ist	w221
<g/>
:
Das	w223
Gesetze	w224
zum	w225
Trost	w226
der	w227
verarmten	w228
Schuldner	w229
<g/>
,
zu	w231
Stande	w232
bringen	w233
<g/>
.
Weil	w235
eben	w236
aus	w237
dem	w238
Be=wegungs	w239
<g/>
=
<g/>
=
