<doc id="edoc_wd_1742-09-22" attrs="word id hi label cert" year="1742" month="09" day="22" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Anno	w2	YES	NO	1.00
1742	w3	YES	NO	1.00
<g/>
.
<g/>
(
Num	w6	YES	NO	1.00
<g/>
.
76	w8	YES	NO	1.00
<g/>
.
<g/>
)
22	w11	YES	NO	1.00
<g/>
.
September	w13	YES	NO	1.00
<g/>
.
Wienerisches	w15	NO	NO	1.00
DIARIUM	w16	YES	NO	1.00
<g/>
.
</docTitle>
<imprimatur id="tit3">
Mit	w18	NO	NO	1.00
Jhrer	w19	NO	NO	1.00
Königlichen	w20	NO	NO	1.00
Majestät	w21	NO	NO	1.00
Freyheit	w22	NO	NO	1.00
<g/>
.
</imprimatur>
<head id="hl1">
Aus	w39	NO	NO	1.00
Jtalien	w40	NO	NO	1.00
<g/>
.
</head>
<head id="hl2">
Neapel	w42	NO	NO	1.00
28	w43	NO	NO	1.00
<g/>
.
Aug	w45	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
OBwolen	w47	NO	NO	1.00
in	w48	NO	NO	1.00
diesen	w49	NO	NO	1.00
Gegenden	w50	NO	NO	1.00
sich	w51	NO	NO	1.00
keine	w52	NO	NO	1.00
Engländis	w53	NO	NO	1.00
<g/>
.
Kriegs	w55	NO	NO	1.00
<g/>
=
Schif=fe	w57	NO	NO	1.00
<g/>
=
mehr	w59	NO	NO	1.00
sehen	w60	NO	NO	1.00
lassen	w61	NO	NO	1.00
<g/>
/
so	w63	NO	NO	1.00
hat	w64	NO	NO	1.00
man	w65	NO	NO	1.00
doch	w66	NO	NO	1.00
Samstags	w67	NO	NO	1.00
Vormittag	w68	NO	NO	1.00
die	w69	NO	NO	1.00
Nachricht	w70	NO	NO	1.00
erhalten	w71	NO	NO	1.00
<g/>
/
daß	w73	NO	NO	1.00
ein	w74	NO	NO	1.00
ihriges	w75	NO	NO	1.00
Geschwader	w76	NO	NO	1.00
an	w77	NO	NO	1.00
der	w78	NO	NO	1.00
Jnsul	w79	NO	NO	1.00
Jschia	w80	NO	NO	1.00
sich	w81	NO	NO	1.00
befinde	w82	NO	NO	1.00
<g/>
.
Der	w84	NO	NO	1.00
Konig	w85	NO	NO	1.00
hat	w86	NO	NO	1.00
dannenhero	w87	NO	NO	1.00
nicht	w88	NO	NO	1.00
nur	w89	NO	NO	1.00
allein	w90	NO	NO	1.00
alle	w91	NO	NO	1.00
hiesige	w92	NO	NO	1.00
Castellen	w93	NO	NO	1.00
<g/>
/
sondern	w95	NO	NO	1.00
auch	w96	NO	NO	1.00
das	w97	NO	NO	1.00
völlige	w98	NO	NO	1.00
Meer	w99	NO	NO	1.00
<g/>
=
Ufer	w101	NO	NO	1.00
mit	w102	NO	NO	1.00
Stüken	w103	NO	NO	1.00
<g/>
/
und	w105	NO	NO	1.00
Militz	w106	NO	NO	1.00
auf	w107	NO	NO	1.00
das	w108	NO	NO	1.00
beste	w109	NO	NO	1.00
versehen	w110	NO	NO	1.00
<g/>
/
und	w112	NO	NO	1.00
in	w113	NO	NO	1.00
vollkommenen	w114	NO	NO	1.00
Wehr	w115	NO	NO	1.00
<g/>
=
Stand	w117	NO	NO	1.00
setzen	w118	NO	NO	1.00
lassen	w119	NO	NO	1.00
<g/>
;
desgleichen	w121	NO	NO	1.00
seynd	w122	NO	NO	1.00
auch	w123	NO	NO	1.00
an	w124	NO	NO	1.00
alle	w125	NO	NO	1.00
übrige	w126	NO	NO	1.00
Orte	w127	NO	NO	1.00
dieses	w128	NO	NO	1.00
Rei=ches	w129	NO	NO	1.00
<g/>
=
die	w131	NO	NO	1.00
Befehle	w132	NO	NO	1.00
ergangen	w133	NO	NO	1.00
<g/>
/
sich	w135	NO	NO	1.00
überall	w136	NO	NO	1.00
auf	w137	NO	NO	1.00
allen	w138	NO	NO	1.00
Anfall	w139	NO	NO	1.00
bereit	w140	NO	NO	1.00
zu	w141	NO	NO	1.00
halten	w142	NO	NO	1.00
<g/>
.
Der	w144	NO	NO	1.00
König	w145	NO	NO	1.00
hat	w146	NO	NO	1.00
auch	w147	NO	NO	1.00
einen	w148	NO	NO	1.00
Currier	w149	NO	NO	1.00
an	w150	NO	NO	1.00
den	w151	NO	NO	1.00
Hertzog	w152	NO	NO	1.00
von	w153	NO	NO	1.00
Castro	w154	NO	NO	1.00
<g/>
=
Pignano	w156	NO	NO	1.00
mit	w157	NO	NO	1.00
der	w158	NO	NO	1.00
Ordre	w159	NO	NO	1.00
abgeschicket	w160	NO	NO	1.00
<g/>
/
daß	w162	NO	NO	1.00
selber	w163	NO	NO	1.00
seine	w164	NO	NO	1.00
unterhabende	w165	NO	NO	1.00
Truppen	w166	NO	NO	1.00
in	w167	NO	NO	1.00
2	w168	NO	NO	1.00
<g/>
.
Colonen	w170	NO	NO	1.00
abtheilen	w171	NO	NO	1.00
<g/>
/
und	w173	NO	NO	1.00
davon	w174	NO	NO	1.00
eine	w175	NO	NO	1.00
nacher	w176	NO	NO	1.00
Pe=scara	w177	NO	NO	1.00
<g/>
=
<g/>
/
die	w180	NO	NO	1.00
andere	w181	NO	NO	1.00
nacher	w182	NO	NO	1.00
Manfredonia	w183	NO	NO	1.00
<g/>
/
zur	w185	NO	NO	1.00
Besatzung	w186	NO	NO	1.00
dasiger	w187	NO	NO	1.00
Häfen	w188	NO	NO	1.00
marschi=ren	w189	NO	NO	1.00
<g/>
=
lassen	w191	NO	NO	1.00
solle	w192	NO	NO	1.00
<g/>
.
</p>
<head id="hl3">
Rom	w194	NO	NO	1.00
1	w195	NO	NO	1.00
<g/>
.
Sept	w197	NO	NO	1.00
<g/>
.
</head>
<p id="p5">
Samstags	w199	NO	NO	1.00
erhuben	w200	NO	NO	1.00
sich	w201	NO	NO	1.00
Jhre	w202	NO	NO	1.00
Päpstl	w203	NO	NO	1.00
<g/>
.
Heil	w205	NO	NO	1.00
<g/>
.
mit	w207	NO	NO	1.00
halb	w208	NO	NO	1.00
<g/>
=
offentlichem	w210	NO	NO	1.00
Gepränge	w211	NO	NO	1.00
nach	w212	NO	NO	1.00
der	w213	NO	NO	1.00
Kirche	w214	NO	NO	1.00
von	w215	NO	NO	1.00
St	w216	NO	NO	1.00
<g/>
.
Marcello	w218	NO	NO	1.00
<g/>
/
al=wo	w220	NO	NO	1.00
<g/>
=
Donnerstags	w222	NO	NO	1.00
zuvor	w223	NO	NO	1.00
das	w224	NO	NO	1.00
Fest	w225	NO	NO	1.00
des	w226	NO	NO	1.00
H	w227	NO	NO	1.00
<g/>
.
Philippi	w229	NO	NO	1.00
Benitii	w230	NO	NO	1.00
Serviten	w231	NO	NO	1.00
<g/>
=
Ordens	w233	NO	NO	1.00
gehalten	w234	NO	NO	1.00
wurde	w235	NO	NO	1.00
<g/>
/
und	w237	NO	NO	1.00
lasen	w238	NO	NO	1.00
alda	w239	NO	NO	1.00
Messe	w240	NO	NO	1.00
<g/>
=
</p>
<p id="p6">
se	w242	NO	NO	1.00
<g/>
/
nach	w244	NO	NO	1.00
welcher	w245	NO	NO	1.00
Sie	w246	NO	NO	1.00
in	w247	NO	NO	1.00
dem	w248	NO	NO	1.00
Kloster	w249	NO	NO	1.00
die	w250	NO	NO	1.00
gesammte	w251	NO	NO	1.00
Ordens	w252	NO	NO	1.00
<g/>
=
Geistliche	w254	NO	NO	1.00
zum	w255	NO	NO	1.00
Fuß	w256	NO	NO	1.00
<g/>
=
Kuß	w258	NO	NO	1.00
liessen	w259	NO	NO	1.00
<g/>
.
Nachdeme	w261	NO	NO	1.00
Jhre	w262	NO	NO	1.00
Päpstl	w263	NO	NO	1.00
<g/>
.
Heiligkeit	w265	NO	NO	1.00
beschlossen	w266	NO	NO	1.00
<g/>
/
daß	w268	NO	NO	1.00
Sie	w269	NO	NO	1.00
selbst	w270	NO	NO	1.00
den	w271	NO	NO	1.00
ersten	w272	NO	NO	1.00
Stein	w273	NO	NO	1.00
zu	w274	NO	NO	1.00
der	w275	NO	NO	1.00
neu	w276	NO	NO	1.00
<g/>
=
erbauen=den	w278	NO	NO	1.00
<g/>
=
Kirche	w280	NO	NO	1.00
von	w281	NO	NO	1.00
St	w282	NO	NO	1.00
<g/>
.
Apollinari	w284	NO	NO	1.00
legen	w285	NO	NO	1.00
wollen	w286	NO	NO	1.00
<g/>
/
vorhero	w288	NO	NO	1.00
aber	w289	NO	NO	1.00
gebräuchlicher	w290	NO	NO	1.00
massen	w291	NO	NO	1.00
das	w292	NO	NO	1.00
Wasser	w293	NO	NO	1.00
geweihet	w294	NO	NO	1.00
<g/>
/
und	w296	NO	NO	1.00
das	w297	NO	NO	1.00
Kreutz	w298	NO	NO	1.00
dahin	w299	NO	NO	1.00
gestellet	w300	NO	NO	1.00
werden	w301	NO	NO	1.00
muß	w302	NO	NO	1.00
<g/>
/
so	w304	NO	NO	1.00
verfügte	w305	NO	NO	1.00
sich	w306	NO	NO	1.00
der	w307	NO	NO	1.00
Cardinal	w308	NO	NO	1.00
Albani	w309	NO	NO	1.00
von	w310	NO	NO	1.00
St	w311	NO	NO	1.00
<g/>
.
Clemente	w313	NO	NO	1.00
<g/>
/
als	w315	NO	NO	1.00
der	w316	NO	NO	1.00
älteste	w317	NO	NO	1.00
deren	w318	NO	NO	1.00
6	w319	NO	NO	1.00
<g/>
.
Vorsteheren	w321	NO	NO	1.00
dieses	w322	NO	NO	1.00
Collegii	w323	NO	NO	1.00
dahin	w324	NO	NO	1.00
<g/>
/
und	w326	NO	NO	1.00
verrichtete	w327	NO	NO	1.00
sothane	w328	NO	NO	1.00
Function	w329	NO	NO	1.00
<g/>
.
Sonn=tags	w331	NO	NO	1.00
<g/>
=
Vor	w333	NO	NO	1.00
<g/>
=
mittag	w335	NO	NO	1.00
nach	w336	NO	NO	1.00
13	w337	NO	NO	1.00
<g/>
.
Uhr	w339	NO	NO	1.00
bega=den	w340	NO	NO	1.00
<g/>
=
Sich	w342	NO	NO	1.00
Jhre	w343	NO	NO	1.00
Heiligkeit	w344	NO	NO	1.00
mit	w345	NO	NO	1.00
offentli=chem	w346	NO	NO	1.00
<g/>
=
Pracht	w348	NO	NO	1.00
in	w349	NO	NO	1.00
erst	w350	NO	NO	1.00
<g/>
=
gedachtes	w352	NO	NO	1.00
Colle=gium	w353	NO	NO	1.00
<g/>
=
<g/>
/
und	w356	NO	NO	1.00
hatten	w357	NO	NO	1.00
selbe	w358	NO	NO	1.00
den	w359	NO	NO	1.00
Cardinal	w360	NO	NO	1.00
