<doc id="edoc_wd_1745-10-20" attrs="word" year="1745" month="10" day="20" corpus="1">
<head id="hl5">
Aus	w51
Asia	w52
<g/>
.
</head>
<head id="hl6">
Aleppo	w54
2	w55
<g/>
.
May	w57
<g/>
.
</head>
<p id="p1">
DEnen	w59
jüngsten	w60
Nachrichten	w61
aus	w62
Persien	w63
zu	w64
folge	w65
<g/>
,
hat	w67
der	w68
Schach	w69
Nadir	w70
30000	w71
<g/>
.
Mann	w73
ausgeschiket	w74
<g/>
,
um	w76
den	w77
Rebellen	w78
Taki	w79
Kan	w80
<g/>
,
Unter	w82
<g/>
=
Gouverneur	w84
der	w85
Provintz	w86
Schiras	w87
zu	w88
schlagen	w89
<g/>
.
Die	w91
Stadt	w92
sol=chen	w93
<g/>
=
Namens	w95
<g/>
,
ist	w97
nach	w98
einer	w99
Bloquade	w100
von	w101
ei=nigen	w102
<g/>
=
Tagen	w104
mit	w105
stürmender	w106
Hand	w107
eingenom=men	w108
<g/>
=
worden	w110
<g/>
.
Alle	w112
Einwohner	w113
seynd	w114
niederge=macht	w115
<g/>
=
worden	w117
<g/>
,
jedoch	w119
diejenigen	w120
ausgenommen	w121
<g/>
,
die	w123
nicht	w124
vermögend	w125
gewesen	w126
<g/>
,
Gewehr	w128
zu	w129
tra=gen	w130
<g/>
=
<g/>
.
Das	w133
mehresie	w134
Frauen	w135
<g/>
=
Volk	w137
wurde	w138
zu	w139
Solavinnen	w140
gemacht	w141
<g/>
,
welches	w143
auch	w144
denen	w145
Kin=dern	w146
<g/>
=
männlichen	w148
Geschlechts	w149
widerfahren	w150
ist	w151
<g/>
.
Den	w153
Takt	w154
<g/>
=
Kan	w156
hat	w157
man	w158
samt	w159
seinen	w160
Weibern	w161
<g/>
,
Schwestern	w163
<g/>
,
und	w165
dem	w166
Rest	w167
seiner	w168
Familie	w169
nach	w170
nach	w171
Jspahan	w172
gebracht	w173
<g/>
,
und	w175
dieselbe	w176
daselbst	w177
auf	w178
denen	w179
grossen	w180
Plätzen	w181
<g/>
,
und	w183
in	w184
dem	w185
Bazards=allem	w186
<g/>
=
Spott	w188
und	w189
Schmach	w190
des	w191
Pövels	w192
Preiß	w193
gestellet	w194
<g/>
.
Einige	w196
Tage	w197
hernach	w198
wurde	w199
besagter	w200
Re=bell	w201
<g/>
=
auf	w203
den	w204
grossen	w205
Platz	w206
Atmaidan	w207
geführet	w208
<g/>
,
und	w210
hat	w211
alda	w212
mit	w213
seinen	w214
Augen	w215
ansehen	w216
müf=fen	w217
<g/>
=
<g/>
,
wie	w220
seinem	w221
Sohn	w222
<g/>
,
und	w224
50	w225
<g/>
.
deren	w227
vor=nehmsten	w228
<g/>
=
von	w230
seinem	w231
Anhange	w232
<g/>
,
die	w234
Köpfe	w235
ab=geschlagen	w236
<g/>
=
wurden	w238
<g/>
.
Hierauf	w240
riffe	w241
man	w242
ihm	w243
selbst	w244
ein	w245
Auge	w246
aus	w247
<g/>
,
und	w249
er	w250
muste	w251
auch	w252
noch	w253
ein	w254
an=dere	w255
<g/>
=
eben	w257
so	w258
gewaltsame	w259
Strafe	w260
über	w261
sich	w262
er=gehen	w263
<g/>
=
lassen	w265
<g/>
.
</p>
<head id="hl8">
Aus	w267
Jrrland	w268
<g/>
.
</head>
<head id="hl9">
Edimburg	w270
14	w271
<g/>
.
Sept	w273
<g/>
.
</head>
<p id="p7">
Ein	w275
von	w276
Westen	w277
dieses	w278
Königreichs	w279
gekomme=ner	w280
<g/>
=
Expresser	w282
hat	w283
die	w284
Nachricht	w285
gebracht	w286
<g/>
,
daß	w288
die	w289
Rebellen	w290
3800	w291
<g/>
.
Mann	w293
an	w294
der	w295
Zahl	w296
<g/>
,
insge=sammt	w298
<g/>
=
Jnfanterie	w300
<g/>
,
eine	w302
Proclamation	w303
publici=ret	w304
<g/>
=
<g/>
,
und	w307
allen	w308
denen	w309
<g/>
,
welche	w311
für	w312
den	w313
Präten=denten	w314
<g/>
=
Dienste	w316
nehmen	w317
wollen	w318
<g/>
,
2	w320
<g/>
.
Guineen	w322
Hand	w323
<g/>
.
Geld	w325
versprochen	w326
hätten	w327
<g/>
.
Sie	w329
wären	w330
</p>
<p id="p8">
von	w331
einigen	w332
Pässen	w333
Meister	w334
<g/>
,
welches	w336
denen	w337
Kön	w338
<g/>
.
Truppen	w340
in	w341
ihrer	w342
Verfolgung	w343
sehr	w344
beschwerlich	w345
fiele	w346
<g/>
.
Von	w348
Jnvernes	w349
vernimmt	w350
man	w351
<g/>
,
daß	w353
in	w354
dasigen	w355
Gewässern	w356
3	w357
<g/>
.
Engländische	w359
Kriegs	w360
<g/>
=
Schiffe	w362
kreutzen	w363
<g/>
,
davon	w365
eines	w366
ein	w367
Französches	w368
mit	w369
Munition	w370
beladenes	w371
Schif	w372
genommen	w373
<g/>
.
Zwey	w375
andere	w376
von	w377
unseren	w378
Schiffen	w379
kreutzen	w380
auf	w381
der	w382
Höhe	w383
der	w384
Jnsult	w385
Mull	w386
und	w387
Skie	w388
<g/>
,
und	w390
man	w391
er=wartet	w392
<g/>
=
ehestens	w394
noch	w395
mehrere	w396
<g/>
.
Die	w398
Rebellen	w399
<g/>
,
welche	w401
meistens	w402
zu	w403
Blair	w404
seynd	w405
<g/>
,
haben	w407
die	w408
Ein=wohner	w409
<g/>
=
der	w411
Provintz	w412
Perth	w413
eingeladen	w414
<g/>
,
sich	w416
mit	w417
ihnen	w418
zu	w419
vereinigen	w420
<g/>
,
und	w422
haben	w423
ein	w424
Detasche=ment	w425
<g/>
=
Schottische	w427
Fuseliers	w428
überfallen	w429
<g/>
,
von	w431
de=nen	w432
<g/>
=
sie	w434
einige	w435
gefangen	w436
bekommen	w437
<g/>
.
Sie	w439
haben	w440
sich	w441
auch	w442
der	w443
kleinen	w444
Schantz	w445
Jnversaid	w446
bemäch=tiget	w447
<g/>
=
<g/>
,
und	w450
man	w451
spricht	w452
<g/>
,
daß	w454
sich	w455
bey	w456
ihnen	w457
viele	w458
Deserteurs	w459
befänden	w460
<g/>
.
</p>
<head id="hl10">
Edimburg	w462
17	w463
<g/>
.
Sept	w465
<g/>
.
</head>
<p id="p9">
Der	w467
General	w468
Cope	w469
ist	w470
am	w471
9	w472
<g/>
.
dieses	w474
mit	w475
denen	w476
Truppen	w477
<g/>
,
die	w479
er	w480
comandiret	w481
<g/>
,
glüklich	w483
zu	w484
Jnver=nes	w485
<g/>
=
angelanget	w487
<g/>
,
und	w489
hat	w490
sich	w491
daselbst	w492
auf	w493
einer	w494
Höhe	w495
bey	w496
der	w497
Stadt	w498
gelagert	w499
<g/>
.
Die	w501
Rebellen	w502
seynd	w503
in	w504
allzu	w505
grosser	w506
Anzahl	w507
und	w508
allzu	w509
vortheil=haft	w510
<g/>
=
postirt	w512
gewesen	w513
<g/>
,
daß	w515
er	w516
sie	w517
mit	w518
Hofnung	w519
ei=nes	w520
<g/>
=
glüklichen	w522
Ausfchlags	w523
nicht	w524
angreiffen	w525
kön=nen	w526
<g/>
=
<g/>
;
deswegen	w529
hat	w530
er	w531
sich	w532
angestellet	w533
<g/>
,
als	w535
ob	w536
er	w537
den	w538
Weg	w539
nach	w540
dem	w541
Gebürge	w542
von	w543
Coryyeroch	w544
nehmen	w545
wollte	w546
<g/>
,
und	w548
einigen	w549
Truppen	w550
anbefoh=len	w551
<g/>
=
<g/>
,
nach	w554
solcher	w555
Seite	w556
zu	w557
ruken	w558
<g/>
:
bald	w560
hernach	w561
aber	w562
hat	w563
er	w564
sie	w565
zuruk	w566
<g/>
=
kommen	w568
lassen	w569
<g/>
,
und	w571
ist	w572
durch	w573
das	w574
Thal	w575
gezogen	w576
<g/>
.
Die	w578
Rebellen	w579
<g/>
,
die	w581
man	w582
gegenwärtig	w583
4000	w584
<g/>
.
Mann	w586
schätzet	w587
<g/>
,
seynd	w589
dadurch	w590
würklich	w591
verführet	w592
worden	w593
<g/>
,
und	w595
zu	w596
Blair	w597
in	w598
der	w599
Grafschaft	w600
Athol	w601
geblieben	w602
<g/>
,
um	w604
alda	w605
Verstärkungen	w606
zu	w607
erwarten	w608
<g/>
.
Unter	w610
ande=ren	w611
<g/>
=
Einrichtungen	w613
<g/>
,
die	w615
man	w616
hier	w617
getroffen	w618
hat	w619
<g/>
,
sich	w621
für	w622
einen	w623
Zuspruch	w624
der	w625
Feinde	w626
sicher	w627
zu	w628
stel=len	w629
<g/>
=
<g/>
,
ist	w632
allen	w633
Schiffen	w634
der	w635
Nördlichen	w636
Küste	w637
ananbefohlen	w638
<g/>
=
</p>
<p id="p10">
befohlen	w642
worden	w643
<g/>
,
die	w645
Küste	w646
von	w647
Craill	w648
bis	w649
an	w650
Sterling	w651
nicht	w652
zu	w653
besuchen	w654
<g/>
.
Das	w656
Dragoner	w657
<g/>
=
Regiment	w659
von	w660
Hamilton	w661
hat	w662
unter	w663
denen	w664
Cano=nen	w665
<g/>
=
des	w667
Schlosses	w668
dieser	w669
Stadt	w670
ein	w671
Lager	w672
for=miret	w673
<g/>
=
<g/>
.
Man	w676
hat	w677
verschiedene	w678
Wägen	w679
mit	w680
Flin=ten	w681
<g/>
=
<g/>
,
Bajonetten	w684
⁊c	w685
<g/>
.
von	w687
hier	w688
nach	w689
Leiht	w690
geschiket	w691
<g/>
,
um	w693
sie	w694
unter	w695
die	w696
Einwohner	w697
auf	w698
allem	w699
Fall	w700
aus=zutheilen	w701
<g/>
=
<g/>
.
Ubrigens	w704
ist	w705
man	w706
hier	w707
wol	w708
auf	w709
sei=ner	w710
<g/>
=
Hut	w712
<g/>
,
und	w714
die	w715
Patrouillen	w716
gehen	w717
Tag	w718
und	w719
Nacht	w720
<g/>
,
also	w722
<g/>
,
daß	w724
alles	w725
ruhig	w726
ist	w727
<g/>
,
und	w729
man	w730
ver=hoffentlich	w731
<g/>
=
wegen	w733
dieser	w734
Stadt	w735
nichts	w736
zu	w737
förchten	w738
hat	w739
<g/>
.
Es	w741
gehet	w742
alhier	w743
ein	w744
Brief	w745
herum	w746
<g/>
,
der	w748
in	w749
der	w750
Nachbarschaft	w751
von	w752
Dumfries	w753
am	w754
10	w755
<g/>
.
dieses	w757
geschrieben	w758
worden	w759
<g/>
,
und	w761
des	w762
Jnhalts	w763
ist	w764
<g/>
,
daß	w766
bey	w767
der	w768
ersten	w769
Nachricht	w770
von	w771
der	w772
projectirten	w773
Jnvasion	w774
die	w775
Preßbyterianer	w776
in	w777
dasigen	w778
Gegen=den	w779
<g/>
=
sich	w781
ingeheim	w782
bewafnet	w783
<g/>
,
und	w785
ihre	w786
Anzahl	w787
bis	w788
auf	w789
1000	w790
<g/>
.
Mann	w792
angewachsen	w793
<g/>
.
Sie	w795
hät=ten	w796
<g/>
=
zu	w798
Dumfries	w799
<g/>
,
wohin	w801
unterschiedliche	w802
von	w803
ihnen	w804
gekommen	w805
<g/>
,
2	w807
<g/>
.
bis	w809
3	w810
<g/>
.
Fahnen	w812
machen	w813
las=sen	w814
<g/>
=
<g/>
,
worauf	w817
ein	w818
stammendes	w819
Schwert	w820
zu	w821
sehen	w822
<g/>
,
das	w824
zur	w825
Beschützung	w826
einer	w827
gekrönnten	w828
Distel	w829
be=reit	w830
<g/>
=
ist	w832
<g/>
,
und	w834
über	w835
das	w836
Schwert	w837
stehen	w838
die	w839
Worte	w840
<g/>
:
Jehova	w842
Nissi	w843
<g/>
,
über	w845
der	w846
gekrönten	w847
Di=stel	w848
<g/>
=
aber	w850
die	w851
Worte	w852
<g/>
:
die	w854
von	w855
denen	w856
vom	w857
Bunde	w858
unternommene	w859
Reformation	w860
<g/>
.
Man	w862
urtheilte	w863
hiernächst	w864
<g/>
,
daß	w866
sie	w867
gedenken	w868
müsten	w869
<g/>
,
daß	w871
ihr	w872
Hauffen	w873
sich	w874
vermehren	w875
wurde	w876
<g/>
,
weil	w878
sie	w879
noch	w880
mehr	w881
dergleichen	w882
Fahnen	w883
bestellet	w884
haben	w885
<g/>
.
</p>
<head id="hl11">
Edimburg	w887
18	w888
<g/>
.
Sept	w890
<g/>
.
</head>
<p id="p11">
Man	w892
vernimmt	w893
mit	w894
dem	w895
ordentlichen	w896
Potil=lion	w897
<g/>
=
von	w899
Jnvernes	w900
<g/>
,
welcher	w902
am	w903
Dienstage	w904
A=bends	w905
<g/>
=
angekommen	w907
ist	w908
<g/>
,
daß	w910
er	w911
am	w912
Sonntage	w913
ge=gen	w914
<g/>
=
Mittage	w916
von	w917
denen	w918
Rebellen	w919
angehalten	w920
<g/>
,
und	w922
vor	w923
den	w924
jungen	w925
Prätendenten	w926
geführet	w927
wor=den	w928
<g/>
=
<g/>
,
welcher	w931
gantz	w932
weiß	w933
gekleidet	w934
gewesen	w935
<g/>
,
mit	w937
einer	w938
grünen	w939
Cocarde	w940
auf	w941
dem	w942
Hute	w943
<g/>
,
und	w945
dem	w946
auf	w947
seimen	w948
Kleid	w949
gestikten	w950
St	w951
<g/>
.
Andreas	w953
<g/>
=
Ster=ne	w955
<g/>
=
<g/>
.
Nachdeme	w958
man	w959
verschiedene	w960
Fragen	w961
an	w962
ihn	w963
gethan	w964
<g/>
,
hat	w966
man	w967
zu	w968
ihme	w969
gesagt	w970
<g/>
,
daß	w972
man	w973
seine	w974
Briefe	w975
haben	w976
wolte	w977
<g/>
,
um	w979
sie	w980
zu	w981
durchsehen	w982
<g/>
.
Er	w984
füget	w985
hinzu	w986
<g/>
,
der	w988
Marquis	w989
von	w990
Tillibarden	w991
und	w992
dessen	w993
Secretarius	w994
wären	w995
stäts	w996
bey	w997
ihm	w998
geblie=ben	w999
<g/>
=
<g/>
,
und	w1002
nachdeme	w1003
sie	w1004
ihn	w1005
nach	w1006
Stairs	w1007
begleitet	w1008
<g/>
,
hätte	w1010
einer	w1011
von	w1012
ihnen	w1013
das	w1014
Felleisen	w1015
geholet	w1016
<g/>
,
und	w1018
in	w1019
das	w1020
Zimmer	w1021
des	w1022
jungen	w1023
Prätendenten	w1024
einen	w1025
guten	w1026
Theil	w1027
derer	w1028
Briefen	w1029
getragen	w1030
<g/>
,
die	w1032
er	w1033
in	w1034
et=liche	w1035
<g/>
=
Stunden	w1037
zuruk	w1038
<g/>
=
gebracht	w1040
<g/>
,
und	w1042
andere	w1043
ge=holet	w1044
<g/>
=
<g/>
,
die	w1047
gleichfalls	w1048
wieder	w1049
gebracht	w1050
worden	w1051
<g/>
.
Mittler	w1053
<g/>
=
weile	w1055
habe	w1056
ihn	w1057
ein	w1058
Geistlicher	w1059
der	w1060
eine	w1061
weisse	w1062
Cocarde	w1063
auf	w1064
dem	w1065
Hut	w1066
getragen	w1067
<g/>
,
befra=get	w1069
<g/>
=
<g/>
,
ob	w1072
er	w1073
nicht	w1074
Briefe	w1075
verstekt	w1076
bey	w1077
sich	w1078
hätte	w1079
<g/>
,
und	w1081
hinzu	w1082
gefüget	w1083
<g/>
,
daß	w1085
er	w1086
sich	w1087
in	w1088
Unglük	w1089
brinbringen	w1090
<g/>
=
</p>
<p id="p12">
gen	w1092
wurde	w1093
<g/>
,
wann	w1095
er	w1096
sie	w1097
nicht	w1098
anzeigte	w1099
<g/>
.
Eini=ge	w1101
<g/>
=
Berg	w1103
<g/>
=
Schotten	w1105
hätten	w1106
ihn	w1107
durchsuchen	w1108
wol=len	w1109
<g/>
=
<g/>
,
weil	w1112
er	w1113
sich	w1114
aber	w1115
erboten	w1116
<g/>
,
seine	w1118
Kleider	w1119
selbst	w1120
auszuziehen	w1121
<g/>
,
hätte	w1123
der	w1124
Geistliche	w1125
sie	w1126
davon	w1127
abge=halten	w1128
<g/>
=
<g/>
,
und	w1131
ihme	w1132
nur	w1133
befohlen	w1134
die	w1135
Schuhe	w1136
auszuziehen	w1137
<g/>
,
um	w1139
zu	w1140
sehen	w1141
<g/>
,
ob	w1143
er	w1144
keine	w1145
Brief=schaften	w1146
<g/>
=
hätte	w1148
<g/>
.
Hieraufhabe	w1150
man	w1151
ihn	w1152
am	w1153
Mon=tage	w1154
<g/>
=
fruhe	w1156
um	w1157
1	w1158
<g/>
.
Uhr	w1160
etwa	w1161
mit	w1162
der	w1163
Helfte	w1164
Brie=fe	w1165
<g/>
=
<g/>
,
die	w1168
vorher	w1169
in	w1170
seinem	w1171
Felleisen	w1172
gewesen	w1173
<g/>
,
wie=derum	w1175
<g/>
=
fortgelassen	w1177
<g/>
,
unter	w1179
der	w1180
Versprechung	w1181
<g/>
,
daß	w1183
die	w1184
anderen	w1185
bey	w1186
rechter	w1187
Gelegenheit	w1188
denen=jenigen	w1189
<g/>
=
<g/>
,
an	w1192
die	w1193
sie	w1194
gerichtet	w1195
<g/>
/
zugestellet	w1197
werden	w1198
solten	w1199
<g/>
.
Von	w1201
Londen	w1202
seynd	w1203
etliche	w1204
Schiffe	w1205
ange=langet	w1206
<g/>
=
<g/>
,
welche	w1209
einen	w1210
Officier	w1211
<g/>
,
2	w1213
<g/>
.
Sergraten	w1215
<g/>
,
und	w1217
24	w1218
<g/>
.
Canoiers	w1220
von	w1221
Woolwich	w1222
am	w1223
Bord	w1224
ge=habt	w1225
<g/>
=
<g/>
,
diesowol	w1228
als	w1229
5	w1230
<g/>
.
bis	w1232
6000	w1233
<g/>
.
