<doc id="edoc_wd_1751-12-11" attrs="word" year="1751" month="12" day="11" corpus="1">
<head id="hl1">
Aus	w49
Spanien	w50
<g/>
.
</head>
<head id="hl2">
Madrid	w52
9	w53
<g/>
.
Nov	w55
<g/>
.
</head>
<p id="p4">
DEr	w57
Königl	w58
<g/>
.
Groß	w60
<g/>
=
brittannische	w62
Bottschaf=ter	w63
<g/>
=
Hr	w65
<g/>
.
Keene	w67
fahret	w68
noch	w69
immer	w70
fleissig	w71
fort	w72
die	w73
Ministern	w74
unsers	w75
Hofes	w76
zu	w77
be=suchen	w78
<g/>
=
<g/>
:
man	w81
versichert	w82
<g/>
,
daß	w84
seine	w85
aufhabende	w86
Unterhandlung	w87
schon	w88
weit	w89
befördert	w90
seye	w91
<g/>
,
also	w93
daß	w94
man	w95
mit	w96
ehestem	w97
einen	w98
guten	w99
Ausschlag	w100
davon	w101
verhoffet	w102
<g/>
.
Man	w104
sagt	w105
<g/>
,
der	w107
Hof	w108
habe	w109
die	w110
freye	w111
Schiffahrt	w112
denen	w113
Engländern	w114
zuge=standen	w115
<g/>
=
<g/>
,
jedoch	w118
mit	w119
dem	w120
Beding	w121
<g/>
,
daß	w123
sie	w124
die	w125
Artickeln	w126
<g/>
,
über	w128
welche	w129
man	w130
überein	w131
kommen	w132
wird	w133
<g/>
,
nicht	w135
überschreiten	w136
mögen	w137
<g/>
:
eine	w139
deren	w140
fürnehmsten	w141
Hindernussen	w142
aber	w143
<g/>
,
wie	w145
man	w146
hö=ret	w147
<g/>
=
<g/>
,
solle	w150
den	w151
Schluß	w152
dieser	w153
Unterhandlung	w154
hemmen	w155
<g/>
,
indeme	w157
der	w158
Hof	w159
eine	w160
Versicherung	w161
verlanget	w162
<g/>
,
daß	w164
die	w165
Engländische	w166
Schiffe	w167
keinen	w168
unerlaubten	w169
Handel	w170
weder	w171
directe	w172
oder	w173
indi=recte	w174
<g/>
=
treiben	w176
werden	w177
<g/>
.
Was	w179
die	w180
Haltung	w181
des	w182
Campesche	w183
<g/>
=
holz	w185
anbelanget	w186
<g/>
,
will	w188
auch	w189
der	w190
Hof	w191
<g/>
,
daß	w193
an	w194
denen	w195
Orten	w196
<g/>
,
wo	w198
<g/>
,
und	w200
wie	w201
weit	w202
denen	w203
Engländern	w204
erlaubet	w205
seyn	w206
wird	w207
<g/>
,
solches	w209
Holz	w210
zu	w211
fällen	w212
<g/>
,
Marksteine	w214
ausgesetzet	w215
werden	w216
sollen	w217
<g/>
.
Man	w219
versichert	w220
<g/>
,
es	w222
seye	w223
beschlossen	w224
worden	w225
<g/>
,
die	w227
Galeeren	w228
wieder	w229
in	w230
Stand	w231
zu	w232
se=tzen	w233
<g/>
=
<g/>
,
weilen	w236
man	w237
mit	w238
solchen	w239
viel	w240
besser	w241
<g/>
,
als	w243
mit	w244
andern	w245
Fahrzeugen	w246
wider	w247
die	w248
See	w249
<g/>
=
räuber	w251
mit	w252
gutem	w253
Erfolg	w254
kreutzen	w255
kan	w256
<g/>
,
dahero	w258
ist	w259
be=reits	w260
<g/>
=
der	w262
Befehl	w263
nach	w264
Cartagena	w265
daselbst	w266
neue	w267
Galeeren	w268
zu	w269
bauen	w270
<g/>
,
ergangen	w272
<g/>
:
unterdessen	w274
ist	w275
auf	w276
die	w277
eingeloffene	w278
Nachricht	w279
<g/>
,
daß	w281
eine	w282
Pin=ke	w283
<g/>
=
<g/>
,
welche	w286
mit	w287
Briefschaften	w288
derer	w289
Höfen	w290
von	w291
Neapel	w292
<g/>
,
und	w294
