<doc id="edoc_wd_1745-10-16" attrs="word" year="1745" month="10" day="16" corpus="1">
<head id="hl3">
Aus	w51
Jtalien	w52
<g/>
.
Neapel	w54
21	w55
<g/>
.
Sept	w57
<g/>
.
</head>
<p id="p8">
Sonntags	w59
wurde	w60
das	w61
Fest	w62
der	w63
Marter	w64
des	w65
Heiligen	w66
Januarii	w67
begangen	w68
<g/>
,
und	w70
zerflosse	w71
dessen	w72
Blut	w73
bey	w74
der	w75
ge=wöhnlichen	w76
<g/>
=
Aussetzung	w78
nach	w79
11	w80
<g/>
.
Mi=nuten	w82
<g/>
=
<g/>
,
welches	w85
auch	w86
gestern	w87
nach	w88
10	w89
<g/>
.
Minuten	w91
geschahe	w92
<g/>
,
und	w94
wurden	w95
Sonntags	w96
dessentwegen	w97
die	w98
Stüke	w99
gelöset	w100
<g/>
.
Eben	w102
selbigen	w103
Tag	w104
seynd	w105
beyde	w106
Königl	w107
<g/>
.
Majestäten	w109
mit	w110
denen	w111
zwey	w112
Jn=fantinnen	w113
<g/>
=
<g/>
,
und	w116
dem	w117
gantzen	w118
Hof	w119
<g/>
=
Staat	w121
in	w122
der	w123
Dom	w124
<g/>
=
Kirche	w126
erschienen	w127
<g/>
,
um	w129
die	w130
Heil	w131
<g/>
.
Reli=quien	w133
<g/>
=
zu	w135
verehren	w136
<g/>
,
und	w138
haben	w139
sich	w140
Ihre	w141
Ma=jestäten	w142
<g/>
=
darauf	w144
nacher	w145
Portici	w146
erhoden	w147
<g/>
,
um	w149
daselbst	w150
der	w151
Herbst	w152
<g/>
=
Lust	w154
bis	w155
künftigen	w156
3ten	w157
Mo=nats	w158
<g/>
=
Novemb	w160
<g/>
.
zu	w162
geniessen	w163
<g/>
.
Freytags	w165
kamen	w166
aus	w167
denen	w168
Besatzungs	w169
<g/>
=
Staaten	w171
2	w172
<g/>
.
unserige	w174
Ga=leeren	w175
<g/>
=
hieher	w177
zuruk	w178
um	w179
abgetakelt	w180
zu	w181
werden	w182
<g/>
.
Eben	w184
selbigen	w185
Tags	w186
kame	w187
unsere	w188
Fregatte	w189
<g/>
,
so	w191
zu	w192
Tripoli	w193
gefangen	w194
gewesen	w195
<g/>
,
von	w197
dannen	w198
hieher	w199
zuruk	w200
<g/>
,
nachdeme	w202
sie	w203
von	w204
dasigem	w205
Bey	w206
entlas=sen	w207
<g/>
=
worden	w209
<g/>
,
welches	w211
selber	w212
in	w213
Ansehung	w214
des	w215
von	w216
hieraus	w217
zum	w218
Geschanknuß	w219
erhaltenen	w220
Korn	w221
<g/>
=
Schiffes	w223
gethan	w224
<g/>
.
Es	w226
waren	w227
auf	w228
dieser	w229
Fregat=te	w230
<g/>
=
2900	w232
<g/>
.
Mut	w234
Korn	w235
<g/>
,
und	w237
ist	w238
solche	w239
samt	w240
sotha=ner	w241
<g/>
=
Ladung	w243
von	w244
einer	w245
Tripolinischen	w246
Galiotte	w247
in	w248
dem	w249
Gewässer	w250
von	w251
Calabrien	w252
weg	w253
<g/>
=
genommen	w255
worden	w256
<g/>
;
Es	w258
hat	w259
auch	w260
der	w261
Bey	w262
<g/>
,
nach	w264
dem	w265
er=deutet	w266
<g/>
=
empfangenen	w268
Geschanknuß	w269
den	w270
Capitain	w271
der	w272
Galeotte	w273
in	w274
Verhaft	w275
nehmen	w276
lassen	w277
<g/>
,
und	w279
hat	w280
gedachtes	w281
Schif	w282
verschiedene	w283
willde	w284
Thier	w285
<g/>
,
als	w287
unter	w288
anderen	w289
3	w290
<g/>
.
Tyger	w292
<g/>
,
und	w294
allerhand	w295
Africa=nische	w296
<g/>
=
Vögel	w298
<g/>
,
als	w300
eine	w301
an	w302
unserem	w303
König	w304
von	w305
viel	w306
<g/>
=
berührten	w308
Bey	w309
geschikte	w310
Verehrung	w311
<g/>
,
mit	w313
sich	w314
anhero	w315
gebracht	w316
<g/>
.
</p>
<head id="hl4">
Livorno	w318
24	w319
<g/>
.
Sept	w321
<g/>
.
</head>
<p id="p9">
Montags	w323
gegen	w324
3	w325
<g/>
.
Uhr	w327
