<doc id="edoc_wd_1775-03-18" attrs="word" year="1775" month="03" day="18" corpus="1">
<head id="hl3">
Konstantinopel	w40
den	w41
17	w42
<g/>
.
Horn	w44
<g/>
.
</head>
<p id="p8">
Endlich	w46
werden	w47
die	w48
gefan=gen	w49
<g/>
=
geweßte	w51
Russen	w52
von	w53
dem	w54
rußischen	w55
Sach=walter	w56
<g/>
=
<g/>
(
oder	w59
Agenten	w60
<g/>
)
in	w62
ihr	w63
Vaterland	w64
ex=pediret	w65
<g/>
=
<g/>
,
einige	w68
über	w69
den	w70
Archipelagum	w71
<g/>
,
andere	w73
über	w74
das	w75
schwarze	w76
Meer	w77
<g/>
;
sie	w79
haben	w80
den	w81
Winter	w82
hindurch	w83
sehr	w84
viels	w85
gelitten	w86
<g/>
,
wegen	w88
Strenge	w89
der	w90
Kälte	w91
<g/>
,
dann	w93
einige	w94
kaum	w95
gekleidet	w96
<g/>
,
andere	w98
gar	w99
ohne	w100
Kleidung	w101
unter	w102
Bretterhütten	w103
liegen	w104
musten	w105
<g/>
.
Die	w107
Theurung	w108
hält	w109
hier	w110
noch	w111
an	w112
<g/>
,
das	w114
Fleisch	w115
ist	w116
im	w117
Preise	w118
<g/>
,
wie	w120
bey	w121
üblester	w122
Kriegszeit	w123
<g/>
;
das	w125
Brodt	w126
auch	w127
von	w128
nämlichen	w129
Gewichte	w130
und	w131
Gattung	w132
<g/>
,
wie	w134
es	w135
währendem	w136
Kriege	w137
<g/>
.
war	w139
<g/>
;
und	w141
so	w142
ist	w143
es	w144
auch	w145
mit	w146
anderen	w147
Gathen	w148
</p>
<head id="hl4">
Petersb	w149
<g/>
.
den	w151
13	w152
<g/>
.
Hornung	w154
<g/>
.
</head>
<p id="p9">
Pugatschews	w156
<g/>
,
und	w158
seiner	w159
Anhänger	w160
Schandthaten	w161
und	w162
Tod	w163
sind	w164
bey	w165
uns	w166
auf	w167
7	w168
Bogen	w169
zu	w170
lesen	w171
<g/>
.
Diesem	w173
ist	w174
das	w175
Ur=theil	w176
<g/>
=
des	w178
Gerichts	w179
<g/>
,
die	w181
kaiserl	w182
<g/>
.
Bekanmt=machung	w184
<g/>
=
an	w186
die	w187
begnadigten	w188
Verbrecher	w189
<g/>
,
nebst	w191
einer	w192
Nachricht	w193
von	w194
den	w195
<g/>
,
von	w197
die=sem	w198
<g/>
=
Rebellen	w200
grausam	w201
<g/>
=
behandelten	w203
Orten	w204
beygefügt	w205
<g/>
.
Merkwürdig	w207
ist	w208
der	w209
am	w210
Ende	w211
angehangene	w212
Befehl	w213
