<doc id="edoc_wd_1728-08-04" attrs="word" year="1728" month="08" day="04" corpus="1">
<head id="hl1">
Aus	w54
der	w55
Türkey	w56
<g/>
.
</head>
<p id="p4">
KOnstantinopel	w58
4	w59
<g/>
.
Junii	w61
<g/>
.
Der	w63
Groß	w64
<g/>
=
Sultan	w66
hat	w67
sich	w68
auf	w69
ei=nem	w70
<g/>
=
Lust	w72
<g/>
=
Schlosse	w74
nicht	w75
weit	w76
von	w77
dieser	w78
Stadt	w79
begeben	w80
<g/>
/
um	w82
daselbst	w83
die	w84
jetzige	w85
Sommers	w86
<g/>
=
Zeit	w88
zu	w89
passi	w90
ren	w91
<g/>
.
Man	w93
hat	w94
alhier	w95
eine	w96
Verordnung	w97
kund	w98
gemachet	w99
<g/>
/
dem	w101
übermässigen	w102
Schwelgen	w103
und	w104
Uppigkeiten	w105
zuvor	w106
zu	w107
kommen	w108
<g/>
.
Die	w110
Pest	w111
grassiret	w112
annoch	w113
in	w114
denen	w115
meisten	w116
Oertern	w117
des	w118
Ottomannischen	w119
Reichs	w120
<g/>
/
und	w122
richtet	w123
grosse	w124
Verwüstungen	w125
an	w126
<g/>
/
ist	w128
auch	w129
so	w130
gar	w131
in	w132
diese	w133
Haupt	w134
<g/>
=
Stadt	w136
eingedrungen	w137
<g/>
/
doch	w139
nimmt	w140
man	w141
alhier	w142
alle	w143
mögliche	w144
Vorkehrungen	w145
ihr	w146
die	w147
Aus=breitung	w148
<g/>
=
und	w150
den	w151
Fortgang	w152
zu	w153
verweh=ren	w154
<g/>
=
<g/>
.
Ein	w157
Köhler	w158
hatte	w159
vor	w160
einigen	w161
Zeiten	w162
auf	w163
dem	w164
Lande	w165
<g/>
/
nahe	w167
bey	w168
dieser	w169
Stadt	w170
<g/>
/
einen	w172
Diemant	w173
gefunden	w174
<g/>
/
wel=cher	w176
<g/>
=
am	w178
Gewicht	w179
1	w180
<g/>
.
und	w182
1	w183
<g/>
.
Viertel	w185
Ka=rat	w186
<g/>
=
hielte	w188
<g/>
/
und	w190
selbigen	w191
einem	w192
Griechi=schen	w193
<g/>
=
Kaufmann	w195
für	w196
500	w197
<g/>
.
Ducaten	w199
ver=kauffet	w200
<g/>
=
<g/>
.
Weilen	w203
aber	w204
der	w205
Sultan	w206
Nach=richt	w207
<g/>
=
davon	w209
erhalten	w210
<g/>
/
obligirte	w212
er	w213
den	w214
Griechen	w215
<g/>
/
selbigen	w217
Sr	w218
<g/>
.
Hoheit	w220
zu	w221
über=lassen	w222
<g/>
=
<g/>
/
wofür	w225
er	w226
ein	w227
schönes	w228
Recompens	w229
erhalten	w230
<g/>
.
Dieser	w232
Diamant	w233
ist	w234
<g/>
/
wie	w236
man	w237
meinet	w238
<g/>
/
der	w240
allerschönste	w241
und	w242
grösseste	w243
<g/>
/
den	w245
man	w246
jemals	w247
in	w248
diesem	w249
Lande	w250
gese=hen	w251
<g/>
=
hat	w253
<g/>
.
</p>
<head id="hl2">
Aus	w255
Spanien	w256
</head>
<p id="p5">
Cadir	w257
15	w258
<g/>
.
Junii	w260
<g/>
.
Gestern	w262
kame	w263
al=hier	w264
<g/>
=
in	w266
dieser	w267
Bay	w268
an	w269
der	w270
Schout	w271
<g/>
=
by byNacht	w273
<g/>
=
</p>
<p id="p6">
Nacht	w275
Grave	w276
<g/>
,
mit	w278
neun	w279
Holländischen	w280
Kriegs	w281
<g/>
=
Schiffen	w283
<g/>
/
welches	w285
Anfangs	w286
hier	w287
einiges	w288
Nachsinnen	w289
verursachte	w290
<g/>
/
weil	w292
man	w293
zuvor	w294
gar	w295
keine	w296
Wissenschaft	w297
von	w298
derselben	w299
instehenden	w300
Ankunft	w301
ge=habt	w302
<g/>
=
<g/>
/
allein	w305
man	w306
vernahme	w307
bald	w308
<g/>
/
daß	w310
gemeldter	w311
Schout	w312
<g/>
=
by	w314
<g/>
=
Nacht	w316
die	w317
übri=ge	w318
<g/>
=
Schiffe	w320
seines	w321
Geschwaders	w322
solle	w323
er=warten	w324
<g/>
=
<g/>
/
und	w327
folgends	w328
nach	w329
Algier	w330
se=geln	w331
<g/>
=
<g/>
;
ob	w334
nun	w335
dieses	w336
Vorgeben	w337
also	w338
be=schaffen	w339
<g/>
=
<g/>
/
wird	w342
die	w343
Zeit	w344
bald	w345
eröfnen	w346
<g/>
.
</p>
<p id="p7">
Madrid	w348
6	w349
<g/>
.
Julii	w351
<g/>
.
Wiewol	w353
der	w354
Kö=nig	w355
<g/>
=
genugsam	w357
hergestellet	w358
ist	w359
<g/>
/
so	w361
erschei=net	w362
<g/>
=
er	w364
doch	w365
nicht	w366
offentlich	w367
<g/>
.
Jndessen	w369
seynd	w370
Seine	w371
Majestät	w372
öfters	w373
mit	w374
denen	w375
Kaiserlichen	w376
und	w377
Frantzösischen	w378
Herren	w379
Botschaftern	w380
in	w381
Conferenz	w382
<g/>
,
und	w384
ar=beiten	w385
<g/>
=
auch	w387
mit	w388
dero	w389
Ministers	w390
an	w391
Ausfertigung	w392
deren	w393
Sachen	w394
der	w395
Monar Monarchie	w396
<g/>
-
chie	w398
<g/>
.
Vor	w400
2	w401
<g/>
.
Tagen	w403
langte	w404
hier	w405
ein	w406
auserordentlicher	w407
Currier	w408
mit	w409
wichtigen	w410
Briefschaften	w411
von	w412
Soissons	w413
an	w414
<g/>
/
wohin	w416
derselbe	w417
nächster	w418
Tagen	w419
wieder	w420
zuruk	w421
sol=le	w422
<g/>
=
gesandt	w424
werden	w425
<g/>
.
Der	w427
Herr	w428
Graf	w429
von	w430
Oropesa	w431
<g/>
,
Grand	w433
von	w434
Spanien	w435
<g/>
/
ist	w437
vor=gestern	w438
<g/>
=
in	w440
dem	w441
43sten	w442
Jahr	w443
seines	w444
Alters	w445
hier	w446
gestorben	w447
<g/>
.
</p>
<p id="p8">
Von	w449
Barcellona	w450
hat	w451
man	w452
<g/>
/
daß	w454
man	w455
alda	w456
zwey	w457
neu	w458
<g/>
=
gebaute	w460
Galeren	w461
in	w462
das	w463
Wasser	w464
habe	w465
ablauffen	w466
lassen	w467
<g/>
/
und	w469
daß	w470
auf	w471
4	w472
<g/>
.
Schiffen	w474
600	w475
<g/>
.
Matrosen	w477
von	w478
dar	w479
nach	w480
Cadix	w481
abgegangen	w482
wären	w483
<g/>
.
</p>
<p id="p9">
Von	w487
Girona	w488
wird	w489
berichtet	w490
<g/>
/
daß	w492
die	w493
Conterenzi	w494
en	w495
<g/>
/
welche	w497
daselbsten	w498
mit	w499
de=nen	w500
<g/>
=
Commissari	w502
en	w503
unseres	w504
Königs	w505
<g/>
/
und	w507
denen	w508
von	w509
Frankreich	w510
<g/>
/
wegen	w512
beeder=seitiger	w513
<g/>
=
Auslieferung	w515
derer	w516
ausgerissenen	w517
Soldaten	w518
<g/>
/
Räuber	w520
<g/>
/
ꝛc	w522
<g/>
.
einen	w524
sehr	w525
gu=ten	w526
<g/>
=
Fortgang	w528
hätten	w529
<g/>
;
und	w531
hoffe	w532
man	w533
<g/>
/
daß	w535
diese	w536
Sach	w537
bald	w538
ihre	w539
Richtigkeit	w540
er=langen	w541
<g/>
=
werde	w543
<g/>
.
</p>
<p id="p10">
Den	w545
21sten	w546
abgewichenen	w547
Monats	w548
ist	w549
zu	w550
Vigos	w551
in	w552
Gallici	w553
en	w554
ein	w555
Schif	w556
in	w557
50	w558
<g/>
.
Tagen	w560
von	w561
Porto	w562
<g/>
-
Rico	w564
mit	w565
einer	w566
sehr	w567
reichen	w568
Ladung	w569
von	w570
4000	w571
<g/>
.
Quintalen	w573
Cacao	w574
<g/>
,
und	w576
andern	w577
Kaufmannschaften	w578
angelanget	w579
<g/>
.
